B2 U' L2 U F L'
R2 F' R2 D' B2 L
F D' L B2 L2 F
F D' B2 L2 F L
D' B2 D L2 F L'
U2 F' D B R F2 U2
U2 F' D B F2 U2 L'
F D' L' U2 B U2 B
F D' L' B' D2 F2 B'
F D' L' B' D2 B' F2
F D' L' B2 L2 F L2
F D' L' B2 U2 B' U2
U2 F' B R U L2 U
U2 F' B R U2 D' B2
U2 F' B R D F2 U2
U2 F' B R D' U2 B2
U2 F' B D R F2 U2
F' D' R2 F' B2 L R2
F' D' R2 F' B2 R2 L
U2 F' B D F2 U2 L'
U2 F' B D' R U2 B2
R2 F' B R2 D' B2 L
F' D' R2 B2 L F' R2
F' D' R2 B2 F' L R2
F' D' R2 B2 F' R2 L
F2 D' R2 F' L' R2 B2
F2 D' R2 F' L' B2 R2
F2 D' R2 F' R2 L' B2
F2 D' R2 F' R2 B2 L'
F2 D' R2 F' B2 L' R2
F2 D' R2 F' B2 R2 L'
F2 D' R2 B2 F' L' R2
F2 D' R2 B2 F' R2 L'
D' F' B2 D L2 F L'
R2 F' B' R2 D' B2 L
F D' R2 L' F' R2 B2
F D' R2 L' F' B2 R2
F D' R2 L' B2 F' R2
R2 F' B2 R2 D' B2 L
F D' R2 B2 L' F' R2
F2 D' U2 B U2 L B
F' D' F B2 L2 F L'
F2 D' F' L B2 L2 F
F D' U2 B U2 L' B
F D' U2 B U2 B L'
F' D' F2 L B2 L2 F
F2 D' F' B2 L2 F L
F' D' F2 B2 L2 F L
F' D' B R U2 R' B
F2 D' F2 B2 L2 F L'
F D' F' B2 L2 F L'
B' D' B' D' F2 B' L
B' D' B' D' B' L F2
B' D' B' D' B' F2 L
F D' B L B L2 F
F' D' B' D2 F2 B' L'
F' D' B' D2 B' F2 L'
F' D' B2 L' F2 L' F
F' D' B2 L2 F2 L' F'
F2 D' B2 L' F' L' F
F2 D' B2 L2 F' L' F2
F' D' B2 U2 R B' U2
F' D' B2 U2 B' R U2
F' D' B2 F L2 F L'
F' D' B2 F2 L2 F L
F2 D' B2 U2 B' R' U2
F2 D' B2 F' L2 F L
F2 D' B2 F2 L2 F L'
F D' B' D2 B' L' F2
F D' B2 L2 D F L
F D' B2 L2 D' F L
F D' B2 L2 D2 F L
F D' B2 L2 F L D
F D' B2 L2 F L D'
F D' B2 L2 F L D2
F D' B2 L2 F D L
F D' B2 L2 F D' L
F D' B2 L2 F D2 L
F D' B2 L2 F' L F2
F D' B2 L2 F2 L F'
F D' B2 U2 B' U2 L'
F D' B2 D L2 F L
F D' B2 D' L2 F L
F D' B2 D2 L2 F L
F D' B2 F' L2 F L'
F D2 L' U R2 U' F'
D F2 D B R' U2 R
U2 F2 D' B U2 B L
D' F2 B2 D L2 F L'
F2 D2 U R2 U' F' L'
F D2 R2 U' L' F' R2
D' B L B D L2 F
F D2 U R2 U' L' F'
D2 B R' U' R' U' R2
B' D2 F2 B D B2 L
B' D2 F2 B' L D B2
B' D2 F2 B' D L B2
D2 B R' U2 R D B2
B' D2 B F2 D B2 L
B' D2 B' L F2 D B2
B' D2 B' F2 L D B2
B' D2 B' F2 D L B2
U2 B U L2 F U L'
U2 B U F L2 U L
B2 F L' U' L' U F
D2 B D R' U2 R B2
D2 B D R' U2 B2 R
D' B D B L2 F L'
D2 B D B2 L D2 F2
D2 B D B2 D2 L F2
D2 B D B2 D2 F2 L
D2 B D' R' F2 L' U2
D2 B D' F2 R' U2 R
F' B R U L2 U R'
F' B R U2 R' D' B2
F' B R U2 D' R' B2
F' B R D F2 U2 R'
F' B R D' U2 R' B2
U2 B F U L2 U L
U2 B F U2 D' L' B2
U2 B F U2 D' B2 L'
U2 B F D F2 R U2
U2 B F D' U2 L' B2
U2 B F D' U2 B2 L'
U2 B F' R U L2 U
U2 B F' R U2 D' B2
U2 B F' R D F2 U2
U2 B F' R D' U2 B2
U2 B F' D R F2 U2
U2 B F' D F2 U2 L'
U2 B F' D' R U2 B2
R2 B F' R2 D' B2 L
D2 B' L D B2 D F2
D2 B' L D2 F2 D' B2
B2 F U' L2 U F L
F' B D R F2 U2 R'
B F U2 D' L' B2 R'
B' F D' L' B2 D' F2
F B U2 D' L' B2 R'
F' B D' R U2 R' B2
B2 F D' L2 F L B2
B' F D' B2 L' D' F2
B' F D' B2 D' L' F2
B' F D2 L' F2 D B2
B F D F2 R U2 R'
F' B D' B2 D2 F2 L'
B F D' L' B2 D2 F2
F B D F2 R U2 R'
B F D' U2 L' B2 R'
F B D' L' B2 D2 F2
B F D' B2 L' D2 F2
B F D' B2 D2 L' F2
F B D' U2 L' B2 R'
F B D' B2 L' D2 F2
F B D' B2 D2 L' F2
B F' R U L2 U R'
B F' R U2 R' D' B2
B F' R U2 D' R' B2
B F' R D F2 U2 R'
B F' R D' U2 R' B2
D' B' D' B' L D' F2
D' B' D' B' D' L F2
D' B' D' B' D' F2 L
D2 B' D2 F2 D' L B2
D' B' D2 F2 D B' L
R2 B' F' R2 D' B2 L
B F' D R F2 U2 R'
B' F' D' B2 D' F2 L'
F' B' D' B2 D' F2 L'
B' F' D2 F2 L' D B2
B' F' D2 F2 D L' B2
B' F' D2 F2 D B2 L'
B F' D' R U2 R' B2
F' B' D2 F2 L' D B2
F' B' D2 F2 D L' B2
F' B' D2 F2 D B2 L'
U' B2 L2 B2 U F L'
F B' D' L' B2 D' F2
L' B2 L2 F L' D' B2
B F' D' B2 D2 F2 L'
L2 B2 L2 F D' L' B2
L2 B2 L2 F D' B2 L'
F B' D' B2 L' D' F2
F B' D' B2 D' L' F2
F B' D2 L' F2 D B2
F B2 L' U' L' U F
U2 B2 U L2 U F L'
D' B2 U2 D' B' U2 L
D' B2 D L' F L' F
D' B2 D L2 F L' D
D' B2 D L2 F L' D'
D' B2 D L2 F L' D2
D' B2 D L2 F D L'
D' B2 D L2 F D' L'
D' B2 D L2 F D2 L'
D' B2 D F L2 F L
D' B2 D' L2 D2 F L'
U B2 U2 L2 U F L'
D' B2 D' U2 B' U2 L
D' B2 D2 L2 D' F L'
F B2 U' L2 U F L
D' B2 F D L2 F L'
D' B2 F' D L2 F L'
D' B2 F2 D L2 F L'
R2 B2 F' R2 D' B2 L
F B2 D' L2 F L B2
