U2 R' F' R' U B'
R' U2 R' F' U B'
U2 R2 U D B' L
U2 R2 D U B' L
U' D' F' B' L' F'
D' U' F' B' L' F'
U' D' F2 D2 B' L
D' U' F2 D2 B' L
U' D' B' F' L' F'
D' U' B' F' L' F'
U' F D' F2 B' L'
U' F D' B' F2 L'
U' F B' D' F2 L'
U' F' D' B' L' F2
U' F' B' L' D' F2
U' F' B' D' L' F2
U' B' D' F' L' F'
U' B' F D' F2 L'
U' B' F' L' D' F2
U' B' F' D' L' F2
U2 R' D F' R' U B'
U2 R' D' F' R' U B'
U2 R' D2 F' R' U B'
U2 R' F R' F2 U B'
U2 R' F' R' U D B'
U2 R' F' R' U D' B'
U2 R' F' R' U D2 B'
U2 R' F' R' U B' D
U2 R' F' R' U B' D'
U2 R' F' R' U B' D2
U2 R' F' R' D U B'
U2 R' F' R' D' U B'
U2 R' F' R' D2 U B'
U2 R' F' D R' U B'
U2 R' F' D' R' U B'
U2 R' F' D2 R' U B'
U2 R' F2 R' F U B'
R U2 R U B' D L2
R' U2 R' D F' U B'
R' U2 R' D' F' U B'
R' U2 R' D2 F' U B'
R U2 R U2 B U' B2
R' U2 R' F' U D B'
R' U2 R' F' U D' B'
R' U2 R' F' U D2 B'
R' U2 R' F' U B' D
R' U2 R' F' U B' D'
R' U2 R' F' U B' D2
R' U2 R' F' D U B'
R' U2 R' F' D' U B'
R' U2 R' F' D2 U B'
R U2 R' F' R2 U B'
R' U2 D R' F' U B'
U' R' B' D' R F' L'
L U2 R2 D' F L' U
R' U2 D' R' F' U B'
R' U2 D2 R' F' U B'
R' U2 F R' F' U B'
R' U2 F' R' F' U B'
R' U2 F2 R' F' U B'
U2 R2 U D B' L D
U2 R2 U D B' L D'
U2 R2 U D B' L D2
U2 R2 U D B' D L
U2 R2 U D B' D' L
U2 R2 U D B' D2 L
D' R2 U' F' B' L' F'
D' R2 U' F2 D2 B' L
D' R2 U' B' F' L' F'
U2 R2 U2 R' B U' B2
U2 R2 D U B' L D
U2 R2 D U B' L D'
U2 R2 D U B' L D2
U2 R2 D U B' D L
U2 R2 D U B' D' L
U2 R2 D U B' D2 L
U2 R2 D F U B' L
U2 R2 D F' U B' L
U2 R2 D F2 U B' L
U2 R2 D' F U B' L'
F2 R2 D2 B2 U B L
U2 R2 F U D B' L
U2 R2 F D U B' L
U' R2 F' U R2 B' L'
U' R2 F' U B' L' R2
U' R2 F' U B' R2 L'
U2 R2 F' U D B' L
U2 R2 F' D U B' L
U2 R2 F2 U D B' L
U2 R2 F2 D U B' L
F R2 B L F U B2
F R2 B U B L B
L2 D U F B2 U2 L'
L2 D U B2 F U2 L'
R' D U2 R' F' U B'
U' D F D2 F2 B' L'
U' D F D2 B' F2 L'
F U R2 B U L B2
B2 U D B2 U2 B' L
D' U F' U2 F' B' L'
D' U F' U2 B' F' L'
B2 U D' B L F2 R
U' D F' D2 B' L' F2
U' D F' B' L2 F L
U' D F2 D2 F2 B' L
U' D F2 D2 B' L F2
U' D F2 D2 B' F2 L
U' D F2 B' L2 F L'
D' U B L F2 R B2
D' U B L F2 B2 R
D' U B L B2 F2 R
D' U B U2 L F2 B2
D' U B U2 L B2 F2
D' U B U2 F2 L B2
L2 D' L2 U' F2 B' L
L2 D' L2 U' B' L F2
L2 D' L2 U' B' F2 L
U' D B' L' F' L' F
U' D B' L2 F' L' F2
U' D B' U2 B' R' U2
U' D B' F' L2 F L
U' D B' F2 L2 F L'
D U B' R' B' U2 B
U D B' R' B' U2 B
B2 U B L D' F2 R
B2 U B D' L F2 R
D' U' L F' L' F' B'
D' U' L F' L' B' F'
U' D' L F' L' F' B'
U' D' L F' L' B' F'
D U B2 U2 B' L B2
U D B2 U2 B' L B2
L2 D' U' L2 F2 B' L
L2 D' U' L2 B' L F2
L2 D' U' L2 B' F2 L
R' D' U2 R' F' U B'
U2 D' R' F' U F' B'
U2 D' R' F' U B' F'
D2 U' F D F2 B' L'
D2 U' F D B' F2 L'
D2 U' F B' D F2 L'
L' D' B R' B2 U' F2
D' U' F' D B' L' F'
U' D' F' D B' L' F'
U' D' F' D' B' L' F'
D' U' F' D' B' L' F'
U' D' F' D2 B' L' F'
D' U' F' D2 B' L' F'
D2 U' F' D B' L' F2
U' D' F' B L' F' B2
U' D' F' B L' B2 F'
D' U' F' B L' F' B2
D' U' F' B L' B2 F'
U' D' F' B' L F' L2
U' D' F' B' L' D F'
U' D' F' B' L' D' F'
U' D' F' B' L' D2 F'
U' D' F' B' L' F' D
U' D' F' B' L' F' D'
U' D' F' B' L' F' D2
D' U' F' B' L F' L2
U' D' F' B' L2 F' L
D' U' F' B' L' D F'
D' U' F' B' L' D' F'
D' U' F' B' L' D2 F'
D' U' F' B' L' F' D
D' U' F' B' L' F' D'
D' U' F' B' L' F' D2
D' U' F' B' L2 F' L
U' D' F' B' D L' F'
D' U' F' B' D L' F'
D' U' F' B' D' L' F'
U' D' F' B' D' L' F'
D' U' F' B' D2 L' F'
U' D' F' B' D2 L' F'
D' U' F' B2 L' F' B
U' D' F' B2 L' F' B
D' U' F' B2 L' B F'
U' D' F' B2 L' B F'
D2 U' F' B' D L' F2
D U' F D2 F2 B' L'
D U' F D2 B' F2 L'
U2 D' F' U F' B' L'
U2 D' F' U B' F' L'
L' D' B' U2 L U F2
B' U' R2 F' U L' R2
B' U' R2 F' U R2 L'
D' U' F2 D2 B' L D
D' U' F2 D2 B' L D'
D' U' F2 D2 B' L D2
D' U' F2 D2 B' D L
D' U' F2 D2 B' D' L
D' U' F2 D2 B' D2 L
U' D' F2 D2 B' L D
U' D' F2 D2 B' L D'
U' D' F2 D2 B' L D2
U' D' F2 D2 B' D L
U' D' F2 D2 B' D' L
U' D' F2 D2 B' D2 L
D U' F' D2 B' L' F2
D U' F' B' L2 F L
U D' F' U2 F' B' L'
U D' F' U2 B' F' L'
U' D' B F' L' F' B2
U' D' B F' L' B2 F'
D' U' B F' L' F' B2
D' U' B F' L' B2 F'
U' D' B' L F' L' F'
D' U' B' L F' L' F'
U' D' B' L' F' L' F'
D U' F2 D2 F2 B' L
D U' F2 D2 B' L F2
D U' F2 D2 B' F2 L
D' U' B' L' F' L' F'
U' D' B' L2 F' L' F'
D' U' B' L2 F' L' F'
D U' F2 B' L2 F L'
B2 U' D' F' L' F' B
B2 U' D' F' L' B F'
B2 U' D' F' B L' F'
B2 U' D' B F' L' F'
U D' B L F2 R B2
U D' B L F2 B2 R
U D' B L B2 F2 R
D2 U' B' D F' L' F'
U' D' B' F' L F' L2
U' D' B' F' L' D F'
U' D' B' F' L' D' F'
U' D' B' F' L' D2 F'
D' U' B' F' L F' L2
U' D' B' F' L' F' D
U' D' B' F' L' F' D'
U' D' B' F' L' F' D2
D' U' B' F' L' D F'
D' U' B' F' L' D' F'
D' U' B' F' L' D2 F'
D' U' B' F' L' F' D
D' U' B' F' L' F' D'
D' U' B' F' L' F' D2
U' D' B' F' L2 F' L
D' U' B' F' L2 F' L
U' D' B' F' D L' F'
D' U' B' F' D L' F'
U' D' B' F' D' L' F'
D' U' B' F' D' L' F'
U' D' B' F' D2 L' F'
D' U' B' F' D2 L' F'
D2 U' B' F D F2 L'
D2 U' B' F' D L' F2
U D' B U2 L F2 B2
U D' B U2 L B2 F2
U D' B U2 F2 L B2
D U' B' L' F' L' F
D U' B' L2 F' L' F2
D' U' B2 F' L' F' B
D' U' B2 F' L' B F'
U' D' B2 F' L' F' B
U' D' B2 F' L' B F'
D U' B' U2 B' R' U2
D U' B' F' L2 F L
B2 U' F D' F2 L' B
B2 U' F D' F2 B L'
B2 U' F D' B F2 L'
D U' B' F2 L2 F L'
B2 U' F B D' F2 L'
L2 D2 L2 R' B U' B2
B2 U' F' L' D' F2 B
B2 U' F' L' D' B F2
B2 U' F' L' B D' F2
L2 D2 L2 U' D B' L
B' U' F' R2 U L' R2
B' U' F' R2 U R2 L'
L2 D2 L2 D U' B' L
B2 U' F' D' L' F2 B
B2 U' F' D' L' B F2
B2 U' F' D' B L' F2
B2 U' F' B L' D' F2
B2 U' F' B D' L' F2
B U' F B2 D' F2 L'
B U' F' L' B2 D' F2
B U' F' B2 L' D' F2
B U' F' B2 D' L' F2
L2 D2 R' L2 B U' B2
L' D2 R' B' L2 U' B2
L2 D2 R' B L2 U' B'
B2 U' B D' F' L' F'
B2 U' B F D' F2 L'
B2 U' B F' L' D' F2
B2 U' B F' D' L' F2
D' U2 R' F' U F' B'
D' U2 R' F' U B' F'
R' D2 U2 R' F' U B'
B U' B2 D' F' L' F'
B U' B2 F D' F2 L'
B U' B2 F' L' D' F2
B U' B2 F' D' L' F2
U' D2 F D F2 B' L'
U' D2 F D B' F2 L'
U' D2 F B' D F2 L'
D' U2 F' U F' B' L'
D' U2 F' U B' F' L'
U' D2 F' D B' L' F2
U' D2 F' B' D L' F2
L' D2 B' L2 R' U' B
L' D2 B' R' L2 U' B
U' D2 B' D F' L' F'
U' D2 B' F D F2 L'
U' D2 B' F' D L' F2
B U2 R' F' R' U B2
U' F L D' F2 L' B'
L F L' R2 B U B2
U2 F R' F' R' U B'
U2 F R2 U D B' L
U2 F R2 D U B' L
L F R2 L' B U B2
L F R2 B L' U B'
U' F D' L F2 L' B'
U' F D' F2 D B' L'
U' F D' F2 D' B' L'
U' F D' F2 D2 B' L'
U' F D' F2 B L' B2
U' F D' F2 B' L' D
U' F D' F2 B' L' D'
U' F D' F2 B' L' D2
U' F D' F2 B' D L'
U' F D' F2 B' D' L'
U' F D' F2 B' D2 L'
U' F D' F2 B2 L' B
U' F D' B F2 L' B2
U' F D' B' L F2 L'
U' F D' B' L' F2 L'
U' F D' B' L2 F2 L'
U' F D' B' F2 L' D
U' F D' B' F2 L' D'
U' F D' B' F2 L' D2
U' F D' B' F2 D L'
U' F D' B' F2 D' L'
U' F D' B' F2 D2 L'
U' F D' B2 F2 L' B
U' F D2 B' D F2 L'
U' F B' L D' F2 L'
U' F B' L' D' F2 L'
U' F B' L2 D' F2 L'
U' F B' D' L F2 L'
U' F B' D' L' F2 L'
U' F B' D' L2 F2 L'
U' F B' D' F2 L' D
U' F B' D' F2 L' D'
U' F B' D' F2 L' D2
U' F B' D' F2 D L'
U' F B' D' F2 D' L'
U' F B' D' F2 D2 L'
U' F B2 D' F2 L' B
U' F B2 D' F2 B L'
U' F B2 D' B F2 L'
B2 D U B2 U2 B' L
U' F' R2 U R2 B' L'
U' F' R2 U B' L' R2
U' F' R2 U B' R2 L'
U2 F' R' F' R' U B'
U2 F' R2 U D B' L
U2 F' R2 D U B' L
U' F' U' R2 U B' L'
B' D' L' B' U' F2 B
B' D' L' B' U' B F2
U' F' D B' L2 F L
B2 D' L' B' U' F2 B2
B2 D' L' B' U' B2 F2
B D' L' R2 B' U' F2
U' F' D' B L' F2 B2
U' F' D' B L' B2 F2
U' F' D' B' L F2 L2
U' F' D' B' L' F2 D
U' F' D' B' L' F2 D'
U' F' D' B' L' F2 D2
U' F' D' B' L2 F2 L
U' F' D' B2 L' F2 B
U' F' D' B2 L' B F2
B D' L' B' R2 U' F2
U' F' D2 B' D L' F2
U' F' B L' B2 D' F2
U' F' B' L' U' R2 U
U' F' B' L' D' F2 D
U' F' B' L' D' F2 D'
U' F' B' L' D' F2 D2
U' F' B' L' F D' F2
U' F' B' L' F' D' F2
U' F' B' L' F2 D' F2
U' F' B' L2 D' L F2
U' F' B' L2 D' F2 L
U' F' B' U' R2 U L'
U' F' B' D L' D2 F2
U' F' B' D' L F2 L2
U' F' B' D' L' F2 D
U' F' B' D' L' F2 D'
U' F' B' D' L' F2 D2
U' F' B' D' L2 F2 L
U' F' B2 L' D' F2 B
U' F' B2 L' D' B F2
U' F' B2 L' B D' F2
B D' R2 L' B' U' F2
U' F' B2 D' L' F2 B
U' F' B2 D' L' B F2
U' F' B2 D' B L' F2
B D' R2 U' F' L' F'
B2 D' U B L F2 R
B2 D' U' F' L' F' B
B2 D' U' F' L' B F'
B2 D' U' F' B L' F'
B2 D' U' B F' L' F'
F D' F' U' F' B' L'
F D' F' U' B' F' L'
U2 F2 R' F' R' U B'
U2 F2 R2 U D B' L
U2 F2 R2 D U B' L
B' D2 L' B' L' U' B
B2 D2 L' B' L' U' B2
U' F2 D' F2 D' B' L
U' F2 D2 B' D L F2
U' F2 D2 B' D F2 L
R2 F2 D2 B2 U B L
D' B L' B' U' F2 B'
D' B L' B' U' B' F2
U B L B2 D' F2 R
L' B R' B2 L U' B'
D B R2 U' F' L' B2
D B R2 U' F' B2 L'
D B R2 U' B2 F' L'
D' B U' F' L' F' B2
D' B U' F' L' B2 F'
D' B U' F' B2 L' F'
D' B U' B2 F' L' F'
D B U B U2 L B
U B U R2 U L B2
U B U2 L B2 D' F2
D B D' R2 U' F' L'
U' B F' L' B2 D' F2
U' B' L D' F' L' F'
B F R2 B U B L
U' B' L F D' F2 L'
U' B' L F' L' D' F2
U' B' L F' D' L' F2
L' B' L U' D' F2 B'
L' B' L U' D' B' F2
L' B' L U' B' D' F2
L' B' L U2 R2 U B'
L' B' L D' U' F2 B'
L' B' L D' U' B' F2
F B R2 B U B L
U' B' L' D' F' L' F'
U' B' L' F D' F2 L'
U' B' L' F' L' D' F2
U' B' L' F' D' L' F2
L' B' L' D2 L2 U' B'
R' B' L' B' L U' B
D2 B' L' B' L' U' B
D' B' L' B' U' F2 B
D' B' L' B' U' B F2
U' B' L2 D' F' L' F'
U' B' L2 F D' F2 L'
U' B' L2 F' L' D' F2
U' B' L2 F' D' L' F2
U' B' U' R' F' R' U
L' B' U2 L R2 U B'
L' B' U2 R2 L U B'
U2 B' U' B R2 U L
U' B' D F D2 F2 L'
U' B' D F' L' D2 F2
U' B' D F' D2 L' F2
U' B' D' L F' L' F'
U' B' D' L' F' L' F'
U' B' D' L2 F' L' F'
U' B' D' F' L F' L2
U' B' D' F' L' D F'
U' B' D' F' L' D' F'
U' B' D' F' L' D2 F'
U' B' D' F' L' F' D
U' B' D' F' L' F' D'
U' B' D' F' L' F' D2
U' B' D' F' L2 F' L
U' B' D' F' D L' F'
U' B' D' F' D' L' F'
U' B' D' F' D2 L' F'
U' B' D2 F D F2 L'
U' B' D2 F' D L' F2
L' B' D2 L2 R' U' B
L' B' D2 R' L2 U' B
U B' D R' B2 U2 B2
U' B' F L D' F2 L'
U' B' F L' D' F2 L'
U' B' F L2 D' F2 L'
U B' D B2 U2 L B2
U' B' F D' L F2 L'
U' B' F D' L' F2 L'
U' B' F D' L2 F2 L'
U' B' F D' F2 L' D
U' B' F D' F2 L' D'
U' B' F D' F2 L' D2
U' B' F D' F2 D L'
U' B' F D' F2 D' L'
U' B' F D' F2 D2 L'
U' B' F' L' U' R2 U
U' B' F' L' D' F2 D
U' B' F' L' D' F2 D'
U' B' F' L' D' F2 D2
U' B' F' L' F D' F2
U' B' F' L' F' D' F2
U' B' F' L' F2 D' F2
U' B' F' L2 D' L F2
U' B' F' L2 D' F2 L
U' B' F' U' R2 U L'
U' B' F' D L' D2 F2
U' B' F' D' L F2 L2
U' B' F' D' L' F2 D
U' B' F' D' L' F2 D'
U' B' F' D' L' F2 D2
U' B' F' D' L2 F2 L
R' B2 L U2 F U B
R' B2 L' B' L2 U' B2
D2 B2 L' B' L' U' B2
D' B2 L' B' U' F2 B2
D' B2 L' B' U' B2 F2
D' B2 U B L F2 R
D' B2 U' F' L' F' B
D' B2 U' F' L' B F'
D' B2 U' F' B L' F'
D' B2 U' B F' L' F'
U' B2 D' F' L' F' B
U' B2 D' F' L' B F'
U' B2 D' F' B L' F'
U' B2 D' B F' L' F'
L' B2 D' B R' U' F2
U' B2 F D' F2 L' B
U' B2 F D' F2 B L'
U' B2 F D' B F2 L'
U' B2 F' L' D' F2 B
U' B2 F' L' D' B F2
U' B2 F' L' B D' F2
U' B2 F' D' L' F2 B
U' B2 F' D' L' B F2
U' B2 F' D' B L' F2
