R2 L U' R' U
R' L D' R' F2
R' L D' F2 R'
F2 L R2 D F2
L R' D' R' F2
L R' D' F2 R'
L R2 U' R' U
U' R U L R
U' R U L R
U' R U R L
R2 U' R' U L
L U' R U R
F2 R2 L D F2
R' D' L R' F2
R' D' L F2 R'
R' D' R' L F2
R' D' R' F2 L
R' D' F2 L R'
R' D' F2 R' L
U' R U D' R L
U' R U D2 L R
U' R U D2 R L
B R U R B' L
L U F2 L' U' R2
B R U B' L R
B R U B' R L
U' R D U L R
U' R D U R L
F R D L R F'
F R D R L F'
F R D R F' L
U' R D' U L R
U' R D' U R L
U' R D2 U L R
U' R D2 U R L
L' U' R U L2 R
L' U' R U R L2
L2 U' R U L' R
L2 U' R U R L'
L U' R U R D
L U' R U R D'
L U' R U R D2
L U' R U D R
L U' R U D' R
L U' R U D2 R
L U' R D U R
L U' R D' U R
L U' R D2 U R
L U' R B U R
L U' R B' U R
R' U' R2 U L R
R' U' R2 U R L
L U' R B2 U R
R2 U' R' U L D
R2 U' R' U L D'
R2 U' R' U L D2
R2 U' R' U D L
R2 U' R' U D' L
R2 U' R' U D2 L
R2 U' R' D U L
R2 U' R' D' U L
R2 U' R' D2 U L
R2 U' R' F U L
R2 U' R' F' U L
R2 U' R' F2 U L
R2 U' D R' U L
L U' D R B2 U
L U' D B2 R U
R2 U' D' R' U L
F2 R' L D R' F2
F2 R' L D F2 R'
D R B2 U B2 L
R2 U' D2 R' U L
D R' L D' R2 F2
D R' L D' F2 R2
R2 U' F R' U L
R2 U' F' R' U L
R2 U' F2 R' U L
L U' B R U R
L U' B' R U R
L U' B2 R U R
D R' D' L R2 F2
D R' D' L R2 F2
D R' D' L F2 R2
D R' D' R2 L F2
D R' D' R2 F2 L
D R' D' F2 L R2
D R' D' F2 R2 L
F2 R2 L U L2 U'
F2 R2 L D F2 D
F2 R2 L D F2 D'
F2 R2 L D F2 D2
F2 R2 L F D F2
F2 R2 L F' D F2
F2 R2 L F2 D F2
F2 R2 U L' U' L2
F R2 L2 D' L' F
F2 R2 D L D F2
R' D L R' D2 F2
R' D L D2 R' F2
R' D L D2 F2 R'
F2 R2 D' L D F2
F2 R2 D2 L D F2
R2 D L U' R' U
F R2 D' L' F L2
F' R2 F' L D F2
F R2 F L D F2
R' D R' L D2 F2
R' D R' D2 L F2
R' D R' D2 F2 L
L D R' D' R2 F2
L D R' D' F2 R2
R2 D U' R' U L
L D U' R B2 U
L D U' B2 R U
F2 U L' U' L2 R2
F2 U L' U' R2 L2
R' D' L R F2 R2
R' D' L R' F2 D
R' D' L R' F2 D'
R' D' L R' F2 D2
R' D' L F R' F
R' D' L F2 R' D
R' D' L F2 R' D'
R' D' L F2 R' D2
R' D' L F2 D R'
R' D' L F2 D' R'
R' D' L F2 D2 R'
R' D' L' R' F2 L2
R' D' L' F2 L2 R'
R' D' L' F2 R' L2
R2 D' L U' R' U
D' U F2 L' U' L2
R' D' R L F2 R2
R' D' R F2 L R2
R' D' R F2 R2 L
R' D' R' L F2 D
R' D' R' L F2 D'
R' D' R' L F2 D2
R' D' R' L' F2 L2
R' D' R' F' L F'
R' D' R' F2 L D
R' D' R' F2 L D'
R' D' R' F2 L D2
R' D' R' F2 D L
R' D' R' F2 D' L
R' D' R' F2 D2 L
L D' U F2 L' U'
R' D' F R' F L
R2 D' U' R' U L
R2 D' U' R' U L
R' D' F' L F' R'
R' D' F2 L R' D
R' D' F2 L R' D'
R' D' F2 L R' D2
R' D' F2 L D R'
R' D' F2 L D' R'
R' D' F2 L D2 R'
R' D' F2 R' L D
R' D' F2 R' L D'
R' D' F2 R' L D2
R' D' F2 R' D L
R' D' F2 R' D' L
R' D' F2 R' D2 L
R' D' F2 D L R'
R' D' F2 D R' L
R' D' F2 D' L R'
R' D' F2 D' R' L
R' D' F2 D2 L R'
R' D' F2 D2 R' L
U D' F2 L' U' L2
R2 D2 L U' R' U
R' D2 R' D L F2
R' D2 R' D F2 L
R2 D2 U' R' U L
R' F L D' R' F2
R' F L D' F2 R'
R2 F L U' R' U
L F R D R F'
R2 F U' R' U L
R' F D' L R' F2
R' F D' L F2 R'
R' F D' R' L F2
R' F D' R' F2 L
R' F D' F2 L R'
R' F D' F2 R' L
R' F' L D' R' F2
R' F' L D' F2 R'
R2 F' L U' R' U
U' F' U L R2 F
U' F' U L F R2
U' F' U R2 L F
R2 F' U' R' U L
R' F' D' L R' F2
R' F' D' L F2 R'
R' F' D' R' L F2
R' F' D' R' F2 L
F2 D' L D R2 F2
F2 D' L D F2 R2
R' F' D' F2 L R'
R' F' D' F2 R' L
R' F2 L D' R' F2
R' F2 L D' F2 R'
R2 F2 L U' R' U
U F2 L' U' L2 R2
U F2 L' U' R2 L2
L F2 R2 U L' U'
L F2 U L' U' R2
R2 F2 U' R' U L
R' F2 D' L R' F2
R' F2 D' L F2 R'
R' F2 D' R' L F2
R' F2 D' R' F2 L
R' F2 D' F2 L R'
R' F2 D' F2 R' L
R B U R B' L
R B U B' L R
R B U B' R L
R B2 U B2 L R
R B2 U B2 L R
R B2 U B2 R L
R2 L U L U2 R' U
F2 L R U L2 U' R
D' L R U F2 U' F2
R2 L U L' U2 R' U
R2 L U L2 U2 R' U
D' L R D R2 D' F2
F2 L R D R F2 D
F2 L R D R F2 D'
F2 L R D R F2 D2
F2 L R D R' F2 R2
F2 L R D R2 F2 R'
F2 L R D' R D2 F2
F L R D R D F'
F L R D R D' F'
F L R D R D2 F'
F L R D R F' D
F L R D R F' D'
F L R D R F' D2
D L R D' R2 D' F2
R' L U D2 L2 U' R'
F2 L R F2 D F2 R
L R U F U' F' R
L R U F2 U' F2 R
R L U F U' F' R
F2 L R' U L2 U' R'
R2 L U B2 L B2 U'
R L U F2 U' F2 R
D L R' U' R2 B2 U
D' L R' D R2 D2 F2
D L R' U' B2 R2 U
F2 L R' D R F2 R2
F2 L R' D R' F2 D
F2 L R' D R' F2 D'
F2 L R' D R' F2 D2
F2 L R' D F R' F
F2 L R' D F2 R' D
F2 L R' D F2 R' D'
F2 L R' D F2 R' D2
F2 L R' D F2 D R'
F2 L R' D F2 D' R'
F2 L R' D F2 D2 R'
D' L R' D' F2 D2 R2
F2 L R' D' R' D2 F2
F L R' D R F' R2
F' L R' F R' D' F2
D L R' D' R' F2 R'
D L R' D' R2 F2 D
D L R' D' R2 F2 D'
D L R' D' R2 F2 D2
R2 L U' R U D' F2
D L R' D' F R2 F
D L R' D' F2 R2 D
D L R' D' F2 R2 D'
D L R' D' F2 R2 D2
R' L U' R2 U R D
R' L U' R2 U R D'
R' L U' R2 U R D2
R' L U' R2 U D R
R' L U' R2 U D' R
R' L U' R2 U D2 R
R2 L U' R D' U F2
R' L U' R2 D U R
R' L U' R2 D' U R
R' L U' R2 D2 U R
R' L U' R2 B U R
F2 L R' F R' D F2
R' L U' R2 B' U R
R' L U' R2 B2 U R
F2 L R' F D R' F2
F2 L R' F D F2 R'
F2 L R' F' R' D F2
D L R' F D' R2 F2
R2 L U' R2 D R U
D L R' F D' F2 R2
R2 L U' R2 D' R U
F2 L R' F' D R' F2
R2 L U' R2 D2 R U
F2 L R' F' D F2 R'
F2 L R' F2 R' D F2
F L R' F' R' D' F2
R2 L U' D R' U D
R2 L U' D R' U D'
R2 L U' D R' U D2
R2 L U' D R' D U
R2 L U' D R' D' U
R2 L U' D R' D2 U
D L R' F' D' R2 F2
D L R' F' D' F2 R2
F2 L R' F2 D R' F2
F2 L R' F2 D F2 R'
R2 L U' D' R' U D
R2 L U' D' R' U D'
R2 L U' D' R' U D2
R2 L U' D' R' D U
R2 L U' D' R' D' U
R2 L U' D' R' D2 U
D L R' F2 D' R2 F2
D L R' F2 D' F2 R2
R2 L U' D2 R' U D
R2 L U' D2 R' U D'
R2 L U' D2 R' U D2
R2 L U' D2 R' D U
R2 L U' D2 R' D' U
R2 L U' D2 R' D2 U
F' L R2 U L U' F
F' L R2 U' R' U F'
U' L R2 U' L' R' U
R2 L U' F' R' F U
F2 L R2 U L2 U' D
F2 L R2 U L2 U' D'
F2 L R2 U L2 U' D2
F2 L R2 U L2 D U'
U' L R2 U' R' L' U
F2 L R2 U L2 D' U'
F2 L R2 U L2 D2 U'
R2 L U' F2 R' F2 U
F2 L R2 U' D2 R2 U
D L R2 U' R' B2 U
F2 L R2 U2 D' B2 U2
F2 L R2 D L' F2 L
F2 L R2 D L2 F2 L2
F2 L R2 D R F2 R'
F2 L R2 D R2 F2 R2
F2 L R2 D F D F
F2 L R2 D F D' F
F2 L R2 D F D2 F
F2 L R2 D F' D F'
F2 L R2 D F' D' F'
F2 L R2 D F' D2 F'
F L R2 D R F' R'
F2 L R2 D' U2 B2 U2
F2 L R2 D' F D2 F2
F2 L R2 D' F' D2 F2
F' L R2 F U' R U
F2 L R2 D' F2 D2 F2
F L R2 D' L' F L
F2 L R2 D2 U' R2 U
F2 L R2 D2 F D' F2
F' L R2 F' U L' U'
F2 L R2 D2 F' D' F2
F2 L R2 D2 F2 D' F2
F2 L R2 F U L2 U'
F2 L R2 F D F2 D
F2 L R2 F D F2 D'
F2 L R2 F D F2 D2
F2 L R2 F' U L2 U'
F L R2 F U L' U'
F2 L R2 F' D F2 D
F2 L R2 F' D F2 D'
F2 L R2 F' D F2 D2
F2 L R2 F2 U L2 U'
F L R2 F' U' R U
F2 L R2 F2 D F2 D
F2 L R2 F2 D F2 D'
F2 L R2 F2 D F2 D2
R' L U2 D B2 L U2
F2 L R2 B D F2 B'
F2 L R2 B D B' F2
F' L U L U' R2 F
F' L U L U' F R2
F2 L R2 B' D F2 B
F2 L R2 B' D B F2
D' L U L F2 L' U'
D' L U L' F2 L' U'
D' L U L2 F2 L' U'
F2 L U L2 U' R2 D
F2 L U L2 U' R2 D'
F2 L U L2 U' R2 D2
F2 L U L2 D' F2 U'
F2 L U L2 F U' R2
F2 L U L2 F' U' R2
F2 L U L2 F2 U' R2
R2 L U2 B2 U' L U'
F2 L U F L2 U' R2
D L U D2 F2 L' U'
R' L D R' U2 B2 U2
R' L D R' D2 F2 D
R' L D R' D2 F2 D'
R' L D R' D2 F2 D2
D' L U F2 L' U' D
D' L U F2 L' U' D'
D' L U F2 L' U' D2
D' L U F2 L' D U'
D' L U F2 L' D' U'
D' L U F2 L' D2 U'
R' L D R' F D2 F2
F L U F L' U' R2
R' L D R' F' D2 F2
F2 L U F' L2 U' R2
R' L D R' F2 D2 F2
D' L U F2 D L' U'
D' L U F2 D' L' U'
D' L U F2 D2 L' U'
R' L D R2 D2 R F2
R2 L D R D' R' F2
R2 L D R D' F2 R'
F2 L U F2 L2 U' R2
L R D R U' R' U
L R D R2 D' R' F2
L R D R2 D' F2 R'
R L D R U' R' U
R' L D U2 B2 L U2
R' L D F R' D2 F2
R2 L D U' R' U D
R2 L D U' R' U D'
R2 L D U' R' U D2
R2 L D U' R' D U
R2 L D U' R' D' U
R2 L D U' R' D2 U
R' L D F D2 R' F2
R' L D F D2 F2 R'
U' L U' L' R U R
R' L D F' R' D2 F2
R' L D F' D2 R' F2
R' L D F' D2 F2 R'
R L D R2 D' R' F2
R L D R2 D' F2 R'
R' L D F2 R' D2 F2
R2 L D F U' R' U
R' L D F2 D2 R' F2
R' L D F2 D2 F2 R'
D2 L U' R U' L U2
U' L U' R L' U R
D' L U' R U D R2
D' L U' R U2 F2 U'
D' L U' R D U R2
D' L U' R D2 B2 U
F' L U' R' U F' R'
R2 L D F' U' R' U
D2 L U' R B2 U R'
R2 L D F2 U' R' U
D L U' R U D' R2
D L U' R D' U R2
D L U' R B2 U D
D L U' R B2 U D'
D L U' R B2 U D2
D L U' R B2 D U
D L U' R B2 D' U
D L U' R B2 D2 U
D' L U' D R U R
D L U' R' B2 R2 U
R' L D' L' R' F2 L
R' L D' L' F2 L R'
R' L D' L' F2 R' L
F2 L U' D B2 U F2
D' L U' D2 R B2 U
R' L D' L2 R' F2 L2
D' L U' D2 B2 R U
R' L D' L2 F2 L2 R'
R' L D' L2 F2 R' L2
D L U' D' R U R
R' L D' R F R2 F
R' L D' R F2 R2 D
R' L D' R F2 R2 D'
R' L D' R F2 R2 D2
R' L D' R' L' F2 L
R' L D' R' L2 F2 L2
R' L D' R' F D F
R' L D' R' F D' F
R' L D' R' F D2 F
R' L D' R' F' D F'
R' L D' R' F' D' F'
R' L D' R' F' D2 F'
R2 L D' R D' R' F2
R2 L D' R D' R' F2
R2 L D' R D' F2 R'
L R D' R U' R' U
D2 L U' B2 R U R2
L R D' R2 D' R' F2
L R D' R2 D' F2 R'
R L D' R U' R' U
D2 L U2 L U R U
R' L D' F R F R2
D L U' B' R B' U
R' L D' F R' D F
R' L D' F R' D' F
R' L D' F R' D2 F
R' L D' F R' F D
R' L D' F R' F D'
R' L D' F R' F D2
R' L D' F D R' F
R' L D' F D F R'
R' L D' F D' R' F
R' L D' F D' F R'
R' L D' F D2 R' F
R' L D' F D2 F R'
R2 L D' U' R' U D
R2 L D' U' R' U D'
R2 L D' U' R' U D2
R2 L D' U' R' D U
R2 L D' U' R' D' U
R2 L D' U' R' D2 U
D L U' B2 R U D
D L U' B2 R U D'
D L U' B2 R U D2
D L U' B2 R D U
D L U' B2 R D' U
D L U' B2 R D' U
D L U' B2 R D2 U
R' L D' F' D F' R'
D L U' B2 D R U
R' L D' F' D' F' R'
D L U' B2 D' R U
R' L D' F' D2 F' R'
D L U' B2 D2 R U
R L D' R2 D' R' F2
R L D' R2 D' F2 R'
R' L D' F2 R2 D R
R' L D' F2 R2 D' R
R' L D' F2 R2 D2 R
R' L D' F2 D R' D
R' L D' F2 D R' D'
R' L D' F2 D R' D2
R' L D' F2 D' R' D
R' L D' F2 D' R' D'
R' L D' F2 D' R' D2
R2 L D' F U' R' U
R' L D' F2 D2 R' D
R' L D' F2 D2 R' D'
R' L D' F2 D2 R' D2
R2 L D' F' U' R' U
R2 L D' F2 U' R' U
R' L D2 R' U L2 U'
R' L D2 R' D F2 D
R' L D2 R' D F2 D'
R' L D2 R' D F2 D2
R' L D2 R' F D F2
R' L D2 R' F' D F2
R' L D2 R' F2 D F2
R' L D2 R2 D R F2
L R D2 R U' R' U
R2 L D2 R D' R' F2
R2 L D2 R D' F2 R'
R' L D2 U L2 U' R'
L R D2 R2 D' R' F2
R L D2 R U' R' U
L R D2 R2 D' F2 R'
R' L D2 F R' D F2
R' L D2 F D R' F2
R' L D2 F D F2 R'
R' L D2 F' R' D F2
R2 L D2 U' R' U D
R2 L D2 U' R' U D'
R2 L D2 U' R' U D2
R2 L D2 U' R' D U
R2 L D2 U' R' D' U
R2 L D2 U' R' D2 U
R' L D2 F' D R' F2
R' L D2 F' D F2 R'
R L D2 R2 D' R' F2
R L D2 R2 D' F2 R'
R' L D2 F2 R' D F2
R' L D2 F2 D R' F2
R' L D2 F2 D F2 R'
R2 L D2 F U' R' U
R2 L D2 F' U' R' U
D' L D R' D' R' F2
D' L D R' D' F2 R'
R2 L D2 F2 U' R' U
F2 L D R F2 D' R2
D' L D R2 U' R' U
F2 L D R' F2 D' R2
F L D R D' F' R2
F L D R F' D' R2
F2 L D R2 F2 D' R2
D' L D U' R U R
F L D R' D' R2 F'
F2 L D U' B2 U F2
R' L F R' U' R' U
F2 L D F D' R2 F
F2 L D F D' F R2
F2 L D F' D' F' R2
R2 L F R D' R' F2
R2 L F R D' F2 R'
F2 L D F2 R D' R2
F2 L D F2 R' D' R2
F2 L D F2 R2 D' R2
F2 L D F2 U' B2 U
F2 L D F2 D' R2 D
F2 L D F2 D' R2 D'
F2 L D F2 D' R2 D2
R' L F U' R2 U R
R' L F D R' D2 F2
R2 L F U' R' U D
R2 L F U' R' U D'
R2 L F U' R' U D2
R2 L F U' R' D U
R2 L F U' R' D' U
R2 L F U' R' D2 U
R2 L F U' D R' U
R2 L F U' D' R' U
R2 L F U' D2 R' U
R' L F D' R F2 R2
R' L F D' R' F2 D
R' L F D' R' F2 D'
R' L F D' R' F2 D2
R' L F D' F R' F
R' L F D' F2 R' D
R' L F D' F2 R' D'
R' L F D' F2 R' D2
R' L F D' F2 D R'
R' L F D' F2 D' R'
R' L F D' F2 D2 R'
R' L F D2 R' D F2
R2 L F D U' R' U
R2 L F D' U' R' U
R2 L F D2 U' R' U
D L D' R' D' R' F2
D L D' R' D' F2 R'
D L D' R2 U' R' U
D L D' U' R U R
R' L F' R' U' R' U
R2 L F' R D' R' F2
R2 L F' R D' F2 R'
R' L F' U' R2 U R
U L D' F2 L' U' L
R' L F' D R' D2 F2
R2 L F' U' R' U D
R2 L F' U' R' U D'
R2 L F' U' R' U D2
R2 L F' U' R' D U
R2 L F' U' R' D' U
R2 L F' U' R' D2 U
R2 L F' U' D R' U
R2 L F' U' D' R' U
R2 L F' U' D2 R' U
R' L F' D' R F2 R2
R' L F' D' R' F2 D
R' L F' D' R' F2 D'
R' L F' D' R' F2 D2
R' L F' D' F R' F
R' L F' D' F2 R' D
R' L F' D' F2 R' D'
R' L F' D' F2 R' D2
R' L F' D' F2 D R'
R' L F' D' F2 D' R'
R' L F' D' F2 D2 R'
R' L F' D2 R' D F2
R2 L F' D U' R' U
D' L D2 R' D' R2 F2
D' L D2 R' D' F2 R2
R2 L F' D' U' R' U
R2 L F' D2 U' R' U
D' L D2 U' R B2 U
D' L D2 U' B2 R U
D L D2 U F2 L' U'
R' L F2 R' U' R' U
R2 L F2 R D' R' F2
R2 L F2 R D' F2 R'
R' L F2 U' R2 U R
L R F2 R2 D' F2 R
R' L F2 D R' D2 F2
R L F2 R2 D' F2 R
R2 L F2 U' R' U D
R2 L F2 U' R' U D'
R2 L F2 U' R' U D2
R2 L F2 U' R' D U
R2 L F2 U' R' D' U
R2 L F2 U' R' D2 U
R2 L F2 U' D R' U
R2 L F2 U' D' R' U
R2 L F2 U' D2 R' U
R' L F2 D' R F2 R2
R' L F2 D' R' F2 D
R' L F2 D' R' F2 D'
R' L F2 D' R' F2 D2
R' L F2 D' F R' F
R' L F2 D' F2 R' D
R' L F2 D' F2 R' D'
R' L F2 D' F2 R' D2
R' L F2 D' F2 D R'
R' L F2 D' F2 D' R'
R' L F2 D' F2 D2 R'
R' L F2 D2 R' D F2
R2 L F2 D U' R' U
R2 L F2 D' U' R' U
F' L F R' D' R' F2
F2 L F R D R F2
F' L F R' D' F2 R'
R2 L F2 D2 U' R' U
F' L F R2 U' R' U
F2 L F R' D R' F2
F2 L F R' D F2 R'
D' L F U F L' U'
F2 L F R2 U L2 U'
F2 L F R2 D F2 D
F2 L F R2 D F2 D'
F2 L F R2 D F2 D2
F2 L F R2 F D F2
F2 L F R2 F' D F2
F2 L F R2 F2 D F2
F2 L F U L2 U' R2
F' L F U' R U R
F L F R2 U L' U'
F L F U L' U' R2
F2 L F D F2 D' R2
L' R B U R B' L2
L' R B U B' L2 R
L' R B U B' R L2
L2 R B U R B' L'
L2 R B U B' L' R
L2 R B U B' R L'
R' L B D' F2 B' R'
R' L B D' B' R' F2
R' L B D' B' F2 R'
F2 L F' R D R F2
F' L F' R2 U L' U'
F2 L F' R' D R' F2
F2 L F' R' D F2 R'
F' L F' U L' U' R2
F2 L F' R2 U L2 U'
F2 L F' R2 D F2 D
F2 L F' R2 D F2 D'
F2 L F' R2 D F2 D2
F2 L F' R2 F D F2
F2 L F' R2 F' D F2
F2 L F' R2 F2 D F2
F L F' R' D' R' F2
F L F' R' D' F2 R'
F2 L F' U L2 U' R2
F L F' R2 U' R' U
F L F' U' R U R
F2 L F' D F2 D' R2
L' R B' U L2 B R
L' R B' U B L2 R
L' R B' U B R L2
L2 R B' U L' B R
L2 R B' U B L' R
L2 R B' U B R L'
F' L F2 R D R F'
F2 L F2 R D R F2
F2 L F2 R' D R' F2
F2 L F2 R' D F2 R'
U L F2 L' U' L R2
U L F2 L' U' R2 L
F2 L F2 R2 U L2 U'
F2 L F2 R2 D F2 D
F2 L F2 R2 D F2 D'
F2 L F2 R2 D F2 D2
F2 L F2 R2 F D F2
F2 L F2 R2 F' D F2
F2 L F2 R2 F2 D F2
F2 L F2 U L2 U' R2
F2 L F2 D F2 D' R2
L' R B2 U L2 R B2
L' R B2 U L2 B2 R
L' R B2 U R L2 B2
L' R B2 U R B2 L2
L' R B2 U B2 L2 R
L' R B2 U B2 R L2
R2 L B2 U L U' B2
L2 R B2 U L' R B2
L2 R B2 U L' B2 R
L2 R B2 U R L' B2
L2 R B2 U R B2 L'
L2 R B2 U B2 L' R
L2 R B2 U B2 R L'
F2 L B R2 D F2 B'
F2 L B R2 D B' F2
F2 L B R2 B' D F2
R2 L' U D' B2 L U'
L R' U D2 L2 U' R'
R2 L' U B2 L U' L
R' L' U' R2 U L2 R
R' L' U' R2 U R L2
L' R' U' R2 U L2 R
L' R' U' R2 U R L2
R2 L' U' R' U L2 D
R2 L' U' R' U L2 D'
R2 L' U' R' U L2 D2
R2 L' U' R' D F2 U
R2 L' U' R' F U L2
R2 L' U' R' F' U L2
R2 L' U' R' F2 U L2
L R' U' R2 U R D
L R' U' R2 U R D'
L R' U' R2 U R D2
L R' U' R2 U D R
L R' U' R2 U D' R
L R' U' R2 U D2 R
L R' U' R2 D U R
L2 R' U' R2 U L' R
L2 R' U' R2 U R L'
L R' U' R2 D' U R
L R' U' R2 D2 U R
L R' U' R2 B U R
L R' U' R2 B' U R
L R' U' R2 B2 U R
R2 L' U' D R' F2 U
R2 L' U' D F2 R' U
R2 L' U' F R' U L2
R2 L' U' F' R' U L2
D2 L B2 R' B2 D' F2
R2 L' U' F2 R' U L2
F2 L B2 R2 B2 D F2
L R' U2 D B2 L U2
L2 R' D L' R' D2 F2
L2 R' D L' D2 R' F2
L2 R' D L' D2 F2 R'
L R' D R' U2 B2 U2
L2 R' D R' L' D2 F2
L R' D R' D2 F2 D
L R' D R' D2 F2 D'
L R' D R' D2 F2 D2
L R' D R' F D2 F2
L R' D R' F' D2 F2
L R' D R' F2 D2 F2
L2 R' D R' D2 L' F2
D L' R B2 U L2 B2
L R' D R2 D2 R F2
D L' R B2 U B2 L2
R2 L' D U' R' F2 U
R2 L' D U' F2 R' U
L R' D U2 B2 L U2
L R' D F R' D2 F2
L R' D F D2 R' F2
L R' D F D2 F2 R'
L R' D F' R' D2 F2
L R' D F' D2 R' F2
L R' D F' D2 F2 R'
L R' D F2 R' D2 F2
L R' D F2 D2 R' F2
L R' D F2 D2 F2 R'
L2 R' D' L R' F2 L2
L2 R' D' L F2 L2 R'
L2 R' D' L F2 R' L2
L R' D' L' R' F2 L
R' L' D' R' F2 D L2
L2 R' D' L' R F2 R2
L2 R' D' L' R' F2 D
L2 R' D' L' R' F2 D'
L2 R' D' L' R' F2 D2
L' R' D' R' F2 D L2
L R' D' L' F2 L R'
L R' D' L' F2 R' L
L2 R' D' L' F R' F
L2 R' D' L' F2 R' D
L2 R' D' L' F2 R' D'
L2 R' D' L' F2 R' D2
L2 R' D' L' F2 D R'
L2 R' D' L' F2 D' R'
L2 R' D' L' F2 D2 R'
L R' D' L2 R' F2 L2
L2 R' D' L2 R' F2 L
L R' D' L2 F2 L2 R'
L R' D' L2 F2 R' L2
L2 R' D' L2 F2 L R'
L2 R' D' L2 F2 R' L
L2 R' D' R L' F2 R2
L R' D' R F R2 F
L R' D' R F2 R2 D
L R' D' R F2 R2 D'
L R' D' R F2 R2 D2
L R' D' R' L' F2 L
L R' D' R' L2 F2 L2
L2 R' D' R' L F2 L2
L2 R' D' R' L' F2 D
L2 R' D' R' L' F2 D'
L2 R' D' R' L' F2 D2
L2 R' D' R' L2 F2 L
L R' D' R' F D F
L R' D' R' F D' F
L R' D' R' F D2 F
L R' D' R' F' D F'
L R' D' R' F' D' F'
L R' D' R' F' D2 F'
R' L' D' F2 R' D L2
R2 L' D' U B2 L U'
R' L' D' F2 D L2 R'
R' L' D' F2 D R' L2
L' R' D' F2 R' D L2
L' R' D' F2 D L2 R'
L' R' D' F2 D R' L2
L R' D' F R F R2
F2 L' R2 F L2 D F2
L R' D' F R' D F
L R' D' F R' D' F
L R' D' F R' D2 F
L R' D' F R' F D
L R' D' F R' F D'
L R' D' F R' F D2
L R' D' F D R' F
L R' D' F D F R'
L R' D' F D' R' F
L R' D' F D' F R'
L R' D' F D2 R' F
L R' D' F D2 F R'
F2 L' R2 F' L2 D F2
L R' D' F' D F' R'
L R' D' F' D' F' R'
L R' D' F' D2 F' R'
F2 L' R2 F2 L2 D F2
L R' D' F2 R2 D R
L R' D' F2 R2 D' R
L R' D' F2 R2 D2 R
L2 R' D' F2 R' D2 L2
L R' D' F2 D R' D
L R' D' F2 D R' D'
L R' D' F2 D R' D2
L R' D' F2 D' R' D
