U' L D' F' U' B2
U' L D2 F' R2 U'
U' L F' U' D' B2
U' L F' U2 L2 U
U' L F' D' U' B2
U' L F' D2 R2 U'
U L' U2 L2 F' U'
U L' U2 F' L2 U'
U L' D2 R2 B U
L' U' F' L2 U' B'
L' U2 L2 F' U' L2
L' U2 F' L2 U' L2
F2 U' R F L U'
L F' U2 L2 U L2
U' F' D' L U' B'
U' F2 R F L U'
D' U L' U2 L2 F' U'
D2 U L' U2 L2 F' U'
D' U L' U2 F' L2 U'
D2 U L' U2 F' L2 U'
B2 U L' R2 B R U
D' U L' D2 R2 B U
D2 U L' D2 R2 B U
B U L' R2 B R' U
D U L' U2 L2 F' U'
D U L' U2 F' L2 U'
D U L' D2 R2 B U
U D L' U2 L2 F' U'
U D L' U2 F' L2 U'
U D L' D2 R2 B U
L D F2 U' F U' F'
B2 U R2 L' B R U
B U R2 L' B R' U
B2 U R2 B L' R U
B2 U R2 B R L' U
B U R2 B L' R' U
B U R2 B R' L' U
U' D F' D' L U' B'
U' D F2 R F L U'
D' U' L D' F' U' B2
U' D' L D' F' U' B2
D' U' L D2 F' R2 U'
D2 U' L D' F' U' B2
U' D' L D2 F' R2 U'
D2 U' L D2 F' R2 U'
D' U' L F' U' D' B2
D' U' L F' U2 L2 U
U' D' L F' U' D' B2
U' D' L F' U2 L2 U
D' U' L F' D' U' B2
D' U' L F' D2 R2 U'
U' D' L F' D' U' B2
U' D' L F' D2 R2 U'
D2 U' L F' U' D' B2
D2 U' L F' U2 L2 U
D2 U' L F' D' U' B2
D2 U' L F' D2 R2 U'
D U' L D' F' U' B2
D U' L D2 F' R2 U'
D U' L F' U' D' B2
D U' L F' U2 L2 U
D U' L F' D' U' B2
D U' L F' D2 R2 U'
U D' L' U2 L2 F' U'
U D' L' U2 F' L2 U'
U D' L' D2 R2 B U
F' U' L F' R U' R'
F2 U' L D2 R F' U'
L D' U' F' U' F B2
L D' U' F' U' B2 F
F U' L R F2 U' B
F U' L F2 R U' B
L D' F' R U' B2 L
F2 U' R D F L U'
F2 U' R D' F L U'
F2 U' R D2 F L U'
F2 U' R F L U' D
F2 U' R F L U' D'
F2 U' R F L U' D2
F2 U' R F L D U'
F2 U' R F L D' U'
F2 U' R F L D2 U'
F2 U' R F D L U'
L D' F' U' B2 D L2
F2 U' R F D' L U'
F2 U' R F D2 L U'
F2 U' R F' L F2 U'
F2 U' R F2 L F' U'
F U' R L F2 U' B
D' U' F' D' L U' B'
U' D' F' D' L U' B'
F2 U' R' F L R2 U'
F2 U' R' F R2 L U'
D2 U' F' D' L U' B'
F U' R F2 L U' B
D' U' F2 R F L U'
U' D' F2 R F L U'
D2 U' F2 R F L U'
F2 U' R2 F L R' U'
F2 U' R2 F R' L U'
D U' F' D' L U' B'
F2 U' D R F L U'
D U' F2 R F L U'
F2 U' D' R F L U'
F2 U' D2 R F L U'
F2 U' F D' L U' B'
F' U' F' L R U' R'
U' D2 L D' F' U' B2
U' D2 L D2 F' R2 U'
F' U' F' R L U' R'
U' D2 L F' U' D' B2
U' D2 L F' U2 L2 U
U' D2 L F' D' U' B2
U' D2 L F' D2 R2 U'
F U' F2 L R U' B
F U' F2 R L U' B
U D2 L' U2 L2 F' U'
U D2 L' U2 F' L2 U'
U D2 L' D2 R2 B U
L' D2 R2 D' F2 B U
L' D2 R2 D' B F2 U
L' D2 R2 D2 B U L2
L' D2 R2 B U D2 L2
L' D2 R2 B U' R2 U2
L' D2 R2 B D' F2 U
L' D2 R2 B D2 U L2
L' D2 U R2 B U B'
L D2 U' F' R2 U' F
U' D2 F' D' L U' B'
U' D2 F2 R F L U'
F2 U2 R F L U' L'
L D2 F' R2 U R2 U2
L D2 F' R2 U' D2 L2
L D2 F' R2 D B2 U'
L D2 F' R2 D2 U' L2
U' F L F R F U'
F U2 F2 L U' L' B'
L' F U2 L2 F2 U' L2
L' F U2 F2 L2 U' L2
U' F' L D R' U' B
U' F' L F' R F U'
F2 D U' R F L U'
L' F' L2 U2 L2 U L2
U' F' R D' L U' B'
U' F' R' D' L U' B'
U' F' R2 D' L U' B'
L F' R U' D' B2 L
L F' R D' U' B2 L
L F' R2 D2 R2 U' L2
U' F' D L R' U' B
U' F' D R' L U' B
L F' U' D' B2 D L2
U' F' D' L R U' B'
U' F' D' L R' U' B'
U' F' D' L R2 U' B'
U' F' D' L U' D B'
U' F' D' L U' D' B'
U' F' D' L U' D2 B'
U' F' D' L U' B' D
U' F' D' L U' B' D'
U' F' D' L U' B' D2
U' F' D' L D U' B'
U' F' D' L D' U' B'
U' F' D' L D2 U' B'
U' F' D' R L U' B'
U' F' D' R' L U' B'
U' F' D' R2 L U' B'
L F' U2 L2 U L2 D
L F' U2 L2 U L2 D'
L F' U2 L2 U L2 D2
L F' U2 L2 D F2 U
L F' U2 L2 F U L2
L F' U2 L2 F' U L2
L F' U2 L2 F2 U L2
L F' U2 F L2 U L2
L F' U2 F' L2 U L2
L F' U2 F2 L2 U L2
U2 F' D' L U' B' L'
L F' D' R U' B2 L
L F' D' U' B2 D L2
L F' D2 R2 U R2 U2
L F' D2 R2 U' D2 L2
L F' D2 R2 D B2 U'
L F' D2 R2 D2 U' L2
R' F2 L R F' U' L2
L F' B U2 L2 U L2
U' F2 L D2 R F' U'
F2 D' U' R F L U'
L F' B' U2 L2 U L2
L F' B2 U2 L2 U L2
R' F2 R L F' U' L2
U' F2 R D F L U'
U' F2 R D' F L U'
U' F2 R D2 F L U'
U' F2 R F L U' D
U' F2 R F L U' D'
U' F2 R F L U' D2
U' F2 R F L D U'
U' F2 R F L D' U'
U' F2 R F L D2 U'
U' F2 R F D L U'
U' F2 R F D' L U'
U' F2 R F D2 L U'
U' F2 R F' L F2 U'
U' F2 R F2 L F' U'
U' F2 R' F L R2 U'
U' F2 R' F R2 L U'
U2 F2 R F L U' L'
U' F2 R2 F L R' U'
U' F2 R2 F R' L U'
U2 F2 U R F L U'
D2 F2 U' R F L U'
D' F2 U' R F L U'
D F2 U' R F L U'
L' F2 U2 F L2 U' L2
U' F2 D R F L U'
U' F2 D' R F L U'
L F2 U2 L2 B' U L2
U' F2 D2 R F L U'
F2 D2 U' R F L U'
U B L' R2 B R' U
U B R2 L' B R' U
L' B U' F' L2 U' B'
U B R2 B L' R' U
U B R2 B R' L' U
L' B U2 L2 F' U' L2
L' B U2 F' L2 U' L2
L B F' U2 L2 U L2
U B' L' U2 F' L' U'
L' B' U' F' L2 U' B'
L2 B' U' L' F' U' B'
L' B' U2 L2 F' U' L2
L' B' U2 F' L2 U' L2
L B' F' U2 L2 U L2
U B2 L' R2 B R U
U B2 R2 L' B R U
L' B2 U' F' L2 U' B'
L2 B2 U' L' F' R' U'
U B2 R2 B L' R U
U B2 R2 B R L' U
L' B2 U2 L2 F' U' L2
L' B2 U2 F' L2 U' L2
L B2 F' U2 L2 U L2
