F' R B' D' R2 B
F' R' U F' U' B
F2 R' F D B R2
F2 R' F B D R2
F' R' B U F' U'
F2 R' B F D R2
F' R2 D R B R'
F' U' B' U R' B
U' B' U F' R' B
F' R' B U F' U' D'
F' R' B U F' U' D2
F' R' B U F' D U'
F' R' B U F' D' U'
F' R' B U F' D2 U'
F' R' B D U F' U'
F' R' B D' U F' U'
F R' F2 B U F U'
F2 R' B U F' U' F2
F' R' B D2 U F' U'
F' R' B F D F' R2
F2 R' B D F D R2
F2 R' B D' F D R2
F2 R' B D2 F D R2
F2 R' B F R D R2
F2 R' B F R' D R2
F2 R' B F R2 D R2
F2 R' B F U F2 U'
F2 R' B F D R2 D
F2 R' B F D R2 D'
F2 R' B F D R2 D2
F R' B U F' U' F'
F' R' B' U F' U' B2
F R' B F D R2 F
F R' B F D F R2
F R' B F2 U F U'
F' R' B2 R2 B' D' R2
F' R' B2 U F' U' B'
F2 R' B2 F D R2 B'
F2 R' B2 F D B' R2
F' R2 U F R F' U'
D' R2 D R' B R' F'
F' R2 D R B R' D
F' R2 D R B R' D'
F' R2 D R B R' D2
F' R2 D R B D R'
F' R2 D R B D' R'
F' R2 D R B D2 R'
F' R2 D R2 B R' B
F2 R2 D R F B R'
F2 R2 D R B R' F
F2 R2 D R B F R'
F' R2 D B R B R2
F2 R2 D F R B R'
F' R2 D' R D2 B R'
F' R2 D' F' R F B
F' R2 D' F' R B F
F2 R2 D' F' R F2 B
F2 R2 D' F' R B F2
D R2 D' R2 F' R B
F' R2 D2 R D' B R'
F' R2 F D' F' R B
F2 R2 F D R B R'
F R2 F' D' F' R B
R2 D R B R F' R2
F2 R2 F2 D' F' R B
F' R2 B D R B R'
F R2 F2 D R B R'
F' R2 B' D R B R'
R2 D R2 F' R' B R'
R2 D R2 F' B R' B
R2 D R2 B F' R' B
F' R2 B2 D R B R'
F' U R' F U' B R
F' U F R' U' B R2
F' U F U' R' B R2
U' D B' L U F' R'
R2 D' R F' B R F'
R2 D' R B R F' R
R2 D' R B F' R F'
R2 D' R2 F' R' B R2
F' U' L B' U R' B
F' U' L' B' U R' B
F' U' L2 B' U R' B
R2 D' F' R2 F' R' B
F' U' D B' L U R'
D U' B' L U F' R'
F' U' B U B2 R' B
F' U' B' L U R' B
F' U' B' L' U R' B
F' U' B' L2 U R' B
B' U' B' U F' R' B
F' U' B' U R' D B
F' U' B' U R' D' B
F' U' B' U R' D2 B
F' U' B' U R' B D
F' U' B' U R' B D'
F' U' B' U R' B D2
B2 U' B' U F' R' B
F2 U' B' U R' F B
F2 U' B' U R' B F
F2 U' B' U F R' B
L' D2 U' L F' B' R'
L' D2 U' L B' F' R'
F' U' B2 U R' B R'
F' U' B2 U B R' B
B U' B' U F' R' B
L' D2 U' F' L B' R'
F U' B' U R' F2 B
F U' B' U R' B F2
F U' B' U F2 R' B
U F R' U' F2 B R2
U F R' U' B R2 F2
U F R' U' B F2 R2
U F U' R' F2 B R2
U F U' R' B R2 F2
U F U' R' B F2 R2
R' F B R D F' R2
R' F B R' D R2 F'
F' D U' B' L U R'
D' F' R U' B U B'
D' F' R' U F' R2 U'
D' F' U R F U' R
D F' U' B' L U R'
F' D' R' U F' R U'
F' D' R2 D R' B R'
F' D' R2 D B R' B
R' F2 B R F' D R2
R' B R' D' R2 F' R
U' B U F' B2 R' B
U' B U B2 F' R' B
F' B R B' D' R2 B
F' B R' U F' U' B
R' B F R D F' R2
R' B F R' D R2 F'
F' B R' B U F' U'
F2 B R' F D B R2
F2 B R' F B D R2
F2 B R' B F D R2
F' B R2 D R B R'
R' B F2 R F' D R2
U' B' L U F' R' B
U' B' L' U F' R' B
F' B U' B' U R' B
U' B' L2 U F' R' B
U' B' U F R' F2 B
U' B' U F R' B F2
U' B' U F' R' D B
U' B' U F' R' D' B
U' B' U F' R' D2 B
U' B' U F' R' B D
U' B' U F' R' B D'
U' B' U F' R' B D2
U' B' U F2 R' F B
U' B' U F2 R' B F
B' F' R B' D' R2 B
B' F' R' U F' U' B
F' B' R B' D' R2 B
B2 F' R B' D' R2 B
F' B' R' U F' U' B
B' F' R' B U F' U'
B2 F' R' U F' U' B
F' B' R' B U F' U'
F2 B' R' F D B R2
F2 B' R' F B D R2
B' F' R2 D R B R'
B2 F' R' B U F' U'
B F' R B' D' R2 B
F2 B' R' B F D R2
F' B' R2 D R B R'
B F' R' U F' U' B
B2 F' R2 D R B R'
B F' R' B U F' U'
B F' R2 D R B R'
B' F' U' B' U R' B
R B' D' R' F' R' B
F' B' U' B' U R' B
B2 F' U' B' U R' B
B F' U' B' U R' B
U' B2 U F' R' B R'
U' B2 U F' B R' B
U' B2 U B F' R' B
F' B2 R B' D' R2 B
B' F2 R' F D B R2
B' F2 R' F B D R2
F' B2 R' U F' U' B
B' F2 R' B F D R2
F' B2 R' B U F' U'
B2 F2 R' F D B R2
B2 F2 R' F B D R2
F2 B2 R' F D B R2
F2 B2 R' F B D R2
B2 F2 R' B F D R2
F2 B2 R' B F D R2
F' B2 R2 D R B R'
B F2 R' F D B R2
B F2 R' F B D R2
B F2 R' B F D R2
F' B2 U' B' U R' B
