F' L' B' R' B' U
B2 D F' L' U F
B2 D2 F' L' R U
B2 D2 F' L' R U
B2 D2 F' R L' U
F' B' R' B' L' U
B' F' R' B' L' U
B2 F' D L' U F
F' B2 D L' U F
B2 D2 F' R L' U D'
B2 D2 F' R L' U D2
B2 D2 F' R L' D U
B2 D2 F' R L' D' U
B2 D2 F' R L' D2 U
B2 D2 F' R D L' U
B2 D2 F' R D' L' U
B2 D2 F' R D2 L' U
B2 D2 F' D L' R U
B2 D2 F' D R L' U
B2 D2 F' D' L' R U
B2 D2 F' D' R L' U
B2 D2 F' D2 L' R U
B2 D2 F' D2 R L' U
F' B L' D B U F2
F' B L' D2 B R2 U
F' B L' B U D F2
F' B L' B U2 L2 U'
F' B L' B D U F2
F' B L' B D2 R2 U
B' F' L' D2 R' B U
F' B' L' D2 R' B U
B2 F' L' D' R U F'
B2 F' L' B R' B' U
R B' R' F' B' L' U
R B' R' B' F' L' U
B F' L' D B U F2
B F' L' D2 B R2 U
B F' L' B U D F2
B F' L' B U2 L2 U'
B F' L' B D U F2
B F' L' B D2 R2 U
B' F' R B' L' R2 U
B' F' R B' R2 L' U
B2 F' R D L' U F
F' B' R B' L' R2 U
F' B' R B' R2 L' U
B' F' R' D B' L' U
B' F' R' D' B' L' U
B' F' R' D2 B' L' U
B' F' R' B L' B2 U
B' F' R' B' L' U D
B' F' R' B' L' U D'
B' F' R' B' L' U D2
B' F' R' B' L' D U
B' F' R' B' L' D' U
B' F' R' B' L' D2 U
F' B' R' D B' L' U
B' F' R' B' D L' U
B' F' R' B' D' L' U
B' F' R' B' D2 L' U
B' F' R' B2 L' B U
F' B' R' D' B' L' U
B2 F' R' D L' U F
F' B' R' D2 B' L' U
F' B' R' B L' B2 U
F' B' R' B' L' U D
F' B' R' B' L' U D'
F' B' R' B' L' U D2
F' B' R' B' L' D U
F' B' R' B' L' D' U
F' B' R' B' L' D2 U
F' B' R' B' D L' U
F' B' R' B' D' L' U
F' B' R' B' D2 L' U
F' B' R' B2 L' B U
F2 B' R' F B' L' U
F2 B' R' B' F L' U
B' F' R2 B' L' R U
B' F' R2 B' R L' U
B2 F' R2 D L' U F
F' B' R2 B' L' R U
F' B' R2 B' R L' U
D' B' F' L' R' U R'
D' B' F' R' L' U R'
L' B' F' R' B' L' U
L2 B' F' R' B' L' U
B' F' D R' B' L' U
B2 F' D L' R U F
B2 F' D L' R' U F
B2 F' D L' R2 U F
B2 F' D L' U D F
B2 F' D L' U D' F
B2 F' D L' U D2 F
B2 F' D L' U F D
B2 F' D L' U F D'
B2 F' D L' U F D2
B2 F' D L' D U F
B2 F' D L' D' U F
B2 F' D L' D2 U F
F' B' D R' B' L' U
B2 F' D R L' U F
B2 F' D R' L' U F
B2 F' D R2 L' U F
B' F' D' R' B' L' U
L B' F' R' B' L' U
B2 F' D' L' R U F'
F' B' D' R' B' L' U
B2 F' D' R L' U F'
B' F' D2 R' B' L' U
F' B' D2 R' B' L' U
F' B2 L' D' R U F'
F' B2 L' B R' B' U
F' B2 R D L' U F
B' F2 R' F B' L' U
F' B2 R' D L' U F
B' F2 R' B' F L' U
F' B2 R2 D L' U F
L' B2 D F' L' U F
R2 B2 U2 B' L R' U'
R2 B2 U2 B' R' L U'
L2 B2 D F' L' U F
L' B2 D2 F' L' R U
L' B2 D2 F' R L' U
F' B2 D L' R U F
F' B2 D L' R' U F
F' B2 D L' R2 U F
F' B2 D L' U D F
F' B2 D L' U D' F
F' B2 D L' U D2 F
F' B2 D L' U F D
F' B2 D L' U F D'
F' B2 D L' U F D2
F' B2 D L' D U F
F' B2 D L' D' U F
F' B2 D L' D2 U F
L B2 D F' L' U F
F' B2 D R L' U F
F' B2 D R' L' U F
F' B2 D R2 L' U F
L2 B2 D2 F' L' R U
L2 B2 D2 F' R L' U
F' B2 D' L' R U F'
F' B2 D' R L' U F'
L' B2 F' D L' U F
L B2 D2 F' L' R U
L B2 D2 F' R L' U
L2 B2 F' D L' U F
L B2 F' D L' U F
