U2 L U2 B' U' F'
U2 L' F L2 U F2
U' L' F' D' L2 B2
U' L' F' D' B2 L2
B' L2 U' F' L' B'
L' U' F' D' L2 B2
L' U' F' D' B2 L2
L2 U2 L' U F' L'
L' U2 F L2 U F2
D U2 L U F L' F2
B' U' F2 D F L' B'
D U2 L F U L' F2
L2 D2 U2 L' U F' L'
D U2 F L U L2 F2
D U2 F L U F2 L2
U2 F L U2 B' U' F2
R D2 B2 R' B U' F'
L' F L2 R2 B U F2
L' F L2 U2 F' U' F'
L' F L2 D R2 B U
B' U2 F' L' F U F'
L' F R2 L2 B U F2
L' F R2 B L2 U F2
L F U2 F' B' U' F'
L F U2 B' F' U' F'
F2 D R2 F L' D' B2
U' F' L U B' U' B
B' D U' F L' F2 B'
B' D U' F L' B' F2
U' F' L' U' F L2 U
F2 D F L' R2 D' B2
F2 D F R2 L' D' B2
U2 F' L' F L2 U F'
L' F' L2 F2 B' U F2
L' F' L2 B' F2 U F2
U' F' U' L U2 B' U'
U' F' U' L' F L2 U
L' F' U' L2 F2 B' U
L' F' U' L2 B' F2 U
L F' U F B' U' B
L F' U B' F U' B
B' D' U' L' F' B' L
B' D' U' L' B' L F'
B' D' U' L' B' F' L
B' D' U' F' L' B' L
L2 F2 R F2 U' F' L'
U' F2 D F L' D' B2
L F2 U2 F2 B' U' F'
L F2 U2 B' F2 U' F'
L' B U' F' D' L2 B2
L' B U' F' D' B2 L2
L' B U2 F L2 U F2
L2 B U2 L' U F' L'
L B U' D F' L2 B'
L B U' F' D L2 B'
L B D U' F' L2 B'
D' B' L2 U' L' F' B'
D' B' L2 U' L' B' F'
L B' L U2 L' U F'
L B' L' U2 L U F'
R B' L B' R' U' F'
L B' L2 U' D' F' B2
L B' L2 U' D' B2 F'
L B' L2 U' F' D' B2
L B' L2 U2 L2 U F'
L B' L2 D' U' F' B2
L B' L2 D' U' B2 F'
D' B' U' L F' D2 B2
D' B' U' L' F' B' L2
D' B' U' L' B' L2 F'
D' B' U' L' B' F' L2
L B' R2 U B U2 B'
D' B' U' F' L' B' L2
L' B' U' F' D' L2 B2
L' B' U' F' D' B2 L2
L' B' U2 F L2 U F2
L2 B' U2 L' U F' L'
L B' U B U2 F' B'
L B' U B U2 B' F'
L B' U B' U2 F' B
L B' U B' U2 B F'
D B' U' F L' F2 B'
D B' U' F L' B' F2
L B' U B2 U2 F' B2
L B' U B2 U2 B2 F'
L B' U' L2 F' L2 B'
L B' U' F' L2 B' L2
L B' U' F' U2 F U2
L B' U' F2 D2 F B2
L B' U' F2 D2 B2 F
R B2 L R' B' U' F'
R B2 L2 R' U' F' L'
R B2 R' L B' U' F'
R B2 R' L2 U' F' L'
L' B2 U' F' D' L2 B2
L' B2 U' F' D' B2 L2
L' B2 U2 F L2 U F2
L2 B2 U2 L' U F' L'
R B2 D2 R' B U' F'
