U F' R U'
D R' D B R'
R' D R' B R'
R' D B R' B
B' U F' R U'
B U F' R U'
B2 U F' R U'
U F' R U' D
U F' R U' D'
U F' R U' D2
U F' R D U'
U F' R D U'
U F' R D' U'
U F' R D2 U'
U F' D R U'
U F' D' R U'
U F' D2 R U'
U F' R' U' D B2
U F' R' D U' B2
U F' R2 D R' U'
U2 F' U' R U' R'
U F' R2 D' R' U'
U F' R2 D2 R' U'
U F' D R U' D
U F' D R U' D'
U F' D R U' D2
U F' D R D U'
U F' D R D' U'
U F' D R D2 U'
U F' D' R U' D
U F' D' R U' D'
U F' D' R U' D2
U F' D' R D U'
U F' D' R D' U'
U F' D' R D2 U'
U F' D2 R U' D
U F' D2 R U' D'
U F' D2 R U' D2
U F' D2 R D U'
U F' D2 R D' U'
U F' D2 R D2 U'
U F' B R B' U'
U F' B2 R B2 U'
U F2 R F R U'
U F2 R' F R U'
U F2 R2 F R U'
U F2 D F R U'
U F2 D' F R U'
U F2 D2 F R U'
D B R' D B R'
D2 B U F' R' U'
R' B D R' B R'
R' B D R' B R'
U' B U2 F' R U'
R' B D B R' B
U B F' R B' U'
D B' R' D B R'
U' B' U2 F' R U'
R' B' D R' B R'
R' B' D B R' B
D B2 R' D B R'
R' B2 D R' B R'
U' B2 U2 F' R U'
R' B2 D B R' B
F' L R U' L' D F
F' L R U' L' D' F
F' L R U' L' D2 F
F' L R U' L' F D
F' L R U' L' F D'
F' L R U' L' F D2
U B2 F' R B2 U'
F' L R B U' L' F
F' L R B' U' L' F
F' L R B2 U' L' F
D L R' D L' B R'
D L R' D B L' R'
D L R' D B R' L'
D' L R2 B' L' D' R2
D' L R2 B' D' L' R2
D' L R2 B' D' R2 L'
R' L D L' R' B R'
R' L D L' B R' B
R' L D R' L' B R'
R' L D R' B L' R'
R' L D R' B R' L'
R' L D B L' R' B
R' L D B R' L' B
R' L D B R' B L'
U2 L U' F' R U' D
U2 L U' F' R U' D'
U2 L U' F' R U' D2
U2 L U' F' R D U'
U2 L U' F' R D' U'
U2 L U' F' R D2 U'
U2 L U' F' D R U'
U2 L U' F' D' R U'
U2 L U' F' D2 R U'
U' L U2 F' R U' D
U' L U2 F' R U' D'
U' L U2 F' R U' D2
U' L U2 F' R D U'
U' L U2 F' R D' U'
U' L U2 F' R D2 U'
U' L U2 F' D R U'
U' L U2 F' D' R U'
U' L U2 F' D2 R U'
F L D L' F' R2 B
F' L D2 R U' L' F'
U2 L F U' F2 R U'
B' L F' R U' F L'
B2 L F' R U' F L'
B L F' R U' F L'
D' L F' U' F B' L'
D' L F' U' B' F L'
U2 L F' U' R U' R'
U L F' D R U' F'
F' L B R U' L' F
U' L B U2 F' R U'
D' L B' L' U F' U'
F' L B' R U' L' F
U' L B' U2 F' R U'
F' L B2 R U' L' F
U' L B2 U2 F' R U'
R' L' D L R' B R'
L' R' D L R' B R'
R' L' D L B R' B
L' R' D L B R' B
R' L' D R' L B R'
L' R' D R' L B R'
L R' D L' R' B R'
L R' D L' B R' B
L R' D R' L' B R'
L R' D R' B L' R'
L R' D R' B R' L'
D L' R' D L B R'
L R' D B L' R' B
L R' D B R' L' B
L R' D B R' B L'
R2 L' D' L B' D' R2
F L' U L D F' R2
F L' U D L F' R2
F L' U D F' L R2
F L' U D F' R2 L
B' L' U F' R U' L
B2 L' U F' R U' L
B L' U F' R U' L
U2 L' U' F' R U' D
U2 L' U' F' R U' D'
U2 L' U' F' R U' D2
U2 L' U' F' R D U'
U2 L' U' F' R D' U'
U2 L' U' F' R D2 U'
U2 L' U' F' D R U'
U2 L' U' F' D' R U'
U2 L' U' F' D2 R U'
U' L' U2 F' R U' D
U' L' U2 F' R U' D'
U' L' U2 F' R U' D2
U' L' U2 F' R D U'
U' L' U2 F' R D' U'
U' L' U2 F' R D2 U'
U' L' U2 F' D R U'
U' L' U2 F' D' R U'
U' L' U2 F' D2 R U'
F L' U2 F2 U' F L
F L' D U L F' R2
F L' D U F' L R2
F L' D U F' R2 L
U L' D' L F' U' B'
U L' D' F' L U' B'
U2 L' F U' F2 R U'
B' L' F' R U' F L
B2 L' F' R U' F L
U L' F' L R U' D
U L' F' L R U' D'
U L' F' L R U' D2
U L' F' L R D U'
U L' F' L R D' U'
U L' F' L R D2 U'
U L' F' L D R U'
U L' F' L D' R U'
U L' F' L D2 R U'
B L' F' R U' F L
U2 L' F' U' R U' R'
U L' F' R L U' D
U L' F' R L U' D'
U L' F' R L U' D2
U L' F' R L D U'
U L' F' R L D' U'
U L' F' R L D2 U'
U L' F' R D L U'
U L' F' R D' L U'
U L' F' R D2 L U'
U L' F' D L R U'
U L' F' D R L U'
U L' F' D' L R U'
U L' F' D' R L U'
U L' F' D2 L R U'
U L' F' D2 R L U'
U' L' B U2 F' R U'
U' L' B' U2 F' R U'
L' R2 D' L B' D' R2
U' L' B2 U2 F' R U'
F' L2 R U B' U2 L2
F' L2 R U' L2 D F
F' L2 R U' L2 D' F
F' L2 R U' L2 D2 F
F' L2 R U' L2 F D
F' L2 R U' L2 F D'
F' L2 R U' L2 F D2
F' L2 R U' F L2 F
F' L2 R U' F' L2 F
F' L2 R U' F2 L2 F
B' L2 U F' R U' L2
B2 L2 U F' R U' L2
B L2 U F' R U' L2
U2 L2 U' F' R U' D
U2 L2 U' F' R U' D'
U2 L2 U' F' R U' D2
U2 L2 U' F' R D U'
U2 L2 U' F' R D' U'
U2 L2 U' F' R D2 U'
U2 L2 U' F' D R U'
U2 L2 U' F' D' R U'
U2 L2 U' F' D2 R U'
U' L2 U2 F' R U' D
U' L2 U2 F' R U' D'
U' L2 U2 F' R U' D2
U' L2 U2 F' R D U'
U' L2 U2 F' R D' U'
U' L2 U2 F' R D2 U'
U' L2 U2 F' D R U'
U' L2 U2 F' D' R U'
U' L2 U2 F' D2 R U'
U2 L2 F U' F2 R U'
B' L2 F' R U' F L2
B2 L2 F' R U' F L2
B L2 F' R U' F L2
U2 L2 F' U' R U' R'
U L2 F' L2 R U' D
U L2 F' L2 R U' D'
U L2 F' L2 R U' D2
U L2 F' L2 R D U'
U L2 F' L2 R D' U'
U L2 F' L2 R D2 U'
U L2 F' L2 D R U'
U L2 F' L2 D' R U'
U L2 F' L2 D2 R U'
U L2 F' R L2 U' D
U L2 F' R L2 U' D'
U L2 F' R L2 U' D2
U L2 F' R L2 D U'
U L2 F' R L2 D' U'
U L2 F' R L2 D2 U'
U L2 F' R U' D F2
U L2 F' R D U' F2
R' U R F' R U' D
R' U R F' R U' D'
R' U R F' R U' D2
R' U R F' R D U'
R' U R F' R D' U'
R' U R F' R D2 U'
R' U R F' D R U'
R' U R F' D' R U'
R' U R F' D2 R U'
U L2 F' D R U' F2
R2 U R F' R F' U'
U' L2 B U2 F' R U'
R2 U R2 F' R U' D
R2 U R2 F' R U' D'
R2 U R2 F' R U' D2
R2 U R2 F' R D U'
R2 U R2 F' R D' U'
R2 U R2 F' R D2 U'
U' L2 B' U2 F' R U'
R2 U R2 F' D R U'
R2 U R2 F' D' R U'
R2 U R2 F' D2 R U'
R' U D R' U' B R'
U' L2 B2 U2 F' R U'
L' U D' F' U' L B'
F' R L U' L' D F
F' R L U' L' D' F
F' R L U' L' D2 F
F' R L U' L' F D
F' R L U' L' F D'
F' R L U' L' F D2
F' R L B U' L' F
F' R L B' U' L' F
F' R L B2 U' L' F
F' R L2 U B' U2 L2
F' R L2 U' L2 D F
F' R L2 U' L2 D' F
F' R L2 U' L2 D2 F
F' R L2 U' L2 F D
F' R L2 U' L2 F D'
F' R L2 U' L2 F D2
F' R L2 U' F L2 F
F' R L2 U' F' L2 F
F' R L2 U' F2 L2 F
R2 U F U2 L' B U
R2 U F U2 B L' U
R' U F' R D F' U'
R' U F' R D' F' U'
R' U F' R D2 F' U'
R' U F' R F' U' D
R' U F' R F' U' D'
R' U F' R F' U' D2
R' U F' R F' D U'
R' U F' R F' D' U'
R' U F' R F' D2 U'
L' U F' R U' L D
L' U F' R U' L D'
L' U F' R U' L D2
L' U F' R U' D L
L' U F' R U' D' L
L' U F' R U' D2 L
L' U F' R D U' L
L' U F' R D' U' L
L' U F' R D2 U' L
R U F U2 L' U R
L2 U F' R U' L2 D
L2 U F' R U' L2 D'
L2 U F' R U' L2 D2
L2 U F' R D' B2 U'
L2 U F' R B U' L2
L2 U F' R B' U' L2
L' U F' D R U' L
L2 U F' R B2 U' L2
L' U F' D' R U' L
L' U F' D2 R U' L
R2 U F' R2 F' R' U'
R U F' R U L' U2
R U F' R F2 U' R
L2 U F' D' R B2 U'
L2 U F' D' B2 R U'
L2 U F' B R U' L2
L2 U F' B' R U' L2
L2 U F' B2 R U' L2
R2 U F2 U2 B L U
F' R U' F U' F' U
D2 R U' B' L U R'
F' R U' F2 D' L2 F'
F' R U' F2 D' F' L2
U R U' D B' R' B
U R U' B' D R' B
L2 U B F' R U' L2
F' R D L U' L' F
F' R D L2 U' L2 F
L2 U B' F' R U' L2
D R D R2 D B R'
F' R D' L U' L' F
U R D R' F' U' B
F' R D' L2 U' L2 F
U R D U' B' R' B
L2 U B2 F' R U' L2
D R D' R2 D B R'
F' R D2 L U' L' F
F' R D2 L2 U' L2 F
D R D2 R2 D B R'
U R F U2 L' B' U
U R F' R U2 B U
U R F' R' F' R2 U'
F2 R F2 U F' R U'
F' R B L U' L' F
F' R B L2 U' L2 F
D R B R2 D B R'
F' R B' L U' L' F
F' R B' L2 U' L2 F
D R B' R2 D B R'
R' U' D B U R' B
F' R B2 L U' L' F
F' R B2 L2 U' L2 F
D R B2 R2 D B R'
R2 U' D' L B U B2
R' U' D2 L B' L U
R U' D B' U R' B
R2 U' D' B L U B'
R' U' D2 B' L B' U
D R' L D L' B R'
D R' L D B L' R'
D R' L D B R' L'
R2 U' D2 B U2 R' U'
R2 U' D2 B' L B2 U
D R' L' D L B R'
R2 U' F L' F' B U
R2 U' F L' B F' U
R U' D2 B' L U R'
R2 U' F B L' F' U
B' R' U R F' R U'
B2 R' U R F' R U'
B' R' U F' R F' U'
B R' U R F' R U'
B2 R' U F' R F' U'
B R' U F' R F' U'
F R' U F2 R U' F'
U R' U' D R' B R'
U R' U' D B R' B
R2 U' B D' L U B'
R2 U' B F L' F' U
B' R' D R' B R' D
B' R' D R' B R' D'
B' R' D R' B R' D2
B' R' D R' B D R'
B' R' D R' B D' R'
B' R' D R' B D2 R'
B2 R' D R' B R' D
B2 R' D R' B R' D'
B2 R' D R' B R' D2
B2 R' D R' B D R'
B2 R' D R' B D' R'
B2 R' D R' B D2 R'
D R' D L B L' R'
D R' D L B R' L'
D R' D L2 B L2 R'
D R' D L2 B R' L2
D' R' D B D R' B
D2 R' D B D2 R' B
D R' D R B R' B
B' R' D B R' D B
B' R' D B R' D' B
B' R' D B R' D2 B
B' R' D B R' B D
B' R' D B R' B D'
B' R' D B R' B D2
R U' B' U D R' B
B R' D R' B R' D
B R' D R' B R' D'
B R' D R' B R' D2
B R' D R' B D R'
B R' D R' B D' R'
B R' D R' B D2 R'
R U' B' D U R' B
B2 R' D B R' D B
B2 R' D B R' D' B
B2 R' D B R' D2 B
B2 R' D B R' B D
B2 R' D B R' B D'
B2 R' D B R' B D2
D2 R' D' R' D2 B R'
U R' D R' U' B R'
D R' D F' B R' F
D R' D F2 B R' F2
D R' D B R2 D R
D R' D B R2 D' R
D R' D B R2 D2 R
D R' D B D R' D
D R' D B D R' D'
D R' D B D R' D2
D R' D B D' R' D
D R' D B D' R' D'
D R' D B D' R' D2
D R' D B D2 R' D
D R' D B D2 R' D'
D R' D B D2 R' D2
B R' D B R' D B
B R' D B R' D' B
B R' D B R' D2 B
D R' D B F' R' F
B R' D B R' B D
B R' D B R' B D'
B R' D B R' B D2
D R' D B F2 R' F2
U R' D U' R' B R'
D R' D B' R B2 R'
U R' D U' B R' B
D R' D B' R' B2 R'
D R' D B' R2 B2 R'
D R' D B2 R B' R'
D R' D B2 R' B' R'
D R' D B2 R2 B' R'
D R' D B2 D B' R'
D R' D B2 D B' R'
D R' D B2 D' B' R'
D R' D B2 D2 B' R'
R2 U' B2 D2 B' L U
D' R' D2 R' D' B R'
D R' D' F' B R F
D R' D' B F' R F
F' R' F U F' R2 U'
D R' F D F' B R'
D R' F D B F' R'
D R' F D' F' B R
D R' F D' B F' R
D R' F B D' F' R
U R' F' R D F' U'
U R' F' R D' F' U'
U R' F' R D2 F' U'
U R' F' R F' U' D
U R' F' R F' U' D'
U R' F' R F' U' D2
U R' F' R F' D U'
U R' F' R F' D' U'
U R' F' R F' D2 U'
D R' F' D F B R'
D R' F' D B R' F
D R' F' D B F R'
F' R' F2 D F' R2 B2
F' R' F2 D F' B2 R2
F' R' F2 D B2 F' R2
F2 R' F2 U F' R U'
B' R' B D R' B R'
B' R' B D B R' B
D R' B R U F' U'
B2 R' B D R' B R'
D R' B R' U' B U
B2 R' B D B R' B
B R' B D R' B R'
D R' B D B R' B'
B R' B D B R' B
D R' B D' F' R F
D R' B F D' F' R
B' R' B' D R' B R'
B' R' B' D B R' B
B2 R' B' D R' B R'
B2 R' B' D B R' B
R' U2 D' L' F L' U2
B R' B' D R' B R'
B R' B' D B R' B
R' U2 D' F L' F U2
B' R' B2 D R' B R'
B' R' B2 D B R' B
B2 R' B2 D R' B R'
B2 R' B2 D B R' B
D R' B2 R' B' D' R2
B R' B2 D R' B R'
D R' B2 D B R' B2
B R' B2 D B R' B
D' R2 L B' L' D' R2
D' R2 L B' D' L' R2
D' R2 L B' D' R2 L'
R2 U2 F U L' B U
R2 U2 F U B L' U
R' U2 F' U' R F' U'
B' R2 U R2 F' R U'
B2 R2 U R2 F' R U'
D' R2 U' L B U B2
B R2 U R2 F' R U'
D R2 U' L B L U
D' R2 U' B L U B'
D2 R2 U' B U2 R' U'
D2 R2 U' B' L B2 U
D R2 U' L' B L U
D R2 U' L2 B L U
D R2 U' D B L U
D R2 U' D' B L U
D R2 U' D2 B L U
D R2 U' B L U D
D R2 U' B L U D'
D R2 U' B L U D2
D R2 U' B L D U
D R2 U' B L D' U
D R2 U' B L D2 U
D R2 U' B D L U
D R2 U' B D' L U
D R2 U' B D2 L U
D R2 D R D B R'
D R2 D U' B L U
R' D L R' B L' R'
R' D L R' B R' L'
L' D L R' D B R'
D R2 D' R D B R'
R' D L B L' R' B
R' D L B R' L' B
R' D L B R' B L'
D R2 D' U' B L U
D R2 D2 R D B R'
D R2 D2 U' B L U
R' D L2 R' B L2 R'
R' D L2 R' B R' L2
F' R2 F U F' R' U'
L D L' R' D B R'
R' D L2 B L2 R' B
R' D L2 B R' L2 B
R' D L2 B R' B L2
U R2 F U2 L' B U
U R2 F U2 B L' U
R' D R B R2 B R
R' D R' L B L' R'
R' D R' L B R' L'
R' D R' L2 B L2 R'
R' D R' L2 B R' L2
R2 D R D R2 B R'
L' D R' L D B R'
U R2 F' R2 F' R' U'
F2 R2 F2 U F' R U'
L' D R' D L B R'
R' D R' F' B R' F
R' D R' F2 B R' F2
R' D R' B R2 D R
R' D R' B R2 D' R
R' D R' B R2 D2 R
R' D R' B D R' D
R' D R' B D R' D'
R' D R' B D R' D2
R' D R' B D' R' D
R' D R' B D' R' D'
R' D R' B D' R' D2
R' D R' B D2 R' D
R' D R' B D2 R' D'
R' D R' B D2 R' D2
R' D R' B F' R' F
R' D R' B F2 R' F2
R' D R' B' R B2 R'
R' D R' B' R' B2 R'
R' D R' B' R2 B2 R'
R' D R' B2 R B' R'
R' D R' B2 R' B' R'
R' D R' B2 R2 B' R'
R' D R' B2 D B' R'
R' D R' B2 D' B' R'
R' D R' B2 D2 B' R'
D2 R2 B U R' U' R
R D R B' D' R2 B
L D R' L' D B R'
U R2 F2 U2 B L U
R D R' U F' U' B
R' D R2 B R B R2
L D R' D L' B R'
L D R' D B L' R'
L D R' D B R' L'
D2 R2 B' U' L B2 U
R' D U R' U' B R'
R D R' B U F' U'
D R2 B' R D' B R2
D R2 B' R' D' R2 B
R D R2 D R B R'
D R2 B' D' R B R
R' D U' B U R' B
D R2 B2 R B D' R2
R D U' B' U R' B
B' U L' F' L R U'
B' U L' F' R L U'
B2 U L' F' L R U'
B2 U L' F' R L U'
R' D F' R' F B R'
R' D F' R' B R' F
R' D F' R' B F R'
B U L' F' L R U'
B U L' F' R L U'
R' D F' B R' F B
R' D F' B R' B F
B' U L2 F' L2 R U'
B' U L2 F' R L2 U'
B2 U L2 F' L2 R U'
B2 U L2 F' R L2 U'
R' D F2 R' F2 B R'
R' D F2 R' B R' F2
R' D F2 R' B F2 R'
B U L2 F' L2 R U'
B U L2 F' R L2 U'
R' D F2 B R' F2 B
R' D F2 B R' B F2
R' D B L R' B L'
R' D B L2 R' B L2
R' D B R B R2 B
R' D B R B' R2 B
R' D B R B2 R2 B
R' D B R' L B L'
R' D B R' L2 B L2
D U R U F' L' U2
R' D B R' D B D
R' D B R' D B D'
R' D B R' D B D2
R' D B R' D' B D
R' D B R' D' B D'
R' D B R' D' B D2
R' D B R' D2 B D
R' D B R' D2 B D'
R' D B R' D2 B D2
R' D B R' B2 D B'
R' D B R' B2 D' B'
R' D B R' B2 D2 B'
R' D B R2 D R B
R' D B R2 D' R B
R' D B R2 D2 R B
R' D B R2 B R B
R' D B R2 B' R B
R' D B R2 B2 R B
U D R U F' L' U2
B' U R' F' R F' U'
R' D B F' R' F B
R' D B F' R' B F
R' D B F2 R' F2 B
R' D B F2 R' B F2
B2 U R' F' R F' U'
D U R' U' D B R'
R' D B' R' B2 R' B'
D U R' D U' B R'
B U R' F' R F' U'
U D R' U' D B R'
U D R' D U' B R'
F U R' F2 R U' F'
R2 D B' R D' R2 B
R2 D B' R' D' B R2
R' D B2 R' B' R' B2
B' U D F' R' U' B
B2 U D F' R' U' B
R2 D B2 R' B D' R2
D U F R' F2 U' B
L' D' L R2 B' D' R2
L' D' L U F' U' B'
D' U F' U' L B' L'
B U D F' R' U' B
D' U F' U2 L U B'
U D F R' F2 U' B
D' U F' D2 R' U' B
D2 U F' D' R' U' B
D2 U F' B R' B' U'
L' D' L B' U F' U'
D U F' R U F' U2
D U F' R' U' D B
D U F' R' U' D' B
D U F' R' U' D2 B
D U F' R' U' B D
D U F' R' U' B D'
D U F' R' U' B D2
D U F' R' D U' B
D U F' R' D' U' B
D U F' R' D2 U' B
D U F' U' R' B R
U D F' R U F' U2
U D F' R' U' D B
U D F' R' U' D' B
U D F' R' U' D2 B
U D F' R' U' B D
U D F' R' U' B D'
U D F' R' U' B D2
U D F' R' D U' B
U D F' R' D' U' B
U D F' R' D2 U' B
R2 D' L B' L' D' R2
R2 D' L B' D' L' R2
R2 D' L B' D' R2 L'
B' U F R F2 R U'
B' U F R' F2 R U'
U D F' U' R' B R
B' U F R2 F2 R U'
B2 U F R F2 R U'
B2 U F R' F2 R U'
B2 U F R2 F2 R U'
D U F2 R' F U' B
U D F2 R' F U' B
B U F R F2 R U'
B U F R' F2 R U'
B' U F' R' U' D B2
B' U F' R' D U' B2
B U F R2 F2 R U'
B' U F' R2 D R' U'
B' U F' R2 D' R' U'
B' U F' R2 D2 R' U'
D2 U B F' R' B' U'
B2 U F' R' U' D B2
B2 U F' R' D U' B2
B2 U F' R2 D R' U'
B2 U F' R2 D' R' U'
B2 U F' R2 D2 R' U'
B' U F' D R U' D
B' U F' D R U' D'
B' U F' D R U' D2
B' U F' D R D U'
B' U F' D R D' U'
B' U F' D R D2 U'
B' U F' D' R U' D
B' U F' D' R U' D'
B' U F' D' R U' D2
B' U F' D' R D U'
B' U F' D' R D' U'
B' U F' D' R D2 U'
B' U F' D2 R U' D
B' U F' D2 R U' D'
B' U F' D2 R U' D2
B' U F' D2 R D U'
B' U F' D2 R D' U'
B' U F' D2 R D2 U'
R' D' R D2 R' B R'
R' D' R D2 B R' B
B' U F' B R B' U'
B2 U F' D R U' D
B2 U F' D R U' D'
B2 U F' D R U' D2
B2 U F' D R D U'
B2 U F' D R D' U'
B2 U F' D R D2 U'
B' U F' B2 R B2 U'
B2 U F' D' R U' D
B2 U F' D' R U' D'
B2 U F' D' R U' D2
B2 U F' D' R D U'
B2 U F' D' R D' U'
B2 U F' D' R D2 U'
B2 U F' D2 R U' D
B2 U F' D2 R U' D'
B2 U F' D2 R U' D2
B2 U F' D2 R D U'
B2 U F' D2 R D' U'
B2 U F' D2 R D2 U'
B2 U F' B R B' U'
B2 U F' B2 R B2 U'
B' U F2 R F R U'
B U F' R' U' D B2
B U F' R' D U' B2
B' U F2 R' F R U'
B U F' R2 D R' U'
B U F' R2 D' R' U'
B U F' R2 D2 R' U'
B' U F2 R2 F R U'
B2 U F2 R F R U'
B2 U F2 R' F R U'
B U F' D R U' D
B U F' D R U' D'
B U F' D R U' D2
B U F' D R D U'
B U F' D R D' U'
B U F' D R D2 U'
B2 U F2 R2 F R U'
B' U F2 D F R U'
B U F' D' R U' D
B U F' D' R U' D'
B U F' D' R U' D2
B U F' D' R D U'
B U F' D' R D' U'
B U F' D' R D2 U'
B' U F2 D' F R U'
B U F' D2 R U' D
B U F' D2 R U' D'
B U F' D2 R U' D2
B U F' D2 R D U'
B U F' D2 R D' U'
B U F' D2 R D2 U'
B' U F2 D2 F R U'
R' D' R' D2 R' B R'
B U F' B R B' U'
R' D' R' D2 B R' B
B U F' B2 R B2 U'
B2 U F2 D F R U'
B2 U F2 D' F R U'
B2 U F2 D2 F R U'
B U F2 R F R U'
B U F2 R' F R U'
B U F2 R2 F R U'
F U F2 R U' D F
F U F2 R U' D' F
F U F2 R U' D2 F
F U F2 R U' F D
F U F2 R U' F D'
F U F2 R U' F D2
F U F2 R D U' F
F U F2 R D' U' F
F U F2 R D2 U' F
L' D' R2 L B' D' R2
B U F2 D F R U'
B U F2 D' F R U'
D' U' L U2 F' U' B'
B U F2 D2 F R U'
U' D' L U2 F' U' B'
R' D' R2 D2 R' B R'
R' D' R2 D2 B R' B
B' U B F' R B' U'
F U F2 D R U' F
F U F2 D' R U' F
F U F2 D2 R U' F
B2 U B F' R B' U'
U2 D' L U' F' U' B'
B U B F' R B' U'
L' D' U F' U' L B'
U2 D' L' F U' F2 U'
U2 D' L' F U2 D R2
U2 D' L' F D U2 R2
U2 D' L' F D' L2 U2
B' U B2 F' R B2 U'
R' D' U2 L' F L' U2
R2 D' U' L B U B2
B2 U B2 F' R B2 U'
R' D' U2 F L' F U2
B' U' L U2 F' R U'
B2 U' L U2 F' R U'
R2 D' U' B L U B'
B U B2 F' R B2 U'
B' U' L' U2 F' R U'
B U' L U2 F' R U'
B2 U' L' U2 F' R U'
B' U' L2 U2 F' R U'
B U' L' U2 F' R U'
L' D' F' U' F L B'
B2 U' L2 U2 F' R U'
F U' L' U D F' R2
F U' L' U2 F2 U' F
F U' L' D U F' R2
F U' L' D2 B2 U F'
B U' L2 U2 F' R U'
R' D' B D2 R' B R'
R' D' B D2 B R' B
R' D' B' D2 R' B R'
R' D' B' D2 B R' B
U D' F' U' L B' L'
U D' F' U2 L U B'
R' D' B2 D2 R' B R'
R' D' B2 D2 B R' B
U D' F' D2 R' U' B
D2 U' B U2 F' R' U'
D2 U' B' L U2 F' U'
F U' D L' U F' R2
F U' D2 L' B2 U F'
D' U2 L U' F' U' B'
F U' D2 B2 L' U F'
R' D2 R D' R' B R'
R' D2 R D' B R' B
D' U2 L' F U' F2 U'
D' U2 L' F U2 D R2
D' U2 L' F D U2 R2
D' U2 L' F D' L2 U2
R' D2 R' D' R' B R'
R' D2 R' D' B R' B
B' U' B U2 F' R U'
R' D2 R2 D' R' B R'
R' D2 R2 D' B R' B
B2 U' B U2 F' R U'
B' U' B' U2 F' R U'
B U' B U2 F' R U'
B2 U' B' U2 F' R U'
R' D2 U' L B' L U
B' U' B2 U2 F' R U'
B U' B' U2 F' R U'
R' D2 U' B' L B' U
B2 U' B2 U2 F' R U'
B' U2 L U' F' R U'
B2 U2 L U' F' R U'
B U' B2 U2 F' R U'
R2 D2 U' B U2 R' U'
R2 D2 U' B' L B2 U
B' U2 L' U' F' R U'
B U2 L U' F' R U'
B2 U2 L' U' F' R U'
R D2 U' B' L U R'
B' U2 L2 U' F' R U'
B U2 L' U' F' R U'
B2 U2 L2 U' F' R U'
B U2 L2 U' F' R U'
U D2 F' D' R' U' B
U' D2 B U2 F' R' U'
U D2 F' B R' B' U'
U' D2 B' L U2 F' U'
R' D2 B' U' L B' U
R2 D2 B U R' U' R
R2 D2 B' U' L B2 U
U D2 B F' R' B' U'
L' F L D F' R2 B
U2 F L D F2 U2 R2
U2 F L D' L2 U2 B2
U' F L' D F' U R2
U' F L' D2 F' B2 U
U' F L' D2 B2 F' U
U' F L' F' U2 F' U'
B' U2 F U' F2 R U'
B2 U2 F U' F2 R U'
B' U2 F' U' R U' R'
B U2 F U' F2 R U'
B2 U2 F' U' R U' R'
B U2 F' U' R U' R'
U F R F2 R U' D
U F R F2 R U' D'
U F R F2 R U' D2
U F R F2 R D U'
U F R F2 R D' U'
U F R F2 R D2 U'
U F R F2 D R U'
U F R F2 D' R U'
U F R F2 D2 R U'
U F R' F2 R U' D
U F R' F2 R U' D'
U F R' F2 R U' D2
U F R' F2 R D U'
U F R' F2 R D' U'
U F R' F2 R D2 U'
U F R' F2 D R U'
U F R' F2 D' R U'
U F R' F2 D2 R U'
U2 F U L' U D R2
U2 F U L' U2 F2 U'
U2 F U L' D U R2
U2 F U L' D2 B2 U
U2 F U D L' U R2
U2 F U D2 L' B2 U
U2 F U D2 B2 L' U
U F R2 F2 R U' D
U F R2 F2 R U' D'
U F R2 F2 R U' D2
U F R2 F2 R D U'
U F R2 F2 R D' U'
U F R2 F2 R D2 U'
U F R2 F2 D R U'
U F R2 F2 D' R U'
U F R2 F2 D2 R U'
