B' U' F L B
D' R' B U' F B'
D' R' B U' B' F
B U R' U2 F B'
B U R' U2 B' F
F U F' B' U' L
F U B' F' U' L
B' U' D F L B
B' U' D' F L B
B' U' D2 F L B
B' U' F L D B
B' U' F L D' B
B' U' F L D2 B
B' U' F L B D
B' U' F L B D'
B' U' F L B D2
B' U' F L' B L2
B' U' F L2 B L'
B' U' F D L B
B' U' F D' L B
B' U' F D2 L B
B' U' F D2 L B
B' U' F' L F2 B
B' U' F' L B F2
B' U' F2 L F' B
B' U' F2 L B F'
B U' F B2 L B
B' U' B D2 F L'
B U' B' D2 F L'
B U' B2 F L B
D2 F L' U F' U'
B' D U' F L B
B' D' U' F L B
D2 F2 D F' L' R2
D2 F2 D F' R2 L'
B' D2 U' F L B
D2 B U' F B' L'
D2 B U' B' F L'
R' B' U' F L B
D2 B' U' F L' B
D2 B' U' F B L'
R2 B' U' F L B
D2 B' U' B F L'
R B' U' F L B
D2 B2 U' F L' B2
D2 B2 U' F B2 L'
D2 B2 U' B2 F L'
D' R' B D' U' F B'
D' R' B D' U' B' F
D' R' B D2 U' F B'
D' R' B D2 U' B' F
B2 R' B U' F L B
D2 R' B' U' F L' B
D2 R' B' U' F B L'
D2 R' B' U' B F L'
U' R' B' U R F L
F R' B' L D B R'
D2 R' B2 U' F L' B2
D2 R' B2 U' F B2 L'
D2 R' B2 U' B2 F L'
F R' B' D L B R'
U' R2 U R2 D2 F L'
B' R2 U F' U2 L F2
B' R2 U F' U2 F2 L
B R2 U R U2 F B'
B R2 U R U2 B' F
B' R2 U' F L D2 B2
B' R2 U' F D2 L B2
B R2 U' F D2 B' L
B R2 U' F2 B' L' F'
B R2 U' B' F2 L' F'
F R2 U' B U' R' U2
L' D L B' U' F B
L' D L B' U' B F
D2 R2 F L' U F' U'
D' R2 F U F' U' L'
D2 R2 F2 D F' L' R2
D2 R2 F2 D F' R2 L'
D2 R2 B U' F B' L'
D2 R2 B U' B' F L'
B2 R2 B U' F L B
U' R2 B' U R2 F L
D' R2 B' U' F B L
U' R2 B' U F L R2
U' R2 B' U F R2 L
D2 R2 B' U' F L' B
D' R2 B' U' B F L
D2 R2 B' U' F B L'
D2 R2 B' U' B F L'
F R2 B' L D' B R2
D2 R2 B2 U' F L' B2
D2 R2 B2 U' F B2 L'
D2 R2 B2 U' B2 F L'
F R2 B' D' L B R2
B U R' U2 D F B'
B U R' U2 D B' F
B U R' U2 D' F B'
B U R' U2 D' B' F
B U R' U2 D2 F B'
B U R' U2 D2 B' F
B U R' U2 F D B'
B U R' U2 F D' B'
B U R' U2 F D2 B'
B U R' U2 F B' D
B U R' U2 F B' D'
B U R' U2 F B' D2
B U R' U2 B' D F
B U R' U2 B' D' F
B U R' U2 B' D2 F
B U R' U2 B' F D
B U R' U2 B' F D'
B U R' U2 B' F D2
B U R' D U2 F B'
B U R' D U2 B' F
B U R' D' U2 F B'
B U R' D' U2 B' F
B U R' D2 U2 F B'
B U R' D2 U2 B' F
B U R' F' U2 F2 B'
B U R' F' U2 B' F2
B U R' F2 U2 F' B'
B U R' F2 U2 B' F'
B' U R2 F' U2 L F2
B U R' B U2 F B2
B' U R2 F' U2 F2 L
B U R' B U2 B2 F
B U R' B2 U2 F B
B U R' B2 U2 B F
B U D R' U2 F B'
B U D R' U2 B' F
B U D' R' U2 F B'
B U D' R' U2 B' F
B U D2 R' U2 F B'
B U D2 R' U2 B' F
F' U F U' D2 F L'
F' U F D2 U' F L'
F U D2 F' U R U2
F' U F B' U' F L
B' U F' L F2 B R
B' U F' L B F2 R
B' U F' U2 L F2 B
B' U F' U2 L B F2
B' U F' U2 F2 L B
B U F' R' U2 F2 B'
B U F' R' U2 B' F2
B' U F2 U2 L F' B
B' U F2 U2 L B F'
B' U F2 U2 F' L B
F U F' U' B' L B
F2 U F2 U' D2 F L'
R' D' R' B U' F B'
R' D' R' B U' B' F
F2 U F2 D2 U' F L'
F U F' B U R' U2
F U F' B' U' L D
F U F' B' U' L D'
F U F' B' U' L D2
F U F' B' U' D L
F U F' B' U' D' L
F U F' B' U' D2 L
F U F' B' D U' L
F U F' B' D' U' L
F U F' B' D2 U' L
F2 U F2 B' U' F L
R2 D' R' B U' F B'
R2 D' R' B U' B' F
F U F2 D2 F U' L'
R D' R' B U' F B'
R D' R' B U' B' F
F' U B' F U' F L
B' U B2 R' U2 F B'
F U B F' U R' U2
B' U B2 R' U2 B' F
F2 U B' F2 U' F L
F U B' D F' U' L
F U B' D' F' U' L
F U B' D2 F' U' L
F U B' F' U' L D
F U B' F' U' L D'
F U B' F' U' L D2
F U B' F' U' D L
F U B' F' U' D' L
F U B' F' U' D2 L
F U B' F' D U' L
F U B' F' D' U' L
F U B' F' D2 U' L
B U B2 U2 F L B
D2 U' R U R' F L'
D2 U' R U F L' R'
D2 U' R U F R' L'
B' U' L B L' F L
D' U' R F' U R' F2
U' D' R F' U R' F2
D' U' R F' U F2 R'
U' D' R F' U F2 R'
D2 U' R' U R F L'
B' U' L' B L F L
D2 U' R2 U R2 F L'
D2 U' R2 U F L' R2
D2 U' R2 U F R2 L'
B' U' L2 B L' D2 F2
B' U' L2 B D2 L' F2
B U' L' B2 L F B'
B U' L' B2 L B' F
D2 U' F L' U' L U
B' U' R F L R' B
D2 U' F L2 D' L B2
B' U' R F R' L B
B U' R' U2 R F B'
B U' R' U2 R B' F
B U' R' U2 B' R F
B' U' D F L D B
B' U' D F L D' B
B' U' D F L D2 B
B' U' D F L B D
B' U' D F L B D'
B' U' D F L B D2
B' U' D F L' B L2
B' U' D F L2 B L'
B' U' D F D L B
B' U' D F D' L B
B' U' D F D2 L B
B' U' D F' L F2 B
B' U' D F' L B F2
B' U' D F2 L F' B
B' U' D F2 L B F'
B' U' D B D2 F L'
B' U' D' F L D B
B' U' D' F L D' B
B' U' D' F L D2 B
B' U' D' F L B D
B' U' D' F L B D'
B' U' D' F L B D2
B' U' D' F L' B L2
B' U' D' F L2 B L'
B' U' D' F D L B
B' U' D' F D' L B
B' U' D' F D2 L B
B' U' D' F' L F2 B
B' U' D' F' L B F2
B' U' D' F2 L F' B
B' U' D' F2 L B F'
B' U' D' B D2 F L'
B U' D F B2 L B
B U' D B' D2 F L'
B U' D B2 F L B
B' U' D2 F L D B
B' U' D2 F L D' B
B' U' D2 F L D2 B
B' U' D2 F L B D
B' U' D2 F L B D'
B' U' D2 F L B D2
B' U' D2 F L' B L2
B' U' D2 F L2 B L'
B' U' D2 F D L B
B' U' D2 F D' L B
B' U' D2 F D2 L B
B' U' D2 F' L F2 B
B' U' D2 F' L B F2
B' U' D2 F2 L F' B
B' U' D2 F2 L B F'
B' U' D2 B D2 F L'
B U' D' F B2 L B
B' U' F L D B D
B' U' F L D B D'
B' U' F L D B D2
B' U' F L D' B D
B' U' F L D' B D'
B' U' F L D' B D2
B' U' F L D2 B D
B' U' F L D2 B D'
B' U' F L D2 B D2
B' U' F L B2 D B'
B' U' F L B2 D' B'
B' U' F L B2 D2 B'
B' U' F L' B L2 D
B' U' F L' B L2 D'
B' U' F L' B L2 D2
B' U' F L' B' L2 B2
B' U' F L2 D L' B
B' U' F L2 D B L'
B' U' F L2 D' L' B
B' U' F L2 D' B L'
B' U' F L2 D2 L' B
B' U' F L2 D2 B L'
B' U' F L2 B L' D
B' U' F L2 B L' D'
B' U' F L2 B L' D2
B U' D' B' D2 F L'
B' U' F L2 B D L'
B' U' F L2 B D' L'
B' U' F L2 B D2 L'
B' U' F L2 B' L' B2
B U' D' B2 F L B
B' U' F D L D B
B' U' F D L D' B
B' U' F D L D2 B
B' U' F D L B D
B' U' F D L B D'
B' U' F D L B D2
B' U' F D L' B L2
B' U' F D L2 B L'
B' U' F D' L D B
B' U' F D' L D' B
B' U' F D' L D2 B
B' U' F D' L B D
B' U' F D' L B D'
B' U' F D' L B D2
B' U' F D' L' B L2
B' U' F D' L2 B L'
B U' D2 F B2 L B
B' U' F D2 L D B
B' U' F D2 L D' B
B' U' F D2 L D2 B
B' U' F D2 L B D
B' U' F D2 L B D'
B' U' F D2 L B D2
B' U' F D2 L' B L2
B' U' F D2 L2 B L'
B U' D2 B' D2 F L'
B' U' F' L F2 D B
B' U' F' L F2 D' B
B' U' F' L F2 D2 B
B' U' F' L F2 B D
B' U' F' L F2 B D'
B' U' F' L F2 B D2
B' U' F' L B F2 D
B' U' F' L B F2 D'
B' U' F' L B F2 D2
B U' D2 B2 F L B
B' U' F' L' F2 L2 B
B' U' F' L' F2 B L2
B' U' F' L' B L2 F2
B' U' F' L' B F2 L2
B' U' F' L2 B L' F2
B U' F L' B2 L B'
B U' F U2 R' U2 B'
B U' F D B2 L B
B U' F D' B2 L B
B U' F D2 B2 L B
B' U' F2 L D F' B
B' U' F2 L D B F'
B' U' F2 L D' F' B
B' U' F2 L D' B F'
B' U' F2 L D2 F' B
B' U' F2 L D2 B F'
B' U' F2 L F' D B
B' U' F2 L F' D' B
B' U' F2 L F' D2 B
B' U' F2 L F' B D
B' U' F2 L F' B D'
B' U' F2 L F' B D2
B' U' F2 L B D F'
B' U' F2 L B D' F'
B' U' F2 L B D2 F'
B' U' F2 L B F' D
B' U' F2 L B F' D'
B' U' F2 L B F' D2
B U' F B2 L D B
B U' F B2 L D' B
B U' F B2 L D2 B
B U' F B2 L B D
B U' F B2 L B D'
B U' F B2 L B D2
B U' F B2 L' B L2
B U' F B2 L2 B L'
B U' F B2 D L B
B U' F B2 D' L B
B U' F B2 D2 L B
B' U' F2 L' F' L2 B
B' U' F2 L' F' B L2
B' U' F2 L' B L2 F'
B' U' F2 L' B F' L2
B' U' F2 L2 B L' F'
B' U' F2 D L F' B
B' U' F2 D L B F'
B' U' F2 D F' L B
B' U' F2 D' L F' B
B' U' F2 D' L B F'
B' U' F2 D' F' L B
B' U' F2 D2 L F' B
B' U' F2 D2 L B F'
B' U' F2 D2 F' L B
B U' F' B2 L F2 B
B U' F' B2 L B F2
B' U' B D2 F L' D
B' U' B D2 F L' D'
B' U' B D2 F L' D2
B' U' B D2 F D L'
B' U' B D2 F D' L'
B' U' B D2 F D2 L'
U' D2 R U R' F L'
U' D2 R U F L' R'
U' D2 R U F R' L'
B U' F2 B2 L F' B
B U' F2 B2 L B F'
U' D2 R' U R F L'
U' D2 R2 U R2 F L'
U' D2 R2 U F L' R2
B U' B' D2 F L' D
B U' B' D2 F L' D'
B U' B' D2 F L' D2
U' D2 R2 U F R2 L'
B U' B' D2 F D L'
B U' B' D2 F D' L'
B U' B' D2 F D2 L'
F U' B' U2 F' U' L
B U' B2 D F L B
U' D2 F L' U' L U
B U' B2 D' F L B
R' D2 F L' U F' U'
U' D2 F L2 D' L B2
B U' B2 D2 F L B
B U' B2 F L D B
B U' B2 F L D' B
B U' B2 F L D2 B
B U' B2 F L B D
B U' B2 F L B D'
B U' B2 F L B D2
B U' B2 F L' B L2
B U' B2 F L2 B L'
B U' B2 F D L B
B U' B2 F D' L B
B U' B2 F D2 L B
B U' B2 F' L F2 B
B U' B2 F' L B F2
B U' B2 F2 L F' B
B U' B2 F2 L B F'
F U' B2 U2 F' U' L'
R2 D2 F L' U F' U'
R D2 F L' U F' U'
R' D2 F2 D F' L' R2
R' D2 F2 D F' R2 L'
R' D2 B U' F B' L'
R' D2 B U' B' F L'
R2 D2 F2 D F' L' R2
R2 D2 F2 D F' R2 L'
R' D2 B' U' F L' B
R' D2 B' U' F B L'
R' D2 B' U' B F L'
R2 D2 B U' F B' L'
R2 D2 B U' B' F L'
R D2 F2 D F' L' R2
R D2 F2 D F' R2 L'
R' D2 B2 U' F L' B2
R' D2 B2 U' F B2 L'
R D2 B U' F B' L'
R' D2 B2 U' B2 F L'
R D2 B U' B' F L'
R2 D2 B' U' F L' B
R2 D2 B' U' F B L'
R2 D2 B' U' B F L'
D2 F L U F' U' L2
R D2 B' U' F L' B
R D2 B' U' F B L'
R D2 B' U' B F L'
R2 D2 B2 U' F L' B2
R2 D2 B2 U' F B2 L'
R2 D2 B2 U' B2 F L'
U' F L B' L D' B2
D2 F L' R2 U' B U
D2 F L' U D F' U'
D2 F L' U D' F' U'
D2 F L' U D2 F' U'
D2 F L' U F' U' D
D2 F L' U F' U' D'
D2 F L' U F' U' D2
D2 F L' U F' D U'
D2 F L' U F' D' U'
D2 F L' U F' D2 U'
D2 F L' D U F' U'
R D2 B2 U' F L' B2
R D2 B2 U' F B2 L'
D F L U F' B' U'
R D2 B2 U' B2 F L'
D F L U B' F' U'
D2 F L' D' U F' U'
D2 F L' D2 U F' U'
D2 F L' F D F' R2
D2 F L2 U F' U' L
U' F L2 B D' B2 L
U' F L2 B' D' L B2
B' U2 F' U L F2 B
B' U2 F' U L B F2
B' U2 F' U F2 L B
B2 U2 F' U L' F2 B2
B2 U2 F' U L' B2 F2
B2 U2 F' U B2 L' F2
B' U2 F2 U L F' B
B' U2 F2 U L B F'
B' U2 F2 U F' L B
D2 F R2 L' U' B U
D' F R2 U' B U L
D2 F R2 U' B U L'
R' F U F' B' U' L
U' F U B' U' L B
R' F U B' F' U' L
R2 F U F' B' U' L
R2 F U B' F' U' L
R F U F' B' U' L
R F U B' F' U' L
D2 F D L' U F' U'
F D L U F' B' U'
F D L U B' F' U'
F2 D L' F' R2 D' L2
D2 F D' L' U F' U'
D2 F D2 L' U F' U'
U' F B L2 D' B2 L
U' F B' L U' L' U
U' F B' L2 D' L' B2
U' F B' L2 D' B2 L'
B' D U' F L D B
B' D U' F L D' B
B' D U' F L D2 B
B' D U' F L B D
B' D U' F L B D'
B' D U' F L B D2
B' D U' F L' B L2
B' D U' F L2 B L'
B' D U' F D L B
B' D U' F D' L B
B' D U' F D2 L B
B' D U' F' L F2 B
B' D U' F' L B F2
B' D U' F2 L F' B
B' D U' F2 L B F'
B' D U' B D2 F L'
B D U R' U2 F B'
B D U R' U2 B' F
U2 F B2 D' R2 B L
B D U' F B2 L B
B D U' B' D2 F L'
B D U' B2 F L B
U2 F' L2 U F2 B' L
U2 F' L2 U B' L F2
U2 F' L2 U B' F2 L
F2 D F2 R2 D F L'
D2 F' U F U' F L'
U2 F' U L2 F2 B' L
U2 F' U L2 B' L F2
U2 F' U L2 B' F2 L
B D B2 U' F L B
B2 D' R2 B U' F L
F D' R2 U' B U L
B' D' U' F L D B
B' D' U' F L D' B
B' D' U' F L D2 B
B' D' U' F L B D
B' D' U' F L B D'
B' D' U' F L B D2
B' D' U' F L' B L2
B' D' U' F L2 B L'
B' D' U' F D L B
B' D' U' F D' L B
B' D' U' F D2 L B
B' D' U' F' L F2 B
B' D' U' F' L B F2
B' D' U' F2 L F' B
D2 F2 L D F' L' R2
B' D' U' F2 L B F'
D2 F2 L D F' R2 L'
B' D' U' B D2 F L'
B D' U R' U2 F B'
B D' U R' U2 B' F
D2 F2 L' D F' L' R2
D2 F2 L' D F' R2 L'
B D' U' F B2 L B
B D' U' B' D2 F L'
B D' U' B2 F L B
D2 F2 L2 D F' L' R2
D2 F2 L2 D F' R2 L'
B2 D' B R2 U' F L
D2 F2 R2 D R2 F' L'
B D' B2 U' F L B
D2 F2 D L F' L' R2
D2 F2 D L F' R2 L'
D2 F2 D L' F' L' R2
D2 F2 D L' F' R2 L'
D2 F2 D L2 F' L' R2
D2 F2 D L2 F' R2 L'
D2 F2 D F' L' R2 D
D2 F2 D F' L' R2 D'
D2 F2 D F' L' R2 D2
D2 F2 D F' R2 L' D
D2 F2 D F' R2 L' D'
D2 F2 D F' R2 L' D2
D2 F2 D F' R2 D L'
D2 F2 D F' R2 D' L'
D2 F2 D F' R2 D2 L'
D2 F2 D F2 R2 F L'
D' F2 D' F L' F2 R
D2 F2 D' F' D2 L' R2
D2 F2 D' F' D2 R2 L'
D F2 D F L' R2 F2
D F2 D F L' F2 R2
D F2 D F R2 L' F2
D2 F2 D2 F' L' D' R2
D2 F2 D2 F' D' L' R2
D2 F2 D2 F' D' R2 L'
B' D2 U' F L D B
B' D2 U' F L D' B
B' D2 U' F L D2 B
B' D2 U' F L B D
B' D2 U' F L B D'
B' D2 U' F L B D2
B' D2 U' F L' B L2
B' D2 U' F L2 B L'
B' D2 U' F D L B
B' D2 U' F D' L B
B' D2 U' F D2 L B
B' D2 U' F' L F2 B
B' D2 U' F' L B F2
B' D2 U' F2 L F' B
B' D2 U' F2 L B F'
B' D2 U' B D2 F L'
B D2 U R' U2 F B'
B D2 U R' U2 B' F
F D2 U F' U R U2
B D2 U' F B2 L B
B D2 U' B' D2 F L'
B D2 U' B2 F L B
F2 D2 F L' F2 D' R2
D2 B R U' F B' L'
D2 B R U' B' F L'
F D2 F L' D F' R2
F D2 F D L' F' R2
D2 B R' U' F B' L'
D2 B R' U' B' F L'
D' B R' B U' F B2
D' B R' B U' B2 F
U2 B R' U B' U F
D2 B R2 U' F B' L'
D2 B R2 U' B' F L'
R' B U R' U2 F B'
R' B U R' U2 B' F
U B R' U' R U' F
L2 B U R' B2 U2 B
D' B U' D F B' L
D' B U' D B' F L
D2 B U' D2 F B' L
D' B U' D' F B' L'
D2 B U' D2 B' F L
B' F L U F' U' B
D' B U' D' B' F L'
R' B U' F B2 L B
R2 B U R' U2 F B'
R2 B U R' U2 B' F
D2 B U' F D B' L'
D2 B U' F D' B' L'
D2 B U' F D2 B' L'
D2 B U' F B L' B2
D2 B U' F B' L' D
D2 B U' F B' L' D'
D2 B U' F B' L' D2
D2 B U' F B' D L'
D2 B U' F B' D' L'
D2 B U' F B' D2 L'
D2 B U' F B2 L' B
D' B U' F D B' L
L2 B U B2 U2 L B
D2 B U' B F L' B2
R' B U' B' D2 F L'
D2 B U' B' F L' D
D2 B U' B' F L' D'
D2 B U' B' F L' D2
D2 B U' B' F D L'
D2 B U' B' F D' L'
D2 B U' B' F D2 L'
R' B U' B2 F L B
D' B U' B' D' F L'
D2 B U' B2 F L' B
B' F L B U F' U'
B D2 B2 U' F L B
R B U R' U2 F B'
R B U R' U2 B' F
D B U' D F B' L'
R2 B U' F B2 L B
D B U' D B' F L'
D B U' D' F B' L
D B U' D' B' F L
D B U' F D' B' L
R2 B U' B' D2 F L'
R2 B U' B2 F L B
D B U' B' D F L'
D' B D U' F B' L
D' B D U' B' F L
R B U' F B2 L B
R B U' B' D2 F L'
D' B D' U' F B' L'
D' B D' U' B' F L'
R B U' B2 F L B
D B D U' F B' L'
D B D U' B' F L'
D2 B D2 U' F B' L
D2 B D2 U' B' F L
U' B F L2 D' B2 L
D B D' U' F B' L
D B D' U' B' F L
B' F U F' U' L B
U' B' L U' L' U F
L' B' L' U' L2 F B
L' B' L' U' L2 B F
L' B' L2 U' L' F B
L' B' L2 U' L' B F
L' B' L2 U' B L' F
U' B' R U R' F L
U' B' R U F L R'
U' B' R U F R' L
L B' L' U' F L2 B
L B' L' U' F B L2
L B' L' U' B F L2
U' B' R' U R F L
U' B' R2 U R2 F L
U' B' R2 U F L R2
U' B' R2 U F R2 L
B' F' L F2 D' B R'
F2 B' L D F' B R2
F2 B' L D B F' R2
F' B' L F2 D' B R'
F2 B' L B D F' R2
F B' L U F' U' B
R' B' U' D F L B
R' B' U' D' F L B
R' B' U' D2 F L B
R' B' U' F L D B
R' B' U' F L D' B
R' B' U' F L D2 B
R' B' U' F L B D
R' B' U' F L B D'
R' B' U' F L B D2
R' B' U' F L' B L2
R' B' U' F L2 B L'
D2 B' U' F L B L2
D2 B' U' F L' D B
D2 B' U' F L' D' B
D2 B' U' F L' D2 B
D2 B' U' F L' B D
D2 B' U' F L' B D'
D2 B' U' F L' B D2
R' B' U' F D L B
R' B' U' F D' L B
R' B' U' F D2 L B
D2 B' U' F D L' B
D2 B' U' F D B L'
D2 B' U' F D' L' B
D2 B' U' F D' B L'
D2 B' U' F D2 L' B
R' B' U' F' L F2 B
D' B' U' D' F L' B
D2 B' U' F D2 B L'
R' B' U' F' L B F2
D2 B' U' F B L' D
D2 B' U' F B L' D'
D2 B' U' F B L' D2
D' B' U' D' F B L'
D2 B' U' F B D L'
D2 B' U' F B D' L'
D2 B' U' F B D2 L'
D2 B' U' F B' L' B2
D' B' U' D' B F L'
R' B' U' F2 L F' B
R' B' U' F2 L B F'
R' B' U' B D2 F L'
D2 B' U' B F L' D
D2 B' U' B F L' D'
D2 B' U' B F L' D2
D2 B' U' B F D L'
D2 B' U' B F D' L'
D2 B' U' B F D2 L'
F B' L B U F' U'
D2 B' U' B' F L' B2
D' B' U' B D' F L'
R2 B' U' D F L B
R2 B' U' D' F L B
R2 B' U' D2 F L B
R2 B' U' F L D B
R2 B' U' F L D' B
R2 B' U' F L D2 B
R2 B' U' F L B D
R2 B' U' F L B D'
R2 B' U' F L B D2
R2 B' U' F L' B L2
R2 B' U' F L2 B L'
D B' U' D F L' B
D B' U' D F B L'
R2 B' U' F D L B
R2 B' U' F D' L B
D B' U' D B F L'
R2 B' U' F D2 L B
R2 B' U' F' L F2 B
R2 B' U' F' L B F2
R2 B' U' F2 L F' B
R2 B' U' F2 L B F'
R2 B' U' B D2 F L'
L B' U' L B D2 F2
L B' U' L' F L2 B
L B' U' L' F B L2
L B' U' L' B F L2
D B' U' B D F L'
R' B' D U' F L B
R B' U' D F L B
R B' U' D' F L B
R B' U' D2 F L B
R B' U' F L D B
R B' U' F L D' B
R B' U' F L D2 B
R B' U' F L B D
R B' U' F L B D'
R B' U' F L B D2
R B' U' F L' B L2
R B' U' F L2 B L'
R B' U' F D L B
R B' U' F D' L B
R B' U' F D2 L B
R B' U' F' L F2 B
R B' U' F' L B F2
R' B' D' U' F L B
R B' U' F2 L F' B
R B' U' F2 L B F'
D' B' D' U' F L' B
D' B' D' U' F B L'
R B' U' B D2 F L'
D' B' D' U' B F L'
R2 B' D U' F L B
D B' D U' F L' B
D B' D U' F B L'
D B' D U' B F L'
R' B' D2 U' F L B
U' B' F L U' L' U
U' B' F L2 D' L' B2
U' B' F L2 D' B2 L'
R2 B' D' U' F L B
R B' D U' F L B
R2 B' D2 U' F L B
R B' D' U' F L B
F B' U F' U' L B
R B' D2 U' F L B
F2 B' D L F' B R2
F2 B' D L B F' R2
F2 B' D F' L B R2
B' F2 L D F' B R2
B' F2 L D B F' R2
B' F2 L B D F' R2
D2 B2 R U' F L' B2
D2 B2 R U' F B2 L'
D2 B2 R U' B2 F L'
D2 B2 R' U' F L' B2
D2 B2 R' U' F B2 L'
D2 B2 R' U' B2 F L'
D' B2 R' B U' F B
D' B2 R' B U' B F
D2 B2 R2 U' F L' B2
D2 B2 R2 U' F B2 L'
D2 B2 R2 U' B2 F L'
D2 B2 U F L' B2 R'
D2 B2 U' F L B2 L2
D2 B2 U' F L' B2 D
D2 B2 U' F L' B2 D'
D2 B2 U' F L' B2 D2
D2 B2 U' F B L' B
D2 B2 U' F B2 L' D
D2 B2 U' F B2 L' D'
D2 B2 U' F B2 L' D2
D2 B2 U' F B2 D L'
D2 B2 U' F B2 D' L'
D2 B2 U' F B2 D2 L'
D2 B2 U' B F L' B
D2 B2 U' B2 F L' D
D2 B2 U' B2 F L' D'
D2 B2 U' B2 F L' D2
D2 B2 U' B2 F D L'
D2 B2 U' B2 F D' L'
D2 B2 U' B2 F D2 L'
D' B2 U' B2 D' F L'
D B2 U' B2 D F L'
U2 B2 D L2 B' R' U2
D' B2 D' R2 U' F L'
B' F2 D L F' B R2
B' F2 D L B F' R2
U2 B2 D' F R2 B L
B' F2 D F' L B R2
U2 B2 F D' R2 B L
