F' L' F' R2 B2 U
F' L' F' B2 R2 U
F' L' B2 F' R2 U
B2 R2 F' L' F' U
F R2 F B2 L U
F R2 B2 F L U
R2 F' L' F' B2 U
R2 F' L' B2 F' U
R2 F' B2 L' F' U
B2 F' L' F' R2 U
F' B2 L' F' R2 U
R2 B2 F' L' F' U
F' L' B2 F' R2 U D2
F' L' B2 F' R2 D U
F' L' B2 F' R2 D' U
F' L' B2 F' R2 D2 U
F' L' B2 F' U D' F2
F' L' B2 F' D' U F2
F' L' B2 F2 R2 F U
D' L2 R' F2 D R' B
L' R2 F' L' F' B2 U
L' R2 F' L' B2 F' U
L2 R2 F' L' F' B2 U
L2 R2 F' L' B2 F' U
B2 L2 R2 F' L' F' U
R2 L2 F' L' F' B2 U
R2 L2 F' L' B2 F' U
L R2 F' L' F' B2 U
L R2 F' L' B2 F' U
L' R2 F' B2 L' F' U
L2 R2 F' B2 L' F' U
R2 L2 F' B2 L' F' U
L R2 F' B2 L' F' U
L' R2 B2 F' L' F' U
L2 R2 B2 F' L' F' U
R2 L2 B2 F' L' F' U
L R2 B2 F' L' F' U
R2 U L D' L2 R2 B'
R2 U L D' L2 B' R2
R2 U L D' R2 L2 B'
D2 L2 F R F B2 U'
D2 L2 F R B2 F U'
R2 U L' D' R2 B' L2
R2 U L' D' B' L2 R2
R2 U L' D' B' R2 L2
D2 L2 F B2 R F U'
F' L2 F' L R2 B2 U
F' L2 F' L B2 R2 U
B2 L2 F' L' F' R2 U
F' L2 F' R2 L B2 U
D' L2 F2 R' D R' B
D2 L2 B2 F R F U'
R2 U D' L' R2 B' L'
R2 U D' L' B' L' R2
R2 U D' L' B' R2 L'
R2 U D' R2 L' B' L'
D' R U' L2 R F2 B
D' R U' L2 R B F2
D' R U' R L2 F2 B
D' R U' R L2 B F2
D' R U' R F2 L2 B
D' R U' R F2 B L2
D' R U' R B L2 F2
D' R U' R B F2 L2
F R U2 R F B2 U
F R U2 R B2 F U
F R U2 B2 R F U
R U' R F2 B2 U B'
R U' R B2 F2 U B'
U' R B2 R F2 U B'
D' R' L2 F2 D R' B
D' R' U' R' F2 L2 B'
R U' B2 R F2 U B
F R' F R' B2 L U
B2 R' F' L' F' R' U
D' R' F2 L2 D R' B
B2 R' F2 D R' U B
D' R2 L F2 D' L B'
B2 R2 L F' L' F' U
F' R2 L B2 L2 F U
B2 R2 L' F' L' F' U
F' R2 L' B2 U2 B' U'
B2 R2 L2 F' L' F' U
U R2 L' F2 B2 U B
F R2 L' B2 L F U
U R2 L' B2 F2 U B
B2 R2 U L D' L2 B'
B2 R2 U L' D' B' L2
B2 R2 U L' B' D' L2
B2 R2 U D' L' B' L'
B2 R2 D' L' U L' B'
F2 R2 D' L U R2 B'
F2 R2 D' L U B' R2
B2 R2 D' U L' B' L'
B2 R2 D' F' L' U L'
F2 R2 F L' F' B2 U
F2 R2 F L' B2 F' U
F R2 F L B2 L U
F R2 F L' B2 L U
F R2 F L2 B2 L U
F2 R2 F B2 L' F' U
B2 R2 F' L F' L2 U
B2 R2 F' L' D F' U
B2 R2 F' L' D' F' U
B2 R2 F' L' D2 F' U
B2 R2 F' L' F' U D
B2 R2 F' L' F' U D'
B2 R2 F' L' F' U D2
B2 R2 F' L' F' D U
B2 R2 F' L' F' D' U
B2 R2 F' L' F' D2 U
B2 R2 F' L2 F' L U
B2 R2 F' D L' F' U
B' R2 F' B' L' F' U
D' R2 F2 L D' L B'
B2 R2 F' D' L' F' U
F R2 F B2 L U D
F R2 F B2 L U D'
F R2 F B2 L U D2
F R2 F B2 L D U
F R2 F B2 L D' U
F R2 F B2 L D2 U
B2 R2 F' D2 L' F' U
F R2 F B2 D L U
F R2 F B2 D' L U
F R2 F B2 D2 L U
B' R2 F2 D2 B' L U
B2 R2 F2 D' L U B'
F R2 F' B2 L F2 U
U2 R2 F2 B L B U
U R2 F2 L' B2 U B
U2 R2 B L F2 B U
U2 R2 B L B F2 U
F R2 F2 B2 L F' U
U R2 F2 B2 L' U B'
U2 R2 B F2 L B U
B' R2 B' F' L' F' U
F2 R2 B' D2 B' L U
F' R2 B2 L2 F L U
F2 R2 B2 D' L U B'
F2 R2 B2 F L' F' U
U R2 B2 L' F2 U B'
D' U L F2 L R2 B
D' U L F2 R2 L B
B2 U L D' L2 F2 B'
B2 U L D' L2 B' F2
F R2 B2 D F L U
F R2 B2 D' F L U
F R2 B2 D2 F L U
F R2 B2 F L U D
F R2 B2 F L U D'
F R2 B2 F L U D2
F R2 B2 F L D U
F R2 B2 F L D' U
F R2 B2 F L D2 U
F R2 B2 F D L U
F R2 B2 F D' L U
F R2 B2 F D2 L U
F R2 B2 F' L F2 U
F R2 B2 F2 L F' U
D' U L' R2 B' L' F2
U R2 B2 F2 L' U B'
F' U L' F' R2 B2 U
F' U L' F' B2 R2 U
B2 U L' D' F2 B' L2
B2 U L' D' B' L2 F2
B2 U L' D' B' F2 L2
D' U L' B' L' R2 F2
D' U L' B' L' F2 R2
D' U L' B' R2 L' F2
F' U L' B2 F' R2 U
B2 U L' B' D' L2 F2
B2 U L' B' D' F2 L2
D' U R2 L' B' L' F2
D' U R2 F2 L' B' L'
F U R2 F B2 L U
B2 U D' L' B' L' F2
F U R2 B2 F L U
B2 U D' F2 L' B' L'
D' U F2 L' R2 B' L'
D' U F2 L' B' L' R2
D' U F2 L' B' R2 L'
D' U F2 R2 L' B' L'
R2 D' L' U L' R2 B'
R2 D' L' U L' B' R2
R2 D' L' U R2 L' B'
F' U B2 L' F' R2 U
R2 D' U L' R2 B' L'
R2 D' U L' B' L' R2
R2 D' U L' B' R2 L'
U' D' L2 R B R F2
D' U' L2 R B R F2
U D' L F2 L R2 B
R2 D' U R2 L' B' L'
U D' L F2 R2 L B
U D' L' R2 B' L' F2
U' D' L2 F2 R B R
D' U' L2 F2 R B R
U' D' R L2 B R F2
D' U' R L2 B R F2
U D' L' B' L' R2 F2
U D' L' B' L' F2 R2
U D' L' B' R2 L' F2
U' D' R B L2 R F2
D' U' R B L2 R F2
U' D' R B R L2 F2
D' U' R B R L2 F2
U' D' R B R F2 L2
D' U' R B R F2 L2
F' U' L' F' R2 B2 U
F' U' L' F' B2 R2 U
U' D' R' F2 L2 R' B'
D' U' R' F2 L2 R' B'
U' D' R' F2 R' L2 B'
D' U' R' F2 R' L2 B'
F' U' L' B2 F' R2 U
R2 D' F' L' U L' R2
R2 D' F' L' U R2 L'
U D' R2 L' B' L' F2
U D' R2 F2 L' B' L'
U' D' F2 L2 R B R
D' U' F2 L2 R B R
D' U' F2 R L2 B R
U' D' F2 R L2 B R
D' U' F2 R B L2 R
D' U' F2 R B R L2
U' D' F2 R B L2 R
U' D' F2 R B R L2
U D' F2 L' R2 B' L'
U D' F2 L' B' L' R2
U D' F2 L' B' R2 L'
F U' R2 F B2 L U
U D' F2 R2 L' B' L'
F U' R2 B2 F L U
F' U' B2 L' F' R2 U
F' U2 L' F' R2 B2 U
F' U2 L' F' B2 R2 U
F' U2 L' B2 F' R2 U
F U2 R2 F B2 L U
F U2 R2 B2 F L U
D' F R U' R F L2
D2 F R F L2 B2 U'
D2 F R F B2 L2 U'
D2 F R B2 F L2 U'
B U2 F2 B L R2 U
B U2 F2 B R2 L U
B U2 B L R2 F2 U
B U2 B L F2 R2 U
L' F R2 F B2 L U
B' U2 B' R2 F2 L' U
B U2 B R2 L F2 U
B U2 B R2 F2 L U
L' F R2 B2 F L U
L2 F R2 F B2 L U
L2 F R2 B2 F L U
B U2 B F2 L R2 U
B U2 B F2 R2 L U
F' U2 B2 L' F' R2 U
L F R2 F B2 L U
L F R2 B2 F L U
D2 F B2 R F L2 U'
D' F' L' U L' F' R2
R' F' L' F' R' B2 U
R2 F' L F' L2 B2 U
R2 F' L F' B2 L2 U
L' F' L' F' R2 B2 U
L' F' L' F' B2 R2 U
R2 F' L B2 L2 F' U
R2 F' L B2 F' L2 U
L' F' L' B2 F' R2 U
L2 F' L' F' R2 B2 U
L2 F' L' F' B2 R2 U
R2 F' L' D' F' U R2
D2 F' L2 F' B2 R' U'
L2 F' L' B2 F' R2 U
R2 F' L' F' U D' R2
R2 F' L' F' D' U R2
R2 F' L' F' B2 U D
R2 F' L' F' B2 U D'
R2 F' L' F' B2 U D2
R2 F' L' F' B2 D U
R2 F' L' F' B2 D' U
R2 F' L' F' B2 D2 U
D2 F' L2 B2 F' R' U'
R2 F' L' B2 D F' U
R2 F' L' B2 D' F' U
R2 F' L' B2 D2 F' U
R2 F' L' B2 F' U D
R2 F' L' B2 F' U D'
R2 F' L' B2 F' U D2
R2 F' L' B2 F' D U
R2 F' L' B2 F' D' U
R2 F' L' B2 F' D2 U
L F' L' F' R2 B2 U
L F' L' F' B2 R2 U
R2 F' L2 F' L B2 U
L F' L' B2 F' R2 U
F2 D' L U R2 F2 B'
F2 D' L U R2 B' F2
F2 D' L U F2 R2 B'
F2 D' L U F2 B' R2
F2 D' L U B' R2 F2
F2 D' L U B' F2 R2
B2 D' L' U L' F2 B'
B2 D' L' U L' B' F2
F2 D' L' U F2 R2 B
F' D' L' F' U F' R2
R2 F' D' L' F' U R2
R2 F' B L' F' B U
R2 F' B L' B F' U
L' F' B2 L' F' R2 U
B2 D' U L' B' L' F2
B2 D' U F2 L' B' L'
L2 F' B2 L' F' R2 U
D' F2 L R2 D' L B'
R2 F' B2 L F' L2 U
R2 F' B2 L' D F' U
R2 F' B2 L' D' F' U
R2 F' B2 L' D2 F' U
R2 F' B2 L' F' U D
R2 F' B2 L' F' U D'
R2 F' B2 L' F' U D2
R2 F' B2 L' F' D U
R2 F' B2 L' F' D' U
R2 F' B2 L' F' D2 U
R2 F' B2 L2 F' L U
R2 F' B2 D L' F' U
R2 F' B2 D' L' F' U
R2 F' B2 D2 L' F' U
L F' B2 L' F' R2 U
D' F2 L2 R' D R' B
B2 D' F' L' U L' F'
U F2 L' R2 B2 U B
U' F2 R B2 R U B'
D' F2 R' L2 D R' B
D' F2 R2 L D' L B'
U2 F2 R2 B L B U
U F2 R2 L' B2 U B
U F2 R2 B2 L' U B'
B' D2 L2 F R B2 U'
B' D2 L2 F B2 R U'
B' D2 L2 B2 F R U'
R2 F2 D' L U R2 B'
R2 F2 D' L U B' R2
F D2 L2 R F2 B' U'
F D2 L2 R B' F2 U'
F D2 L2 B' R F2 U'
F D2 R L2 F2 B' U'
F D2 R L2 B' F2 U'
U2 F2 B L B R2 U
R2 F2 B' D2 B' L U
R2 F2 B2 D' L U B'
U F2 B2 L' R2 U B'
U2 B L F2 B R2 U
U F2 B2 R2 L' U B'
U2 B L B R2 F2 U
U2 B L B F2 R2 U
F' D2 F2 L2 R B' U'
F' D2 F2 L2 B' R U'
F' D2 F2 R L2 B' U'
B D2 B2 L2 F R U'
F' B L' F' B R2 U
F' B L' B F' R2 U
F2 B R2 U2 F' R U'
B2 F R2 F U2 R' U'
R2 B F' L' F' B U
R2 B F' L' B F' U
U2 B F2 L B R2 U
B2 F' L F' L2 R2 U
B2 F' L F' R2 L2 U
B2 F' L' R2 U2 B U'
U2 B' R2 F2 B' L' U
U2 B' R2 B' F2 L' U
B2 F' L' D' F' U F'
B2 F' L' F R2 F2 U
B2 F' L' F' R2 U D
B2 F' L' F' R2 U D'
B2 F' L' F' R2 U D2
B2 F' L' F' R2 D U
B2 F' L' F' R2 D' U
B2 F' L' F' R2 D2 U
B2 F' L' F' U D' F2
B2 F' L' F' D' U F2
B2 F' L' F2 R2 F U
B2 F' L2 F' L R2 U
B2 F' L2 F' R2 L U
B F' L' F' B R2 U
B F' L' B F' R2 U
B2 F' R2 L' U2 B U'
F2 B' R2 D2 B' L U
B2 F' D' L' F' U F'
R2 B' F2 D2 B' L U
R2 B2 L F' L' F' U
D2 B2 L2 F R F U'
U B2 L F2 R2 U B
R2 B2 L' F' L' F' U
F' B2 L F' L2 R2 U
U B2 L' R2 F2 U B'
F' B2 L F' R2 L2 U
F' B2 L' R2 U2 B U'
U B2 L' F2 R2 U B'
R2 B2 L2 F' L' F' U
F' B2 L' D' F' U F'
F' B2 L' F R2 F2 U
F' B2 L' F' R2 U D
F' B2 L' F' R2 U D'
F' B2 L' F' R2 U D2
F' B2 L' F' R2 D U
F' B2 L' F' R2 D' U
F' B2 L' F' R2 D2 U
F' B2 L' F' U D' F2
F' B2 L' F' D' U F2
F' B2 L' F2 R2 F U
F' B2 L2 F' L R2 U
F' B2 L2 F' R2 L U
L' B2 R2 F' L' F' U
L2 B2 R2 F' L' F' U
R B2 R F' L' F' U
B2 F2 R' D R' U B
U B2 R2 L' F2 U B'
R2 B2 U L D' L2 B'
F2 B2 R' D R' U B
R2 B2 U L' D' B' L2
R2 B2 U L' B' D' L2
B' F2 R2 D2 B' L U
F' B2 R2 L' U2 B U'
R2 B2 U D' L' B' L'
L B2 R2 F' L' F' U
U B2 R2 F2 L' U B'
B2 F2 R2 D' L U B'
B2 F2 R2 F L' F' U
F2 B2 R2 D' L U B'
F2 B2 R2 F L' F' U
B F2 R2 U2 F' R U'
F B2 R2 F U2 R' U'
R2 B2 D' L' U L' B'
R2 B2 D' U L' B' L'
R2 B2 D' F' L' U L'
D2 B2 F R F L2 U'
F' B2 D' L' F' U F'
B2 F2 D' L U F2 B'
B2 F2 D' L U B' F2
L' B2 F' L' F' R2 U
F2 B2 D' L U F2 B'
F2 B2 D' L U B' F2
L2 B2 F' L' F' R2 U
R2 B2 F' L F' L2 U
R2 B2 F' L' D F' U
R2 B2 F' L' D' F' U
R2 B2 F' L' D2 F' U
R2 B2 F' L' F' U D
R2 B2 F' L' F' U D'
R2 B2 F' L' F' U D2
R2 B2 F' L' F' D U
R2 B2 F' L' F' D' U
R2 B2 F' L' F' D2 U
R2 B2 F' L2 F' L U
R2 B2 F' D L' F' U
R2 B2 F' D' L' F' U
R2 B2 F' D2 L' F' U
L B2 F' L' F' R2 U
R2 B2 F2 D' L U B'
U B2 F2 L' R2 U B'
U B2 F2 R2 L' U B'
