U2 L2 F L' B' U'
F' R D' B' U L
F' D' R B' U L
F' D' B' R U L
F2 D' B' U L F
F' D2 R F' B' U
F' D2 R B' F' U
F' D2 B' R F' U
D' B' U L' F L2
F' B' D2 R F' U
B' F' D2 R F' U
D' F B' U L' F L2
B' D U F D2 L' F
D F B' R U L' F'
D F B' U D2 L' F
L' F' L R F2 B' U
L' F' L R B' F2 U
D F B' D2 U L' F
L' F' L B' R F2 U
B' D F R U L' F'
B' D F U D2 L' F
B' D F D2 U L' F
F2 D F R B' U L'
F2 D F B' R U L'
B' D F' U' R U2 F'
L' F' R L F2 B' U
L' F' R L B' F2 U
R' F' R D' B' U L
L' F' R F2 L B' U
R2 F' R D' B' U L
R F' R D' B' U L
F' D B' R F U L'
F' D B' D R F' U
F2 D B' U L F L'
F2 D B' F R U L'
R' F' D' R B' U L
R' F' D' B' R U L
R' F' D2 R F' B' U
R' F' D2 R B' F' U
F' D' R F B' U L
R2 F' D' R B' U L
F' D' R F' B' U L
F' D' R F2 B' U L
F' D' R B' U L D
F' D' R B' U L D'
F' D' R B' U L D2
F' D' R B' U D L
F' D' R B' U D' L
F' D' R B' U D2 L
F' D' R B' D U L
F' D' R B' D' U L
F' D' R B' D2 U L
F' D' R B' F U L
F' D' R B' F' U L
F' D' R B' F2 U L
R' F' D2 B' R F' U
F2 D' R B' U L F
R2 F' D' B' R U L
R2 F' D2 R F' B' U
R2 F' D2 R B' F' U
R F' D' R B' U L
F' D' R' B' R2 U L
F2 D' R' B' U L F
R2 F' D2 B' R F' U
R F' D' B' R U L
D' F' B' U L' F L2
R F' D2 R F' B' U
R' F' B' D2 R F' U
R F' D2 R B' F' U
B' D' U L' D2 F L'
F2 D' R2 B' U L F
R F' D2 B' R F' U
D F' B' U' R U2 F'
R2 F' B' D2 R F' U
R F' B' D2 R F' U
F2 D' F R B' U L
F2 D' F B' R U L
F' D' F' B' U L F
F D' F B' U L F
F D' F2 R B' U L
F' D' B' R U L D
F' D' B' R U L D'
F' D' B' R U L D2
F' D' B' R U D L
F' D' B' R U D' L
F' D' B' R U D2 L
F' D' B' R D U L
F' D' B' R D' U L
F' D' B' R D2 U L
F' D' B' R F U L
F' D' B' R F' U L
F' D' B' R F2 U L
F D' F2 B' R U L
F2 D' B' R U L F
F' D' B' D R U L
F2 D' B' R' U L F
F2 D' B' R2 U L F
F' D' B' D' R U L
F2 D' B' U L D F
F2 D' B' U L D' F
F2 D' B' U L D2 F
F2 D' B' U L F D
F2 D' B' U L F D'
F2 D' B' U L F D2
F' D' B' D2 R U L
F2 D' B' U D L F
F2 D' B' U D' L F
F2 D' B' U D2 L F
F2 D' B' U F L F
F2 D' B' U F' L F
F2 D' B' U F2 L F
F' D' B' F' U L F
F2 D' B' D U L F
F2 D' B' D' U L F
F2 D' B' D2 U L F
F2 D' B' F R U L
F D' B' U L D F2
F D' B' U2 L' U' L2
F D' B' F U L F
F D' B' F2 R U L
R' F2 D' B' U L F
B' D2 R D2 F' R U
F' D2 R D F' B' U
F' D2 R D B' F' U
F' D2 R D' F' B' U
F' D2 R D' B' F' U
F' D2 R D2 F' B' U
F' D2 R D2 B' F' U
F' D2 R F' D B' U
F' D2 R F' D' B' U
F' D2 R F' D2 B' U
F' D2 R F' B' U D
F' D2 R F' B' U D'
F' D2 R F' B' U D2
F' D2 R F' B' D U
F' D2 R F' B' D' U
F' D2 R F' B' D2 U
F' D2 R B' D F' U
F' D2 R B' D' F' U
F' D2 R B' D2 F' U
F' D2 R B' F' U D
F' D2 R B' F' U D'
F' D2 R B' F' U D2
F' D2 R B' F' D U
F' D2 R B' F' D' U
F' D2 R B' F' D2 U
R2 F2 D' B' U L F
D' F2 B' U L' F L2
R F2 D' B' U L F
F2 D2 F R F' B' U
F2 D2 F R B' F' U
F2 D2 F B' R F' U
D2 B R F' R2 B2 U
D2 B R F' B2 R2 U
D2 B R B2 F' R2 U
D2 B R' B2 U2 B' U'
F' D2 B R F' B2 U
F' D2 B R B2 F' U
B2 D2 B R F' R2 U
B2 D2 B R' U2 B U'
F D2 F2 R F' B' U
F D2 F2 R B' F' U
F' D2 B' R D F' U
F' D2 B' R D' F' U
F' D2 B' R D2 F' U
F' D2 B' R F' U D
F' D2 B' R F' U D'
F' D2 B' R F' U D2
F' D2 B' R F' D U
F' D2 B' R F' D' U
F' D2 B' R F' D2 U
F D2 F2 B' R F' U
F2 D2 B' F R F' U
F D2 B' F2 R F' U
B' F U2 L B' L2 U'
B' F U2 L' U2 F U
D' B' R U L' F L2
D2 B' R F' U2 L U'
D2 B' R' U2 L B U'
D' B' R' U L' F L2
B' F D2 F2 R F' U
D B' R U F L' F2
D B' R F U L' F2
D' B' R2 U L' F L2
B' F' L' R F L U
D' B' U L U2 B' U2
D' B' U L' F L2 D
D' B' U L' F L2 D'
D' B' U L' F L2 D2
D' B' U L' F' L2 F2
D' B' U L' F2 L2 F'
F' B' L' R F L U
D' B' U F L' F L2
D' B' U F' L' F L2
D' B' U F2 L' F L2
F2 B' L' F L R U
F2 B' L' F R L U
B' F' R L' F L U
D' B' U2 L' U' F L2
D B' U F D2 L' F
B' F' R D F U L'
F' B' R L' F L U
D2 B' U2 D2 L B' U'
F' B' R D F U L'
D' B' D F' R U L
D' B' D F2 U L F
D' B' D2 R U L F'
D' B' D2 R U F' L
D2 B' D2 U2 L B' U'
F2 B' U D L F L'
D' B' F U L' F L2
D' B' F' U L' F L2
R' B' F' D2 R F' U
D B' F R U L' F'
D B' F U D2 L' F
B' F' D R F U L'
D' B' F2 U L' F L2
D B' F D2 U L' F
F2 B' U2 B L B' U'
F' B' D R F U L'
D B' F' U' R U2 F'
R2 B' F' D2 R F' U
F2 B' D U L F L'
F B' U2 L B' L2 U'
F B' U2 L' U2 F U
F2 B' D F R U L'
B' F' D2 R D F' U
B' F' D2 R D' F' U
B' F' D2 R D2 F' U
B' F' D2 R F' U D
B' F' D2 R F' U D'
B' F' D2 R F' U D2
B' F' D2 R F' D U
B' F' D2 R F' D' U
B' F' D2 R F' D2 U
R B' F' D2 R F' U
F' B' D2 R D F' U
F' B' D2 R D' F' U
F' B' D2 R D2 F' U
F' B' D2 R F' U D
F' B' D2 R F' U D'
F' B' D2 R F' U D2
F' B' D2 R F' D U
F' B' D2 R F' D' U
F' B' D2 R F' D2 U
F2 B' D2 F R F' U
B2 F' D2 B R F' U
B' F2 L' F L R U
B' F2 L' F R L U
F B' D2 F2 R F' U
B' F2 U D L F L'
D' B2 D' B R' U L
B' F2 U2 B L B' U'
B' F2 D U L F L'
B' F2 D F R U L'
B' F2 D2 F R F' U
F' B2 D2 B R F' U
