L2 R F2 D' B R'
F2 L2 R D' B R'
R L2 F2 D' B R'
F' L2 D F' R B
F2 L2 D' R B R'
F2 R L2 D' B R'
R' U F2 L2 B' R'
R U B L2 F2 R
L2 F' D F' R B
L2 F2 R D' B R'
R F2 L2 D' B R'
L2 F2 D' R B R'
R L2 F2 D' B D' R'
R L2 F2 D' B D2 R'
F2 L2 U' B L B' U
R L2 B F' D F' R
F2 L2 D R D2 B R'
F' L2 D F' R D B
F' L2 D F' R D' B
F' L2 D F' R D2 B
F' L2 D F' R B D
F' L2 D F' R B D'
F' L2 D F' R B D2
F' L2 D F' D R B
F' L2 D F' D' R B
F' L2 D F' D2 R B
F' L2 D F' B R B
F' L2 D F' B' R B
F' L2 D F' B2 R B
F2 L2 D F' R F B
F2 L2 D F' R B F
F' L2 D B F' R B
F' L2 D B' F' R B
F' L2 D B2 F' R B
F' L2 D' R B R' F'
F2 L2 D' R B R' D
F2 L2 D' R B R' D'
F2 L2 D' R B R' D2
F2 L2 D' R B D R'
F2 L2 D' R B D' R'
F2 L2 D' R B D2 R'
F2 L2 D' R2 B R' B
F' L2 D' F' R B R'
F2 L2 D' B R B R2
L2 U L' F R U' F
F2 L2 F D F' R B
F' L2 F' R D' B R'
R2 U L2 F2 B' R' B
B' L2 F' D F' R B
F' L2 F' D' R B R'
R2 U L2 B' R' F2 B
R2 U L2 B' R' B F2
R2 U L2 B' F2 R' B
B2 L2 F' D F' R B
R U L2 F2 B' R' B2
R U L2 B' R' F2 B2
R U L2 B' R' B2 F2
R U L2 B' F2 R' B2
B L2 F' D F' R B
B' L2 F2 R D' B R'
B2 L2 F2 R D' B R'
B L2 F2 R D' B R'
R2 U R F2 L2 B' R'
B' L2 F2 D' R B R'
B2 L2 F2 D' R B R'
B L2 F2 D' R B R'
U L2 F2 D B' R' B
F2 L2 B R D' B R'
U L2 F2 B' D R' B
F' L2 B D F' R B
R2 U R' B L2 F2 R
F2 L2 B D' R B R'
R' U R2 B L2 F2 R
F2 L2 B' R D' B R'
F' L2 B' D F' R B
R U R2 F2 L2 B' R'
F2 L2 B' D' R B R'
F2 L2 B2 R D' B R'
F' L2 B2 D F' R B
U L2 B' F2 D R' B
F2 L2 B2 D' R B R'
F2 R L' B L' D' R2
F2 R L' B D' L' R2
F2 R L' B D' R2 L'
L U F R U' F L
F' R L2 D' B R' F'
F2 R L2 D' B R' D
F2 R L2 D' B R' D'
F2 R L2 D' B R' D2
F2 R L2 D' B D R'
F2 R L2 D' B D' R'
F2 R L2 D' B D2 R'
B' R L2 F2 D' B R'
B2 R L2 F2 D' B R'
B R L2 F2 D' B R'
R' U F2 L2 R B' R'
R' U F2 L2 R' B' R'
R' U F2 L2 R2 B' R'
R' U F2 L2 D B' R'
R' U F2 L2 D' B' R'
R' U F2 L2 D2 B' R'
R' U F2 L2 B' R' D
R' U F2 L2 B' R' D'
R' U F2 L2 B' R' D2
R' U F2 L2 B' D R'
R' U F2 L2 B' D' R'
R' U F2 L2 B' D2 R'
R' U F2 R L2 B' R'
R' U F2 R' L2 B' R'
R' U F2 R2 L2 B' R'
B' R U B L2 F2 R
B2 R U B L2 F2 R
R2 U F2 L2 B' R' B
B R U B L2 F2 R
R' U F2 B' L2 R' B'
R' U F2 B' R' L2 B'
R U F2 L2 B' R' B2
R2 U F2 B' L2 R' B
R2 U F2 B' R' L2 B
R2 U F2 B' R' B L2
R U F2 B' L2 R' B2
R U F2 B' R' L2 B2
R U F2 B' R' B2 L2
F R U' F L2 B R
F R U' F B L2 R
F R U' F B R L2
R U B L2 R F2 R
R U B L2 R' F2 R
R U B L2 R2 F2 R
R U B L2 F2 R D
R U B L2 F2 R D'
R U B L2 F2 R D2
R U B L2 F2 D R
R U B L2 F2 D' R
R U B L2 F2 D2 R
R U B R L2 F2 R
F R U' B F L2 R
F R U' B F R L2
R U B R' L2 F2 R
R U B R2 L2 F2 R
L' U B' U L' F2 B'
L' U B' U L' B' F2
R2 U B' L2 R' F2 B
R2 U B' L2 R' B F2
R2 U B' L2 F2 R' B
R2 U B' R' L2 F2 B
R2 U B' R' L2 B F2
R2 U B' R' F2 L2 B
R2 U B' R' F2 B L2
R2 U B' R' B L2 F2
R' U B' F2 L2 R' B'
R2 U B' R' B F2 L2
R' U B' F2 R' L2 B'
R U B' L2 R' F2 B2
R U B' L2 R' B2 F2
R U B' L2 F2 R' B2
R U B' R' L2 F2 B2
R U B' R' L2 B2 F2
R U B' R' F2 L2 B2
R U B' R' F2 B2 L2
R U B' R' B2 L2 F2
R U B' R' B2 F2 L2
R2 U B' F2 L2 R' B
R2 U B' F2 R' L2 B
R2 U B' F2 R' B L2
R U B' F2 L2 R' B2
R U B' F2 R' L2 B2
R U B' F2 R' B2 L2
F R F L2 D' B R'
R U' L2 F B R F
R U' L2 F2 D2 B R'
B' R F2 L2 D' B R'
R U' L2 B F R F
B2 R F2 L2 D' B R'
B R F2 L2 D' B R'
R' U' F R F L2 B'
R' U' F' L' U2 L' F'
F2 R' L2 D' R2 B R'
R U' F B R F L2
B' R' U F2 L2 B' R'
B2 R' U F2 L2 B' R'
B R' U F2 L2 B' R'
R U' F2 L2 D2 B R'
L2 U' B L B' U F2
R U' B L2 F R F
R U' B F R F L2
D R2 F2 U B' R' B
L2 D F D' F2 R B
L2 D F' D' R F2 B
L2 D F' D' R B F2
L2 D' R B R' D F2
L2 D' R B D R' F2
L2 D' R B D F2 R'
F2 U' F U L2 R B
F2 U' F U R L2 B
F2 U' F U R B L2
L2 F R D' F B R'
L2 F R D' B R' F
L2 F R D' B F R'
L2 F R F D' B R'
L F R U' F L B
U' F U R F L2 B
U' F U R F B L2
U' F U R B F L2
R' F U F L2 B' R'
R' F U' F L2 R B'
R' F U' F L2 B' R
R' F U' F R L2 B'
R F U' F L2 B R
R F U' F B L2 R
R F U' F B R L2
R F U' B F L2 R
R F U' B F R L2
L2 F D F' R F2 B
L2 F D F' R B F2
L2 F D' R F B R'
L2 F D' R B R' F
L2 F D' R B F R'
L2 F D' F R B R'
L2 F' R D' B R' F'
R F' L2 D F' B R
R F' L2 D B F' R
R F' L2 D' F' B R'
R F' L2 D' B F' R'
R F' L2 F' D' B R'
R F' L2 B D F' R
L2 F' D F' R D B
L2 F' D F' R D' B
L2 F' D F' R D2 B
L2 F' D F' R B D
L2 F' D F' R B D'
L2 F' D F' R B D2
L2 F' D F' D R B
L2 F' D F' D' R B
L2 F' D F' D2 R B
L2 F' D F' B R B
L2 F' D F' B' R B
L2 F' D F' B2 R B
L2 F' D B F' R B
L2 F' D B' F' R B
L2 F' D B2 F' R B
L2 F' D' R B R' F'
L2 F' D' F' R B R'
L2 F' B D F' R B
L2 F' B' D F' R B
R F' B L2 D F' R
L2 F' B2 D F' R B
U F2 L D' L B' R'
R' F2 L2 D' B R' B2
R' F2 L2 B2 D' B R'
R2 F2 L2 R' D' B R'
R F2 L' B L' D' R2
R F2 L' B D' L' R2
R F2 L' B D' R2 L'
L2 F2 R D' B R' D
L2 F2 R D' B R' D'
L2 F2 R D' B R' D2
L2 F2 R D' B D R'
L2 F2 R D' B D' R'
L2 F2 R D' B D2 R'
U F2 L2 D B' R' B
R F2 L2 D' B R' D
R F2 L2 D' B R' D'
R F2 L2 D' B R' D2
R F2 L2 D' B D R'
R F2 L2 D' B D' R'
R F2 L2 D' B D2 R'
U F2 L2 B' D R' B
L2 F2 R' D' R2 B R'
R2 F2 R' L2 D' B R'
D F2 R2 U B' R' B
L2 F2 U' B L B' U
L2 F2 D R D2 B R'
L2 F2 D F' R F B
L2 F2 D F' R B F
L2 F2 D' R B R' D
L2 F2 D' R B R' D'
L2 F2 D' R B R' D2
L2 F2 D' R B D R'
L2 F2 D' R B D' R'
L2 F2 D' R B D2 R'
L2 F2 D' R2 B R' B
L2 F2 D' B R B R2
L2 F2 B R D' B R'
L2 F2 B D' R B R'
L2 F2 B' R D' B R'
L2 F2 B' D' R B R'
L2 F2 B2 R D' B R'
U F2 B' L2 D R' B
L2 F2 B2 D' R B R'
L2 B R F2 D' B R'
R B L2 F' D F' R
R' B U F2 L2 B' R'
U B U' L2 F2 R B
F2 B L2 R D' B R'
F' B L2 D F' R B
F2 B L2 D' R B R'
F2 B R L2 D' B R'
L2 B F' D F' R B
L2 B F2 R D' B R'
L2 B F2 D' R B R'
R B F' L2 D F' R
L' B' R U L' F2 B
L' B' R U L' B F2
L' B' R U B L' F2
L2 B' R F2 D' B R'
U B' L2 F2 D R' B
R' B' U F2 L2 B' R'
B' F' L2 D F' R B
F2 B' L2 R D' B R'
F' B' L2 D F' R B
B2 F' L2 D F' R B
F2 B' L2 D' R B R'
F2 B' R L2 D' B R'
B F' L2 D F' R B
U B' U' R' F2 L2 B'
L2 B' F' D F' R B
L2 B' F2 R D' B R'
L2 B' F2 D' R B R'
U B' F2 L2 D R' B
B' F2 L2 R D' B R'
L2 B2 R F2 D' B R'
B' F2 L2 D' R B R'
B2 F2 L2 R D' B R'
F2 B2 L2 R D' B R'
F' B2 L2 D F' R B
B' F2 R L2 D' B R'
B2 F2 L2 D' R B R'
F2 B2 L2 D' R B R'
B F2 L2 R D' B R'
B2 F2 R L2 D' B R'
F2 B2 R L2 D' B R'
B F2 L2 D' R B R'
R' B2 U F2 L2 B' R'
B F2 R L2 D' B R'
R B2 U F2 B' L2 R'
R B2 U F2 B' R' L2
R B2 U B' L2 R' F2
R B2 U B' L2 F2 R'
R B2 U B' R' L2 F2
R B2 U B' R' F2 L2
R B2 U B' F2 L2 R'
R B2 U B' F2 R' L2
L2 B2 F' D F' R B
L2 B2 F2 R D' B R'
L2 B2 F2 D' R B R'
