F' L' F B' U'
F' L' B' F U'
F' L' D F B' U'
F' L' D B' F U'
F' L' D' F B' U'
F' L' D' B' F U'
F' L' D2 F B' U'
F' L' D2 B' F U'
F' L' F D B' U'
F' L' F D' B' U'
F' L' F D2 B' U'
F' L' F B' U' D
F' L' F B' U' D'
F' L' F B' U' D2
F' L' F B' D U'
F' L' F B' D' U'
F' L' F B' D2 U'
F2 L' F B' L' U'
F' L' B' D F U'
F' L' B' D' F U'
F' L' B' D2 F U'
F' L' B' F U' D
F' L' B' F U' D'
F' L' B' F U' D2
F' L' B' F D U'
F' L' B' F D' U'
F' L' B' F D2 U'
F2 L' B' F L' U'
U' R' D F' L' R
U' R' D F' R L'
L U2 F B' R' U
L U2 B' R' F U
L U2 B' F R' U
U' D R' F' L' R
U' D R' F' R L'
D U' R' F' L' R
D U' R' F' R L'
L' F B' U2 R U
D F' L' B' U' R
L' F' B' L' F2 U'
D' B U' R' F' L'
F' B L' F B' U'
F' B L' B' F U'
F' B' L' F B' U'
F' B' L' B' F U'
B' F' L' F B' U'
B' F' L' B' F U'
B2 F' L' F B' U'
B2 F' L' B' F U'
B F' L' F B' U'
B F' L' B' F U'
L' B' F U2 R U
L' B' F' L' F2 U'
F' B2 L' F B' U'
F' B2 L' B' F U'
F' L' D' F B' D U'
F' L' D' F B' D' U'
F' L' D' F B' D2 U'
F' L' D' B' D F U'
F' L' D' B' D' F U'
F' L' D' B' D2 F U'
F' L' D' B' F U' D
F' L' D' B' F U' D'
F' L' D' B' F U' D2
F' L' D' B' F D U'
F' L' D' B' F D' U'
F' L' D' B' F D2 U'
F' L' D2 F D B' U'
F' L' D2 F D' B' U'
F' L' D2 F D2 B' U'
F' L' D2 F B' U' D
F' L' D2 F B' U' D'
F' L' D2 F B' U' D2
F' L' D2 F B' D U'
F' L' D2 F B' D' U'
F' L' D2 F B' D2 U'
F2 L' D2 F B' L U'
F' L' D2 B' D F U'
F' L' D2 B' D' F U'
F' L' D2 B' D2 F U'
F' L' D2 B' F U' D
F' L' D2 B' F U' D'
F' L' D2 B' F U' D2
F' L' D2 B' F D U'
F' L' D2 B' F D' U'
F' L' D2 B' F D2 U'
F2 L' D2 B' F L U'
F' L' F R' B' R U'
F' L' F R2 B' R2 U'
F' L' F D B' U' D
F' L' F D B' U' D'
F' L' F D B' U' D2
F' L' F D B' D U'
F' L' F D B' D' U'
F' L' F D B' D2 U'
F' L' F D' B' U' D
F' L' F D' B' U' D'
F' L' F D' B' U' D2
F' L' F D' B' D U'
F' L' F D' B' D' U'
F' L' F D' B' D2 U'
F2 L' F D B' L' U'
F' L' F D2 B' U' D
F' L' F D2 B' U' D'
F' L' F D2 B' U' D2
F' L' F D2 B' D U'
F' L' F D2 B' D' U'
F' L' F D2 B' D2 U'
F2 L' F D' B' L' U'
F' L' F B U' D L2
F' L' F B D U' L2
F2 L' F D2 B' L' U'
F2 L' F B L' B2 U'
B' L' F B' U2 R U
F' L' F B2 D B U'
F' L' F B2 D' B U'
F' L' F B2 D2 B U'
F2 L' F B' L' U' D
F2 L' F B' L' U' D'
F2 L' F B' L' U' D2
F2 L' F B' L' D U'
F2 L' F B' L' D' U'
F2 L' F B' L' D2 U'
F2 L' F B' D L' U'
F2 L' F B' D' L' U'
F2 L' F B' D2 L' U'
F2 L' F B2 L' B U'
B2 L' F B' U2 R U
F L' F D2 B' L U'
B L' F B' U2 R U
F' L' F' D B' U' R2
F' L' F' B' U' D R2
F' L' F' B' D U' R2
B' L' F' B' L' F2 U'
B2 L' F' B' L' F2 U'
D L' F' B' L' U' R
B L' F' B' L' F2 U'
F' L' F2 D F' B' U'
F' L' F2 D B' F' U'
F' L' F2 D' F' B' U'
F' L' F2 D' B' F' U'
F' L' F2 D2 F' B' U'
F' L' F2 D2 B' F' U'
F' L' F2 B' D F' U'
F' L' F2 B' D' F' U'
F' L' F2 B' D2 F' U'
F L' F2 B' L' F' U'
F' L' B D F U' L2
F' L' B F U' D L2
F' L' B F D U' L2
F2 L' B F L' B2 U'
F' L' B' R F R' U'
D' L' B' U L U2 F
F' L' B' R2 F R2 U'
F' L' B' D F U' D
F' L' B' D F U' D'
F' L' B' D F U' D2
F' L' B' D F D U'
F' L' B' D F D' U'
F' L' B' D F D2 U'
F' L' B' D' F U' D
F' L' B' D' F U' D'
F' L' B' D' F U' D2
F' L' B' D' F D U'
F' L' B' D' F D' U'
F' L' B' D' F D2 U'
F' L' B' D2 F U' D
F' L' B' D2 F U' D'
F' L' B' D2 F U' D2
F' L' B' D2 F D U'
F' L' B' D2 F D' U'
F' L' B' D2 F D2 U'
U L' B' R' U' F U'
D L' B' U' R' F' R
B' L' B' F U2 R U
B' L' B' F' L' F2 U'
F' L' B' F' U' D R2
F' L' B' F' D U' R2
F2 L' B' F L' U' D
F2 L' B' F L' U' D'
F2 L' B' F L' U' D2
F2 L' B' F L' D U'
F2 L' B' F L' D' U'
F2 L' B' F L' D2 U'
F' L' B' F2 D F' U'
F' L' B' F2 D' F' U'
F' L' B' F2 D2 F' U'
F2 L' B' F D L' U'
F2 L' B' F D' L' U'
F2 L' B' F D2 L' U'
B2 L' B' F U2 R U
B2 L' B' F' L' F2 U'
B L' B' F U2 R U
D L' B' F' L' U' R
B L' B' F' L' F2 U'
F L' B' F2 L' F' U'
F' L' B2 D F B U'
F' L' B2 D B F U'
F' L' B2 D' F B U'
F' L' B2 D' B F U'
F' L' B2 D2 F B U'
F' L' B2 D2 B F U'
F' L' B2 F D B U'
F' L' B2 F D' B U'
F' L' B2 F D2 B U'
F2 L' B2 F L' B U'
F' L2 D L F U' L'
F' L2 F L F B' U'
F' L2 F L B' F U'
F' L2 F' L F B' U'
F' L2 F' L B' F U'
F' L2 F2 L F B' U'
F' L2 F2 L B' F U'
F' R L' F R' B' U'
U' R D R2 F' L' R
U' R D R2 F' R L'
D2 R F' L' R' B' U'
D2 R F' R' L' B' U'
F R B2 L F B' U
F R B2 L B' F U
U' R' L' F' L' D R2
U' R' L' F' D L' R2
U' R' L' F' D R2 L'
F' R' L' B' R F U'
U' R' D L F' L' R
U' R' D L F' R L'
U' R' D L' F' L' R
U' R' D L' F' R L'
U' R' D L2 F' L' R
U' R' D L2 F' R L'
U' R' D F' L' R D
U' R' D F' L' R D'
U' R' D F' L' R D2
U' R' D F' L' D R
U' R' D F' L' D' R
U' R' D F' L' D2 R
U' R' D F' R L' D
U' R' D F' R L' D'
U' R' D F' R L' D2
U' R' D F' R D L'
U' R' D F' R D' L'
U' R' D F' R D2 L'
U' R' D F' D L' R
U' R' D F' D R L'
U' R' D F' D' L' R
U' R' D F' D' R L'
U' R' D F' D2 L' R
U' R' D F' D2 R L'
U' R' F' L' U F U'
L U2 R F B' R' U
L U2 R B' R' F U
L U2 R B' F R' U
L U2 R' F B' R' U
L U2 R' B' R' F U
L U2 R' B' F R' U
L U2 R2 F B' R' U
L U2 R2 B' R' F U
L U2 R2 B' F R' U
L U2 D F B' R' U
L U2 D B' R' F U
L U2 D B' F R' U
L U2 D' F B' R' U
L U2 D' B' R' F U
L U2 D' B' F R' U
F' R2 L' F R2 B' U'
F' R2 L' F B' R2 U'
F' R2 L' B' R2 F U'
L U2 D2 F B' R' U
F' R2 L' B' F R2 U'
L U2 D2 B' R' F U
L U2 D2 B' F R' U
L U2 F R B' R' U
L U2 F R' B' R' U
L U2 F R2 B' R' U
L U2 F D B' R' U
L U2 F D' B' R' U
L U2 F D2 B' R' U
L U2 F B' R' U D
L U2 F B' R' U D'
L U2 F B' R' U D2
L U2 F B' R' D U
L U2 F B' R' D' U
L U2 F B' R' D2 U
L U2 F B' D R' U
L U2 F B' D' R' U
L U2 F B' D2 R' U
L U2 F' B' R' F2 U
L U2 B' R F R2 U
L U2 B' R' D F U
L U2 B' R' D' F U
L U2 B' R' D2 F U
L U2 B' R' F U D
L U2 B' R' F U D'
L U2 B' R' F U D2
L U2 B' R' F D U
L U2 B' R' F D' U
L U2 B' R' F D2 U
L U2 B' D R' F U
L U2 B' D F R' U
L U2 B' D' R' F U
L U2 B' D' F R' U
L U2 B' D2 R' F U
L U2 B' D2 F R' U
L U2 B' F R' U D
L U2 B' F R' U D'
L U2 B' F R' U D2
L U2 B' F R' D U
L U2 B' F R' D' U
L U2 B' F R' D2 U
L U2 B' F D R' U
L U2 B' F D' R' U
L U2 B' F D2 R' U
L U2 B' F' R' F2 U
U' D L R' F' L' R
U' D L R' F' R L'
U' D L' R' F' L' R
U' D L' R' F' R L'
D' U L' B' L R' U2
D' U L' B' R' L U2
L D U2 F B' R' U
L' D F B' U2 R U
U' D L2 R' F' L' R
U' D L2 R' F' R L'
L D U2 B' R' F U
L D U2 B' F R' U
L' D F' B' L' F2 U'
U' D R' L F' L' R
U' D R' L F' R L'
U' D R' L' F' L' R
U' D R' L' F' R L'
U' D R' L2 F' L' R
U' D R' L2 F' R L'
U' D R' F' L' R D
U' D R' F' L' R D'
U' D R' F' L' R D2
U' D R' F' L' D R
U' D R' F' L' D' R
U' D R' F' L' D2 R
U' D R' F' R L' D
U' D R' F' R L' D'
U' D R' F' R L' D2
U' D R' F' R D L'
U' D R' F' R D' L'
U' D R' F' R D2 L'
U' D R' F' D L' R
U' D R' F' D R L'
U' D R' F' D' L' R
U' D R' F' D' R L'
U' D R' F' D2 L' R
U' D R' F' D2 R L'
U' D R2 F' L' R F'
U' D R2 F' R L' F'
L' D B' F U2 R U
L' D B' F' L' F2 U'
U' D F' L' R' F' R2
U' D F' R' L' F' R2
D' U B U2 L R' F'
D' U B U2 R' L F'
D' U B U2 R' F' L
D' U B' L R' U2 F
D' U B' R' L U2 F
U2 D B' R' F' U R
D U' L R' F' L' R
D U' L R' F' R L'
D U' L' R' F' L' R
D U' L' R' F' R L'
D U' L2 R' F' L' R
D U' L2 R' F' R L'
U D' L' B' L R' U2
U D' L' B' R' L U2
U' D' R' D2 F' L' R
U' D' R' D2 F' R L'
D' U' R' D2 F' L' R
D' U' R' D2 F' R L'
L' D' F B' U2 R U
L D' U2 F B' R' U
L D' U2 B' R' F U
L D' U2 B' F R' U
D U' R' L F' L' R
D U' R' L F' R L'
D U' R' L' F' L' R
D U' R' L' F' R L'
D U' R' L2 F' L' R
D U' R' L2 F' R L'
L' D' F' B' L' F2 U'
D U' R' F' L' R D
D U' R' F' L' R D'
D U' R' F' L' R D2
D U' R' F' L' D R
D U' R' F' L' D' R
D U' R' F' L' D2 R
D U' R' F' R L' D
D U' R' F' R L' D'
D U' R' F' R L' D2
D U' R' F' R D L'
D U' R' F' R D' L'
D U' R' F' R D2 L'
D U' R' F' D L' R
D U' R' F' D R L'
D U' R' F' D' L' R
D U' R' F' D' R L'
D U' R' F' D2 L' R
D U' R' F' D2 R L'
D U' R2 F' L' R F'
D U' R2 F' R L' F'
B' U' R' D F' L' R
B' U' R' D F' R L'
B2 U' R' D F' L' R
B2 U' R' D F' R L'
B U' R' D F' L' R
B U' R' D F' R L'
D U' F' L' R' F' R2
D U' F' R' L' F' R2
L' D' B' F U2 R U
L' D' B' F' L' F2 U'
B' U' D R' F' L' R
B' U' D R' F' R L'
D' U' B R' F' B' L'
U' D' B R' F' B' L'
D' U' B R' B' F' L'
U' D' B R' B' F' L'
B2 U' D R' F' L' R
B2 U' D R' F' R L'
F2 U' D R F' L' R
F2 U' D R F' R L'
F2 U' D F' L' R F'
F2 U' D F' R L' F'
B U' D R' F' L' R
B U' D R' F' R L'
U D' B U2 L R' F'
U D' B U2 R' L F'
U D' B U2 R' F' L
U D' B' L R' U2 F
U D' B' R' L U2 F
R' D2 R F' L' B' U'
L' D2 F B' U2 R U
L D2 U2 F B' R' U
L D2 U2 B' R' F U
L D2 U2 B' F R' U
L' D2 F' B' L' F2 U'
D2 U2 B' R' F' B U
D2 U2 B' R' B F' U
U2 D2 B' R' F' B U
U2 D2 B' R' B F' U
L' D2 B' F U2 R U
L' D2 B' F' L' F2 U'
D U2 B' R' F' U R
L' F L2 U2 R F U
L F R B2 L B U
L' F U2 R U2 B' U'
F' D L' F' B' U' R
F' D L' B' F' U' R
L' F D B' U2 R U
L' F D' B' U2 R U
L' F D2 B' U2 R U
L' F B' L U2 R U
L' F B' L' U2 R U
L' F B' L2 U2 R U
L' F B' U2 R U D
L' F B' U2 R U D'
L' F B' U2 R U D2
L' F B' U2 R D U
L' F B' U2 R D' U
L' F B' U2 R D2 U
L' F B' U2 D R U
L' F B' U2 D' R U
L' F B' U2 D2 R U
L' F B' D U2 R U
L' F B' D' U2 R U
L' F B' D2 U2 R U
L F B R B2 L U
B' D U' R' F' L' R
B' D U' R' F' R L'
L F B' R U2 R' U'
B2 D U' R' F' L' R
B2 D U' R' F' R L'
F2 D U' R F' L' R
F2 D U' R F' R L'
F2 D U' F' L' R F'
F2 D U' F' R L' F'
U' F' L' R' F' D R2
L2 F' L F B' L2 U'
B D U' R' F' L' R
B D U' R' F' R L'
R' F' L' F R B' U'
R' F' L' F B' R U'
L2 F' L B' F L2 U'
R' F' L' B' F R U'
D' F' L' B' U L U2
L2 F' L' U2 F B' U
L2 F' L' U2 B' F U
R2 F' L' R2 F B' U'
R2 F' L' R2 B' F U'
B' D F' L' B' U' R
R2 F' L' F R2 B' U'
R2 F' L' F B' R2 U'
D F' L' D B' U' R
D F' L' D' B' U' R
D F' L' D2 B' U' R
R2 F' L' B' R2 F U'
R2 F' L' B' F R2 U'
B2 D F' L' B' U' R
R F' L' R' F B' U'
R F' L' R' B' F U'
D F' L' B' U' R D
D F' L' B' U' R D'
D F' L' B' U' R D2
D F' L' B' U' D R
D F' L' B' U' D' R
D F' L' B' U' D2 R
D F' L' B' D U' R
D F' L' B' D' U' R
D F' L' B' D2 U' R
F2 D F' U' R F' L'
R F' L' F R' B' U'
U' F' R' L' F' D R2
B D F' L' B' U' R
U' F' R' D L' F' R
R2 F' R2 L' F B' U'
R2 F' R2 L' B' F U'
R F' R' L' F B' U'
R F' R' L' B' F U'
U' F' D L' R' F' R
U' F' D R' L' F' R
D' F' D L' F B' U'
D' F' D L' B' F U'
F' D' L' B' U L U2
L' F' D B' L' U' R2
D F' D L' B' U' R
L F' U2 F2 R B' U
L F' U2 F2 B' R U
L F' U2 B' F2 R U
D2 F' D2 L' F B' U'
D2 F' D2 L' B' F U'
D F' D' L' B' U' R
L' F' B L' F2 B2 U'
L' F' B L' B2 F2 U'
D F' D2 L' B' U' R
L' F' B' L F2 L2 U'
L' F' B' L' U' D R2
L' F' B' L' D U' R2
L' F' B' L' F2 U' D
L' F' B' L' F2 U' D'
L' F' B' L' F2 U' D2
L' F' B' L' F2 D U'
L' F' B' L' F2 D' U'
L' F' B' L' F2 D2 U'
L' F' B' L2 F2 L U'
D F' B L' B' U' R
L' F' B' D L' U' R2
D' F' B2 L' B' U' R'
L' F' B2 L' F2 B U'
L' F' B2 L' B F2 U'
D F' B' L' B' U' R
D F' B2 L' B' U' R
L2 F2 L F B' L' U'
L2 F2 L B' F L' U'
B' D' B U' R' F' L'
B2 D' B U' R' F' L'
B D' B U' R' F' L'
F' D' B2 L' B' U' R'
L F2 U2 F' R B' U
L F2 U2 F' B' R U
L F2 U2 B' F' R U
L' F2 D2 F' B' L U'
L' F2 D2 B' L F' U'
L' F2 D2 B' F' L U'
D' B U' L R' F' L'
D' B U' L' R' F' L'
D' B U' L2 R' F' L'
D' B U' R' L F' L'
D' B U' R' L' F' L'
D' B U' R' L2 F' L'
D' B U' R' D F' L'
D' B U' R' D' F' L'
D' B U' R' D2 F' L'
D' B U' R' F' L' D
D' B U' R' F' L' D'
D' B U' R' F' L' D2
D' B U' R' F' D L'
D' B U' R' F' D' L'
D' B U' R' F' D2 L'
D' B U' D R' F' L'
D' B U' D' R' F' L'
D' B U' D2 R' F' L'
D' B U' F' L' R' F'
D' B U' F' R' L' F'
D B U' R' F' L' R
D B U' R' F' R L'
F' B L' D F B' U'
F' B L' D B' F U'
F' B L' D' F B' U'
F' B L' D' B' F U'
F' B L' D2 F B' U'
F' B L' D2 B' F U'
F' B L' F D B' U'
F' B L' F D' B' U'
F' B L' F D2 B' U'
F' B L' F B' U' D
F' B L' F B' U' D'
F' B L' F B' U' D2
F' B L' F B' D U'
F' B L' F B' D' U'
F' B L' F B' D2 U'
D' B D U' R' F' L'
F' B L' B' D F U'
F' B L' B' D' F U'
F' B L' B' D2 F U'
F' B L' B' F U' D
F' B L' B' F U' D'
F' B L' B' F U' D2
F' B L' B' F D U'
F' B L' B' F D' U'
F' B L' B' F D2 U'
F2 B L' F B' L' U'
F2 B L' B' F L' U'
D' B D' U' R' F' L'
D' B D2 U' R' F' L'
L' B F' L' F2 B2 U'
L' B F' L' B2 F2 U'
L B F R B2 L U
D B F' L' B' U' R
L' B' L F' L' F U'
L' B' L2 U2 B' R' U
U2 B' R' D F' U R
B' F' L' D F B' U'
B' F' L' D B' F U'
B' F' L' D' F B' U'
B' F' L' D' B' F U'
B' F' L' D2 F B' U'
B' F' L' D2 B' F U'
B' F' L' F D B' U'
B' F' L' F D' B' U'
B' F' L' F D2 B' U'
B' F' L' F B' U' D
B' F' L' F B' U' D'
B' F' L' F B' U' D2
B' F' L' F B' D U'
B' F' L' F B' D' U'
B' F' L' F B' D2 U'
F' B' L' D F B' U'
F' B' L' D B' F U'
B' F' L' B' D F U'
F' B' L' D' F B' U'
B' F' L' B' D' F U'
B' F' L' B' D2 F U'
B' F' L' B' F U' D
B' F' L' B' F U' D'
B' F' L' B' F U' D2
B' F' L' B' F D U'
B' F' L' B' F D' U'
B' F' L' B' F D2 U'
F' B' L' D' B' F U'
F' B' L' D2 F B' U'
F' B' L' D2 B' F U'
B2 F' L' D F B' U'
F' B' L' F D B' U'
F' B' L' F D' B' U'
F' B' L' F D2 B' U'
B2 F' L' D B' F U'
F' B' L' F B' U' D
F' B' L' F B' U' D'
F' B' L' F B' U' D2
F' B' L' F B' D U'
F' B' L' F B' D' U'
F' B' L' F B' D2 U'
B2 F' L' D' F B' U'
B2 F' L' D' B' F U'
B2 F' L' D2 F B' U'
B2 F' L' D2 B' F U'
B2 F' L' F D B' U'
B2 F' L' F D' B' U'
B2 F' L' F D2 B' U'
B2 F' L' F B' U' D
B2 F' L' F B' U' D'
B2 F' L' F B' U' D2
B2 F' L' F B' D U'
B2 F' L' F B' D' U'
B2 F' L' F B' D2 U'
F' B' L' B' D F U'
F' B' L' B' D' F U'
F' B' L' B' D2 F U'
F' B' L' B' F U' D
F' B' L' B' F U' D'
F' B' L' B' F U' D2
F' B' L' B' F D U'
F' B' L' B' F D' U'
F' B' L' B' F D2 U'
F2 B' L' F B' L' U'
B2 F' L' B' D F U'
B2 F' L' B' D' F U'
B2 F' L' B' D2 F U'
B2 F' L' B' F U' D
B2 F' L' B' F U' D'
B2 F' L' B' F U' D2
B2 F' L' B' F D U'
B2 F' L' B' F D' U'
B2 F' L' B' F D2 U'
L' B' U' R' F' D R2
F2 B' L' B' F L' U'
B F' L' D F B' U'
B F' L' D B' F U'
B F' L' D' F B' U'
B F' L' D' B' F U'
B F' L' D2 F B' U'
B F' L' D2 B' F U'
B F' L' F D B' U'
B F' L' F D' B' U'
B F' L' F D2 B' U'
B F' L' F B' U' D
B F' L' F B' U' D'
B F' L' F B' U' D2
B F' L' F B' D U'
B F' L' F B' D' U'
B F' L' F B' D2 U'
B F' L' B' D F U'
B F' L' B' D' F U'
B F' L' B' D2 F U'
B F' L' B' F U' D
B F' L' B' F U' D'
B F' L' B' F U' D2
B F' L' B' F D U'
B F' L' B' F D' U'
B F' L' B' F D2 U'
D B' U' R' F' L' R
D B' U' R' F' R L'
L' B' D F U2 R U
L' B' D F' L' F2 U'
U2 B' D R' F' U R
U' B' D' B R' F' L'
L' B' D' F U2 R U
L' B' D' F' L' F2 U'
L' B' D2 F U2 R U
L' B' D2 F' L' F2 U'
U2 B' D2 R' F' B U
U2 B' D2 R' B F' U
L' B' F L U2 R U
L' B' F L' U2 R U
L' B' F L2 U2 R U
L' B' F U2 R U D
L' B' F U2 R U D'
L' B' F U2 R U D2
L' B' F U2 R D U
L' B' F U2 R D' U
L' B' F U2 R D2 U
L' B' F U2 D R U
L' B' F U2 D' R U
L' B' F U2 D2 R U
L' B' F D U2 R U
L' B' F D' U2 R U
L' B' F D2 U2 R U
L' B' F' L F2 L2 U'
L' B' F' L' U' D R2
L' B' F' L' D U' R2
L' B' F' L' F2 U' D
L' B' F' L' F2 U' D'
L' B' F' L' F2 U' D2
L' B' F' L' F2 D U'
L' B' F' L' F2 D' U'
L' B' F' L' F2 D2 U'
L' B' F' L2 F2 L U'
L' B' F' D L' U' R2
L B' F R U2 R' U'
D B' F' L' B' U' R
D' B2 L' B' U' R' F'
R B2 L F R B' U
R B2 L F B' R U
R B2 L B' F R U
B' F2 L' F B' L' U'
F' B2 L' D F B' U'
F' B2 L' D B' F U'
B' F2 L' B' F L' U'
F' B2 L' D' F B' U'
F' B2 L' D' B' F U'
F' B2 L' D2 F B' U'
F' B2 L' D2 B' F U'
F' B2 L' F D B' U'
F' B2 L' F D' B' U'
F' B2 L' F D2 B' U'
F' B2 L' F B' U' D
F' B2 L' F B' U' D'
F' B2 L' F B' U' D2
F' B2 L' F B' D U'
F' B2 L' F B' D' U'
F' B2 L' F B' D2 U'
B2 F2 L' F B' L' U'
F' B2 L' B' D F U'
F' B2 L' B' D' F U'
F' B2 L' B' D2 F U'
F' B2 L' B' F U' D
F' B2 L' B' F U' D'
F' B2 L' B' F U' D2
F' B2 L' B' F D U'
F' B2 L' B' F D' U'
F' B2 L' B' F D2 U'
F2 B2 L' F B' L' U'
B2 F2 L' B' F L' U'
F2 B2 L' B' F L' U'
B F2 L' F B' L' U'
B F2 L' B' F L' U'
D B2 U' R' F' L' R
D B2 U' R' F' R L'
D' B2 F' L' B' U' R'
L' B2 F' L' F2 B U'
L' B2 F' L' B F2 U'
D B2 F' L' B' U' R
