L2 R B R2 U' B
L2 R B U F' U2
L2 R' U2 F' U B
R' L2 U2 F' U B
R L2 B R2 U' B
R L2 B U F' U2
L2 U R F' U2 L'
L2 U R' U2 B L
L2 U F R F' U2
L2 U' R' B L R
L2 U' R' B R L
D R B R' U' F2
L2 U' D2 B L B'
L2 U' B D2 L B'
L2 D R B R' U'
L2 D2 U' B L B'
R B L2 R2 U' B
R B L2 U F' U2
R B R2 L2 U' B
R' L2 D U2 F' U B
R L2 D B R2 U' B
R L2 D B U F' U2
R' L2 D' U2 F' U B
R L2 D' B R2 U' B
R L2 D' B U F' U2
R' L2 D2 U2 F' U B
B' L2 R B R2 U' B
B' L2 R B U F' U2
B2 L2 R B R2 U' B
B2 L2 R B U F' U2
D L2 R B R' U' F2
B L2 R B R2 U' B
B L2 R B U F' U2
B' L2 R' U2 F' U B
B2 L2 R' U2 F' U B
R L2 D2 B R2 U' B
R L2 D2 B U F' U2
B L2 R' U2 F' U B
B' L2 U R F' U2 L'
B' L2 U R' U2 B L
B2 L2 U R F' U2 L'
B2 L2 U R' U2 B L
B' L2 U F R F' U2
B L2 U R F' U2 L'
B L2 U R' U2 B L
B2 L2 U F R F' U2
B L2 U F R F' U2
B' L2 U' R' B L R
B' L2 U' R' B R L
B2 L2 U' R' B L R
B2 L2 U' R' B R L
B' L2 U' D2 B L B'
B L2 U' R' B L R
B L2 U' R' B R L
R' L2 B R2 B U' B'
B2 L2 U' D2 B L B'
B' L2 U' B D2 L B'
B L2 U' D2 B L B'
B2 L2 U' B D2 L B'
B L2 U' B D2 L B'
R L2 B R2 U' D B
R L2 B R2 U' D' B
R L2 B R2 U' D2 B
R L2 B R2 U' B D
R L2 B R2 U' B D'
R L2 B R2 U' B D2
R L2 B R2 D U' B
R L2 B R2 D' U' B
R L2 B R2 D2 U' B
R L2 B U D F' U2
R L2 B U D' F' U2
R L2 B U D2 F' U2
R L2 B U F' U2 D
R L2 B U F' U2 D'
R L2 B U F' U2 D2
R L2 B U F' D U2
R L2 B U F' D' U2
R L2 B U F' D2 U2
R L2 B U' R2 B R2
R L2 B D R2 U' B
R L2 B D U F' U2
R' L2 B' R2 B U' B
R L2 B D' R2 U' B
R L2 B D' U F' U2
R L2 B D2 R2 U' B
R L2 B D2 U F' U2
R' L2 B' U2 F' U B2
R' L2 B' D' R2 B U'
B' L2 D R B R' U'
B2 L2 D R B R' U'
R L2 B' R2 B2 U' B'
B L2 D R B R' U'
R' L2 B2 R2 B U' B2
R' L2 B2 U2 F' U B'
R L2 B2 R2 B' U' B2
F L2 D' F' R B U'
B' L2 D2 U' B L B'
B2 L2 D2 U' B L B'
B L2 D2 U' B L B'
L2 U R D F' U2 L'
L2 U R D' F' U2 L'
L2 U R D2 F' U2 L'
L2 U R F R F2 U2
L2 U R F' R U2 L'
L2 U R F' R' U2 L'
L2 U R F' R2 U2 L'
L2 U R F' U2 L' D
L2 U R F' U2 L' D'
L2 U R F' U2 L' D2
L2 U R F' U2 D L'
L2 U R F' U2 D' L'
L2 U R F' U2 D2 L'
L2 U R F' D U2 L'
L2 U R F' D' U2 L'
L2 U R F' D2 U2 L'
L2 U R' U2 L B L
L2 U R' U2 L' B L
L2 U R' U2 L2 B L
L2 U R' U2 D B L
L2 U R' U2 D' B L
L2 U R' U2 D2 B L
L2 U R' U2 B L D
L2 U R' U2 B L D'
L2 U R' U2 B L D2
L2 U R' U2 B D L
L2 U R' U2 B D' L
L2 U R' U2 B D2 L
L2 U R' D U2 B L
L2 U R' D' U2 B L
L2 U R' D2 U2 B L
L2 U R' F' U2 L' B
L2 U R' F' U2 B L'
L2 U R2 F R U2 B
L2 U R2 F' U2 L' B'
D R L B R' U' F2
L2 U F R D F' U2
L2 U F R D' F' U2
L2 U F R D2 F' U2
L2 U F R F' U2 D
L2 U F R F' U2 D'
L2 U F R F' U2 D2
L2 U F R F' D U2
L2 U F R F' D' U2
L2 U F R F' D2 U2
D R L' B R' U' F2
B' R L2 B R2 U' B
B' R L2 B U F' U2
B2 R L2 B R2 U' B
B2 R L2 B U F' U2
L2 U F' R' U2 L' B
L2 U F' R' U2 B L'
L2 U F' R2 U2 L' B'
D R L2 B R' U' F2
B R L2 B R2 U' B
B R L2 B U F' U2
R U F' U' L2 B U'
R U F' U' B L2 U'
L2 U F2 R F' R U2
U R D F' U2 L' F'
L2 U' L R' B L R
L2 U' L R' B R L
L2 U' L D2 B L B'
U R D' F' B2 U2 L'
U2 R D2 R2 U B L
L2 U' L B D2 L B'
D' R D2 B R' U' F2
U R D' B2 F' U2 L'
L2 U' L' R' B L R
L2 U' L' R' B R L
L2 U' L' D2 B L B'
L2 U' L' B D2 L B'
L2 U' L2 R' B L R
L2 U' L2 R' B R L
L2 U' L2 D2 B L B'
L2 U' L2 B D2 L B'
U R F' U' L2 U' L
U R F' U2 D L' F2
F2 R F2 L2 B U' B2
U R F' D U2 L' F2
U R F' D' B2 U2 L'
L2 U' R' L B L R
L2 U' R' L B R L
L2 U' R' L' B L R
L2 U' R' L' B R L
L2 U' R' L2 B L R
L2 U' R' L2 B R L
F2 R F2 B L2 U' B'
B' R B L2 R2 U' B
B' R B L2 U F' U2
L2 U' R' D B L R
L2 U' R' D B R L
L2 U' R' D' B L R
L2 U' R' D' B R L
B2 R B L2 R2 U' B
B' R B R2 L2 U' B
B2 R B L2 U F' U2
L2 U' R' D2 B L R
L2 U' R' D2 B R L
D R B L R' U' F2
D R B L' R' U' F2
B2 R B R2 L2 U' B
D R B L2 R' U' F2
L2 U' R' B L R D
L2 U' R' B L R D'
L2 U' R' B L R D2
L2 U' R' B L D R
L2 U' R' B L D' R
L2 U' R' B L D2 R
L2 U' R' B R L D
L2 U' R' B R L D'
L2 U' R' B R L D2
L2 U' R' B R D L
L2 U' R' B R D' L
L2 U' R' B R D2 L
L2 U' R' B D L R
L2 U' R' B D R L
L2 U' R' B D' L R
L2 U' R' B D' R L
L2 U' R' B D2 L R
B R B L2 R2 U' B
L2 U' R' B D2 R L
B R B L2 U F' U2
D R B R' L U' F2
D R B R' L' U' F2
D R B R' L2 U' F2
D R B R' U' F2 D
D R B R' U' F2 D'
D R B R' U' F2 D2
D R B R' D' L2 U'
L2 U' R' B2 R B' L
B R B R2 L2 U' B
D R B D' L2 R' U'
D R B D' R' L2 U'
F2 R B F2 L2 U' B'
L2 U' D' B D' L B'
L2 U' D2 L B L B2
L2 U' D2 B L D B'
L2 U' D2 B L D' B'
L2 U' D2 B L D2 B'
L2 U' D2 B L B' D
L2 U' D2 B L B' D'
L2 U' D2 B L B' D2
L2 U' D2 B2 L B' L
B' R' L2 U2 F' U B
B2 R' L2 U2 F' U B
B R' L2 U2 F' U B
U2 R' U D F2 B L
U2 R' U D B L F2
U2 R' U D B F2 L
U2 R' U B D L F2
U2 R' U B D F2 L
L2 U' B L R' B R
U R' U' L2 U' B L
L2 U' B R' L B R
U2 R' U2 L2 U' B L
L2 U' B D2 L D B'
L2 U' B D2 L D' B'
L2 U' B D2 L D2 B'
L2 U' B D2 L B' D
L2 U' B D2 L B' D'
L2 U' B D2 L B' D2
U R' U2 D F2 B L
U R' U2 D B L F2
U R' U2 D B F2 L
L2 U' B' U2 R' U2 B
L2 U' B' D2 B2 L B'
U R' U2 B D L F2
U R' U2 B D F2 L
U2 R' D U F2 B L
U2 R' D U B L F2
U2 R' D U B F2 L
U' R' D B L R F2
U' R' D B R L F2
U' R' D B R F2 L
R U' B' D F2 L2 B'
U R' D U2 F2 B L
U R' D U2 B L F2
U R' D U2 B F2 L
L2 U2 L D' F L' U
F2 R' F2 L2 B' U' B2
U' R' B R D L F2
U' R' B R D F2 L
U' R' B D L R F2
U' R' B D R L F2
U' R' B D R F2 L
R' U2 D F' U F' B
R' U2 D F' U B F'
L2 U2 D' L F L' U
L2 U2 D2 L F U B'
R U2 D2 R2 F' U B
R' U2 F' U D F2 B
R' U2 F' U D B F2
R' U2 F' U B D F2
R' U2 F' U2 L2 U' B
R' U2 F' D U F2 B
R' U2 F' D U B F2
L' D L' R B R' U'
L D L R B R' U'
L' D R L' B R' U'
L' D R B L' R' U'
L' D R B R' L' U'
L D R L B R' U'
L2 D R B R' U' D
L2 D R B R' U' D'
L2 D R B R' U' D2
L2 D R B R' D U'
L2 D R B R' D' U'
L2 D R B R' D2 U'
L2 D R B D R' U'
L2 D R B D' R' U'
L2 D R B D2 R' U'
D R2 B R' B U' F2
L2 D R2 B R' B U'
R' D U2 F' U F' B
R' D U2 F' U B F'
L2 D B R B R2 U'
L2 D B R' U2 F' U
R D B R2 U' F2 B
R D B R2 U' B F2
R D B U F' U2 F'
L2 D B' U2 L F U
U' D F2 D B L B'
L2 D' R D2 B R' U'
L2 D' U' B D' L B'
L2 D' U2 L F L' U
L2 D' F' R F B U'
L2 D' F' R B F U'
R D' B R2 U' F' B
R D' B R2 U' B F'
R D' B U F' B U2
R D' B U B F' U2
D2 U' B L D' F2 B'
D2 U' B L D' B' F2
D2 U' B L B' D' F2
D U' F2 D B L B'
L' D2 L' U F R U2
L D2 L R B U' B2
L D2 L U' B L B2
L D2 L B2 U' B L
D2 U2 L R2 F U B'
D2 U2 L F R2 U B'
U2 D2 L R2 F U B'
U2 D2 L F R2 U B'
L2 D2 R D' B R' U'
L D2 R L B U' B2
D2 U2 R2 L F U B'
L2 D2 U' L B L B2
D2 U2 R2 U B L B'
L2 D2 U' B L D B'
L2 D2 U' B L D' B'
L2 D2 U' B L D2 B'
L2 D2 U' B L B' D
L2 D2 U' B L B' D'
L2 D2 U' B L B' D2
U2 D2 R2 L F U B'
L2 D2 U' B2 L B' L
U2 D2 R2 U B L B'
L2 D2 U2 L F U B'
R D2 U2 R2 F' U B
U' D2 B L D' F2 B'
U' D2 B L D' B' F2
U' D2 B L B' D' F2
L2 D2 B U' B L B'
L2 D2 B' U' B L B'
R D2 B U2 R2 U B
L2 D2 B2 U' B L B'
U F R D F' U2 F'
U F R D' F' B2 U2
U F R D' B2 F' U2
U F R F' U' L2 U'
U F R F' U2 D F2
U F R F' D U2 F2
U F R F' D' B2 U2
B' D R B R' U' F2
L2 F D' F' R B U'
B2 D R B R' U' F2
B D R B R' U' F2
R' F' U2 F L2 U' B
R F' U' F L2 B U'
R F' U' F B L2 U'
R F' U' B F L2 U'
R' F2 L2 F2 B' U' B2
R' F2 L2 B' F2 U' B2
R F2 L2 F2 B U' B2
R F2 L2 B F2 U' B2
R F2 B L2 F2 U' B'
R' B L2 R2 B U' B'
R B L2 R2 U' D B
R B L2 R2 U' D' B
R B L2 R2 U' D2 B
R B L2 R2 U' B D
R B L2 R2 U' B D'
R B L2 R2 U' B D2
R B L2 R2 D U' B
R B L2 R2 D' U' B
R B L2 R2 D2 U' B
L2 B R B R2 U' B
L2 B R B U F' U2
R B L2 U D F' U2
R B L2 U D' F' U2
R B L2 U D2 F' U2
R B L2 U F' U2 D
R B L2 U F' U2 D'
R B L2 U F' U2 D2
R B L2 U F' D U2
R B L2 U F' D' U2
R B L2 U F' D2 U2
R B L2 U' R2 B R2
R B L2 D R2 U' B
R B L2 D U F' U2
R B L2 D' R2 U' B
R B L2 D' U F' U2
R B L2 D2 R2 U' B
R B L2 D2 U F' U2
R' B R2 L2 B U' B'
L2 B R' U2 F' U B
D B R B R2 U' F2
D B R' U2 F' U F'
L2 B U R F' U2 L'
L2 B U R' U2 B L
L2 B U F R F' U2
R B R2 L2 U' D B
R B R2 L2 U' D' B
R B R2 L2 U' D2 B
R B R2 L2 U' B D
R B R2 L2 U' B D'
R B R2 L2 U' B D2
R B R2 L2 D U' B
R B R2 L2 D' U' B
R B R2 L2 D2 U' B
R B R2 U' D F2 B
R B R2 U' D B F2
R B R2 U' B D F2
R B R2 D U' F2 B
R B R2 D U' B F2
L2 B U' R' B L R
L2 B U' R' B R L
L2 B U' D2 B L B'
L2 B U' B D2 L B'
R B U D F' U2 F'
R B U D' F' B2 U2
R B U D' B2 F' U2
R B U F' U' L2 U'
R B U F' U2 D F2
R B U F' D U2 F2
R B U F' D' B2 U2
U' B D F2 D L B'
L2 B D R B R' U'
U' B D2 L D' F2 B'
U' B D2 L D' B' F2
U' B D2 L B' D' F2
R B U2 D2 R2 U B
R B D R2 U' F2 B
R B D R2 U' B F2
R B D U F' U2 F'
L2 B D2 U' B L B'
R B D' U F' B2 U2
R B D' U B2 F' U2
R B D2 U2 R2 U B
R B F2 L2 F2 U' B'
R' B' L2 R2 B U' B
R' B' L2 U2 F' U B2
R' B' L2 D' R2 B U'
L2 B' R B R2 U' B
L2 B' R B U F' U2
R B' L2 R2 B2 U' B'
R' B' R2 L2 B U' B
L2 B' R' U2 F' U B
R B' L2 B2 R2 U' B
R B' L2 B2 U F' U2
R' B' R2 B L2 U' B
L2 B' U R F' U2 L'
L2 B' U R' U2 B L
L2 B' U F R F' U2
R B' R2 L2 B2 U' B'
L2 B' U' R' B L R
L2 B' U' R' B R L
L2 B' U' D2 B L B'
L2 B' U' B D2 L B'
D B' U2 L F U F
L2 B' D R B R' U'
R B' U' D F2 L2 B'
R B' D U' F2 L2 B'
L2 B' D2 U' B L B'
L2 B2 R B R2 U' B
L2 B2 R B U F' U2
L2 B2 R' U2 F' U B
R' B2 R2 B L2 U' B2
L2 B2 U R F' U2 L'
L2 B2 U R' U2 B L
L2 B2 U F R F' U2
L2 B2 U' R' B L R
L2 B2 U' R' B R L
L2 B2 U' D2 B L B'
L2 B2 U' B D2 L B'
R B2 R2 B' L2 U' B2
L2 B2 D R B R' U'
L B2 U2 R' U B L
L2 B2 D2 U' B L B'
