B L U L' R'
B L U R' L'
B L U L' R' D
B L U L' R' D'
B L U L' R' D2
B L U L' D R'
B L U L' D' R'
B L U L' D2 R'
B L U R' L' D
B L U R' L' D'
B L U R' L' D2
B L U R' D L'
B L U R' D' L'
B L U R' D2 L'
B L U D L' R'
B L U D R' L'
B L U D' L' R'
B L U D' R' L'
B L U D2 L' R'
B L U D2 R' L'
B L D U L' R'
B L D U R' L'
B L D' U L' R'
B L D' U R' L'
B L D2 U L' R'
B L D2 U R' L'
L' U L R B R'
L U L' R B R'
L' U R L B R'
L2 U L2 R B R'
L2 U R L2 B R'
L U R L' B R'
L2 U R B L2 R'
L2 U R B R' L2
L U R B L' R'
L U R B R' L'
B R' U' L R U
B R' U' R L U
B D L U L' R'
B D L U R' L'
B D' L U L' R'
B D' L U R' L'
B D2 L U L' R'
B D2 L U R' L'
L2 B L U L R'
L2 B L U R' L
L B L U L2 R'
L B L U R' L2
D B L B' U L'
F' B L U L' R'
F' B L U L' R'
F' B L U R' L'
F2 B L U L' R'
F2 B L U L' R'
F2 B L U R' L'
B F L U L' R'
B F L U L' R'
B F L U R' L'
F B L U L' R'
F B L U L' R'
F B L U R' L'
B F' L U L' R'
B F' L U R' L'
B F2 L U L' R'
B F2 L U R' L'
B L D' U L' R' D2
B L D' U L' D R'
B L D' U L' D' R'
B L D' U L' D2 R'
B L D' U R' L' D
B L D' U R' L' D'
B L D' U R' L' D2
B L D' U R' D L'
B L D' U R' D' L'
B L D' U R' D2 L'
B L D2 U L' R' D
B L D2 U L' R' D'
B L D2 U L' R' D2
B L D2 U L' D R'
B L D2 U L' D' R'
B L D2 U L' D2 R'
B L D2 U R' L' D
B L D2 U R' L' D'
B L D2 U R' L' D2
B L D2 U R' D L'
B L D2 U R' D' L'
B L D2 U R' D2 L'
B L F2 U R' D2 L2
B L F2 U' R U2 R2
F' L B L U L2 R'
F' L B L U R' L2
F2 L B L U L2 R'
F2 L B L U R' L2
D L B L B2 U L2
F L B L U L2 R'
F L B L U R' L2
B2 L B' L U L2 R'
B2 L B' L U R' L2
D L B' U2 R' U' L'
B L B2 U L' D2 R2
B L B2 U' L U2 L2
F' L' U L R B R'
F2 L' U L R B R'
F' L' U R L B R'
F L' U L R B R'
F2 L' U R L B R'
F L' U R L B R'
B L' U R' D' L B2
B L' U D' L R' B2
B L' U D' R' L B2
D L' U2 F R U' L
B L' D' U L R' B2
B L' D' U R' L B2
B L' F L2 U L' R'
B L' F L2 U R' L'
D2 L' F' U L R B
D2 L' F' U R L B
B L' F' L2 U L' R'
B L' F' L2 U R' L'
B L' F2 L2 U L' R'
B L' F2 L2 U R' L'
F' L2 U L2 R B R'
F' L2 U R L2 B R'
F' L2 U R B L2 R'
F' L2 U R B R' L2
F2 L2 U L2 R B R'
F2 L2 U R L2 B R'
F2 L2 U R B L2 R'
F2 L2 U R B R' L2
F L2 U L2 R B R'
F L2 U R L2 B R'
F L2 U R B L2 R'
F L2 U R B R' L2
B L2 D L' F2 U R'
L' U L R B R' D
L' U L R B R' D'
L' U L R B R' D2
L' U L R B D R'
L' U L R B D' R'
L' U L R B D2 R'
L' U L R2 B R' B
L U L R B L2 R'
L U L R B R' L2
L' U L B R B R2
L' U L' R B L2 R'
L' U L' R B R' L2
L2 U L' R B L' R'
L2 U L' R B R' L'
L U L' R B R' D
L U L' R B R' D'
L U L' R B R' D2
L U L' R B D R'
L U L' R B D' R'
L U L' R B D2 R'
L U L' R2 B R' B
L' U L2 R B L' R'
L' U L2 R B R' L'
L U L' B R B R2
L2 U L2 R B R' D
L2 U L2 R B R' D'
L2 U L2 R B R' D2
L2 U L2 R B D R'
L2 U L2 R B D' R'
L2 U L2 R B D2 R'
L2 U L2 R2 B R' B
D2 L2 F' U L2 R B
D2 L2 F' U R L2 B
D2 L2 F' U R B L2
L' U R L B R' D
L' U R L B R' D'
L' U R L B R' D2
L' U R L B D R'
L' U R L B D' R'
L' U R L B D2 R'
L' U R L' B L2 R'
L' U R L' B R' L2
L' U R L2 B L' R'
L' U R L2 B R' L'
L2 U L2 B R B R2
L2 U R L' B L' R'
L2 U R L' B R' L'
L2 U R L2 B R' D
L2 U R L2 B R' D'
L2 U R L2 B R' D2
L2 U R L2 B D R'
L2 U R L2 B D' R'
L2 U R L2 B D2 R'
L U R L B L2 R'
L U R L B R' L2
L U R L' B R' D
L U R L' B R' D'
L U R L' B R' D2
L U R L' B D R'
L U R L' B D' R'
L U R L' B D2 R'
L2 U R B L2 R' D
L2 U R B L2 R' D'
L2 U R B L2 R' D2
L2 U R B L2 D R'
L2 U R B L2 D' R'
L2 U R B L2 D2 R'
L2 U R B R' L2 D
L2 U R B R' L2 D'
L2 U R B R' L2 D2
L U R B L' R' D
L U R B L' R' D'
L U R B L' R' D2
L U R B L' D R'
L U R B L' D' R'
L U R B L' D2 R'
L U R B R' L' D
L U R B R' L' D'
L U R B R' L' D2
L U R B R' D L'
L U R B R' D' L'
L U R B R' D2 L'
L U R B D L' R'
L U R B D R' L'
L U R B D' L' R'
L U R B D' R' L'
L U R B D2 L' R'
L U R B D2 R' L'
F' L2 B L U L R'
F' L2 B L U R' L
F2 L2 B L U L R'
F2 L2 B L U R' L
L' U R2 L B R' B
F L2 B L U L R'
F L2 B L U R' L
L2 U R2 L2 B R' B
L U R2 L' B R' B
B2 L2 B' L U L R'
B2 L2 B' L U R' L
L2 U R2 B L2 R' B
L2 U R2 B R' L2 B
L2 U R2 B R' B L2
L U R2 B L' R' B
L U R2 B R' L' B
L U R2 B R' B L'
B R U' L R' U R'
B R U' R' L U R'
L2 U B L2 R B R2
L2 U B R L2 B R2
L2 U B R B L2 R2
L2 U B R B R2 L2
L U B L' R B R2
L U B R L' B R2
L U B R B L' R2
L U B R B R2 L'
U R F U' F' B R'
U R F U' B F' R'
U R F' U' F B R'
U R F' U' B R' F
U R F' U' B F R'
U R F2 U' F2 B R'
U R F2 U' B R' F2
U R F2 U' B F2 R'
U R B R' U B' U'
U R B2 D B' L2 R'
U R B2 D B' R' L2
B R' U' L R U D
B R' U' L R U D'
B R' U' L R U D2
B R' U' L R D U
B R' U' L R D' U
B R' U' L R D2 U
B R' U' L D R U
B R' U' L D' R U
B R' U' L D2 R U
B R' U' R L U D
B R' U' R L U D'
B R' U' R L U D2
B R' U' R L D U
B R' U' R L D' U
B R' U' R L D2 U
B R' U' R D L U
B R' U' R D' L U
B R' U' R D2 L U
B R' U' D L R U
B R' U' D R L U
B R' U' D' L R U
B R' U' D' R L U
B R' U' D2 L R U
B R' U' D2 R L U
B R' D U' L R U
B R' D U' R L U
B R' D' U' L R U
B R' D' U' R L U
B R' D2 U' L R U
B R' D2 U' R L U
D' R' B L R U L'
D' R' B R L U L'
B R2 U' L R2 U R'
B R2 U' R2 L U R'
B2 R2 D' F2 B' R' B
B2 R2 D' B' R' F2 B
B2 R2 D' B' R' B F2
B2 R2 D' B' F2 R' B
U R2 B R' B D L2
D' U R F' U' F B
D' U R F' U' B F
L' D B L B' U L
L2 D F2 B L B' U
L2 D B L F2 B' U
L2 D B L B' F2 U
B U R' U' L U L'
L D B L B' U L2
L2 D B F2 L B' U
R D' R' B L U L'
U D' R F' U' F B
U D' R F' U' B F
B' U2 L U' L' R' U'
B' U2 L U' R' L' U'
L' D2 F' U L R B
L' D2 F' U R L B
B' U2 R' U L R U2
B' U2 R' U R L U2
L' F U L R B R'
L' F U R L B R'
L2 F U L2 R B R'
L2 F U R L2 B R'
L2 F U R B L2 R'
L2 F U R B R' L2
B D L U L' R' D
B D L U L' R' D'
B D L U L' R' D2
B D L U L' D R'
B D L U L' D' R'
B D L U L' D2 R'
B D L U R' L' D
B D L U R' L' D'
B D L U R' L' D2
B D L U R' D L'
B D L U R' D' L'
B D L U R' D2 L'
B D L U D L' R'
B D L U D R' L'
B D L U D' L' R'
B D L U D' R' L'
B D L U D2 L' R'
B D L U D2 R' L'
B D L D U L' R'
B D L D U R' L'
B D L D' U L' R'
B D L D' U R' L'
B D L D2 U L' R'
B D L D2 U R' L'
L2 F B L U L R'
L2 F B L U R' L
B D R' U' L R U
B D R' U' R L U
D F B L B' U L'
D2 F' L U L' R B
D2 F' L U R L' B
D2 F' L U R B L'
D2 F' L' U L R B
D2 F' L' U R L B
D2 F' L2 U L2 R B
D2 F' L2 U R L2 B
D2 F' L2 U R B L2
B D F L U L' R'
B D F L U R' L'
B D F' L U L' R'
B D F' L U R' L'
F' D B L B' U L'
B D F2 L U L' R'
B D F2 L U R' L'
F2 D B L B' U L'
U F' R U' F B R'
U F' R U' B R' F
U F' R U' B F R'
L' F' U L R B R'
F D B L B' U L'
L' F' U R L B R'
B' D B2 L U L' R'
B' D B2 L U R' L'
L2 F' U L2 R B R'
L2 F' U R L2 B R'
L2 F' U R B L2 R'
L2 F' U R B R' L2
B D' L U L' R' D
B D' L U L' R' D'
B D' L U L' R' D2
B D' L U L' D R'
B D' L U L' D' R'
B D' L U L' D2 R'
B D' L U R' L' D
B D' L U R' L' D'
B D' L U R' L' D2
B D' L U R' D L'
B D' L U R' D' L'
B D' L U R' D2 L'
B D' L U D L' R'
B D' L U D R' L'
B D' L U D' L' R'
B D' L U D' R' L'
B D' L U D2 L' R'
B D' L U D2 R' L'
B D' L D U L' R'
B D' L D U R' L'
B D' L D' U L' R'
B D' L D' U R' L'
B D' L D2 U L' R'
B D' L D2 U R' L'
D2 F' B L U L' R
D2 F' B L U R L'
L2 F' B L U L R'
L2 F' B L U R' L
B D' R' U' L R U
B D' R' U' R L U
D F' B L B' U L'
B D' F L U L' R'
B D' F L U R' L'
B D' F' L U L' R'
B D' F' L U R' L'
B D' F2 L U L' R'
B D' F2 L U R' L'
U F2 R U' F2 B R'
U F2 R U' B R' F2
U F2 R U' B F2 R'
L' F2 U L R B R'
L' F2 U R L B R'
B' D' B2 L U L' R'
B' D' B2 L U R' L'
L2 F2 U L2 R B R'
L2 F2 U R L2 B R'
L2 F2 U R B L2 R'
L2 F2 U R B R' L2
B D2 L U L' R' D
B D2 L U L' R' D'
B D2 L U L' R' D2
B D2 L U L' D R'
B D2 L U L' D' R'
B D2 L U L' D2 R'
B D2 L U R' L' D
B D2 L U R' L' D'
B D2 L U R' L' D2
B D2 L U R' D L'
B D2 L U R' D' L'
B D2 L U R' D2 L'
B D2 L U D L' R'
B D2 L U D R' L'
B D2 L U D' L' R'
B D2 L U D' R' L'
B D2 L U D2 L' R'
B D2 L U D2 R' L'
B D2 L D U L' R'
B D2 L D U R' L'
B D2 L D' U L' R'
B D2 L D' U R' L'
B D2 L D2 U L' R'
B D2 L D2 U R' L'
L2 F2 B L U L R'
L2 F2 B L U R' L
B D2 R' U' L R U
B D2 R' U' R L U
D F2 B L B' U L'
R' B L R U L' R2
R' B L R U R2 L'
L2 B L U L R' D
L2 B L U L R' D'
L2 B L U L R' D2
L2 B L U L D R'
L2 B L U L D' R'
L2 B L U L D2 R'
L2 B L U R' L D
L2 B L U R' L D'
L2 B L U R' L D2
L2 B L U R' D L
L2 B L U R' D' L
L2 B L U R' D2 L
L2 B L U D L R'
L2 B L U D R' L
L2 B L U D' L R'
L2 B L U D' R' L
L2 B L U D2 L R'
L2 B L U D2 R' L
L2 B L D U L R'
L2 B L D U R' L
L2 B L D' U L R'
L2 B L D' U R' L
L2 B L D2 U L R'
L2 B L D2 U R' L
R2 B L R2 U L' R
R2 B L R2 U R L'
L2 B L F U L R'
L2 B L F U R' L
L2 B L F' U L R'
L2 B L F' U R' L
L2 B L F2 U L R'
L2 B L F2 U R' L
D B L D B' U L'
D B L D' B' U L'
D B L D2 B' U L'
L B L U L2 R' D
L B L U L2 R' D'
L B L U L2 R' D2
L B L U L2 D R'
L B L U L2 D' R'
L B L U L2 D2 R'
L B L U R' L2 D
L B L U R' L2 D'
L B L U R' L2 D2
D B L B' U L' D
D B L B' U L' D'
D B L B' U L' D2
D B L B' U D L'
D B L B' U D' L'
D B L B' U D2 L'
D B L B' D U L'
D B L B' D' U L'
D B L B' D2 U L'
L B L D F2 U R'
R B L U L' R' F'
L B L F U L2 R'
L B L F U R' L2
R B L U R' L' F'
L B L F' U L2 R'
L B L F' U R' L2
L B L F2 U L2 R'
L B L F2 U R' L2
R' B R L U L' R2
R' B R L U R2 L'
B D2 F L U L' R'
B D2 F L U R' L'
B D2 F' L U L' R'
B D2 F' L U R' L'
R' B R' U' L R2 U
R' B R' U' R2 L U
B D2 F2 L U L' R'
B D2 F2 L U R' L'
R2 B R' U' L R' U
R2 B R' U' R' L U
U B R B R2 D L2
R2 B R2 L U L' R
R2 B R2 L U R L'
B' D2 B2 L U L' R'
B' D2 B2 L U R' L'
R B R' U' L U F
R' B U' L R U R2
R' B U' R L U R2
F' B L U L' R' D
F' B L U L' R' D'
F' B L U L' R' D2
F' B L U L' D R'
F' B L U L' D' R'
F' B L U L' D2 R'
F' B L U R' L' D
F' B L U R' L' D'
F' B L U R' L' D2
F' B L U R' D L'
F' B L U R' D' L'
F' B L U R' D2 L'
F' B L U D L' R'
F' B L U D R' L'
F' B L U D' L' R'
F' B L U D' R' L'
F' B L U D2 L' R'
F' B L U D2 R' L'
F' B L D U L' R'
F' B L D U R' L'
L B U L' R' D' B2
F' B L D' U L' R'
F' B L D' U R' L'
L B U L' D' R' B2
F2 B L U L' R' D
F2 B L U L' R' D'
F2 B L U L' R' D2
F2 B L U L' D R'
F2 B L U L' D' R'
F2 B L U L' D2 R'
F' B L D2 U L' R'
F' B L D2 U R' L'
F2 B L U R' L' D
F2 B L U R' L' D'
F2 B L U R' L' D2
F2 B L U R' D L'
F2 B L U R' D' L'
F2 B L U R' D2 L'
F2 B L U D L' R'
F2 B L U D R' L'
F2 B L U D' L' R'
F2 B L U D' R' L'
F2 B L U D2 L' R'
F2 B L U D2 R' L'
R2 B U' L R2 U R
L B U R' L' D' B2
F2 B L D U L' R'
F2 B L D U R' L'
F2 B L D' U L' R'
F2 B L D' U R' L'
F2 B L D2 U L' R'
F2 B L D2 U R' L'
R2 B U' R2 L U R
B F L U L' R' D
B F L U L' R' D'
B F L U L' R' D2
B F L U L' D R'
B F L U L' D' R'
B F L U L' D2 R'
B F L U R' L' D
B F L U R' L' D'
B F L U R' L' D2
B F L U R' D L'
B F L U R' D' L'
B F L U R' D2 L'
B F L U D L' R'
B F L U D R' L'
B F L U D' L' R'
B F L U D' R' L'
B F L U D2 L' R'
B F L U D2 R' L'
B F L D U L' R'
B F L D U R' L'
B F L D' U L' R'
B F L D' U R' L'
B F L D2 U L' R'
B F L D2 U R' L'
F B L U L' R' D
F B L U L' R' D'
F B L U L' R' D2
F B L U L' D R'
F B L U L' D' R'
F B L U L' D2 R'
F B L U R' L' D
F B L U R' L' D'
F B L U R' L' D2
F B L U R' D L'
F B L U R' D' L'
F B L U R' D2 L'
F B L U D L' R'
F B L U D R' L'
F B L U D' L' R'
F B L U D' R' L'
R B U' L U R' F
F B L U D2 L' R'
F B L U D2 R' L'
R B U' L U F R'
F B L D U L' R'
F B L D U R' L'
F B L D' U L' R'
F B L D' U R' L'
L2 B D L F2 U R'
F B L D2 U L' R'
F B L D2 U R' L'
D2 B D' L B' U L'
L2 B D F2 L U R'
D' B D2 L B' U L'
L B D L U L2 R'
L B D L U R' L2
F' B R' U' L R U
F' B R' U' R L U
L B D' L U L2 R'
L B D' L U R' L2
F2 B R' U' L R U
F2 B R' U' R L U
D2 B F' L U L' R
D2 B F' L U R L'
L2 B F L U L R'
L2 B F L U R' L
B F R' U' L R U
B F R' U' R L U
L B D2 L U L2 R'
L B D2 L U R' L2
D B F L B' U L'
F B R' U' L R U
F B R' U' R L U
L2 B F' L U L R'
L2 B F' L U R' L
D B F' L B' U L'
L2 B F2 L U L R'
L2 B F2 L U R' L
D B F2 L B' U L'
F' B D L U L' R'
F' B D L U R' L'
F2 B D L U L' R'
F2 B D L U R' L'
F' B D' L U L' R'
F' B D' L U R' L'
B F D L U L' R'
B F D L U R' L'
F2 B D' L U L' R'
F2 B D' L U R' L'
F B D L U L' R'
F B D L U R' L'
F' B D2 L U L' R'
F' B D2 L U R' L'
B F D' L U L' R'
B F D' L U R' L'
F2 B D2 L U L' R'
F2 B D2 L U R' L'
F B D' L U L' R'
F B D' L U R' L'
B F D2 L U L' R'
B F D2 L U R' L'
F B D2 L U L' R'
F B D2 L U R' L'
B F' L U L' R' D
B F' L U L' R' D'
B F' L U L' R' D2
B F' L U L' D R'
B F' L U L' D' R'
B F' L U L' D2 R'
B F' L U R' L' D
B F' L U R' L' D'
B F' L U R' L' D2
B F' L U R' D L'
B F' L U R' D' L'
B F' L U R' D2 L'
B F' L U D L' R'
B F' L U D R' L'
B F' L U D' L' R'
B F' L U D' R' L'
B F' L U D2 L' R'
B F' L U D2 R' L'
B F' L D U L' R'
B F' L D U R' L'
B F' L D' U L' R'
B F' L D' U R' L'
B F' L D2 U L' R'
B F' L D2 U R' L'
B F' R' U' L R U
B F' R' U' R L U
B F' D L U L' R'
B F' D L U R' L'
B F' D' L U L' R'
B F' D' L U R' L'
D B2 L B' L U L2
B F' D2 L U L' R'
B F' D2 L U R' L'
B F2 L U L' R' D
B F2 L U L' R' D'
B F2 L U L' R' D2
B F2 L U L' D R'
B F2 L U L' D' R'
B F2 L U L' D2 R'
B F2 L U R' L' D
B F2 L U R' L' D'
B F2 L U R' L' D2
B F2 L U R' D L'
B F2 L U R' D' L'
B F2 L U R' D2 L'
B F2 L U D L' R'
B F2 L U D R' L'
B F2 L U D' L' R'
B F2 L U D' R' L'
B F2 L U D2 L' R'
B F2 L U D2 R' L'
B F2 L D U L' R'
B F2 L D U R' L'
B F2 L D' U L' R'
B F2 L D' U R' L'
B F2 L D2 U L' R'
B F2 L D2 U R' L'
B F2 R' U' L R U
B F2 R' U' R L U
R2 B2 D' F2 B' R' B
R2 B2 D' B' R' F2 B
R2 B2 D' B' R' B F2
R2 B2 D' B' F2 R' B
B F2 D L U L' R'
B F2 D L U R' L'
B F2 D' L U L' R'
B F2 D' L U R' L'
B F2 D2 L U L' R'
B F2 D2 L U R' L'
