U2 L' B U' F R
U2 D F L' B U'
U2 D F B L' U'
U2 D B F L' U'
D U2 F L' B U'
D U2 F B L' U'
D U2 B F L' U'
U2 F L' B U' F
U2 F B L' U' F
U2 B L' U' F R
U2 B D F L' U'
U2 B F L' U' F
U2 D F B L' D' U'
U2 D F B L' D2 U'
U2 D F B D L' U'
U2 D F B D' L' U'
U2 D F B D2 L' U'
U2 D F B' L' B2 U'
U D F L' B U' B'
U2 D B F L' U' D
U2 D B F L' U' D'
U2 D B F L' U' D2
U2 D B F L' D U'
U2 D B F L' D' U'
U2 D B F L' D2 U'
U2 D B F D L' U'
U2 D B F D' L' U'
U2 D B F D2 L' U'
U2 D B' F L' B2 U'
U2 D' F B U2 R' U
U2 D' F B' L B2 U'
U2 D' B F U2 R' U
U2 D' B' F L B2 U'
D' U2 F B U2 R' U
D' U2 F B' L B2 U'
F' U2 L' F2 B U' F'
B' U2 L' B2 U' F R
F' U2 L' B F2 U' F'
F2 U2 L' F' B U' F2
D U2 F L B L2 U'
D U2 F L' D B U'
D U2 F L' D' B U'
D U2 F L' D2 B U'
D U2 F L' B U' D
D U2 F L' B U' D'
D U2 F L' B U' D2
D U2 F L' B D U'
D U2 F L' B D' U'
D U2 F L' B D2 U'
F2 U2 L' B F' U' F2
D U2 F D L' B U'
D U2 F D B L' U'
D U2 F D' L' B U'
D U2 F D' B L' U'
D U2 F D2 L' B U'
D U2 F D2 B L' U'
D U2 F B L' U' D
D U2 F B L' U' D'
D U2 F B L' U' D2
D U2 F B L' D U'
D U2 F B L' D' U'
D U2 F B L' D2 U'
D U2 F B D L' U'
D U2 F B D' L' U'
D U2 F B D2 L' U'
D U2 F B' L' B2 U'
D' U2 B F U2 R' U
D2 U2 B D' F L' U'
U2 D2 B D' F L' U'
D' U2 B' F L B2 U'
D U2 B F L' U' D
D U2 B F L' U' D'
D U2 B F L' U' D2
D U2 B F L' D U'
D U2 B F L' D' U'
D U2 B F L' D2 U'
D U2 B F D L' U'
D U2 B F D' L' U'
D U2 B F D2 L' U'
B' U2 D F L' U' L'
B2 U2 D F B' L' U'
D U2 B' F L' B2 U'
B2 U2 D B' F L' U'
B2 U2 D' F B' L U'
B2 U2 D' B' F L U'
U2 F L B U B2 U2
U2 F L B U' D2 F2
U2 F L B D L2 U'
U2 F L B D2 U' F2
B' U2 F L' B2 U' F
U2 F L' D B U' F
U2 F L' D' B U' F
U2 F L' D2 B U' F
B' U2 F B2 L' U' F
U2 F L' B U' D F
U2 F L' B U' D' F
U2 F L' B U' D2 F
U2 F L' B U' F D
U2 F L' B U' F D'
U2 F L' B U' F D2
U2 F L' B D U' F
U2 F L' B D' U' F
U2 F L' B D2 U' F
B2 U2 F D' B' L U'
B2 U2 F B' L' U' F
F2 U2 F' L' B U' F
D F L' B2 R' B' U'
U2 F L2 B L U' F
U F L' B U' F B'
U F L' B U' B' F
F2 U2 F' B L' U' F
F' U2 F2 L' B U' F
F' U2 F2 B L' U' F
F' U2 B L' F2 U' F'
F2 U2 B L' F' U' F2
F' U2 B F2 L' U' F
F2 U2 B F' L' U' F
B2 U2 B' L' U' F R
B2 U2 B' D F L' U'
B' U2 B2 L' U' F R
B2 U2 B' F L' U' F
B' U2 B2 D F L' U'
B' U2 B2 F L' U' F
U2 F D' B U2 R' U
U2 F D' B' L B2 U'
U2 F B L U B' U2
U2 F B L' U' D F
U2 F B L' U' D' F
U2 F B L' U' D2 F
U2 F B L' U' F D
U2 F B L' U' F D'
U2 F B L' U' F D2
U2 F B L' D U' F
U2 F B L' D' U' F
U2 F B L' D2 U' F
U2 F B U' L' F L
F' D R2 F' R U R'
D F B L' U2 L U
F2 D R2 F' B R U
U2 F B' L' B2 U' F
F2 D R2 B F' R U
D F B' L' B2 R' U'
U2 F B2 D' B' L U'
B' D U2 F L' U' L'
B2 D U2 F B' L' U'
B2 D U2 B' F L' U'
U2 F' L' F2 B U' F'
U2 F' L' B F2 U' F'
B D F L' U2 L U
R2 F' U2 L' F2 U' F'
R2 F' U2 F2 L' U' F
D F' U2 F2 L' B U'
D F' U2 F2 B L' U'
D F' U2 B F2 L' U'
R2 F' D2 R B2 U F'
U2 F' B L' F2 U' F'
R2 F' D2 B2 R U F'
F2 D' R2 F' B R' U
F2 D' R2 B F' R' U
B2 D' U2 F B' L U'
B2 D' U2 B' F L U'
U2 F2 L' F' B U' F2
U2 F2 L' B F' U' F2
D' F2 R2 F' B R' U
D' F2 R2 B F' R' U
D F2 U2 F' B L U'
D F2 U2 B L F' U'
D F2 U2 B F' L U'
U2 F2 B L' F' U' F2
U2 B L' U' R F R
U2 B L' U' R' F R
U2 B L' U' R2 F R
U2 B L' U' D F R
U2 B L' U' D' F R
U2 B L' U' D2 F R
U2 B L' U' F R D
U2 B L' U' F R D'
U2 B L' U' F R D2
U2 B L' U' F D R
U2 B L' U' F D' R
U2 B L' U' F D2 R
U2 B L' D U' F R
U2 B L' D' U' F R
U2 B L' D2 U' F R
B' F L' B2 R' U' F
U2 B D F L' U' D
U2 B D F L' U' D'
U2 B D F L' U' D2
U2 B D F L' D U'
U2 B D F L' D' U'
U2 B D F L' D2 U'
U2 B D F D L' U'
U2 B D F D' L' U'
U2 B D F D2 L' U'
U2 B F L U B' U2
U2 B F L' U' D F
U2 B F L' U' D' F
U2 B F L' U' D2 F
U2 B F L' U' F D
U2 B F L' U' F D'
U2 B F L' U' F D2
U2 B F L' D U' F
U2 B F L' D' U' F
U2 B F L' D2 U' F
U2 B F U' L' F L
D B F L' U2 L U
U2 B F' L' F2 U' F'
U2 B F2 L' F' U' F2
U2 B' L' B2 U' F R
D' B' U2 F L B2 U'
F B' L' B2 R' U' F
D B' U2 F L' B2 U'
D B' U2 F B2 L' U'
U2 B' D F L' U' L'
D B' U2 B2 F L' U'
U2 B' F L' B2 U' F
D B' F L' B2 R' U'
L' B2 R' B' U' F R
D B2 U2 F B' L' U'
U2 B2 D F B' L' U'
D B2 U2 B' F L' U'
U2 B2 D B' F L' U'
U2 B2 D' F B' L U'
U2 B2 D' B' F L U'
U2 B2 F D' B' L U'
