F U' L F U'
F U' L D F U'
F U' L D' F U'
F U' L D2 F U'
F U' L F U' D
F U' L F U' D'
F U' L F U' D2
F U' L F D U'
F U' L F D' U'
F U' L F D2 U'
F U' D L F U'
F U' D' L F U'
F U' D2 L F U'
F U' F L F U'
F U' F' L F U'
F U' F2 L F U'
D' F U' L F U'
D2 F U' L F U'
D F U' L F U'
F D U' L F U'
B D F L B' U2
F D' U' L F U'
F D2 U' L F U'
B F D L B' U2
F B D L B' U2
B F D L D B' U2
B F D L D' B' U2
B F D L D2 B' U2
B F D L B' U2 D
B F D L B' U2 D'
B F D L B' U2 D2
B F D L B' D U2
B F D L B' D' U2
B F D L B' D2 U2
B2 F D' U R' B U
F B D L D B' U2
F B D L D' B' U2
F B D L D2 B' U2
F B D L B' U2 D
F B D L B' U2 D'
F B D L B' U2 D2
F B D L B' D U2
F B D L B' D' U2
F B D L B' D2 U2
L' B' R' D F2 L' B'
L2 B' R' L D F2 L'
L' B' D R' F2 L' B'
L' B' D' B2 L F U2
F B' U R U R2 F'
F B' U R2 U R F'
F B' U' L U' R' F
F B' U' L U' F R'
L2 B' F2 R' D' F2 L'
F B' U2 F R' D' F2
L2 B2 U' L' U' B R'
F B2 U R' B U R'
F B2 U D' R' B U
F B2 U B U R' F'
B F2 D L F' B' U2
B F2 D L B' F' U2
B F2 D F' L B' U2
F B2 D' U R' B U
