U2 L2 D' F L B'
U2 L2 F L D' B2
D R' B' U2 L' B2
D R' B' U2 B2 L'
D R2 B' U2 L' B'
B' U2 L2 D' L B'
B' U2 D' L B' L2
L2 F L D' B2 R'
B' D R' U2 L' B
B' D R' U2 B L'
B' D R2 U2 L' B'
B' D F2 R F' U2
B' D' U2 L B' L2
D F2 R F' B' U2
D F2 R B' F' U2
D F2 B' R F' U2
D B' R' U2 L' B
D B' R' U2 B L'
D2 B' U L U L2
D B' R2 U2 L' B'
D2 B' U2 L' D' B2
D' B' U2 L B' L2
D B' F2 R F' U2
D R2 U2 L2 F L B'
B' R2 D R' U2 L' B
B' R2 D R' U2 B L'
B' R2 D R2 U2 L' B'
B' R2 D F2 R F' U2
B' R2 D' U2 L B' L2
D R2 D B' U2 L' B'
D R2 D' B' U2 L' B'
D R2 D2 B' U2 L' B'
D R2 F2 R B' U2 B2
R' D R' B' U2 L' B2
R' D R' B' U2 B2 L'
D R2 F2 B' R U2 B
R2 D R' B' U2 L' B2
R2 D R' B' U2 B2 L'
R' D R2 B' U2 L' B'
D2 R2 B' U L U L2
D' R2 B' U2 L B' L2
D2 R2 B' U2 L' D' B2
R D R' B' U2 L' B2
R D R' B' U2 B2 L'
D R2 B' R U2 L' B
D R2 B' R U2 B L'
R2 D R2 B' U2 L' B'
D R2 B' U2 L' D B'
D R2 B' U2 L' D' B'
D R2 B' U2 L' D2 B'
D R2 B' U2 L' B' D
D R2 B' U2 L' B' D'
D R2 B' U2 L' B' D2
D R2 B' U2 D L' B'
D R2 B' U2 D' L' B'
D R2 B' U2 D2 L' B'
D R2 B' U2 B L' B'
D R2 B' U2 B' L' B'
D R2 B' U2 B2 L' B'
D R2 B' D U2 L' B'
D R2 B' D' U2 L' B'
D R2 B' D2 U2 L' B'
R D R2 B' U2 L' B'
D R2 B' F2 R U2 B
B' U L F L' U L'
B' U L' F L' U L
B' U L2 U D' L B'
B' U L2 D' U L B'
B' U L2 F L' U L2
U2 D L2 D2 F L B'
R' D F2 R F' B' U2
R' D F2 R B' F' U2
U2 D L2 F D2 L B'
R' D F2 B' R F' U2
R2 D F2 R F' B' U2
R2 D F2 R B' F' U2
R2 D F2 B' R F' U2
R D F2 R F' B' U2
R D F2 R B' F' U2
R' D B' R' U2 L' B
R' D B' R' U2 B L'
R' D B' R2 U2 L' B'
R D F2 B' R F' U2
R' D B' F2 R F' U2
R2 D B' R' U2 L' B
R2 D B' R' U2 B L'
R2 D B' R2 U2 L' B'
R2 D B' F2 R F' U2
R D B' R' U2 L' B
R D B' R' U2 B L'
R D B' R2 U2 L' B'
B' U D' L U B' L2
R D B' F2 R F' U2
B' U F L' F' U L'
B' U F2 U' R U2 B
U2 D' L B' L F L
U2 D' L2 F L' B' L2
L2 D' F L D' R2 B'
L2 D' F L D' B' R2
F' U' L2 R U' F L'
F' U' R L2 U' F L'
F' U' R U' L2 F L'
U2 D' F' L2 F L' B'
R' D' B' U2 L B' L2
B' U' D R' U' L' B
B' U' D R' U' B L'
R2 D' B' U2 L B' L2
U2 D' B L B' L2 F
R D' B' U2 L B' L2
B' U' D2 B R' U' L'
B' U' D2 B2 U' L' B'
B' U' F' R F U' L'
D' U2 L B' L F L
D' U2 L2 F L' B' L2
D2 U2 L2 D F L B'
D2 U2 L2 F D L B'
U2 D2 L2 D F L B'
U2 D2 L2 F D L B'
L2 D2 R2 D F L B'
D U2 L2 D2 F L B'
D U2 L2 F D2 L B'
L2 D2 R2 F D L B'
B' U2 L' R D R' B
B' U2 L' D R' B R
B' U2 L' D' L B' L'
D' U2 F' L2 F L' B'
L2 D2 F R2 D L B'
B' U2 L2 D' L D B'
B' U2 L2 D' L D' B'
B' U2 L2 D' L D2 B'
B' U2 L2 D' L B' D
B' U2 L2 D' L B' D'
B' U2 L2 D' L B' D2
B' U2 R L' D R' B
B' U2 R D L' R' B
B' U2 R D R' L' B
B' U2 R D R' B L'
D' U2 B L B' L2 F
R' D2 B' U L U L2
R' D2 B' U2 L' D' B2
B' U2 D L' R' B R
B' U2 D L2 D2 L B'
B' U2 D R' L' B R
B' U2 D R' B L' R
B' U2 D R' B R L'
R2 D2 B' U L U L2
R2 D2 B' U2 L' D' B2
B' U2 D' L B L2 B2
B' U2 D' L B' L2 D
B' U2 D' L B' L2 D'
B' U2 D' L B' L2 D2
B' U2 D' L B2 L2 B
B' U2 D' L' U2 F U2
R D2 B' U L U L2
R D2 B' U2 L' D' B2
B' U2 D' B L B' L2
B' U2 D' B' L B' L2
B' U2 D' B2 L B' L2
L2 F L R D' B2 R'
L2 F L R' D' B2 R'
L2 F L R2 D' B2 R'
B' U2 D2 L2 D L B'
L2 F L D' R B2 R'
L2 F L D' R' B2 R'
L2 F L D' R2 B2 R'
L2 F L D' B2 R' D
L2 F L D' B2 R' D'
L2 F L D' B2 R' D2
L2 F L D' B2 D R'
L2 F L D' B2 D' R'
L2 F L D' B2 D2 R'
B' U2 D2 B' L' D' B2
L2 F L B2 R' D' B2
L2 F L B2 D' R' B2
U F L' F' U L' F
L2 F R L D' B2 R'
B' U2 B L2 D' L B'
L2 F R' L D' B2 R'
D F R F' B' U2 L'
B' U2 B D' L B' L2
D F R B' F' U2 L'
B' U2 B' L2 D' L B'
L2 F R2 L D' B2 R'
B' U2 B' D' L B' L2
B' U2 B2 L2 D' L B'
B' U2 B2 D' L B' L2
L2 F D' L D' R2 B2
L2 F D' L D' B2 R2
B' D R F2 R F U2
L2 F D2 L R2 D' B2
B' D R' U2 L B L2
B' D R' U2 L' D B
B' D R' U2 L' D' B
B' D R' U2 L' D2 B
B' D R' U2 L' B D
B' D R' U2 L' B D'
B' D R' U2 L' B D2
B' D R' U2 D L' B
B' D R' U2 D B L'
B' D R' U2 D' L' B
B' D R' U2 D' B L'
B' D R' U2 D2 L' B
B' D R' U2 D2 B L'
B' D R' U2 B L' D
B' D R' U2 B L' D'
B' D R' U2 B L' D2
B' D R' U2 B D L'
B' D R' U2 B D' L'
B' D R' U2 B D2 L'
B' D R' U2 B' L' B2
B' D R' D U2 L' B
B' D R' D U2 B L'
B' D R' D' U2 L' B
B' D R' D' U2 B L'
B' D R' D2 U2 L' B
B' D R' D2 U2 B L'
L2 F D2 R2 L D' B2
B' D R' F U2 B L
B' D R2 U2 L' D B'
B' D R2 U2 L' D' B'
B' D R2 U2 L' D2 B'
B' D R2 U2 L' B' D
B' D R2 U2 L' B' D'
B' D R2 U2 L' B' D2
B' D R2 U2 D L' B'
B' D R2 U2 D' L' B'
B' D R2 U2 D2 L' B'
B' D R2 U2 B L' B'
B' D R2 U2 B' L' B'
B' D R2 U2 B2 L' B'
B' D R2 D U2 L' B'
B' D R2 D' U2 L' B'
B' D R2 D2 U2 L' B'
B' D R2 F2 R U2 B
B2 D R2 U2 L' F' B'
B2 D R2 U2 L' B' F'
D2 F B' U L F U
D' F B' U2 B L B'
D F B' R F' U2 L'
D F B' R' U2 B L
B' D U' R' U' L' B
B' D U' R' U' B L'
B' D U2 L' R' B R
B' D U2 L2 D2 L B'
B' D U2 R' L' B R
B' D U2 R' B L' R
B' D U2 R' B R L'
B' D F R F' U2 L'
B' D F R' U2 B L
B' D F' R F' R U2
B' D F2 R D F' U2
B' D F2 R D' F' U2
B' D F2 R D2 F' U2
B' D F2 R F' U2 D
B' D F2 R F' U2 D'
B' D F2 R F' U2 D2
B' D F2 R F' D U2
B' D F2 R F' D' U2
B' D F2 R F' D2 U2
B2 D F2 B R F' U2
D F' R F' R B' U2
D F' R F' B' R U2
B2 D B R' U2 L' B
B2 D B R' U2 B L'
B2 D B R2 U2 L' B'
D F' R B' F' R U2
B2 D B F2 R F' U2
D' F' U2 L2 F L' B'
B' D' L' F L U2 L'
B' D' R U2 L B' L2
B' D' R' U2 L B' L2
B' D' R2 U2 L B' L2
D F' D2 B' U2 L B'
B' D' U L U B' L2
D F' B' R F' R U2
B' D' U2 L B L2 B2
B' D' U2 L B' L2 D
B' D' U2 L B' L2 D'
B' D' U2 L B' L2 D2
B' D' U2 L B2 L2 B
B' D' U2 L' U2 F U2
B' D' U2 B L B' L2
B' D' U2 B' L B' L2
B' D' U2 B2 L B' L2
B' D' F U2 B L B'
D2 F2 R B' U L U
B' D' F2 D2 R F' U2
D F2 R D F' B' U2
D F2 R D B' F' U2
D F2 R D' F' B' U2
D F2 R D' B' F' U2
D F2 R D2 F' B' U2
D F2 R D2 B' F' U2
D F2 R F' D B' U2
D F2 R F' D' B' U2
D F2 R F' D2 B' U2
D F2 R F' B' U2 D
D F2 R F' B' U2 D'
D F2 R F' B' U2 D2
D F2 R F' B' D U2
D F2 R F' B' D' U2
D F2 R F' B' D2 U2
D F2 R B' D F' U2
D F2 R B' D' F' U2
D F2 R B' D2 F' U2
D F2 R B' F' U2 D
D F2 R B' F' U2 D'
D F2 R B' F' U2 D2
D F2 R B' F' D U2
D F2 R B' F' D' U2
D F2 R B' F' D2 U2
B2 D' B U2 L B' L2
D F2 R' B' R2 U2 B2
U F2 U' R B' U2 B2
U F2 U' B' R U2 B
D2 F2 D' R F' B' U2
D2 F2 D' R B' F' U2
D2 F2 D' B' R F' U2
D' F2 D2 R F' B' U2
D' F2 D2 R B' F' U2
D' F2 D2 B' R F' U2
D2 F2 B' R U L U
D' F2 B' D2 R F' U2
D F2 B R F' B2 U2
D F2 B R B2 F' U2
D F2 B' R D F' U2
D F2 B' R D' F' U2
D F2 B' R D2 F' U2
D F2 B' R F' U2 D
D F2 B' R F' U2 D'
D F2 B' R F' U2 D2
D F2 B' R F' D U2
D F2 B' R F' D' U2
D F2 B' R F' D2 U2
B' D2 U' B R' U' L'
B' D2 U' B2 U' L' B'
B' D2 U2 L2 D L B'
B' D2 U2 B' L' D' B2
B' D2 F2 D' R F' U2
B2 D2 B U' R' U' L'
F' D2 B' U' R U' L
D B R' B2 U2 B' L'
D B R2 B2 U2 L' B'
D' B U2 L B' L2 F
B' F U L F L2 U
B' F U L' U2 B' U'
D B F2 R F' B2 U2
D B F2 R B2 F' U2
D' B' L' F L U2 L'
B' F U2 B L D' B2
D2 B' R U L U L2
D2 B' R U2 L' D' B2
D' B' R U2 L B' L2
D2 B' R' U L U L2
D2 B' R' U2 L' D' B2
D' B' R' U2 L B' L2
D2 B' R2 U L U L2
D2 B' R2 U2 L' D' B2
D B' R F2 R F U2
D' B' R2 U2 L B' L2
D B' R' U2 L B L2
D B' R' U2 L' D B
D B' R' U2 L' D' B
D B' R' U2 L' D2 B
D B' R' U2 L' B D
D B' R' U2 L' B D'
D B' R' U2 L' B D2
D B' R' U2 D L' B
D B' R' U2 D B L'
D B' R' U2 D' L' B
D B' R' U2 D' B L'
D B' R' U2 D2 L' B
D B' R' U2 D2 B L'
D B' R' U2 B L' D
D B' R' U2 B L' D'
D B' R' U2 B L' D2
D B' R' U2 B D L'
D B' R' U2 B D' L'
D B' R' U2 B D2 L'
D B' R' U2 B' L' B2
D2 B' U L U L2 D
D2 B' U L U L2 D'
D2 B' U L U L2 D2
D B' R' D U2 L' B
D B' R' D U2 B L'
D2 B' U L D F2 U
D2 B' U L F U L2
D2 B' U L F' U L2
D2 B' U L F2 U L2
D B' R' D' U2 L' B
D B' R' D' U2 B L'
D B' R' D2 U2 L' B
D' B' U L U B' L2
D B' R' D2 U2 B L'
D B' R' F U2 B L
D2 B' U D L U L2
D2 B' U D' L U L2
D2 B' U D2 L U L2
D B' R2 U2 L' D B'
D B' R2 U2 L' D' B'
D B' R2 U2 L' D2 B'
D B' R2 U2 L' B' D
D B' R2 U2 L' B' D'
D B' R2 U2 L' B' D2
D B' R2 U2 D L' B'
D B' R2 U2 D' L' B'
D B' R2 U2 D2 L' B'
D B' R2 U2 B L' B'
D B' R2 U2 B' L' B'
D B' R2 U2 B2 L' B'
D B' R2 D U2 L' B'
D B' R2 D' U2 L' B'
D B' R2 D2 U2 L' B'
D B' R2 F2 R U2 B
D2 B' U' B' U' L' B'
D2 B' U' B2 R' U' L'
D2 B' U2 L' U' L2 U
D2 B' U2 L' D' B2 D
D2 B' U2 L' D' B2 D'
D2 B' U2 L' D' B2 D2
D2 B' U2 L' B D' B2
D2 B' U2 L' B' D' B2
D2 B' U2 L' B2 D' B2
R' B' U2 L2 D' L B'
D' B' U2 L B L2 B2
D' B' U2 L B' L2 D
D' B' U2 L B' L2 D'
D' B' U2 L B' L2 D2
D' B' U2 L B2 L2 B
D' B' U2 L' U2 F U2
D2 B' U2 D L' D' B2
R' B' U2 D' L B' L2
D2 B' U2 D' L' D' B2
D2 B' U2 D2 L' D' B2
F2 B' R U L' U B'
D B' U' R' U' L' B
D B' U' R' U' B L'
F2 B' R U' R U' B
D' B' U2 B L B' L2
D' B' U2 B' L B' L2
D' B' U2 B2 L B' L2
R' B' D R' U2 L' B
R' B' D R' U2 B L'
F2 B' R F U' R U'
R' B' D R2 U2 L' B'
F2 B' R F' U L' U
D2 B' D U L U L2
D2 B' D U2 L' D' B2
R2 B' U2 L2 D' L B'
D B' U2 L' R' B R
R' B' D F2 R F' U2
D B' U2 L2 D2 L B'
D B' U2 R' L' B R
R2 B' U2 D' L B' L2
D B' U2 R' B L' R
D B' U2 R' B R L'
D B' U2 D2 L B' L2
D2 B' D' U L U L2
R' B' D' U2 L B' L2
D2 B' D' U2 L' D' B2
R2 B' D R' U2 L' B
R2 B' D R' U2 B L'
R2 B' D R2 U2 L' B'
R B' U2 L2 D' L B'
R2 B' D F2 R F' U2
R B' U2 D' L B' L2
D2 B' D2 U L U L2
D' B' D2 R' U2 L' B
D' B' D2 R' U2 B L'
D' B' D2 R2 U2 L' B'
D2 B' D2 U2 L' D' B2
D' B' D2 F2 R F' U2
R2 B' D' U2 L B' L2
R B' D R' U2 L' B
R B' D R' U2 B L'
R B' D R2 U2 L' B'
D2 B' F U L F U
R B' D F2 R F' U2
D' B' F U2 B L B'
F B' U L F L2 U
D B' D2 U2 L B' L2
F B' U L' U2 B' U'
R B' D' U2 L B' L2
D2 B' F2 R U L U
D B' F R F' U2 L'
D B' F R' U2 B L
D' B' F2 D2 R F' U2
D B' F' R F' R U2
D B' F2 R D F' U2
D B' F2 R D' F' U2
D B' F2 R D2 F' U2
D B' F2 R F' U2 D
D B' F2 R F' U2 D'
D B' F2 R F' U2 D2
D B' F2 R F' D U2
D B' F2 R F' D' U2
D B' F2 R F' D2 U2
F B' U2 B L D' B2
B' F2 R U L' U B'
B' F2 R U' R U' B
B' F2 R F U' R U'
B' F2 R F' U L' U
D B2 R2 U2 L' F' B'
D B2 R2 U2 L' B' F'
