F L R U F' R'
F R L U F' R'
U' R F L U F2
U' F L R U F'
U' F R L U F'
R F L U R' F2
R F L U F2 R'
R D2 F L U R' F2
R D2 F L U F2 R'
U' F L R U D F'
U' F L R U D' F'
U' F L R U D2 F'
U' F L R U F' D
U' F L R U F' D'
U' F L R U F' D2
U' F L R D U F'
U' F L R D' U F'
U' F L R D2 U F'
U' F L R' U' B U2
R' F L R2 U F' R
U' F L U R F' R'
R' F L U R2 F' R
D' F L D2 R2 U R2
U2 F L U F2 R F'
R2 F L R' U F' R'
R F L R U R2 F2
R F L R U F2 R2
R F L R2 U R F2
D F L B R' U R
R F L U R F2 R2
R F L U R' F2 D
R F L U R' F2 D'
R F L U R' F2 D2
R F L U F R' F
R F L U F2 R' D
R F L U F2 R' D'
R F L U F2 R' D2
R F L U F2 D R'
R F L U F2 D' R'
R F L U F2 D2 R'
R F L D R2 U R
U' F L2 D2 L' U F
U' F R L U D F'
U' F R L U D' F'
U' F R L U D2 F'
U' F R L U F' D
U' F R L U F' D'
U' F R L U F' D2
U' F R L D U F'
U' F R L D' U F'
U' F R L D2 U F'
U' F R D L U F'
U' F R D' L U F'
U' F R D2 L U F'
U' F R' L U' B U2
R' F R2 L U F' R
R F R L U R2 F2
R F R L U F2 R2
R2 F R' L U F' R'
R F R2 L U R F2
F D L B R' U R
U' F D2 L U' B' U2
R F D L R2 U R
R F D R2 L U R
U' F' L R F2 U F
D' F' L R F2 U R'
U' F' L F2 R U F'
D2 F' L' D' F L2 B2
D2 F' L' D' F B2 L2
U2 F' L F2 U R F'
D2 F' L' D' B2 F L2
U' F' R L F2 U F
R F' L F2 U R' F2
R F' L F2 U F2 R'
D' F' R L F2 U R'
R F' L' R' D' L2 B2
R F' L' R' D' B2 L2
R F' L' D' L2 R' B2
R F' L' D' R' L2 B2
R F' L' D' R' B2 L2
D' F' R F2 L U R'
R F' R' L' D' L2 B2
R F' R' L' D' B2 L2
R F' R' U' L F2 U
R F' R' U' F2 L U
D' F' U' L R F2 U
D' F' U' R L F2 U
D' F' U' R F2 L U
F2 D' L F' R U R'
F' D' L' D' L' F B2
F' D' L' D' L' B2 F
F' D' L' D' B2 L' F
R F' U' L F2 U R'
R F' U' F2 L U R'
U' F2 L R U F' L'
U' F2 L D' F' R U
U' F2 L F' R U F'
F2 D' U' L F' R U
F2 D' U' F' L R U
F2 D' U' F' R L U
D2 F2 L' F D' L2 B2
D2 F2 L' F D' B2 L2
U' F2 R L U F' L'
F2 D' F' L R U R'
F2 D' F' R L U R'
L2 F2 U R B' U' F'
L2 F2 U B' R U' F'
F' D2 L' D F L2 B'
F2 D2 L' F D' L2 B2
F2 D2 L' F D' B2 L2
U' F2 D' L F' R U
U' F2 D' F' L R U
U' F2 D' F' R L U
L2 F2 B' R U' F' R'
B D2 U' F L' U F
L2 B' F2 R U' F' R'
