D' L2 R' B D' R2
U' L2 F2 B' L U
U' L2 B' L F2 U
U' L2 B' F2 L U
D' R' L2 B D' R2
L2 U' F2 B' L U
L2 U' B' L F2 U
L2 U' B' F2 L U
L D' L2 R' B R'
L D' L2 B R' B
L D' R' L2 B R'
L D' R' B L2 R'
L D' R' B R' L2
L D' B L2 R' B
L D' B R' L2 B
L D' B R' B L2
L2 F2 B' L U F2
L2 B' L F2 U F2
L2 B' F2 L U F2
D' R' L2 B D' R2 D2
D' R' U F U' L2 B
D' R' U F U' B L2
L2 U' F' B' L F' U
L U' F2 L B' L U
L2 U' F2 B' L U D
L2 U' F2 B' L U D'
L2 U' F2 B' L U D2
L2 U' F2 B' L D U
L2 U' F2 B' L D' U
L2 U' F2 B' L D2 U
L2 U' F2 B' D L U
L2 U' F2 B' D' L U
L2 U' F2 B' D2 L U
L U' F2 B' L B' U
L2 U' B' L U D' L2
L2 U' B' L D' U L2
L2 U' B' L F2 U D
L2 U' B' L F2 U D'
L2 U' B' L F2 U D2
L2 U' B' L F2 D U
L2 U' B' L F2 D' U
L2 U' B' L F2 D2 U
L2 U' B' L' F2 L2 U
L U' B' L F2 B' U
L U' B' L B' F2 U
L2 U' B' D' L U L
L2 U' B' F' L F' U
L2 U' B' F2 L U D
L2 U' B' F2 L U D'
L2 U' B' F2 L U D2
L2 U' B' F2 L D U
L2 U' B' F2 L D' U
L2 U' B' F2 L D2 U
L2 U' B' F2 D L U
L2 U' B' F2 D' L U
L2 U' B' F2 D2 L U
L U' B' F2 L B' U
B R' D' F U' L2 F'
B R' D' F U' F' L2
B R' D2 F B2 U' F'
D' R' F U' L2 F' B
D' R' F U' L2 B F'
D' R' F U' F' L2 B
D' R' F U' F' B L2
D' R' F U' B L2 F'
D' R' F U' B F' L2
B R' D2 B2 F U' F'
B R' F L' U' F' L'
B R' F L2 B' U' F'
B R' F U' F' D' L2
B R' F U2 F U F2
D' R' B L2 U' B' U
D' R' B U F U' L2
D' R2 U F R U' L2
F' R2 B R' F2 U' F'
F2 R2 B U2 R' U' F2
F2 R2 B' L B2 U F2
D' U R' F U' L2 B
D' U R' F U' B L2
B U R' D' F U' L2
B U R' D2 F B2 U'
B U R' D2 B2 F U'
B U R' F U2 F U
D' U F R' U' L2 B
D' U F R' U' B L2
D2 U F B2 U2 L' U
D2 U F' R F2 B2 U'
D2 U F' R B2 F2 U'
D2 U F' B2 R F2 U'
B U D' R' F U' L2
B' U D2 F B2 R' U'
B U D' F R' U' L2
B' U D2 B2 R' F U'
B' U D2 B2 F R' U'
R' D' L2 R' B D' R2
B U D2 R' F B2 U'
B U D2 R' B2 F U'
B U D2 F R' B2 U'
B' U F U2 F L U
L' D' L2 R' D' B R'
L D' L' R' B L' R'
L D' L' R' B R' L'
B U F R' U2 F U
R2 D' L2 R' B D' R2
L D' L' B L' R' B
L D' L' B R' L' B
L D' L' B R' B L'
L D' L2 R' B R' D
L D' L2 R' B R' D'
L D' L2 R' B R' D2
L D' L2 R' B D R'
L D' L2 R' B D' R'
L D' L2 R' B D2 R'
R D' L2 R' B D' R2
R' D' R' L2 B D' R2
L' D' R' L2 D' B R'
L D' L2 B R' D B
L D' L2 B R' D' B
L D' L2 B R' D2 B
L D' L2 B R' B D
L D' L2 B R' B D'
L D' L2 B R' B D2
D2 U B2 F U2 L' U
D2 U B2 F' R F2 U'
R2 D' R' L2 B D' R2
L2 D' R' B L2 D' R2
L D' R' L' B L' R'
L D' R' L' B R' L'
L D' R' L2 B R' D
L D' R' L2 B R' D'
L D' R' L2 B R' D2
L D' R' L2 B D R'
L D' R' L2 B D' R'
L D' R' L2 B D2 R'
R D' R' L2 B D' R2
L D' R' B L2 R' D
L D' R' B L2 R' D'
L D' R' B L2 R' D2
L D' R' B L2 D R'
L D' R' B L2 D' R'
L D' R' B L2 D2 R'
L D' R' B R' L2 D
L D' R' B R' L2 D'
L D' R' B R' L2 D2
B2 U' L' F2 U B' R'
B' U' L2 B' L' F2 U
U D' R' F U' L2 B
U D' R' F U' B L2
U D' F R' U' L2 B
U D' F R' U' B L2
L D' B L' R' B L'
L D' B L2 R' D B
L D' B L2 R' D' B
L D' B L2 R' D2 B
L D' B L2 R' B D
L D' B L2 R' B D'
L D' B L2 R' B D2
L D' B R' L' B L'
L D' B R' L2 D B
L D' B R' L2 D' B
L D' B R' L2 D2 B
L D' B R' L2 B D
L D' B R' L2 B D'
L D' B R' L2 B D2
L D' B R' B L2 D
L D' B R' B L2 D'
L D' B R' B L2 D2
L D' B R' B' L2 B2
L D' B2 L2 B' R' B
B' U' F2 L U2 F' U'
B U' F2 U2 F' R' U'
U D2 F B2 U2 L' U
U D2 F' R F2 B2 U'
U D2 F' R B2 F2 U'
U D2 F' B2 R F2 U'
U D2 B2 F U2 L' U
U D2 B2 F' R F2 U'
F U2 D2 F L' U F2
F2 D L R2 B U B2
U F U2 D2 F L' U
F2 D R2 L B U B2
U F D2 U2 F L' U
F2 D R2 B L U B'
U F B R' U2 F U
D2 F B2 U2 L' U F'
U F B' U2 F L U
D2 F' R F2 B2 U' F'
D2 F' R B2 F2 U' F'
U F' R2 F2 B R' U'
U F' R2 B R' F2 U'
U F' R2 B F2 R' U'
B' D' L2 U' B' L' U
B D' R' F U' L2 F'
B D' R' F U' F' L2
D2 F' B2 R F2 U' F'
B D' U R' F U' L2
B D' U F R' U' L2
L' F2 L' B' L U F2
L F2 L B' L U F2
L2 F2 R B' L U F2
L2 F2 R' B' L U F2
L2 F2 R2 B' L U F2
U' F2 U2 D2 F' R U'
U' F2 D2 U2 F' R U'
U' F2 B U2 F' R' U'
U' F2 B' L U2 F' U'
B D2 R' F B2 U' F'
L2 F2 B' L R U F2
L2 F2 B' L R' U F2
L2 F2 B' L R2 U F2
L2 F2 B' L U F2 D
L2 F2 B' L U F2 D'
L2 F2 B' L U F2 D2
L2 F2 B' L D R2 U
L2 F2 B' R L U F2
B' D2 U F B2 R' U'
B D2 R' B2 F U' F'
L2 F2 B' R' L U F2
L2 F2 B' R2 L U F2
B' D2 U B2 R' F U'
B' D2 U B2 F R' U'
L2 F2 B' D L R2 U
L2 F2 B' D R2 L U
L F2 B' L B' U F2
B D2 U R' F B2 U'
B D2 U R' B2 F U'
B D2 U F R' B2 U'
D' B L2 R' B D' R2
F D2 U2 F L' U F2
D' B R' L2 B D' R2
U B R' D' F U' L2
B' D2 B2 R' F U' F'
U B R' D2 F B2 U'
U B R' D2 B2 F U'
U B R' F U2 F U
L2 B U' F2 B2 L U
L2 B U' B2 L F2 U
L2 B U' B2 F2 L U
B2 F L' U' F' L' B'
U B D' R' F U' L2
U B D' F R' U' L2
U B D2 R' F B2 U'
U B D2 R' B2 F U'
U B D2 F R' B2 U'
U' B F2 U2 F' R' U'
U B F R' U2 F U
L2 B' L R F2 U F2
L2 B' L R' F2 U F2
L2 B' L R2 F2 U F2
B' F U2 F L U F2
L2 B' L F2 R U F2
L2 B' L F2 R' U F2
L2 B' L F2 R2 U F2
L2 B' L F2 U F2 D
L2 B' L F2 U F2 D'
L2 B' L F2 U F2 D2
L2 B' L F2 D R2 U
D' B' L2 R' B D' R2
U' B' L2 B' L' F2 U
L2 B' L' F2 L2 U F2
L B' L F2 B' U F2
L B' L B' F2 U F2
L2 B' R L F2 U F2
D' B' R' L2 B D' R2
L2 B' R F2 L U F2
L2 B' R' L F2 U F2
L2 B' R' F2 L U F2
F2 B' L R2 B U F2
L2 B' R2 L F2 U F2
F2 B' L U2 F' U' F'
F2 B' L D R2 B U
L2 B' R2 F2 L U F2
L2 B' U' L F2 U R
L B' U' L F2 B' U
L B' U' L B' F2 U
L B' U' F2 L B' U
F2 B' R2 L B U F2
U' B' F2 L U2 F' U'
U B' D2 F B2 R' U'
U B' D2 B2 R' F U'
U B' D2 B2 F R' U'
L2 B' F2 L R U F2
L2 B' F2 L R' U F2
L2 B' F2 L R2 U F2
L2 B' F2 L U F2 D
L2 B' F2 L U F2 D'
L2 B' F2 L U F2 D2
L2 B' F2 L D R2 U
F2 B' D L R2 B U
L2 B' F2 R L U F2
L2 B' F2 R' L U F2
L2 B' F2 R2 L U F2
U B' F U2 F L U
F2 B' D R2 L B U
L2 B' F2 D L R2 U
L2 B' F2 D R2 L U
F B' U2 F L U F2
L B' F2 L B' U F2
D' B2 L2 R' B D' R2
B' F2 L R2 B U F2
B' F2 L U2 F' U' F'
B' F2 L D R2 B U
D' B2 R' L2 B D' R2
F B2 L' U' F' L' B'
B' F2 R2 L B U F2
B2 F2 R2 B L U F2
F2 B2 R2 B L U F2
B' F2 D L R2 B U
B' F2 D R2 L B U
B2 F2 D R2 B L U
D2 B2 F U2 L' U F'
F2 B2 D R2 B L U
D2 B2 F' R F2 U' F'
