F2 L' U L' F'
U2 R U' F L2
D F2 L' U F'
D L F2 L' U F
F' L' U L' F2 B'
F' L' U L' B' F2
F2 L' U L F' L2
F2 L' U L' D F'
F2 L' U L' D' F'
F2 L' U L' D2 F'
F2 L' U L' F' D
F2 L' U L' F' D'
F2 L' U L' F' D2
F2 L' U L2 F' L
F2 L' U D L' F'
F2 L' U D' L' F'
F2 L' U D2 L' F'
F2 L' D U L' F'
F2 L' D' U L' F'
F2 L' D2 U L' F'
R' U F L2 D B2
R U F' L2 F2 B'
R U F' L2 B' F2
U R U' R' F L2
U2 R U' F L2 D
U2 R U' F L2 D'
U2 R U' F L2 D2
U2 R U' F' L2 F2
U R U' F L2 R'
U R U' F R' L2
U2 R U' F2 L2 F'
U2 R D' B2 U' F
U2 R B U' F L2
U2 R B' U' F L2
U2 R B2 U' F L2
R U' F L2 D2 R2
R' U2 R2 U' F L2
R2 U2 R' U' F L2
F' U L' B' L' F2
R' D F2 U F' B2
R' D F2 U B2 F'
F' U F2 L' B' L'
U2 D' R B2 U' F
U2 D' B2 R U' F
D' U2 R B2 U' F
D' U2 B2 R U' F
U F L D' L B'
F2 D L' F2 U F
L F2 L' U F L2
D F2 L' U D F'
D F2 L' U D' F'
D F2 L' U D2 F'
D F2 L' U F' D
D F2 L' U F' D'
D F2 L' U F' D2
D F2 L' D U F'
D F2 L' D' U F'
D F2 L' D2 U F'
R F2 U F' L2 B'
D F2 D L' U F'
D F2 D' L' U F'
D F2 D2 L' U F'
U2 B R U' F L2
U2 B' R U' F L2
U2 B2 R U' F L2
R' U B F L2 D B2
U2 R U' B2 F L2 B2
U R U' F L2 R' D
U R U' F L2 R' D'
U R U' F L2 R' D2
U R U' F L2 D R'
U R U' F L2 D' R'
U R U' F L2 D2 R'
U R U' F R' L2 D
U R U' F R' L2 D'
U R U' F R' L2 D2
U R U' F' L2 R' F2
U R U' F' L2 F2 R'
U R U' F' R' L2 F2
U R U' F' R' F2 L2
U2 R U2 R U F L2
U R U' F2 L2 F' R'
U2 R U2 R' U F L2
U' R U2 F L2 D' B2
U2 R U2 R2 U F L2
U2 R U2 D F2 U F'
U2 R U2 F' U L2 F2
U2 R U2 F' U F2 L2
U2 R U2 F2 U L2 F'
U2 R U2 F2 U F' L2
B2 R U2 B2 U F L2
R U B F' L2 F2 B'
R U B F' L2 B' F2
R' U B' F L2 D B2
B R U2 B' U F L2
U2 R D U2 F2 U F'
R U B' F' L2 F2 B'
R U B' F' L2 B' F2
R' U B2 F L2 D B2
U2 R D' U' F D L2
B2 R D' B2 U' R2 F
B2 R D' B2 U' F R2
R U B2 F' L2 F2 B'
R U B2 F' L2 B' F2
U2 R D' B2 U' D F
U2 R D' B2 U' D' F
U2 R D' B2 U' D2 F
U2 R D' B2 U' F D
U2 R D' B2 U' F D'
U2 R D' B2 U' F D2
U2 R D' B2 D U' F
U2 R D' B2 D' U' F
U2 R D' B2 D2 U' F
U2 R D2 U R2 U2 F
U2 R D2 U' F D2 L2
F R F L' U L' F'
F' R F' L' U L' F'
R U' L2 U2 L2 U2 F
R U' L2 U2 B' L2 U2
U R F' U' L2 R' F2
U R F' U' L2 F2 R'
U R F' U' R' L2 F2
U R F' U' R' F2 L2
U R F' U' F2 L2 R'
U R F' U' F2 R' L2
R U' R F L2 D2 R2
U R F2 U' L2 F' R'
U R F2 U' F' L2 R'
U R F2 U' F' R' L2
U2 R B U' F L2 D
U2 R B U' F L2 D'
U2 R B U' F L2 D2
U2 R B U' F' L2 F2
U2 R B U' F2 L2 F'
R U' R' F L2 D2 R2
U2 R B D' B2 U' F
U2 R B' U' F L2 D
U2 R B' U' F L2 D'
U2 R B' U' F L2 D2
U2 R B' U' F' L2 F2
U2 R B' U' F2 L2 F'
R U' R2 F L2 D2 R2
U2 R B' D' B2 U' F
D' R B2 U' D' R2 F
D' R B2 U' D' F R2
D' R B2 U' F D' R2
D' R B2 U2 B2 U F
D' R B2 D' U' R2 F
D' R B2 D' U' F R2
D' R B2 D2 F2 U' F'
U2 R B2 U' F L2 D
U2 R B2 U' F L2 D'
U2 R B2 U' F L2 D2
U2 R B2 U' F' L2 F2
U2 R B2 U' F2 L2 F'
U2 R B2 D' B2 U' F
F' R' L' U L' F2 B'
F' R' L' U L' B' F2
F2 R' L' U D2 L' F
F2 R' L' D2 U L' F
R U' F L2 R D2 R2
R U' F L2 R' D2 R2
R U' F L2 R2 D2 R2
R U' F L2 U2 L2 U2
R U' F L2 D2 R2 D
R U' F L2 D2 R2 D'
R U' F L2 D2 R2 D2
R U' F R L2 D2 R2
R U' F R' L2 D2 R2
R U' F R2 L2 D2 R2
F' R' U L' B' L' F2
D2 R' U D F B2 L
D' R' U D F L2 B2
D' R' U D F B2 L2
D2 R' U D B2 F L
D' R' U D B2 F L2
R U' F' L F2 L R
R U' F' L F2 R L
D2 R' U F D B2 L
D' R' U F D L2 B2
R U' F' L2 F2 D2 R2
D' R' U F D B2 L2
F' R' U F2 L' B' L'
D R' U D' F L2 B'
U' R' U' R2 U' F L2
R U' F2 L2 D2 F' R2
R U' F2 L2 F' D2 R2
U2 R' U' F L2 D B2
R U' F2 U2 F' L2 B'
D' R' U2 R2 B2 U' F
U' R' U2 F L2 D B2
D' R' U2 B2 R2 U' F
R U' B U2 F B' L2
R U' B U2 B' F L2
D2 R' D U F B2 L
D' R' D U F L2 B2
D' R' D U F B2 L2
D2 R' D U B2 F L
D' R' D U B2 F L2
R U' B' U2 F L2 B
R U' B' U2 F B L2
R U' B' U2 B F L2
R U' B2 U2 F L2 B2
R U' B2 U2 F B2 L2
D R' D' U F L2 B'
R U' B2 U2 B2 F L2
D' R' D2 F2 L2 U F'
L U2 L' R U' F L2
F R' F L' U L' F'
F' R' F' L' U L' F'
L' U2 R U B U2 L'
L2 U2 R U R' B' U2
L U2 R L' U' F L2
L U2 R U' L' F L2
D R' F2 U D F' B2
D R' F2 U D B2 F'
D R' F2 U F' D B2
D R' F2 D U F' B2
D R' F2 D U B2 F'
D R' F2 D2 L2 U F'
R2 U2 R' U' F L2 D
R2 U2 R' U' F L2 D'
R2 U2 R' U' F L2 D2
R2 U2 R' U' F' L2 F2
R2 U2 R' U' F2 L2 F'
R' U2 R2 U' F L2 D
R' U2 R2 U' F L2 D'
R' U2 R2 U' F L2 D2
R' U2 R2 U' F' L2 F2
R' U2 R2 U' F2 L2 F'
R2 U2 R' D' B2 U' F
U2 R' B R2 U' F L2
R' U2 R2 D' B2 U' F
R2 U2 R' B U' F L2
R2 U2 R' B' U' F L2
R2 U2 R' B2 U' F L2
R' U2 R2 B U' F L2
R' U2 R2 B' U' F L2
R' U2 R2 B2 U' F L2
U2 R' B' R2 U' F L2
U2 R' B2 R2 U' F L2
R2 U2 D' R' B2 U' F
F' R2 L' U L' F2 B'
F' R2 L' U L' B' F2
F2 R2 L' U' B U2 L'
L U2 D2 R U' L F'
L U2 D2 R U' F' L
F' R2 U L' B' L' F2
F' R2 U F2 L' B' L'
U' R2 U' R' U' F L2
R' U2 B R2 U' F L2
D' R2 U2 R' B2 U' F
R' U2 B' R2 U' F L2
L2 U2 B' U' R U' R'
R' U2 B2 R2 U' F L2
U2 R2 D' R' B2 U' F
F R2 F L' U L' F'
F' R2 F' L' U L' F'
B' R2 F' R' U' L2 F2
B' R2 F' R' U' F2 L2
R' D R F2 U F' B2
R' D R F2 U B2 F'
R' D R' F2 U F' B2
R' D R' F2 U B2 F'
R' D R2 F2 U F' B2
R' D R2 F2 U B2 F'
R D R' F2 L' U F'
R2 D R2 F2 L' U F'
R' D U B2 D' F L2
F2 U L D' L F' B2
F2 U L D' L B2 F'
F2 U L D' F' L B2
F2 U L F' D' L B2
F' U L' B L' F2 B2
F' U L' B L' B2 F2
F' U L' B' L F2 L2
F' U L' B' L' F2 D
F' U L' B' L' F2 D'
F' U L' B' L' F2 D2
F' U L' B' L2 F2 L
F' U L' B2 L' F2 B
F' U L' B2 L' B F2
F2 U L2 U' L U F'
F' U L2 F2 L B' L'
R' D F2 L U F' B2
R' D F2 L U B2 F'
R' D F2 L' U F' B2
R' D F2 L' U B2 F'
R' D F2 L2 U F' B2
R' D F2 L2 U B2 F'
F2 U L2 F' U' L U
R' D F2 U F' B2 D
R' D F2 U F' B2 D'
R' D F2 U F' B2 D2
R' D F2 U B2 D F'
R' D F2 U B2 D' F'
R' D F2 U B2 D2 F'
R' D F2 U B2 F' D
R' D F2 U B2 F' D'
R' D F2 U B2 F' D2
R' D F2 D L2 U F'
U2 D R U' D' F L2
U2 D R U2 F2 U F'
U2 D R D' U' F L2
U2 D R D2 B2 U' F
R' D B2 D' R2 F L2
R' D B2 D' F L2 R2
R' D B2 D' F R2 L2
D U F U' F L' U
U D F U' F L' U
F' U F' L' B' L' F'
F2 U F' L D' L B'
F' U F2 L' D B' L'
F' U F2 L' D' B' L'
F' U F2 L' D2 B' L'
F' U F2 L' B L' B2
F' U F2 L' B' L' D
F' U F2 L' B' L' D'
F' U F2 L' B' L' D2
F' U F2 L' B' D L'
F' U F2 L' B' D' L'
F' U F2 L' B' D2 L'
F' U F2 L' B2 L' B
F U F' R U' L2 R'
F U F' R U' R' L2
D' U B2 R U' R' F
D' U B2 R U' F R'
F' U F2 B L' B' L'
F' U F2 B' L' B' L'
F' U F2 B2 L' B' L'
F' U B L' B' L' F2
F' U B F2 L' B' L'
F' U B' L' B' L' F2
R' D' U F D L2 B'
F' U B' F2 L' B' L'
F' U B2 L' B' L' F2
F' U B2 F2 L' B' L'
F' U' L F2 L R B
F' U' L F2 R L B
R2 D' U2 R' B2 U' F
U2 D' R U' D F L2
U2 D' R U' F D L2
U2 D' R D U' F L2
U2 D' R B2 U' D F
U2 D' R B2 U' D' F
U2 D' R B2 U' D2 F
U2 D' R B2 U' F D
U2 D' R B2 U' F D'
U2 D' R B2 U' F D2
U2 D' R B2 D U' F
U2 D' R B2 D' U' F
U2 D' R B2 D2 U' F
D2 U' R2 U' R' U' F
U2 D' R' B2 R2 U' F
F' U' R U2 L2 F2 B
F' U' R U2 L2 B F2
F' U' R U2 F2 L2 B
F' U' R U2 F2 B L2
F' U' R U2 B L2 F2
F' U' R U2 B F2 L2
F' U' R' U2 F2 L2 B'
F' U' R' F' U2 L2 F'
F' U' R' F' U2 F' L2
R D' B2 U' D' R2 F
R D' B2 U' D' F R2
R D' B2 U' F D' R2
R D' B2 U2 B2 U F
U2 D' B' R B' U' F
R D' B2 D' U' R2 F
R D' B2 D' U' F R2
R D' B2 D2 F2 U' F'
R' D2 L2 U D2 L2 F
R' D2 L2 U' R2 B' U2
R' D2 L2 U' B' R2 U2
U2 D' B2 R U' D F
U2 D' B2 R U' D' F
U2 D' B2 R U' D2 F
U2 D' B2 R U' F D
U2 D' B2 R U' F D'
U2 D' B2 R U' F D2
U2 D' B2 R D U' F
U2 D' B2 R D' U' F
U2 D' B2 R D2 U' F
R' D2 L2 D2 U L2 F
U2 D' B2 D R U' F
U2 D' B2 D' R U' F
U2 D' B2 D2 R U' F
U D' B2 R U' R' F
U D' B2 R U' F R'
D' U2 R U' D F L2
D' U2 R U' F D L2
D2 U2 R U R U2 F
D' U2 R D U' F L2
D2 U2 R U' F2 L' F'
D' U2 R B2 U' D F
D' U2 R B2 U' D' F
D' U2 R B2 U' D2 F
D' U2 R B2 U' F D
D' U2 R B2 U' F D'
D' U2 R B2 U' F D2
D' U2 R B2 D U' F
D' U2 R B2 D' U' F
D' U2 R B2 D2 U' F
U2 D2 R U R U2 F
U2 D2 R U' F2 L' F'
D U2 R U' D' F L2
D U2 R U2 F2 U F'
D U2 R D' U' F L2
D U2 R D2 B2 U' F
D' U2 R' B2 R2 U' F
U' D2 R2 U' R' U' F
R D2 U R2 U2 R2 F
R D2 U R2 U2 F R2
F' U2 L' U' L' F2 B'
F' U2 L' U' L' B' F2
L D2 U2 R U' L F'
L D2 U2 R U' F' L
D' U2 B' R B' U' F
D' U2 B2 R U' D F
D' U2 B2 R U' D' F
D' U2 B2 R U' D2 F
D' U2 B2 R U' F D
D' U2 B2 R U' F D'
D' U2 B2 R U' F D2
D' U2 B2 R D U' F
D' U2 B2 R D' U' F
D' U2 B2 R D2 U' F
D' U2 B2 D R U' F
D' U2 B2 D' R U' F
D' U2 B2 D2 R U' F
R' F L2 U R2 U' R2
U F L D' L D B'
U F L D' L D' B'
U F L D' L D2 B'
U F L D' L B' D
U F L D' L B' D'
U F L D' L B' D2
R' F L2 D B2 D' R2
U2 F L2 U F' R U'
U F L' D' L B' L2
R2 F L2 U R' U' R
U F L2 R D R' B
U F L2 D R' B R
U F L2 D' L B' L'
U F R L2 D R' B
D F R F L' U F'
D F R' F L' U F'
F' U2 B' R' U' L2 F2
F' U2 B' R' U' F2 L2
R' F U L2 D F2 B2
R' F U L2 D B2 F2
R' F U R2 U' L2 R2
R' F U R2 U' R2 L2
D F R2 F L' U F'
R2 F U R' U' L2 R
R2 F U R' U' R L2
U2 F U F' R U' L2
F2 D L' U D' L2 F'
F2 D L' U D' F' L2
U F U' F L' U L'
F2 D L' D' U L2 F'
F2 D L' D' U F' L2
R' F D F2 U F2 B2
R' F D F2 U B2 F2
F2 D L' F2 R U F
F2 D L' F2 R' U F
F2 D L' F2 R2 U F
F2 D L' F2 U D F
F2 D L' F2 U D' F
F2 D L' F2 U D2 F
F2 D L' F2 U F D
F2 D L' F2 U F D'
F2 D L' F2 U F D2
F2 D L' F2 D U F
F2 D L' F2 D' U F
F2 D L' F2 D2 U F
R' F D B2 D' L2 R2
R' F D B2 D' R2 L2
U F D' L D B' L2
U F D' L' D L2 B'
F' D R2 F' L' F' U
U F B L D' L B'
F D R' F2 U F2 B
F D R' F2 U B F2
U F B' L D' L B'
L' F' L U F L' B'
U F B2 L D' L B'
D F' L F' L' U F'
R F' L U' L F2 R
U F' L F2 D' L B'
F' D F' L' F' R2 U
D F' L' F' L' U F'
D2 F' R U F2 L' B'
B' D F2 L' B U F'
D F' L2 F' L' U F'
B' D F2 B L' U F'
F2 D F2 U2 R U' F
B' D B F2 L' U F'
F D F2 R' U F2 B
F D F2 R' U B F2
B D F2 B' L' U F'
R' F' U L2 F2 D B2
R' F' U F2 L2 D B2
B D B' F2 L' U F'
L F' U L' F B' L2
L F' U L' B' F L2
R' F' U2 R2 U' L2 F2
R' F' U2 R2 U' F2 L2
R F' U L2 F2 D2 B2
R F' U F' L2 F' B'
R F' U F' L2 B' F'
R F' U F2 L2 D2 B2
R F' U' L F2 L R
R F' U' L F2 R L
F2 D' L' U D L2 F'
F2 D' L' U D F' L2
R' F' D R2 F2 U B2
F2 D' L' U F' D L2
R F' U' L2 F2 D2 R2
R2 F' U2 R' U' L2 F2
R2 F' U2 R' U' F2 L2
F2 D' L' U2 B2 U' F'
F2 D' L' D U L2 F'
F2 D' L' D U F' L2
F2 D' L' D2 F2 U F
R' F' D F2 R2 U B2
R F' U' F2 L2 D2 R2
R2 F' D R2 F2 L' U
D F' D F' L' R2 U
D F' D F' R2 L' U
B2 D' R B2 U' R F
D2 F2 L' U D2 L2 F'
D2 F2 L' U D2 F' L2
D2 F2 L' U F' D2 L2
D' F2 L' U D L2 F'
D' F2 L' U D F' L2
D' F2 L' U F' D L2
D2 F2 L' U' R2 B U2
D' F2 L' U2 B2 U' F'
D' F2 L' D U L2 F'
D' F2 L' D U F' L2
L' F2 L' U' R B' U2
L' F2 L' U' B' R U2
D2 F2 L' D' F2 U F
D2 F2 L' D2 U L2 F'
D2 F2 L' D2 U F' L2
D' F2 L' D2 F2 U F
D F2 L U D' F' B2
D F2 L U D' B2 F'
D F2 L U F' D' B2
D F2 L D' U F' B2
D F2 L D' U B2 F'
L2 F2 L' U L' F L2
U F2 L D' L F' B2
U F2 L D' L B2 F'
U F2 L D' F' L B2
D F2 L' R2 U' B U2
D F2 L' U L' F' L
D F2 L' U L2 F' L2
D F2 L' U D F' D
D F2 L' U D F' D'
D F2 L' U D F' D2
D F2 L' U D' F' D
D F2 L' U D' F' D'
D F2 L' U D' F' D2
D F2 L' U D2 F' D
D F2 L' U D2 F' D'
D F2 L' U D2 F' D2
D F2 L' U F2 D F
D F2 L' U F2 D' F
D F2 L' U F2 D2 F
U F2 L F' D' L B2
D F2 L' U' B U2 F'
D F2 L' U' B' U2 F'
D F2 L' U' B2 U2 F'
D F2 L' U2 L U' F'
D F2 L' U2 L' U' F'
D F2 L' U2 L2 U' F'
D F2 L' D U F' D
D F2 L' D U F' D'
D F2 L' D U F' D2
D F2 L' D' U F' D
D F2 L' D' U F' D'
D F2 L' D' U F' D2
D F2 L' D2 U F' D
D F2 L' D2 U F' D'
D F2 L' D2 U F' D2
L F2 L' R U F L2
L F2 L' R' U F L2
L F2 L' R2 U F L2
L F2 L' U F L2 D
L F2 L' U F L2 D'
L F2 L' U F L2 D2
L F2 L' U F' L2 F2
L F2 L' U F2 L2 F'
L F2 L' D F2 U F'
L F2 L' F' U L2 F2
L F2 L' F' U F2 L2
L F2 L' F2 U L2 F'
L F2 L' F2 U F' L2
D F2 L2 D L U F'
D F2 L2 D' L U F'
D F2 L2 D2 L U F'
U F2 L2 U' L U F'
U F2 L2 F' U' L U
L F2 R L' U F L2
U' F2 U L' U L' F'
D F2 R' D2 L' U F
R' F2 U L2 D F' B2
R' F2 U L2 D B2 F'
L F2 R' L' U F L2
R' F2 U L2 F' D B2
D F2 R2 L' U' B U2
R' F2 U F' L2 D B2
L F2 R2 L' U F L2
B2 D' B2 R U' R F
R F2 U F' L2 D B'
R F2 U F' L2 D' B'
R F2 U F' L2 D2 B'
R F2 U F' L2 B' D
R F2 U F' L2 B' D'
R F2 U F' L2 B' D2
U F2 U' L' U L' F'
D' F2 D L' U L' F'
R F2 U F' B L2 B'
R F2 U F' B' L2 B'
R F2 U F' B2 L2 B'
R F2 U B F' L2 B'
