B' L R B' U L'
U' L R B' L U
L R B' L U L2
R L B' L U L2
U' L B' L R U
B' L B' R U L'
U' L B' R L U
U' R L B' L U
B' R L B' U L'
U' R B' L B' U
D' R' B D' R' F2
D' R' B D' F2 R'
R' D' R' F2 B R'
R' D' R' B R' F2
R' D' R' B F2 R'
B' U' L R B' U
B' U' L R B' U
B' U' L B' R U
R' D' F2 R' B R'
R' D' F2 B R' B
R' D' B R' F2 B
R' D' B R' B F2
B' U' R L B' U
R' D' B F2 R' B
D' B R' D' F2 B
D' B R' D' B F2
D' B R' B D' F2
U' B' L R B' U
U' B' L B' R U
L B' L R U L2
U' B' R L B' U
L B' R L U L2
R B' L B' U L'
R F' B' L B' U L'
R F2 L B' L U L2
R' F2 D' R' F2 B R'
R' F2 D' R' B R' F2
R' F2 D' R' B F2 R'
R' F2 D' F2 R' B R'
R' F2 D' F2 B R' B
R' F2 D' B R' F2 B
R' F2 D' B R' B F2
R' F2 D' B F2 R' B
R F2 B' L B' U L'
D' B R' D' F2 D B
D' B R' D' F2 D' B
D' B R' D' F2 D2 B
D' B R' D' F2 B D
D' B R' D' F2 B D'
D' B R' D' F2 B D2
D' B R' D' B F2 D
D' B R' D' B F2 D'
D' B R' D' B F2 D2
D' B R' D2 B D F2
D' B R' F D' F2 B
D' B R' F D' B F2
D' B R' F B D' F2
D' B R' F' D' F2 B
D' B R' F' D' B F2
D' B R' F' B D' F2
D' B R' F2 D' F2 B
D' B R' F2 D' B F2
D' B R' F2 B D' F2
D' B R' B U' R2 U
D' B R' B D' F2 D
D' B R' B D' F2 D'
D' B R' B D' F2 D2
D' B R' B F D' F2
D' B R' B F' D' F2
D' B R' B F2 D' F2
D' B R' B2 D' F2 B'
D' B R' B2 D' B' F2
D' B U' R U R2 B
F2 B L' R' F U' L
F2 B L' F R' U' L
F2 B R' L' F U' L
F2 B U L' R' F U'
F2 B U L' F R' U'
U' B' L R D B' U
U' B' L R D' B' U
U' B' L R D2 B' U
U' B' L R B' U D
U' B' L R B' U D'
U' B' L R B' U D2
U' B' L R B' D U
U' B' L R B' D' U
U' B' L R B' D2 U
U' B' L R' B' R2 U
F2 B U R' L' F U'
U' B' L D R B' U
R' B' L R2 B' U L'
U' B' L D B' R U
U' B' L D' R B' U
U' B' L D' B' R U
U' B' L D2 R B' U
U' B' L D2 B' R U
U' B' L B R B2 U
U' B' L B' R U D
U' B' L B' R U D'
U' B' L B' R U D2
U' B' L B' R D U
U' B' L B' R D' U
U' B' L B' R D2 U
U' B' L B' D R U
U' B' L B' D' R U
U' B' L B' D2 R U
R' B' L B' R2 U L'
L B' L R U L2 D
L B' L R U L2 D'
L B' L R U L2 D2
L B' L R D F2 U
L B' L R F U L2
L B' L R F' U L2
L B' L R F2 U L2
L B' L D R F2 U
U' B' R L D B' U
U' B' R L D' B' U
U' B' R L D2 B' U
U' B' R L B' U D
U' B' R L B' U D'
U' B' R L B' U D2
U' B' R L B' D U
U' B' R L B' D' U
U' B' R L B' D2 U
R B' L D B' U L'
R B' L D' B' U L'
R B' L D2 B' U L'
R B' L B' U L' D
R B' L B' U L' D'
R B' L B' U L' D2
R B' L B' U D L'
R B' L B' U D' L'
R B' L B' U D2 L'
R B' L B' D U L'
R B' L B' D' U L'
R B' L B' D2 U L'
U' B' R' L B' R2 U
R' B' R2 L B' U L'
L B' R L U L2 D
L B' R L U L2 D'
L B' R L U L2 D2
L B' R L D F2 U
L B' R L F U L2
L B' R L F' U L2
L B' R L F2 U L2
L B' R U L' D' B2
L B' R D L U L2
L B' R D' L U L2
L B' R D2 L U L2
U2 B' U L R B' U
U2 B' U L B' R U
R' B' U' L R2 B' U
R' B' U' L B' R2 U
U2 B' U R L B' U
R' B' U' R2 L B' U
L B' D L R U L2
L B' D R L U L2
L B' D' L R U L2
L B' D' R L U L2
L B' D2 L R U L2
L B' D2 R L U L2
R B' F L B' U L'
R B' F' L B' U L'
R B' F2 L B' U L'
U' B2 R B L B' U
B F2 L' R' F U' L
B F2 L' F R' U' L
B F2 R' L' F U' L
B F2 U L' R' F U'
B F2 U L' F R' U'
B F2 U R' L' F U'
