F R U2 D F' B2
F R U2 D B2 F'
F R U2 F' D B2
F R D U2 F' B2
F R D U2 B2 F'
F R D' F2 U2 F
R2 U' R B L U'
R D F' L' B2 R'
R D' F2 U2 F L'
R F' L' D B2 R'
R F' D L' B2 R'
R2 U' R B L U' D'
R2 U' R B L U' D2
R2 U' R B L D U'
R2 U' R B L D' U'
R2 U' R B L D2 U'
R2 U' R B D L U'
R2 U' R B D' L U'
R2 U' R B D2 L U'
F R F2 U' R2 U' F
F R F2 U2 D F B2
F R F2 U2 D B2 F
F R F2 U2 F D B2
U' R B R2 U B U2
F R F2 D U2 F B2
F R F2 D U2 B2 F
F R F2 D' F2 U2 F'
U' R B U' D F' B2
U' R B U' D B2 F'
U' R B U' F' D B2
U' R B D U' F' B2
U' R B D U' B2 F'
F R B U2 D F' B2
F R B U2 D B2 F'
F R B U2 F' D B2
F R B D U2 F' B2
F R B D U2 B2 F'
F R B D' F2 U2 F
R2 U' D R B L U'
F R B' U2 D F' B2
F R B' U2 D B2 F'
F R B' U2 F' D B2
F R B' D U2 F' B2
F R B' D U2 B2 F'
F R B' D' F2 U2 F
R2 U' D' R B L U'
F R B2 U2 D F' B2
F R B2 U2 D B2 F'
F R B2 U2 F' D B2
F R B2 D U2 F' B2
F R B2 D U2 B2 F'
F R B2 D' F2 U2 F
R2 U' D2 R B L U'
U' R' U B U F' U
R2 U' B L R B U'
R2 U' B R L B U'
U' R' U2 F' R2 U F'
U' R' U2 F' U' B U2
U' R' B U2 F' U F
B R' B U L F U
F R' B R2 U' R2 U'
F R' B R2 U2 D B2
F R' B R2 D U2 B2
F R' B R2 D' F2 U2
R U2 D F' B L B
R U2 D B L F' B
R U2 D B L B F'
R U2 D B F' L B
B2 R2 U L F R U
R U2 F' D B L B
R U2 F' B L D B2
R U2 F' B D L B2
R U2 F' B' D B2 L
R U2 B L D F' B2
R U2 B L D B2 F'
R U2 B L F' D B2
R U2 B D L F' B2
R U2 B D L B2 F'
R U2 B D F' L B2
R U2 B F' L D B2
R U2 B F' D L B2
R U2 B' D F' B2 L
R U2 B' D B2 L F'
R U2 B' D B2 F' L
R U2 B' F' D B2 L
R D L' F' B2 L' R'
R D L' F' B2 R' L'
R D L' B2 F' L' R'
R D L' B2 F' R' L'
R D R2 B U2 B L
B2 U L R F U F2
R2 D U' R B L U'
B2 U L F R U F'
R D U2 F' B L B
R D U2 B L F' B
R D U2 B L B F'
R D U2 B F' L B
R D F R U2 F2 B2
R D F R U2 B2 F2
R D F U2 F2 L' B2
R D F U2 F2 B2 L'
R D F U2 B2 F2 L'
B2 U R L F U F2
R D F' L' R B2 R'
R D F' L' R' B2 R'
R D F' L' R2 B2 R'
R D F' L' B2 R' D
R D F' L' B2 R' D'
R D F' L' B2 R' D2
R D F' L' B2 D R'
R D F' L' B2 D' R'
R D F' L' B2 D2 R'
R D F' R L' B2 R'
R D F' R' L' B2 R'
R D F' R2 L' B2 R'
B U R U F' B L
B U R U B L F'
B U R U B F' L
R D F2 U2 F L' B2
R D F2 U2 F B2 L'
R D F2 U2 B2 F L'
R D B U2 F' B L
R D B U2 B L F'
R D B U2 B F' L
R2 D' U' R B L U'
U' D' R' U2 F' R U
D' U' R' U2 F' R U
R D' F R F U2 F
F' U' R' U B U2 L'
R D' F2 R U2 F L'
R D' F2 R' U2 F L'
R D' F2 R2 U2 F L'
R D' F2 U2 F L' D
R D' F2 U2 F L' D'
R D' F2 U2 F L' D2
R D' F2 U2 F D L'
R D' F2 U2 F D' L'
R D' F2 U2 F D2 L'
R D' F2 B U2 F L'
R D' F2 B' U2 F L'
R D' F2 B2 U2 F L'
F U' R' U R2 U2 F'
F U' R' U B R2 U2
R D' B F2 U2 F L'
R D' B' F2 U2 F L'
F' U' D2 R' U' L' F
R D' B2 F2 U2 F L'
R2 D2 U' R B L U'
R D2 F' D' L' B2 R'
D' F R U' L' R2 U'
D' F R U' R2 L' U'
R F R U' R U' F2
R2 F D R F' B U2
R2 F D R B F' U2
R F U2 F2 L' D B2
R F U2 F2 D L' B2
R F U2 F2 D B2 L'
R' F B R U' R' U'
R F' L' D R B2 R'
R F' L' D R' B2 R'
R F' L' D R2 B2 R'
R F' L' D B2 R' D
R F' L' D B2 R' D'
R F' L' D B2 R' D2
R F' L' D B2 D R'
R F' L' D B2 D' R'
R F' L' D B2 D2 R'
R F' L' B2 D R' B2
D2 F' U' R' U' L' F
R F' D L' R B2 R'
R F' D L' R' B2 R'
R F' D L' R2 B2 R'
R F' D L' B2 R' D
R F' D L' B2 R' D'
R F' D L' B2 R' D2
R F' D L' B2 D R'
R F' D L' B2 D' R'
R F' D L' B2 D2 R'
R F' D R L' B2 R'
R F' D R' L' B2 R'
R F' D R2 L' B2 R'
R F' D' L' D2 B2 R'
R F' D' F2 R U2 F2
R F' D' F2 U2 F2 L'
R F' B L' D B2 R'
R F' B D L' B2 R'
R F' B' L' D B2 R'
R F' B' D L' B2 R'
R F' B2 L' D B2 R'
R F' B2 D L' B2 R'
R F2 U' R2 U' F L'
R F2 U2 F L' D B2
R F2 U2 F D L' B2
R F2 U2 F D B2 L'
F' D2 U' R' U' L' F
R' B R' U' R B U'
R' B U' R B U' B'
R' B U' B' U' B L
R2 B U' R B L U'
B2 F R U L U F'
R' B F R U' R' U'
R B D F' L' B2 R'
R B D' F2 U2 F L'
R B F' L' D B2 R'
R B F' D L' B2 R'
R2 B' U' R B L U'
R B' D F' L' B2 R'
R B' D' F2 U2 F L'
R B' F' L' D B2 R'
R B' F' D L' B2 R'
F B2 R U L U F'
R2 B2 U' R B L U'
R B2 D F' L' B2 R'
R B2 D' F2 U2 F L'
R B2 F' L' D B2 R'
R B2 F' D L' B2 R'
