L2 U' B' U2 R2
U R2 D' F B2
U R2 D' B2 F
U R2 F D' B2
U F R2 D' B2
L2 B2 U R2 F'
B2 L2 U' B' L' U2 R2
B2 L2 U' B' L2 U2 R2
B2 L2 U' B' U2 R2 D
B2 L2 U' B' U2 R2 D'
B2 L2 U' B' U2 R2 D2
B2 L2 U' B' D2 L2 U2
B' L2 U2 L2 U' R2 F
B' L2 U2 L2 U' F R2
B2 L2 U' B2 U2 R2 F'
B L2 U' B' L U2 R2
B L2 U' B' L' U2 R2
B L2 U' B' L2 U2 R2
B L2 U' B' U2 R2 D
B L2 U' B' U2 R2 D'
B L2 U' B' U2 R2 D2
B L2 U' B' D2 L2 U2
B L2 U' B2 U2 R2 F'
B2 L2 U2 L2 U' R2 F
B2 L2 U2 L2 U' F R2
L2 R2 B D' R2 U R2
R L2 B U R D2 F2
R L2 B U D2 R F2
U L2 U' B' U2 L2 R2
U L2 U' B' U2 R2 L2
R2 L2 B D' R2 U R2
B L2 U2 L2 U' R2 F
B L2 U2 L2 U' F R2
R L2 B U' B2 U2 R
R L2 B D' R2 U R'
R L2 B D2 U R F2
F' L2 U2 B' U' R2 F2
F' L2 U2 B' U' F2 R2
D' L2 D L2 U R2 F
D' L2 D L2 U F R2
R' L2 B2 U' L B U2
B' L2 D B2 R2 U F'
B' L2 D B2 U' B U2
F' L2 D B2 R2 F' U
L2 R2 B2 R2 U F' R2
B2 L2 D B2 R2 U F'
B2 L2 D B2 U' B U2
R2 L2 B2 R2 U F' R2
F L2 D F' B2 U F
B L2 D B2 R2 U F'
B L2 D B2 U' B U2
R L2 B2 R2 U F' R'
F L2 D B2 F' U F
D L2 D' L2 U R2 F
D L2 D' L2 U F R2
R L2 B2 U R2 F' R'
R L2 B2 U' B U2 R
B' L2 D2 U' L2 U2 F
B' L2 D2 U' B' L2 U2
B2 L2 D2 U' L2 U2 F
B2 L2 D2 U' B' L2 U2
B L2 D2 U' L2 U2 F
B L2 D2 U' B' L2 U2
R' U L2 U L2 R' F
R' U L2 U L2 F R'
R' U L2 U R' L2 F
L2 U L2 R' F L2 R'
L2 U L2 R' F R' L2
L2 U L2 R2 F L2 D
L2 U L2 R2 F L2 D'
L2 U L2 R2 F L2 D2
L2 U L2 R2 F' L2 F2
L2 U L2 R2 F2 L2 F'
U L2 F U L2 R2 F
U L2 F U L2 F R2
U L2 F U R2 L2 F
R U L2 U L2 R F
R U L2 U R L2 F
L2 U L2 F L2 R2 D
L2 U L2 F L2 R2 D'
L2 U L2 F L2 R2 D2
L2 U L2 F R2 L2 D
L2 U L2 F R2 L2 D'
L2 U L2 F R2 L2 D2
L2 U L2 F' L2 R2 F2
L2 U L2 F' L2 F2 R2
L2 U L2 F' R2 L2 F2
L2 U L2 F' R2 F2 L2
L2 U L2 F2 L2 F' R2
F L2 F' R U R F
F L2 F' R' U R' F
F L2 F' R' U F R'
F L2 F' U R' F R'
F L2 F' U R2 D F
F L2 F' U R2 D' F
F L2 F' U R2 D2 F
F L2 F' U R2 F D
F L2 F' U R2 F D'
F L2 F' U R2 F D2
R' U R F R2 D' B2
F L2 F' U F R2 D
F L2 F' U F R2 D'
F L2 F' U F R2 D2
F L2 F' U F' R2 F2
U L2 F' U L2 R2 F
U L2 F' U L2 F R2
U L2 F' U R2 L2 F
L2 U R U2 B' U2 R
F L2 F' D B2 U F
F L2 F' B U R2 F
F L2 F' B U F R2
F L2 F' B' U R2 F
F L2 F' B' U F R2
F2 L2 F2 R U R F
F L2 F' B2 U R2 F
F L2 F' B2 U F R2
F2 L2 F2 R' U R' F
F2 L2 F2 R' U F R'
F2 L2 F2 U R' F R'
F2 L2 F2 U R2 D F
F2 L2 F2 U R2 D' F
F2 L2 F2 U R2 D2 F
F2 L2 F2 U R2 F D
F2 L2 F2 U R2 F D'
F2 L2 F2 U R2 F D2
R U R D' F B2 D
R U R D' F B2 D'
R U R D' F B2 D2
F2 L2 F2 U F R2 D
F2 L2 F2 U F R2 D'
F2 L2 F2 U F R2 D2
F2 L2 F2 U F' R2 F2
R U R D' B2 D F
R U R D' B2 D' F
R U R D' B2 D2 F
R U R D' B2 F D
R U R D' B2 F D'
R U R D' B2 F D2
R U R D2 F D B2
R U R F U' L2 U
R U R F D' B2 D
R U R F D' B2 D'
R U R F D' B2 D2
R U R F B D' B2
R U R F B' D' B2
R U R F B2 D' B2
R' U R' D' F B2 D
R' U R' D' F B2 D'
R' U R' D' F B2 D2
R' U R' D' B2 D F
R' U R' D' B2 D' F
R' U R' D' B2 D2 F
R' U R' D' B2 F D
R' U R' D' B2 F D'
R' U R' D' B2 F D2
F2 L2 F2 D B2 U F
R' U R' D2 F D B2
L2 U R' L2 F L2 R'
L2 U R' L2 F R' L2
R U R F2 D' F' B2
R U R F2 D' B2 F'
R' U R' F U' L2 U
R' U R' F D' B2 D
R' U R' F D' B2 D'
R' U R' F D' B2 D2
R' U R' F B D' B2
R' U R' F B' D' B2
R' U R' F B2 D' B2
R U R B D' F B2
R U R B D' B2 F
R U R B F D' B2
F2 L2 F2 B U R2 F
F2 L2 F2 B U F R2
R U R B' D' F B2
R U R B' D' B2 F
R U R B' F D' B2
F2 L2 F2 B' U R2 F
F2 L2 F2 B' U F R2
U L2 F2 U L2 R2 F
R' U R' F2 D' F' B2
R' U R' F2 D' B2 F'
U L2 F2 U L2 F R2
U L2 F2 U R2 L2 F
R U R B2 D' F B2
R U R B2 D' B2 F
R U R B2 F D' B2
F2 L2 F2 B2 U R2 F
F2 L2 F2 B2 U F R2
R' U R' B D' F B2
R' U R' B D' B2 F
R' U R' B F D' B2
R' U R' B' D' F B2
R' U R' B' D' B2 F
R' U R' B' F D' B2
R' U R' B2 D' F B2
R' U R' B2 D' B2 F
R' U R' B2 F D' B2
B' L2 B U R2 D2 F2
B' L2 B U' B2 U2 R2
B2 L2 B U R2 D2 F2
B2 L2 B U' B2 U2 R2
R U R' F R2 D' B2
R' U R2 D' R F B2
R' U R2 D' R B2 F
B L2 B U R2 D2 F2
R' U R2 D' B2 R F
L2 U R2 L2 F L2 D
L2 U R2 L2 F L2 D'
L2 U R2 L2 F L2 D2
L2 U R2 L2 F' L2 F2
L2 U R2 L2 F2 L2 F'
B L2 B U' B2 U2 R2
L2 U R2 U L2 U' F
L2 U R2 U2 D B' U2
L2 U R2 U2 D' B' U2
L2 U R2 U2 D2 B' U2
L2 U R2 U2 B' U2 D
L2 U R2 U2 B' U2 D'
L2 U R2 U2 B' U2 D2
L2 U R2 U2 B' D U2
L2 U R2 U2 B' D' U2
L2 U R2 U2 B' D2 U2
L2 U R2 D L2 F L2
F2 L2 B F2 U R2 F
F2 L2 B F2 U F R2
L2 U R2 D U2 B' U2
L2 U R2 D' L2 F L2
L2 U R2 D' U2 B' U2
L2 U R2 D2 L2 F L2
L2 U R2 D2 U2 B' U2
L2 U R2 F L2 F L2
L2 U R2 F U2 B' U2
F L2 B F' U R2 F
F L2 B F' U F R2
B' L2 B' U R2 D' F2
L2 U R2 F' L2 F L2
L2 U R2 F' U2 B' U2
L2 U R2 F2 L2 F L2
L2 U R2 F2 U2 B' U2
U' L2 B' U2 R2 D B2
B2 L2 B' U R2 D' F2
L2 U R2 B D2 F2 B'
L2 U R2 B D2 B' F2
R U R2 D' R' F B2
R U R2 D' R' B2 F
R U R2 D' F R' B2
R' U D R' D2 F B2
R' U D R' D2 B2 F
R U R2 F R' D' B2
R U R2 F D' R' B2
B L2 B' U R2 D' F2
F2 L2 B' F2 U R2 F
F2 L2 B' F2 U F R2
B' L2 B2 R U R F'
B2 L2 B2 R U R F'
B' L2 B2 U R2 D F'
B' L2 B2 U R2 D' F'
B' L2 B2 U R2 D2 F'
B' L2 B2 U R2 F' D
B' L2 B2 U R2 F' D'
B' L2 B2 U R2 F' D2
R U D R D2 F B2
R U D R D2 B2 F
F L2 B' F' U R2 F
F L2 B' F' U F R2
B' L2 B2 U F R2 F'
B' L2 B2 U F' R2 F'
B' L2 B2 U F2 R2 F'
R' U D' R F R2 B2
R' U D' R F B2 R2
R' U D' R B2 R2 F
R' U D' R B2 F R2
B' L2 B2 U' B U2 R2
R' U D' R' F B2 D
R' U D' R' F B2 D'
R' U D' R' F B2 D2
R' U D' R' B2 D F
R' U D' R' B2 D' F
R' U D' R' B2 D2 F
R' U D' R' B2 F D
R' U D' R' B2 F D'
R' U D' R' B2 F D2
B2 L2 B2 U R2 D F'
B2 L2 B2 U R2 D' F'
B2 L2 B2 U R2 D2 F'
B2 L2 B2 U R2 F' D
B2 L2 B2 U R2 F' D'
B2 L2 B2 U R2 F' D2
B L2 B2 R U R F'
R' U D' R2 B2 R F
B2 L2 B2 U F R2 F'
B2 L2 B2 U F' R2 F'
B2 L2 B2 U F2 R2 F'
R' U D' F R B2 R2
R' U D' F R' B2 D
R' U D' F R' B2 D'
R' U D' F R' B2 D2
R' U D' F R2 B2 R
B2 L2 B2 U' B U2 R2
R' U D' F' R' F2 B2
R' U D' F' R' B2 F2
B L2 B2 U R2 D F'
B L2 B2 U R2 D' F'
B L2 B2 U R2 D2 F'
B L2 B2 U R2 F' D
B L2 B2 U R2 F' D'
B L2 B2 U R2 F' D2
B L2 B2 U F R2 F'
B L2 B2 U F' R2 F'
B L2 B2 U F2 R2 F'
D L2 B2 U' F2 B U2
D L2 B2 U' B F2 U2
B L2 B2 U' B U2 R2
U L2 B2 U L2 R2 F'
U L2 B2 U R2 L2 F'
U L2 B2 U R2 F' L2
F2 L2 B2 F2 U R2 F
F2 L2 B2 F2 U F R2
R U D' R F B2 D
R U D' R F B2 D'
R U D' R F B2 D2
R U D' R B2 D F
R U D' R B2 D' F
R U D' R B2 D2 F
R U D' R B2 F D
R U D' R B2 F D'
R U D' R B2 F D2
R U D' R' F R2 B2
R U D' R' F B2 R2
R U D' R' B2 R2 F
R U D' R' B2 F R2
R U D' R2 F R' B2
F L2 B2 F' U R2 F
F L2 B2 F' U F R2
R' U D2 F D R' B2
R U D' B' R F B'
R U D' B' R B' F
R U D' B2 R D F
R U D' B2 R D' F
R U D' B2 R D2 F
R U D' B2 R F D
R U D' B2 R F D'
R U D' B2 R F D2
R U D' B2 R' F R2
R U D' B2 R2 F R'
R U D' B2 D R F
R U D' B2 D' R F
R U D' B2 D2 R F
R' U F R' U' L2 U
R' U F R' D' B2 D
R' U F R' D' B2 D'
R' U F R' D' B2 D2
R' U F R' B D' B2
R' U F R' B' D' B2
R' U F R' B2 D' B2
R' U F R2 D' R B2
R' U F R2 D' B2 R
R' U F U' L2 U R'
L2 U F L2 R2 F L2
L2 U F L2 F L2 R2
L2 U F L2 F R2 L2
R' U F D R' D2 B2
R' U F D' R B2 R2
R' U F D' R' B2 D
R' U F D' R' B2 D'
R' U F D' R' B2 D2
R' U F D' R2 B2 R
L2 U F R2 L2 F L2
L2 U F R2 U2 B' U2
B' R L2 U' B' U2 R
R' U F B2 D' B2 R'
L2 U F U2 B' U2 R2
B2 R L2 U' B' U2 R
R' U F' R' F2 D' B2
B R L2 U' B' U2 R
L2 U F B2 R2 F' B2
L2 U F B2 R2 B2 F'
U R L2 U L2 R F
U R L2 U R L2 F
L2 U F' L2 R2 F L2
L2 U F' L2 F L2 R2
L2 U F' L2 F R2 L2
L2 U F' R2 L2 F L2
L2 U F' R2 U2 B' U2
B' R U R D' F B2
B' R U R D' B2 F
B' R U R F D' B2
B2 R U R D' F B2
B2 R U R D' B2 F
L2 U F' U2 B' U2 R2
B2 R U R F D' B2
B' R U D' R F B2
B' R U D' R B2 F
B' R U D' B2 R F
B2 R U D' R F B2
B2 R U D' R B2 F
B R U R D' F B2
B R U R D' B2 F
B R U R F D' B2
B2 R U D' B2 R F
L2 U F' B2 R2 F' B2
L2 U F' B2 R2 B2 F'
B R U D' R F B2
B R U D' R B2 F
D' R U B2 D R2 F
D' R U B2 D F R2
B R U D' B2 R F
L2 U F2 L2 R2 F L2
L2 U F2 L2 F L2 R2
L2 U F2 L2 F R2 L2
R' U F2 D' F' R' B2
L2 U F2 R2 L2 F L2
L2 U F2 R2 U2 B' U2
L2 U F2 U2 B' U2 R2
U2 R U' R D' F B2
U2 R U' R D' B2 F
U2 R U' R F D' B2
R2 U F2 D F' R2 B
U2 R U' D' R F B2
U2 R U' D' R B2 F
U2 R U' D' B2 R F
L2 U F2 B2 R2 F' B2
L2 U F2 B2 R2 B2 F'
L2 U B R2 D2 F2 B'
L2 U B R2 D2 B' F2
R U B R D' F B2
R U B R D' B2 F
R U B R F D' B2
D' R U2 F2 U' F' B2
D' R U2 F2 U' B2 F'
R U B D' R F B2
R U B D' R B2 F
R U B D' B2 R F
R U B' R D' F B2
R U B' R D' B2 F
R U B' R F D' B2
R U B' D' R F B2
R U B' D' R B2 F
U R D R D2 F B2
U R D R D2 B2 F
R U B' D' B2 R F
L2 U B2 R B2 R F'
R' U B2 D' F B2 R'
R' U B2 D' B2 R' F
R' U B2 D' B2 F R'
L2 U B2 R2 F' B2 D
L2 U B2 R2 F' B2 D'
L2 U B2 R2 F' B2 D2
L2 U B2 R2 B2 D F'
L2 U B2 R2 B2 D' F'
L2 U B2 R2 B2 D2 F'
L2 U B2 R2 B2 F' D
L2 U B2 R2 B2 F' D'
L2 U B2 R2 B2 F' D2
R' U B2 F D' B2 R'
B' R D' U R F B2
B' R D' U R B2 F
B' R D' U B2 R F
R U B2 R D' F B2
R U B2 R D' B2 F
R U B2 R F D' B2
F2 R D' R B2 L2 F
B2 R D' U R F B2
B2 R D' U R B2 F
B2 R D' U B2 R F
L2 U B2 F R2 F' B2
L2 U B2 F R2 B2 F'
L2 U B2 F' R2 F' B2
L2 U B2 F' R2 B2 F'
U2 R D' U' R F B2
U2 R D' U' R B2 F
U2 R D' U' B2 R F
L2 U B2 F2 R2 F' B2
L2 U B2 F2 R2 B2 F'
B R D' U R F B2
B R D' U R B2 F
B R D' U B2 R F
U' R D' B2 R F L
R U B2 D' R F B2
R U B2 D' R B2 F
U R D' R F B2 D
U R D' R F B2 D'
U R D' R F B2 D2
R U B2 D' B2 R F
U R D' R B2 D F
U R D' R B2 D' F
U R D' R B2 D2 F
U R D' R B2 F D
U R D' R B2 F D'
U R D' R B2 F D2
U R D' R' F R2 B2
U R D' R' F B2 R2
U R D' R' B2 R2 F
U R D' R' B2 F R2
L2 U' L U2 R' F' R'
U R D' R2 F R' B2
U2 R D2 R2 U' R' F
U2 R D2 R2 U' F R'
U R D' B' R F B'
U R D' B' R B' F
U R D' B2 R D F
U R D' B2 R D' F
U R D' B2 R D2 F
U R D' B2 R F D
U R D' B2 R F D'
U R D' B2 R F D2
U R D' B2 R' F R2
U R D' B2 R2 F R'
U R D' B2 D R F
U R D' B2 D' R F
U R D' B2 D2 R F
L2 U' L2 U2 R' F R'
L2 U' L2 U2 R2 D F
L2 U' L2 U2 R2 D' F
L2 U' L2 U2 R2 D2 F
L2 U' L2 U2 R2 F D
L2 U' L2 U2 R2 F D'
L2 U' L2 U2 R2 F D2
L2 U' L2 U2 F R2 D
L2 U' L2 U2 F R2 D'
L2 U' L2 U2 F R2 D2
L2 U' L2 U2 F' R2 F2
L2 U' L2 D2 L2 B' U2
L2 U' L2 B U2 R2 F
L2 U' L2 B U2 F R2
L2 U' L2 B' U2 R2 F
L2 U' L2 B' U2 F R2
L2 U' L2 B2 U2 R2 F
L2 U' L2 B2 U2 F R2
R U' R D' F B2 L
R U' R D' B2 F L
R U' R F D' B2 L
U R B R D' F B2
U R B R D' B2 F
U R B R F D' B2
U R B D' R F B2
U R B D' R B2 F
U R B D' B2 R F
L2 U' R2 B' R2 U2 R2
R' U' D F2 U2 F' R'
U R B' R D' F B2
U R B' R D' B2 F
U R B' R F D' B2
L2 U' D B' U B' U
U R B' D' R F B2
U R B' D' R B2 F
U R B' D' B2 R F
R U' D F2 L' U2 F'
D R B2 U D2 F B2
D R B2 U D2 B2 F
D R B2 U' F2 U2 F'
U R B2 R D' F B2
U R B2 R D' B2 F
U R B2 R F D' B2
D R B2 D2 U F B2
D R B2 D2 U B2 F
L2 U' D' B' U' F2 U'
L2 U' D' B' U2 D R2
L2 U' D' B' D U2 R2
L2 U' D' B' D' L2 U2
R U' D' R F B2 L
R U' D' R B2 F L
U R B2 D' R F B2
U R B2 D' R B2 F
L2 U' D2 L2 U2 D F
L2 U' D2 L2 U2 D' F
L2 U' D2 L2 U2 D2 F
L2 U' D2 L2 U2 F D
L2 U' D2 L2 U2 F D'
L2 U' D2 L2 U2 F D2
L2 U' D2 L2 D U2 F
L2 U' D2 L2 D' U2 F
L2 U' D2 L2 D2 U2 F
L2 U' D2 L2 B U2 F
U R B2 D' B2 R F
L2 U' D2 L2 B' U2 F
L2 U' D2 L2 B2 U2 F
L2 U' D2 B L2 B2 U2
L2 U' D2 B' L2 U2 D
L2 U' D2 B' L2 U2 D'
L2 U' D2 B' L2 U2 D2
L2 U' D2 B' L2 D U2
L2 U' D2 B' L2 D' U2
L2 U' D2 B' L2 D2 U2
L2 U' D2 B' U2 D2 R2
L2 U' D2 B' D2 U2 R2
L2 U' D2 B2 L2 B U2
L2 U' F B' U2 R2 B
U R' L2 U L2 R' F
U R' L2 U L2 F R'
U R' L2 U R' L2 F
B' R' U R' D' F B2
B' R' U R' D' B2 F
B' R' U R' F D' B2
B' R' U D' R' F B2
B' R' U D' R' B2 F
B' R' U D' F R' B2
B2 R' U R' D' F B2
B2 R' U R' D' B2 F
B2 R' U R' F D' B2
B' R' U F R' D' B2
B' R' U F D' R' B2
B2 R' U D' R' F B2
B2 R' U D' R' B2 F
B2 R' U D' F R' B2
B2 R' U F R' D' B2
B2 R' U F D' R' B2
B R' U R' D' F B2
B R' U R' D' B2 F
B R' U R' F D' B2
D' R' U B2 D R2 F
D' R' U B2 D F R2
B R' U D' R' F B2
B R' U D' R' B2 F
B R' U D' F R' B2
B R' U F R' D' B2
B R' U F D' R' B2
U2 R' U' R' D' F B2
U2 R' U' R' D' B2 F
U2 R' U' R' F D' B2
U2 R' U' D' R' F B2
U2 R' U' D' R' B2 F
