F' L' F' U' L
F2 L U' D' L' F
F2 L D' U' L' F
F' L' D F' U' L
F' L' D' F' U' L
F' L' D2 F' U' L
F' L' F' U' L D
F' L' F' U' L D'
F' L' F' U' L D2
F' L' F' U' D L
F' L' F' U' D' L
F' L' F' U' D2 L
F' L' F' D U' L
F' L' F' D' U' L
F' L' F' D2 U' L
F' L2 F' L U' L
F' D L' F' U' L
L' F' L' F' U' L2
D F' L' U' L R2
D F' L' U' R2 L
F' D' L' F' U' L
F2 D' L' U' F L
F' D2 L' F' U' L
F2 D2 B' L U' L'
F' B L' F' U' L
F' B' L' F' U' L
B' F' L' F' U' L
B2 F' L' F' U' L
B F' L' F' U' L
F' B2 L' F' U' L
F2 D' L' D U' F L
F2 D' L' D' U' F L
F2 D' L' D2 U' F L
D2 F' D' L' U' L R2
D2 F' D' L' U' R2 L
L' F' D' L' F' U' L2
F' D' L2 F' L U' L
L2 F' D' L' F' B2 U'
L2 F' D' L' B2 F' U'
D' F' D2 L' U' L R2
D' F' D2 L' U' R2 L
D2 F' D2 L' F2 U' L
L' F' D2 L' F' U' L2
D F' D' L' F2 U' L
L2 F' D' B2 L' F' U'
D F' B L' U' L R2
D F' B L' U' R2 L
D F' B' L' U' L R2
D F' B' L' U' R2 L
D F' B2 L' U' L R2
D F' B2 L' U' R2 L
L2 F2 L' U' D' L' F
U F2 L U F2 U2 F'
U F2 L U' D2 F B2
U F2 L U' D2 B2 F
L2 F2 L' D' U' L' F
U F2 L D R2 U' F
L' F2 L2 U' D' L' F
U F2 L D2 U' F B2
U F2 L D2 U' B2 F
L' F2 L2 D' U' L' F
U F2 L' U F2 B' U2
U F2 L' U B' F2 U2
F' D' B L' F' U' L
F2 D' B L' U' F L
F D' F2 L' F' U' L
F' D' B' L' F' U' L
F2 D' B' L' U' F L
F' D' B2 L' F' U' L
F2 D' B2 L' U' F L
L' F2 U' L2 D' L' F
L' F2 U' D' L' F L2
L' F2 U' F L D F2
L2 F2 U' L' D' L' F
F2 D2 L U' D L' F
L F2 U D R U2 F'
F2 D2 L D U' L' F
L' F2 U2 F' R U L
L' F2 U2 F2 U L F
F2 D2 L B' L U' L2
F' D2 L' D F' U' L
F' D2 L' D' F' U' L
F' D2 L' D2 F' U' L
F' D2 L' F' U' L D
F' D2 L' F' U' L D'
F' D2 L' F' U' L D2
F' D2 L' F' U' D L
F' D2 L' F' U' D' L
F' D2 L' F' U' D2 L
F' D2 L' F' D U' L
F' D2 L' F' D' U' L
F' D2 L' F' D2 U' L
L2 F2 U2 F' R U L2
L F2 U' D' F2 L' F
L' F2 D' L' U' F L2
F' D2 L2 F' L U' L
L' F2 D' U' L' F L2
L2 F2 D' L' B2 U' F
F2 D2 L2 B' L U' L
U F2 D L R2 U' F
U F2 D R2 L U' F
L F2 D U R U2 F'
L2 F2 D' B2 L' U' F
L F2 D' U' F2 L' F
U F2 D2 L U' F B2
U F2 D2 L U' B2 F
F' D2 B L' F' U' L
F D2 F2 L' F' U' L
F' D2 B' L' F' U' L
F2 D2 B' L U' L' D
F2 D2 B' L U' L' D'
F2 D2 B' L U' L' D2
F2 D2 B' L U' D L'
F2 D2 B' L U' D' L'
F2 D2 B' L U' D2 L'
F2 D2 B' L D U' L'
F2 D2 B' L D' U' L'
F2 D2 B' L D2 U' L'
F2 D2 B' L B U' L'
F2 D2 B' L B' U' L'
F2 D2 B' L B2 U' L'
F2 D2 B' D L U' L'
F2 D2 B' D' L U' L'
F' D2 B2 L' F' U' L
F2 D2 B' D2 L U' L'
F2 D2 B2 L' U' L F
F2 B L U' D' L' F
F2 B L D' U' L' F
F' B L' D F' U' L
F' B L' D' F' U' L
F' B L' D2 F' U' L
F' B L' F' U' L D
F' B L' F' U' L D'
F' B L' F' U' L D2
F' B L' F' U' D L
F' B L' F' U' D' L
F' B L' F' U' D2 L
F' B L' F' D U' L
F' B L' F' D' U' L
F' B L' F' D2 U' L
U2 B U2 F2 L U' L'
F' B L2 F' L U' L
D B F' L' U' L R2
D B F' L' U' R2 L
F' B D L' F' U' L
F' B D' L' F' U' L
F2 B D' L' U' F L
F' B D2 L' F' U' L
U2 B' R' U2 F2 U' L'
F2 B D2 B' L U' L'
F2 B' L U' D' L' F
F2 B' L D' U' L' F
B' F' L' D F' U' L
B' F' L' D' F' U' L
B' F' L' D2 F' U' L
B' F' L' F' U' L D
B' F' L' F' U' L D'
B' F' L' F' U' L D2
B' F' L' F' U' D L
B' F' L' F' U' D' L
B' F' L' F' U' D2 L
B' F' L' F' D U' L
B' F' L' F' D' U' L
B' F' L' F' D2 U' L
F' B' L' D F' U' L
F' B' L' D' F' U' L
F' B' L' D2 F' U' L
B2 F' L' D F' U' L
F' B' L' F' U' L D
F' B' L' F' U' L D'
F' B' L' F' U' L D2
F' B' L' F' U' D L
F' B' L' F' U' D' L
F' B' L' F' U' D2 L
F' B' L' F' D U' L
B2 F' L' D' F' U' L
F' B' L' F' D' U' L
F' B' L' F' D2 U' L
B2 F' L' D2 F' U' L
B2 F' L' F' U' L D
B2 F' L' F' U' L D'
B2 F' L' F' U' L D2
B2 F' L' F' U' D L
B2 F' L' F' U' D' L
B2 F' L' F' U' D2 L
B2 F' L' F' D U' L
B2 F' L' F' D' U' L
B2 F' L' F' D2 U' L
B' F' L2 F' L U' L
B F' L' D F' U' L
F' B' L2 F' L U' L
B F' L' D' F' U' L
B F' L' D2 F' U' L
B2 F' L2 F' L U' L
B F' L' F' U' L D
B F' L' F' U' L D'
B F' L' F' U' L D2
B F' L' F' U' D L
B F' L' F' U' D' L
B F' L' F' U' D2 L
B F' L' F' D U' L
B F' L' F' D' U' L
B F' L' F' D2 U' L
B F' L2 F' L U' L
B' F' D L' F' U' L
F' B' D L' F' U' L
D B' F' L' U' L R2
D B' F' L' U' R2 L
B2 F' D L' F' U' L
B' F' D' L' F' U' L
F' B' D' L' F' U' L
B F' D L' F' U' L
B2 F' D' L' F' U' L
F2 B' D' L' U' F L
B' F' D2 L' F' U' L
F' B' D2 L' F' U' L
B2 F' D2 L' F' U' L
B F' D' L' F' U' L
B' F2 L U' D' L' F
B' F2 L D' U' L' F
F2 B' D2 B' L U' L'
B F' D2 L' F' U' L
B2 F2 L U' D' L' F
F2 B2 L U' D' L' F
B2 F2 L D' U' L' F
F2 B2 L D' U' L' F
F' B2 L' D F' U' L
B F2 L U' D' L' F
F' B2 L' D' F' U' L
F' B2 L' D2 F' U' L
F' B2 L' F' U' L D
F' B2 L' F' U' L D'
F' B2 L' F' U' L D2
F' B2 L' F' U' D L
F' B2 L' F' U' D' L
F' B2 L' F' U' D2 L
B F2 L D' U' L' F
F' B2 L' F' D U' L
F' B2 L' F' D' U' L
F' B2 L' F' D2 U' L
F' B2 L2 F' L U' L
F' B2 D L' F' U' L
B' F2 D' L' U' F L
F' B2 D' L' F' U' L
B2 F2 D' L' U' F L
F2 B2 D' L' U' F L
F' B2 D2 L' F' U' L
B F2 D' L' U' F L
B' F2 D2 B' L U' L'
D B2 F' L' U' L R2
D B2 F' L' U' R2 L
B2 F2 D2 B' L U' L'
F2 B2 D2 B' L U' L'
B F2 D2 B' L U' L'
