L2 U' D' F' L' R
L2 U' D' F' R L'
L2 D' U' F' L' R
L2 D' U' F' R L'
L D' B' U' F' R
D' B' U' L F' R
D' B' U' F' L R
D' B' U' F' R L
L B' U' D' F' R
L B' D' U' F' R
L D' B' U' F' D' R
L D' B' U' F' D2 R
L2 D' B2 U' F' L' R
L2 D' B2 U' F' R L'
U' D' B' L F' B R
U' D' B' L B F' R
D' U' B' L F' B R
D' U' B' L B F' R
L D' B' F U' F2 R
U' D' B' F' L B R
D' U' B' F' L B R
U2 D' B' U L F' R
U2 D' B' U F' L R
U2 D' B' U F' R L
L2 D2 L' F B' U' F2
U D' B' U2 L F' R
L2 D2 L' B' F U' F2
U D' B' U2 F' L R
U D' B' U2 F' R L
U D' B2 U2 F' L' R
U D' B2 U2 F' R L'
R D2 F' R' B U' F'
D' U2 B' U L F' R
D' U2 B' U F' L R
D' U2 B' U F' R L
L D2 B' L' F U' F2
L D2 B' U' D F' R
L D2 B' D U' F' R
D' F B' U' F2 L R
D' F B' U' F2 R L
D F B U' L' R' F2
D F B U' L' F2 R'
D F B U' R' L' F2
R F' L R' B' U' F'
D' F' R B' D L B'
R F' L2 R' U' F' L'
F2 D B U' R' F L'
F2 D B U' F L' R'
F2 D B U' F R' L'
R F' R' L B' U' F'
R F' R' L2 U' F' L'
R F' D2 R' B U' F'
B' D' B' U' L F' R
B' D' B' U' F' L R
B' D' B' U' F' R L
B2 D' B' U' L F' R
B2 D' B' U' F' L R
B2 D' B' U' F' R L
B D' B' U' L F' R
B D' B' U' F' L R
B D' B' U' F' R L
D' B U' F' R D2 L2
L2 B U' D' F' L' R
L2 B U' D' F' R L'
D B U' F L' R' F2
D B U' F L' F2 R'
D B U' F R' L' F2
D B U' F' R' D2 L2
U' B D' F' R B' L
U' B D' F' B' L R
U' B D' F' B' R L
U' B D' B' L F' R
U' B D' B' F' L R
U' B D' B' F' R L
L2 B D' U' F' L' R
L2 B D' U' F' R L'
D B F U' L' R' F2
D B F U' L' F2 R'
D B F U' R' L' F2
D' B' L' U' L2 F' R
D' B' L' U' F' L2 R
D' B' L' U' F' R L2
D' B' L2 U' L' F' R
L B' L U' D' F' R
L B' L D' U' F' R
L B' L' U' D' F' R
L B' L' D' U' F' R
L B' L2 U' D' F' R
L B' L2 D' U' F' R
L B' R F' R' U' F'
D' B' U' L F' R D
D' B' U' L F' R D'
D' B' U' L F' R D2
D' B' U' L F' D R
D' B' U' L F' D' R
D' B' U' L F' D2 R
D' B' U' L' F' L2 R
D' B' U' L' F' R L2
D' B' U' F' L R D
D' B' U' F' L R D'
D' B' U' F' L R D2
D' B' U' F' L D R
D' B' U' F' L D' R
D' B' U' F' L D2 R
D' B' U' F' R L D
D' B' U' F' R L D'
D' B' U' F' R L D2
D' B' U' F' R D L
D' B' U' F' R D' L
D' B' U' F' R D2 L
D' B' U' F' D L R
D' B' U' F' D R L
D' B' U' F' D' L R
D' B' U' F' D' R L
D' B' U' F' D2 L R
D' B' U' F' D2 R L
L2 B' U' D' F' L' R
L2 B' U' D' F' R L'
L B' U' D' F' R D
L B' U' D' F' R D'
L B' U' D' F' R D2
L B' U' D' F' D R
L B' U' D' F' D' R
L B' U' D' F' D2 R
L2 B' D' U' F' L' R
L2 B' D' U' F' R L'
L B' D' L U' F' R
L B' D' L' U' F' R
L B' D' L2 U' F' R
D' B' F U' F2 L R
D' B' F U' F2 R L
L B' D' U' F' R D
L B' D' U' F' R D'
L B' D' U' F' R D2
L B' D' U' F' D R
L B' D' U' F' D' R
L B' D' U' F' D2 R
L B' D' F U' F2 R
L B' D2 L' F U' F2
L2 B2 U' D' F' L' R
L2 B2 U' D' F' R L'
L2 B2 D' U' F' L' R
L2 B2 D' U' F' R L'
L B2 D B U' F' R'
L B2 D' B U' F' R
