R D' L2 F'
R D' F' L2
L R D' L2 F'
L R D' F' L2
L2 R D' L2 F'
L' R D' L2 F'
R L D' L2 F'
L2 R D' F' L2
L' R D' F' L2
R L D' F' L2
R L' D' L2 F'
R L' D' F' L2
R L2 D' L2 F'
R L2 D' F' L2
D' L2 D R F'
R U' F2 U F
R D F' D2 L2
R2 D' L2 R' F'
R2 D' R' L2 F'
R D' L F' L
R2 D' R' F' L2
R D' L2 D F'
R D' L2 D' F'
R D' L2 D2 F'
R D' L2 F' D
R D' L2 F' D'
R D' L2 F' D2
R D' F L2 F2
R D' F' L2 D
R D' F' L2 D'
R D' F' L2 D2
R D2 F' D L2
R F' U' F' U
L2 R D' L' D' L' F'
L R D' L' D L' F'
L2 R D' L' D2 L' F'
L R D' L' D' L' F'
L R D' L' D2 L' F'
R2 L D' L2 R' D F'
R2 L D' L2 R' D' F'
R2 L D' L2 R' D2 F'
R2 L D' L2 R' F' D
R2 L D' L2 R' F' D'
R2 L D' L2 R' F' D2
R2 L D' L2 D R' F'
R2 L D' L2 D' R' F'
R2 L D' L2 D2 R' F'
L2 R D' L2 D F' D
L2 R D' L2 D F' D'
L2 R D' L2 D F' D2
R2 L D' L2 F R' F'
L2 R D' L2 D' F' D
L2 R D' L2 D' F' D'
L2 R D' L2 D' F' D2
R2 L D' L2 F' R' F'
L2 R D' L2 D2 F' D
L2 R D' L2 D2 F' D'
L2 R D' L2 D2 F' D2
R2 L D' L2 F2 R' F'
L R D' L2 D F' D
L R D' L2 D F' D'
L R D' L2 D F' D2
L R D' L2 D' F' D
L R D' L2 D' F' D'
L R D' L2 D' F' D2
L R D' L2 D2 F' D
L R D' L2 D2 F' D'
L R D' L2 D2 F' D2
L2 R D' L2 F2 D F
L2 R D' L2 F2 D' F
L2 R D' L2 F2 D2 F
L R D' L2 F2 D F
L R D' L2 F2 D' F
L R D' L2 F2 D2 F
R L D' L D L F'
R L D' L D F' L
R L D' L D' L F'
R L D' L D' F' L
R L D' L D2 L F'
R L D' L D2 F' L
R L D' L F L F2
R L D' L F' L D
R L D' L F' L D'
R L D' L F' L D2
R L D' L F' D L
R L D' L F' D' L
R L D' L F' D2 L
R2 L D' R' L F' L
R2 L D' R' L2 D F'
R2 L D' R' L2 D' F'
R2 L D' R' L2 D2 F'
R2 L D' R' L2 F' D
R2 L D' R' L2 F' D'
R2 L D' R' L2 F' D2
R L D' L' D L' F'
R L D' L' D' L' F'
R L D' L' D2 L' F'
R2 L D' R' F L2 F2
R2 L D' R' F' L2 D
R2 L D' R' F' L2 D'
R2 L D' R' F' L2 D2
R L D' L2 D F' D
R L D' L2 D F' D'
R L D' L2 D F' D2
L' R D' F L F2 L
R L D' L2 D' F' D
R L D' L2 D' F' D'
R L D' L2 D' F' D2
R L D' L2 D2 F' D
R L D' L2 D2 F' D'
R L D' L2 D2 F' D2
L' R D' F L2 F2 D
L' R D' F L2 F2 D'
L' R D' F L2 F2 D2
R L D' L2 F2 D F
R L D' L2 F2 D' F
R L D' L2 F2 D2 F
L' R D' F' L D L
L' R D' F' L D' L
L' R D' F' L D2 L
L' R D' F' L' D L'
L' R D' F' L' D' L'
L' R D' F' L' D2 L'
L' R D' F' B' L2 B
L' R D' F' B2 L2 B2
R2 L D' F L2 R' F'
R2 L D' F R' L2 F'
L2 R D' F L F2 L
R2 L D' F R' F' L2
L R D' F L F2 L
L2 R D' F L2 F2 D
L2 R D' F L2 F2 D'
L2 R D' F L2 F2 D2
L R D' F L2 F2 D
L R D' F L2 F2 D'
L R D' F L2 F2 D2
R2 L D' F' L2 R' F'
L' R D' B' L2 F' B
L' R D' B' L2 B F'
R2 L D' F' R' L2 F'
L2 R D' F' L D L
L2 R D' F' L D' L
L2 R D' F' L D2 L
R2 L D' F' R' F' L2
L2 R D' F' L' D L'
L2 R D' F' L' D' L'
L2 R D' F' L' D2 L'
L R D' F' L D L
L R D' F' L D' L
L R D' F' L D2 L
L R D' F' L' D L'
L R D' F' L' D' L'
L R D' F' L' D2 L'
L' R D' B' F' L2 B
L2 R D' F' B' L2 B
L' R D' B2 L2 F' B2
L2 R D' F' B2 L2 B2
R2 L D' F2 L2 R' F'
L' R D' B2 L2 B2 F'
L R D' F' B' L2 B
U2 L U2 R D' L2 F'
L R D' F' B2 L2 B2
U2 L U2 R D' F' L2
R2 L D' F2 R' L2 F'
R2 L D' F2 R' F' L2
R L D' F L F2 L
R L D' F L2 F2 D
R L D' F L2 F2 D'
R L D' F L2 F2 D2
L' R D' B2 F' L2 B2
L' R D2 L D L2 F'
L' R D2 L D F' L2
L' R D2 L F' D L2
R L D' F' L D L
R L D' F' L D' L
R L D' F' L D2 L
R L D' F' L' D L'
R L D' F' L' D' L'
R L D' F' L' D2 L'
L' R D2 L' D L2 F'
L2 R D' B' L2 F' B
L' R D2 L' D F' L2
L2 R D' B' L2 B F'
L R D' B' L2 F' B
L R D' B' L2 B F'
R L D' F' B' L2 B
R L D' F' B2 L2 B2
L' R D2 L' F' D L2
L2 R D' B' F' L2 B
L R D' B' F' L2 B
L2 R D' B2 L2 F' B2
L' R D2 L2 D L2 F'
L2 R D' B2 L2 B2 F'
L' R D2 L2 D F' L2
L R D' B2 L2 F' B2
L R D' B2 L2 B2 F'
L' R D2 L2 F' D L2
L2 R D' B2 F' L2 B2
L R D' B2 F' L2 B2
L2 R D2 L D L2 F'
L2 R D2 L D F' L2
L R D2 L D L2 F'
R L D' B' L2 F' B
L R D2 L D F' L2
R L D' B' L2 B F'
L2 R D2 L F' D L2
L R D2 L F' D L2
R L D' B' F' L2 B
L2 R D2 L' D L2 F'
L2 R D2 L' D F' L2
L R D2 L' D L2 F'
R L D' B2 L2 F' B2
L R D2 L' D F' L2
R L D' B2 L2 B2 F'
L2 R D2 L' F' D L2
L R D2 L' F' D L2
R L D' B2 F' L2 B2
L2 R D2 L2 D L2 F'
L R D2 L2 D L2 F'
L2 R D2 L2 D F' L2
L R D2 L2 D F' L2
R L D2 L D L2 F'
L2 R D2 L2 F' D L2
R L D2 L D F' L2
L R D2 L2 F' D L2
R L D2 L F' D L2
R L D2 L' D L2 F'
R L D2 L' D F' L2
L' R D2 U B2 U' F'
R L D2 L' F' D L2
R2 L D2 R' D L2 F'
R2 L D2 R' D F' L2
R2 L D2 R' F' D L2
R L D2 L2 D L2 F'
R L D2 L2 D F' L2
R L D2 L2 F' D L2
D' L D L R D F'
D' L D L R D' F'
D' L D L R D2 F'
D' L D L R F' D
D' L D L R F' D'
D' L D L R F' D2
L' R D2 F' L D L2
L' R D2 F' L' D L2
L' R D2 F' L2 D L2
L R D2 U B2 U' F'
L2 R D2 U B2 U' F'
L' R D2 F' U B2 U'
D' L D L' R F' L2
L' R D2 F' D L2 D
L' R D2 F' D L2 D'
L' R D2 F' D L2 D2
D2 L D L2 R D F
D2 L D L2 R D' F
D2 L D L2 R D2 F
D2 L D L2 R F D
D2 L D L2 R F D'
D2 L D L2 R F D2
D2 L D L2 R' F R2
D2 L D L2 R2 F R'
D2 L D L2 D R F
L' R D2 F2 D F L2
D2 L D L2 D' R F
D2 L D L2 D2 R F
D2 L D R L2 D F
D2 L D R L2 D' F
D2 L D R L2 D2 F
D2 L D R L2 F D
D2 L D R L2 F D'
D2 L D R L2 F D2
D' L D R L D F'
D' L D R L D' F'
D' L D R L D2 F'
D' L D R L F' D
R L D2 U B2 U' F'
D' L D R L F' D'
D' L D R L F' D2
D' L D R L' F' L2
D2 L D R F L2 F
D' L D R D L F'
D2 L D R F' L2 F
D' L D R D F' L
D' L D R D' L F'
D2 L D R F2 L2 F
D' L D R D' F' L
D' L D R D2 L F'
L R D2 F' L D L2
D' L D R D2 F' L
D' L D R F L F2
L R D2 F' L' D L2
D' L D R F' L D
D' L D R F' L D'
D' L D R F' L D2
L2 R D2 F' L D L2
D' L D R F' D L
D' L D R F' D' L
D' L D R F' D2 L
L R D2 F' L2 D L2
L2 R D2 F' L' D L2
L2 R D2 F' L2 D L2
D2 L D R' L2 F R2
L R D2 F' U B2 U'
L2 R D2 F' U B2 U'
L R D2 F' D L2 D
L R D2 F' D L2 D'
L R D2 F' D L2 D2
L2 R D2 F' D L2 D
L2 R D2 F' D L2 D'
L2 R D2 F' D L2 D2
D2 L D R2 L2 F R'
L R D2 F2 D F L2
L2 R D2 F2 D F L2
R L D2 F' L D L2
R L D2 F' L' D L2
R L D2 F' L2 D L2
R L D2 F' U B2 U'
R L D2 F' D L2 D
R L D2 F' D L2 D'
R L D2 F' D L2 D2
R L D2 F2 D F L2
D2 L D F' L2 F R
R' L F R2 F' D' L2
R2 L F R' F' D' L2
L' R F U' F U F
D' L D' L' R F L2
L R F U' F U F
L2 R F U' F U F
D' L D' R L' F L2
R L F U' F U F
D L D' R D' L2 F'
D L D' R D' F' L2
L' R F' L U' F' U
L' R F' L' U' F' U
L' R F' L2 U' F' U
L R F' L U' F' U
L2 R F' L U' F' U
L R F' L' U' F' U
L2 R F' L' U' F' U
R L F' L U' F' U
L R F' L2 U' F' U
L2 R F' L2 U' F' U
R L F' L' U' F' U
R L F' L2 U' F' U
L' R F' U' D F' U
L' R F' U' D' F' U
L' R F' U' D2 F' U
L' R F' U' F' U D
L' R F' U' F' U D'
L' R F' U' F' U D2
L' R F' U' F' D U
L' R F' U' F' D' U
L' R F' U' F' D2 U
D' L D2 L D' R F'
L' R F' D U' F' U
L R F' U' D F' U
L R F' U' D' F' U
L R F' U' D2 F' U
L' R F' D' U' F' U
L R F' U' F' U D
L R F' U' F' U D'
L R F' U' F' U D2
L R F' U' F' D U
L R F' U' F' D' U
L R F' U' F' D2 U
L2 R F' U' D F' U
L2 R F' U' D' F' U
L2 R F' U' D2 F' U
L2 R F' U' F' U D
L2 R F' U' F' U D'
L2 R F' U' F' U D2
L2 R F' U' F' D U
L2 R F' U' F' D' U
L2 R F' U' F' D2 U
L' R F' D2 U' F' U
R L F' U' D F' U
R L F' U' D' F' U
R L F' U' D2 F' U
R L F' U' F' U D
R L F' U' F' U D'
R L F' U' F' U D2
D2 L D2 R D' L2 F
R L F' U' F' D U
R L F' U' F' D' U
R L F' U' F' D2 U
L R F' D U' F' U
L2 R F' D U' F' U
D L D2 L2 D R F'
L R F' D' U' F' U
L2 R F' D' U' F' U
R L F' D U' F' U
L R F' D2 U' F' U
L2 R F' D2 U' F' U
R L F' D' U' F' U
R L F' D2 U' F' U
F' L F R D' L2 F'
F' L F R D' F' L2
L' R B D' F' B' L2
L' R B D' B' L2 F'
L' R B D' B' F' L2
L R B D' F' B' L2
L2 R B D' F' B' L2
L R B D' B' L2 F'
L R B D' B' F' L2
L2 R B D' B' L2 F'
L2 R B D' B' F' L2
R L B D' F' B' L2
R L B D' B' L2 F'
R L B D' B' F' L2
D2 L F' D L2 F R
L' R B' D' L2 F' B
L' R B' D' L2 B F'
L' R B' D' F' L2 B
L' R B' D' F' B L2
L' R B' D' B L2 F'
L' R B' D' B F' L2
L R B' D' L2 F' B
L R B' D' L2 B F'
L2 R B' D' L2 F' B
L2 R B' D' L2 B F'
L R B' D' F' L2 B
L R B' D' F' B L2
L2 R B' D' F' L2 B
L2 R B' D' F' B L2
L R B' D' B L2 F'
L R B' D' B F' L2
L2 R B' D' B L2 F'
L2 R B' D' B F' L2
R L B' D' L2 F' B
R L B' D' L2 B F'
R L B' D' F' L2 B
R L B' D' F' B L2
R L B' D' B L2 F'
R L B' D' B F' L2
B' L B R D' L2 F'
B' L B R D' F' L2
R L' U D2 B2 U' F'
R' L' U' F2 U R2 F'
L' R' U' F2 U R2 F'
R2 L' U' F2 U R' F'
L R' U' F2 U R2 F'
L2 R' U' F2 U R2 F'
R L' U' F2 R U F
R L' U' F2 R' U F
R L' U' F2 R2 U F
B2 L B2 R D' L2 F'
B2 L B2 R D' F' L2
R L' U' F2 U D F
R L' U' F2 U D' F
R L' U' F2 U D2 F
R L' U' F2 U F D
R L' U' F2 U F D'
R L' U' F2 U F D2
R L' U' F2 D U F
R L' U' F2 D' U F
R L' U' F2 D2 U F
D2 L' R U B2 U' F
R L' U2 D R2 B U2
D2 L' R D F L2 D
D2 L' R D F L2 D'
D2 L' R D F L2 D2
D2 L' R D F' L2 F2
D2 L' R D F2 L2 F'
D2 L' R D' F D2 L2
D' L' R D' L' D F
D' L' R D' L' D' F
D' L' R D' L' D2 F
D' L' R D' L' F D
D' L' R D' L' F D'
D' L' R D' L' F D2
D2 L' R F L D L2
D2 L' R F L' D L2
D2 L' R F L2 D L2
D2 L' R F U B2 U'
D2 L' R F D L2 D
D2 L' R F D L2 D'
D2 L' R F D L2 D2
D L' R D F2 L' F
U2 L' R D' F' L2 B'
D2 L' R F2 D L2 F'
D2 L' R F2 D F' L2
R L' D L D2 L2 F'
R L' D L D2 F' L2
R L' D L F' D2 L2
D L' R F2 D L' F
R L' D L' D2 L2 F'
R L' D L' D2 F' L2
R L' D L' F' D2 L2
R L' D L2 D2 L2 F'
R L' D L2 D2 F' L2
R L' D L2 F' D2 L2
B2 L' R B2 D' L2 F'
B2 L' R B2 D' F' L2
D2 L' R' F R2 D L2
R L' D U2 R2 B U2
R L' D F' L D2 L2
R L' D F' L' D2 L2
R L' D F' L2 D2 L2
R L' D F' U2 R2 U2
R L' D F' D2 L2 D
R L' D F' D2 L2 D'
R L' D F' D2 L2 D2
R L' D F2 D2 F L2
R' L' D' L2 D R2 F'
L' R' D' L2 D R2 F'
R2 L' D' L R' F' L
R L' D' L D L F'
R L' D' L D F' L
R L' D' L D' L F'
R L' D' L D' F' L
R2 L' D' L2 R' D F'
R L' D' L D2 L F'
R2 L' D' L2 R' D' F'
R2 L' D' L2 R' D2 F'
R2 L' D' L2 R' F' D
R2 L' D' L2 R' F' D'
R2 L' D' L2 R' F' D2
R L' D' L D2 F' L
L R' D' L2 D R2 F'
R L' D' L F L F2
R L' D' L F' L D
R L' D' L F' L D'
