U L' R' F2 B' U
U L' R' B' F2 U
U L' F2 R' B' U
U R' L' F2 B' U
U R' L' B' F2 U
L' F R' F U R2
L' F2 D R' B U
R2 U L' R F2 B' U
R2 U L' R B' F2 U
R' U L' F2 B' U F2
R' U L' B' F2 U F2
R U L' R2 F2 B' U
R U L' R2 B' F2 U
R2 U L' B' R F2 U
R U L' F2 R2 B' U
R U L' F2 B' R2 U
R U L' B' R2 F2 U
R U L' B' F2 R2 U
R2 U R L' F2 B' U
R2 U R L' B' F2 U
U L2 F2 L R' B' U
U L2 F2 R' L B' U
R U R2 L' F2 B' U
R U R2 L' B' F2 U
U' R L' F2 B R2 U
U' R L' B R2 F2 U
U' R L' B F2 R2 U
U R L' F2 R2 B' U
U R L' F2 B' R2 U
U R L' B' R2 F2 U
U R L' B' F2 R2 U
R2 U' L' R F2 B U
R2 U' L' R B F2 U
R2 U' R L' F2 B U
R2 U' R L' B F2 U
R2 U' R B L' F2 U
U' R B L' R2 F2 U
U' R B L' F2 R2 U
U' R B R2 L' F2 U
L U' R' F2 L2 B' U
U' R' L F2 L2 B' U
U' R' L' F2 U2 F U'
U2 R' L' F2 B' U R'
U2 R' L' B' F2 U R'
U R' L' D' B' U L2
U R' L' F2 D B' U
U R' L' F2 D' B' U
U R' L' F2 D2 B' U
U R' L' F2 B' U D
U R' L' F2 B' U D'
U R' L' F2 B' U D2
U R' L' F2 B' D U
U R' L' F2 B' D' U
U R' L' F2 B' D2 U
U R' L' B' U D' L2
U R' L' B' D' U L2
U R' L' B' F2 U D
U R' L' B' F2 U D'
U R' L' B' F2 U D2
U R' L' B' F2 D U
U R' L' B' F2 D' U
U R' L' B' F2 D2 U
U R' L2 F2 L B' U
F2 R' U2 R2 F' U' R
F2 R' U2 F' R2 U' R'
U R' D' L' B' U L'
F2 R' D2 L2 B U R'
F2 R' D2 B L2 U R'
F R' F U2 R U' R
F R' F' L' F2 U R2
U' R' F2 U2 R F U'
U R' B L' F2 B' U
U R' B L' B' F2 U
U2 R' B' L' F2 U R'
U R' B' L' F2 B' U
U R' B' L' B' F2 U
U R' B2 L' F2 B' U
U R' B2 L' B' F2 U
U R2 L' B' R F2 U
D R2 U L' R B' U
D R2 U L' B' R U
D R2 U R L' B' U
D' U L' R' B' U L'
D' U R' L' B' U L'
L' D' R' F U L2 R
L' D' R' F U R L2
U D' L' R' B' U L'
L' D' F R' U L2 R2
L' D' F R' U R2 L2
U D' R' L' B' U L'
L' F R F R2 U R2
L' F R' D F B2 U
L' F R' D B2 F U
L' F R' F U R2 D
L' F R' F U R2 D'
L' F R' F U R2 D2
L' F R' F D B2 U
L' F R' F B U R2
L' F R' F B' U R2
L' F R' F B2 U R2
L' F R' B F U R2
L' F R' B' F U R2
L' F R' B2 F U R2
L2 F R' F L U R2
L F R' F L2 U R2
L' F D R' F U R2
L' F D' R' F U R2
L' F D2 R' F U R2
F2 D R' U2 R2 F' U'
F2 D R' D B U B
F2 D R' D2 L2 B U
F2 D R' D2 B L2 U
F2 D R' B U D B2
F2 D R' B U2 R2 U'
F2 D R' B D U B2
F2 D R' B D2 L2 U
D2 F B2 L U' R B
L2 F2 L D R' B U
U' F2 R' U2 F' R2 U'
L' F2 R' U F' R F
L F2 L2 D R' B U
L' F2 R' U2 F' U' R
L' F2 R' D2 B U R'
L2 F2 R' D' L B' U
L' F2 U F' R D' F2
R' F2 U2 R F' U' R
R' F2 U2 D R F' U'
R' F2 U2 F' U' R B
R' F2 D U2 R F' U'
L' F2 D R' D B U
L' F2 D R' D' B U
L' F2 D R' D2 B U
L' F2 D R' B U D
L' F2 D R' B U D'
L' F2 D R' B U D2
L' F2 D R' B D U
L' F2 D R' B D' U
L' F2 D R' B D2 U
L2 F2 D L R' B U
L2 F2 D R' L B U
L2 F2 D' L R' B' U
L2 F2 D' R' L B' U
L' F2 D2 R' B U R'
L' F2 D2 B U R' F'
L' F2 B U R' F' R
U B L' F2 B' R' U
U B L' B' R' F2 U
U B L' B' F2 R' U
L' B F2 U R' F' R
D2 B2 F L U' R B
