U L' U F U2 R
L D B' L' R' F2
L D B' L' F2 R'
L D B' R' L' F2
L B' R' D L' F2
L B' D L' R' F2
L B' D L' F2 R'
L B' D R' L' F2
L B' L' R' U L' U'
L B' L' U L' U' R'
L B' L' F2 R' D' F2
D2 B' R' U L' U' B
D2 B' R' B U L' U'
D2 B' U L' U' R' B
L B' R' L' U L' U'
L B' R' U L2 U' L
L B' R' D L F2 L2
L B' R' D L' F2 D
L B' R' D L' F2 D'
L B' R' D L' F2 D2
L B' R' D L2 F2 L
L B' R' D' L' D2 F2
L B' R' D2 L' D' F2
L B' R' F2 D F2 L'
L B' R2 D L' R F2
L B' R2 D R L' F2
L B' U L2 U' L R'
L B' U L2 U' R' L
L B' D L R' F2 L2
L B' D L F2 L2 R'
L B' D L F2 R' L2
L B' D L' R F2 R2
L B' D L' R' F2 D
L B' D L' R' F2 D'
L B' D L' R' F2 D2
L B' D L' F R' F
L B' D L' F2 R' D
L B' D L' F2 R' D'
L B' D L' F2 R' D2
L B' D L' F2 D R'
L B' D L' F2 D' R'
L B' D L' F2 D2 R'
L B' D L2 R' F2 L
L B' D L2 F2 L R'
L B' D L2 F2 R' L
L B' D R L' F2 R2
L B' D R' L F2 L2
L B' D R' L' F2 D
L B' D R' L' F2 D'
L B' D R' L' F2 D2
L B' D R' L2 F2 L
L B' D F2 R' D2 L2
L B' D' L' R' D2 F2
L B' D' L' D2 R' F2
L B' D' L' D2 F2 R'
L B' D' R' L' D2 F2
L B' D' R' D2 L' F2
L B' D2 L' D' R' F2
L B' D2 L' D' F2 R'
D2 B' F2 R' D' F2 B
D2 B' F2 R' D' B F2
D2 B' F2 R' B D' F2
L B' F2 D F2 L' R'
L B' F2 D F2 R' L'
F2 B' D2 R' D' F2 B
F2 B' D2 R' D' B F2
F2 B' D2 R' B D' F2
L B2 L2 U' L B R'
B' F2 D2 R' D' F2 B
B' F2 D2 R' D' B F2
B' F2 D2 R' B D' F2
