F2 L' U2 F U' L'
L2 F' U L' B' R'
D F' U L' R B'
D F' U L' B' R
D F' U R L' B'
L F' B' U L' B'
L B' F' U L' B'
L' F' U D L' R2 B'
L' F' U D L' B' R2
L' F' U D R2 L' B'
D' F' U B L' R' B'
D' F' U B R' L' B'
L2 F' U L' R B' R'
L2 F' U L' R' B' R'
L2 F' U L' R2 B' R'
L2 F' U L' D B' R'
L2 F' U L' D' B' R'
L2 F' U L' D2 B' R'
L2 F' U L' B' R' D
L2 F' U L' B' R' D'
L2 F' U L' B' R' D2
L2 F' U L' B' D R'
L2 F' U L' B' D' R'
L2 F' U L' B' D2 R'
D' F' U B2 L' B' R'
L2 F' U R L' B' R'
L2 F' U R' L' B' R'
L2 F' U R2 L' B' R'
L2 F' U D L' B' R'
L2 F' U D' L' B' R'
L2 F' U D2 L' B' R'
D F' U L' R D B'
D F' U L' R D' B'
D F' U L' R D2 B'
D F' U L' R B' D
D F' U L' R B' D'
D F' U L' R B' D2
D F' U L' R' B' R2
D F' U L' D R B'
D F' U L' D B' R
D F' U L' D' R B'
D F' U L' D' B' R
D F' U L' D2 R B'
D F' U L' D2 B' R
D F' U L' B R B2
D F' U L' B' R D
D F' U L' B' R D'
D F' U L' B' R D2
D F' U L' B' D R
D F' U L' B' D' R
D F' U L' B' D2 R
D F' U R L' D B'
D F' U R L' D' B'
D F' U R L' D2 B'
D F' U R L' B' D
D F' U R L' B' D'
D F' U R L' B' D2
D F' U R D L' B'
D F' U R D' L' B'
D F' U R D2 L' B'
L2 F' U B' L' R' B'
D F' U R B L' B'
D F' U R B' L' B'
D F' U R B2 L' B'
L2 F' U B' R' L' B'
D F' U R' L' B' R2
D F' U D L' R B'
D F' U D L' B' R
D F' U D R L' B'
D F' U D' L' R B'
D F' U D' L' B' R
D F' U D' R L' B'
D F' U D2 L' R B'
D F' U D2 L' B' R
D F' U D2 R L' B'
D F' U B L' R B'
D F' U B L' B' R
D F' U B R L' B'
D F' U B' L' R B'
D F' U B' L' B' R
D F' U B' R L' B'
D F' U B2 L' R B'
D F' U B2 L' B' R
D F' U B2 R L' B'
L' F' D U L' R2 B'
L' F' D U L' B' R2
L' F' D U R2 L' B'
F2 D' L' F B U R'
F2 D' L' B F U R'
L2 F' D U L' B' R'
D F' D U L' R B'
D F' D U L' B' R
D F' D U R L' B'
L2 F' D' U L' B' R'
D F' D' U L' R B'
D F' D' U L' B' R
D F' D' U R L' B'
L F' D B' U L' B'
L' F' D2 B2 U L' B'
L2 F' D2 U L' B' R'
D' F' B U L' R' B'
D' F' B U R' L' B'
D F' D2 U L' R B'
D F' D2 U L' B' R
D F' D2 U R L' B'
L F' D' B' U L' B'
L2 F' B U L' B' R'
D F' B U L' R B'
D F' B U L' B' R
D F' B U R L' B'
F' D' U L' B R' B2
L F' D2 B' U L' B'
L2 F' B' U L' B' R'
F' D' U B L' R' B'
F' D' U B R' L' B'
F' D' U B2 L' B' R'
D F' B' U L' R B'
D F' B' U L' B' R
D F' B' U R L' B'
L2 F' B2 U L' B' R'
L F' B' U L' D B'
L F' B' U L' D' B'
L F' B' U L' D2 B'
L F' B' U L' B' D
L F' B' U L' B' D'
L F' B' U L' B' D2
L F' B' U D L' B'
L F' B' U D' L' B'
L F' B' U D2 L' B'
L F' B' U B L' B'
L F' B' U B' L' B'
L F' B' U B2 L' B'
L F' B' D U L' B'
D F' B2 U L' R B'
D F' B2 U L' B' R
D F' B2 U R L' B'
L F' B' D' U L' B'
R' F2 L' R2 F U' L'
L F' B' D2 U L' B'
R' F2 L' F R2 U' L'
L2 F2 L' D2 B' U L
L2 F2 L' F B' U L'
L2 F2 L' B' F U L'
D F2 L' F U L' R
D F2 L' F U R L'
R' F2 R2 L' F U' L'
F' D' B U L' R' B'
F' D' B U R' L' B'
F2 D' B L' F U R'
L2 F2 D' L' F B' U
L2 F2 D' L' B' F U
D F2 D' L' F U R
L2 F2 D2 L' B' U L
L F2 D' B' L' F U
L F2 D2 B' L' U L2
L F2 B' L' F U L'
L F2 B' D' L' F U
F2 B L' U2 F U' L'
U2 B D2 R F' U' L
D' B F' U L' R' B'
D' B F' U R' L' B'
L2 B F' U L' B' R'
D B F' U L' R B'
D B F' U L' B' R
D B F' U R L' B'
L B' L F' U L' B'
L B' L' F' U L' B'
L B' L2 F' U L' B'
F2 B' L' U2 F U' L'
L B' U2 R B U' L
L B' U2 B R U' L
L B' D F' U L' B'
L B' D' F' U L' B'
L B' D2 F' U L' B'
L2 B' F' U L' B' R'
D B' F' U L' R B'
D B' F' U L' B' R
D B' F' U R L' B'
L B' F' U L' D B'
L B' F' U L' D' B'
L B' F' U L' D2 B'
L B' F' U L' B' D
L B' F' U L' B' D'
L B' F' U L' B' D2
L B' F' U D L' B'
L B' F' U D' L' B'
L B' F' U D2 L' B'
L B' F' U B L' B'
L B' F' U B' L' B'
L B' F' U B2 L' B'
L B' F' D U L' B'
L B' F' D' U L' B'
L B' F' D2 U L' B'
L B' F2 L' F U L'
L B' F2 D' L' F U
B' F2 L' U2 F U' L'
B2 F2 L' U2 F U' L'
F2 B2 L' U2 F U' L'
B F2 L' U2 F U' L'
L2 B2 F' U L' B' R'
D B2 F' U L' R B'
D B2 F' U L' B' R
D B2 F' U R L' B'
