F' L' F' B R2 U
F' L' B F' R2 U
F2 R2 U2 F' R U'
B R2 F' L' F' U
U2 F2 B L R2 U
U2 F2 B R2 L U
U2 B L R2 F2 U
U2 B L F2 R2 U
U2 B R2 L F2 U
U2 B R2 F2 L U
F' B L' F' R2 U
U2 B F2 L R2 U
U2 B F2 R2 L U
B F' L' F' R2 U
D2 B2 L2 F R U'
U2 B R2 L F2 U D
U2 B R2 L F2 U D'
U2 B R2 L F2 U D2
U2 B R2 L F2 D U
U2 B R2 L F2 D' U
U2 B R2 L F2 D2 U
U2 B R2 L' F2 L2 U
F2 D2 B' L B2 R' U
D' B U L' B' L' F2
U2 B R2 D' L U L
U2 B R2 F' L F' U
L2 B R2 F' L' F' U
U2 B R2 F2 L U D
U2 B R2 F2 L U D'
U2 B R2 F2 L U D2
U2 B R2 F2 L D U
U2 B R2 F2 L D' U
U2 B R2 F2 L D2 U
U2 B R2 F2 D L U
U2 B R2 F2 D' L U
U2 B R2 F2 D2 L U
D' B U F2 L' B' L'
U B R2 L' F2 U B'
L B R2 F' L' F' U
U B R2 F2 L' U B'
F' B L F' L2 R2 U
F' B L F' R2 L2 U
F' B L' R2 U2 B U'
F' B L' D' F' U F'
F' B L' F R2 F2 U
F' B L' F' R2 U D
F' B L' F' R2 U D'
F' B L' F' R2 U D2
F' B L' F' R2 D U
F' B L' F' R2 D' U
F' B L' F' R2 D2 U
F' B L' F' U D' F2
F' B L' F' D' U F2
F' B L' F2 R2 F U
F' B L2 F' L R2 U
F' B L2 F' R2 L U
U2 B D' L U L F2
U2 B D' L U F2 L
D2 B D2 R2 F' L' U
F2 B R' D R' U B
F' B R2 L' U2 B U'
D' B F' L' U L' F'
B' F R2 F B2 L U
L' B F' L' F' R2 U
U2 B F R2 F L U
B' F R2 B2 F L U
F2 B R2 D' L U B'
F2 B R2 F L' F' U
U2 B F' L F' R2 U
L2 B F' L' F' R2 U
B F R2 F U2 R' U'
U2 B F2 L R2 U D
U2 B F2 L R2 U D'
U2 B F2 L R2 U D2
U2 B F2 L R2 D U
U2 B F2 L R2 D' U
U2 B F2 L R2 D2 U
U2 B F2 L U D' F2
U2 B F2 L D' U F2
U2 B F2 R2 L U D
U2 B F2 R2 L U D'
U2 B F2 R2 L U D2
U2 B F2 R2 L D U
U2 B F2 R2 L D' U
U2 B F2 R2 L D2 U
U2 B F2 R2 D L U
U2 B F2 R2 D' L U
U2 B F2 R2 D2 L U
F B R2 F U2 R' U'
L B F' L' F' R2 U
U2 B F2 D' L U F2
U B F2 L' R2 U B'
U B F2 R2 L' U B'
F' B D' L' F' U F'
F2 B D' L U F2 B'
F2 B D' L U B' F2
B' F' L' F' R2 B2 U
B' F' L' F' B2 R2 U
U2 B' R2 F2 L' B2 U
U2 B' R2 F2 B2 L' U
U2 B' R2 B2 F2 L' U
B' F' L' B2 F' R2 U
F' B' L' F' R2 B2 U
F' B' L' F' B2 R2 U
B F' L F' L2 R2 U
B F' L F' R2 L2 U
F' B' L' B2 F' R2 U
B F' L' R2 U2 B U'
B F' L' D' F' U F'
B F' L' F R2 F2 U
B F' L' F' R2 U D
B F' L' F' R2 U D'
B F' L' F' R2 U D2
B F' L' F' R2 D U
B F' L' F' R2 D' U
B F' L' F' R2 D2 U
B F' L' F' U D' F2
B F' L' F' D' U F2
B F' L' F2 R2 F U
B F' L2 F' L R2 U
B F' L2 F' R2 L U
B F' R2 L' U2 B U'
F B' R2 F B2 L U
F B' R2 B2 F L U
D2 B2 L2 R F R U'
D2 B2 L2 R' F R U'
D2 B2 L2 R2 F R U'
B F' D' L' F' U F'
D2 B2 L2 D F R U'
D2 B2 L2 D' F R U'
D2 B2 L2 D2 F R U'
D2 B2 L2 F R U' D
D2 B2 L2 F R U' D'
D2 B2 L2 F R U' D2
D2 B2 L2 F R D U'
D2 B2 L2 F R D' U'
D2 B2 L2 F R D2 U'
D2 B2 L2 F D R U'
D2 B2 L2 F D' R U'
D2 B2 L2 F D2 R U'
D2 B2 R L2 F R U'
D2 B2 R' L2 F R U'
D2 B2 R2 L2 F R U'
U2 B2 R2 F2 B' L U
U2 B2 R2 B' L F2 U
U2 B2 R2 B' F2 L U
B F2 R' D R' U B
B2 F2 R2 D2 B' L U
F2 B2 R2 D2 B' L U
B F2 R2 D' L U B'
B F2 R2 F L' F' U
D2 B2 F L2 R F U'
D2 B2 F R L2 F U'
B F2 D' L U F2 B'
B F2 D' L U B' F2
U2 B2 F2 R2 B' L U
