F2 L U' L2 F' B'
F2 L U' L2 B' F'
F2 L2 U' L F' B'
F2 L2 U' L B' F'
F2 L2 U' F' L B'
D R U2 R F B
D R U2 R B F
F U F U' L' B'
D F2 L' F' R2 B'
D F2 L' F' B' R2
D F2 L' B' F' R2
U F2 U' L' F' B'
U F2 U' L' B' F'
D R U2 R D2 F B
D R U2 R D2 B F
D R U2 R F D B
D R U2 R F D' B
D R U2 R F D2 B
D R U2 R F B D
D R U2 R F B D'
D R U2 R F B D2
D R U2 R B D F
D R U2 R B D' F
D R U2 R B D2 F
D R U2 R B F D
D R U2 R B F D'
D R U2 R B F D2
U2 R U2 D F B R2
U2 R U2 D B R2 F
U2 R U2 D B F R2
D R U2 R2 F R' B
D R U2 D R F B
D R U2 D R B F
D R U2 D' R F B
D R U2 D' R B F
D R U2 D2 R F B
D R U2 D2 R B F
U2 R U2 B D R2 F
U2 R U2 B D F R2
D R U2 B R F B
D R U2 B R B F
D R U2 B' R F B
D R U2 B' R B F
D R U2 B2 R F B
D R U2 B2 R B F
U2 R D U2 F B R2
U2 R D U2 B R2 F
U2 R D U2 B F R2
D R D U2 R F B
D R D U2 R B F
U2 R D' L2 B' U2 B2
D R D' U2 R F B
D R D' U2 R B F
D R D2 U2 R F B
D R D2 U2 R B F
D R F2 L' U2 F' B'
D R F2 L' U2 B' F'
D R B U2 R F B
D R B U2 R B F
D R B' U2 R F B
D R B' U2 R B F
D R B2 U2 R F B
D R B2 U2 R B F
R U' F R F U' F'
F R' U F U' L' B'
R U2 R D F B R2
R U2 R D B R2 F
R U2 R D B F R2
R U2 R B D R2 F
R U2 R B D F R2
R U2 R' D R2 F B
R U2 R' D R2 B F
R U2 D R B R F
R U2 D F R B R
D R2 L' B2 L F B
D R2 L' B2 L B F
R U2 F U F R U'
F R2 U F U' L' B'
D R2 U2 R' F' U2 F2
D R2 F L' B2 L B
D R2 F L2 B2 L B'
D R2 F U2 R' F' U2
D R2 F B' L' B' L
D R2 F B2 L' B' L2
L' D R2 B2 L F B
L' D R2 B2 L B F
R2 D R2 F2 L' F' B'
R2 D R2 F2 L' B' F'
D R2 B' L' B' L F
D R2 B' D2 F L' B'
D R2 B' F L' B' L
D R2 B2 F L' B' L2
R D U2 R B R F
R D U2 F R B R
R2 D F' R2 F2 L' B'
U2 D R U2 B R F
L' D B R2 B2 L F
F U R F U' L' B'
F U R' F U' L' B'
F U R2 F U' L' B'
R D' L F L B' U2
F U F R U' L' B'
F U F R' U' L' B'
F' U F' U' F' L' B'
F U F R2 U' L' B'
F U F U' L' D B'
F U F U' L' D' B'
F U F U' L' D2 B'
F U F U' L' B' D
F U F U' L' B' D'
F U F U' L' B' D2
F U F U' D L' B'
F U F U' D' L' B'
F U F U' D2 L' B'
F U F U' B L' B'
F U F U' B' L' B'
F U F U' B2 L' B'
F U F D U' L' B'
F U F D' U' L' B'
F U F D2 U' L' B'
F U F B' R' U' L'
B' U F2 U' L' F' B'
B' U F2 U' L' B' F'
B2 U F2 U' L' F' B'
B2 U F2 U' L' B' F'
B U F2 U' L' F' B'
B U F2 U' L' B' F'
F U B' R' F U' L'
U2 D' L2 R B' U2 B2
F U B' F R' U' L'
U2 D' L2 B' R U2 B
U2 D' R L2 B' U2 B2
F2 U' L' F' U' L' U
F2 U' L2 F' L D' B2
D' U2 L2 R B' U2 B2
D' U2 L2 B' R U2 B
D' U2 R L2 B' U2 B2
D U2 R U2 B R F
D F L' R2 D2 B' L
U' F R F U' L' F'
U' F U R F U' L'
D F R2 L' D2 B' L
D F R2 D2 L' B' L
D F R2 F L' F' B'
D F R2 F L' B' F'
U2 F U F R U' L'
F2 D L U' L2 F' B'
F2 D L U' L2 B' F'
L F U' F U' L' F
F2 D L2 U' L F' B'
F2 D L2 U' L B' F'
F2 D L2 U' F' L B'
B' D R U2 R F B
B' D R U2 R B F
D' F D2 L' R2 B' L
D' F D2 L' B' L R2
D' F D2 L' B' R2 L
B2 D R U2 R F B
B2 D R U2 R B F
D' F D2 R2 L' B' L
B D R U2 R F B
B D R U2 R B F
B' D F2 L' F' R2 B'
B' D F2 L' F' B' R2
B' D F2 L' B' F' R2
B2 D F2 L' F' R2 B'
B2 D F2 L' F' B' R2
B2 D F2 L' B' F' R2
B D F2 L' F' R2 B'
B D F2 L' F' B' R2
B D F2 L' B' F' R2
D F' R2 F' L' F' B'
D F' R2 F' L' B' F'
F2 D' L U' L2 F' B'
F2 D' L U' L2 B' F'
F2 D' L2 U' L F' B'
F2 D' L2 U' L B' F'
F2 D' L2 U' F' L B'
D2 F2 L' D' F' R2 B'
D2 F2 L' D' F' B' R2
D2 F2 L' D' B' F' R2
D2 F2 L' F' D' R2 B'
D2 F2 L' F' D' B' R2
D' F2 L' F2 R F B'
D' F2 L' F2 R B' F
D' F2 L' F2 B' R F
D' F2 L' B' F2 R F
D' F2 L2 U2 L F' B'
D' F2 L2 U2 L B' F'
D' F2 L2 U2 F' L B'
D F2 L' R2 B' D2 F2
F' D' F' L2 U' L B'
D F2 L' F R2 F2 B'
D F2 L' F R2 B' F2
D F2 L' F B' R2 F2
D F2 L' F' R B' R
D F2 L' F' R2 D B'
D F2 L' F' R2 D' B'
D F2 L' F' R2 D2 B'
D F2 L' F' R2 B' D
D F2 L' F' R2 B' D'
D F2 L' F' R2 B' D2
D F2 L' F' B R2 B2
D F2 L' F' B' R2 D
D F2 L' F' B' R2 D'
D F2 L' F' B' R2 D2
D F2 L' F2 R2 F B'
D F2 L' F2 R2 B' F
D F2 L' F2 B' R2 F
D F2 L' B F' R2 B2
D F2 L' B' F R2 F2
D F2 L' B' F' R2 D
D F2 L' B' F' R2 D'
D F2 L' B' F' R2 D2
D F2 L' B' F2 R2 F
D F2 L2 F' L R2 B'
D F2 L2 F' L B' R2
D F2 L2 F' R2 L B'
D F2 R2 L' B' D2 F2
L F2 R2 U' L' F B
L F2 R2 U' L' B F
L F2 R2 U' B L' F
F2 D2 L U' L2 F' B'
F2 D2 L U' L2 B' F'
U F2 U' L' D F' B'
U F2 U' L' D B' F'
U F2 U' L' D' F' B'
U F2 U' L' D' B' F'
U F2 U' L' D2 F' B'
U F2 U' L' D2 B' F'
U F2 U' L' F' D B'
U F2 U' L' F' D' B'
U F2 U' L' F' D2 B'
U F2 U' L' F' B' D
U F2 U' L' F' B' D'
U F2 U' L' F' B' D2
U F2 U' L' B' D F'
U F2 U' L' B' D' F'
U F2 U' L' B' D2 F'
U F2 U' L' B' F' D
U F2 U' L' B' F' D'
U F2 U' L' B' F' D2
L F2 U' L' F D2 B2
U F2 U' L2 F' L B'
U F2 U' D L' F' B'
U F2 U' D L' B' F'
U F2 U' D' L' F' B'
U F2 U' D' L' B' F'
U F2 U' D2 L' F' B'
U F2 U' D2 L' B' F'
U F2 U' B L' F' B'
U F2 U' B L' B' F'
U F2 U' B' L' F' B'
U F2 U' B' L' B' F'
U F2 U' B2 L' F' B'
U F2 U' B2 L' B' F'
D2 F2 D' L' F' R2 B'
D2 F2 D' L' F' B' R2
D2 F2 D' L' B' F' R2
F2 D2 L2 U' L F' B'
F2 D2 L2 U' L B' F'
F2 D2 L2 U' F' L B'
D' F2 D2 L' F' R2 B'
D' F2 D2 L' F' B' R2
D' F2 D2 L' B' F' R2
U F2 D U' L' F' B'
U F2 D U' L' B' F'
U F2 D' U' L' F' B'
U F2 D' U' L' B' F'
U F2 D2 U' L' F' B'
U F2 D2 U' L' B' F'
D F2 B L' F' R2 B'
D F2 B L' F' B' R2
D F2 B L' B' F' R2
D F2 B' L' F' R2 B'
D F2 B' L' F' B' R2
D F2 B' L' B' F' R2
D F2 B2 L' F' R2 B'
D F2 B2 L' F' B' R2
D F2 B2 L' B' F' R2
D B R U2 R F B
D B R U2 R B F
F2 B L U' L2 F' B'
F2 B L U' L2 B' F'
F2 B L2 U' L F' B'
F2 B L2 U' L B' F'
F2 B L2 U' F' L B'
B' F U F U' L' B'
B2 F U F U' L' B'
D B F2 L' F' R2 B'
D B F2 L' F' B' R2
D B F2 L' B' F' R2
B F U F U' L' B'
F B U F U' L' B'
D B' R U2 R F B
D B' R U2 R B F
F2 B' L U' L2 F' B'
F2 B' L U' L2 B' F'
F2 B' L2 U' L F' B'
F2 B' L2 U' L B' F'
F2 B' L2 U' F' L B'
F B' U F U' L' B'
D B' F2 L' F' R2 B'
D B' F2 L' F' B' R2
D B' F2 L' B' F' R2
B' F2 L U' L2 F' B'
B' F2 L U' L2 B' F'
B2 F2 L U' L2 F' B'
B2 F2 L U' L2 B' F'
F2 B2 L U' L2 F' B'
F2 B2 L U' L2 B' F'
B F2 L U' L2 F' B'
B F2 L U' L2 B' F'
B' F2 L2 U' L F' B'
B' F2 L2 U' L B' F'
B' F2 L2 U' F' L B'
D B2 R U2 R F B
D B2 R U2 R B F
B2 F2 L2 U' L F' B'
B2 F2 L2 U' L B' F'
B2 F2 L2 U' F' L B'
F2 B2 L2 U' L F' B'
F2 B2 L2 U' L B' F'
F2 B2 L2 U' F' L B'
B F2 L2 U' L F' B'
B F2 L2 U' L B' F'
B F2 L2 U' F' L B'
F B2 U F U' L' B'
D B2 F2 L' F' R2 B'
D B2 F2 L' F' B' R2
D B2 F2 L' B' F' R2
