U L F2 U' L' F'
U L2 F2 U' L' F
F' U L' F' B' U'
F' U L' B' F' U'
U F2 L U' F L2
D F2 R2 D' L' F
D2 F2 D' L' R2 F
D2 F2 D' L' F R2
D2 F2 D' R2 L' F
F' U L' B' F' U' D2
F' U L' B' F' D U'
F' U L' B' F' D' U'
F' U L' B' F' D2 U'
F' U L2 F' L B' U'
L' D F2 R2 D' L' F
L2 D F2 R2 D' L' F
L D F2 R2 D' L' F
F' U D L' F' B' U'
F' U D L' B' F' U'
D U R2 D B2 L F
U D R2 D B2 L F
F' U D' L' F' B' U'
F' U D' L' B' F' U'
F' U D2 L' F' B' U'
F' U D2 L' B' F' U'
F U F U' D' L' F
F U F D' U' L' F
F' U B L' F' B' U'
F' U B L' B' F' U'
F U F2 L' F' U' L'
F' U B' L' F' B' U'
F' U B' L' B' F' U'
F' U B2 L' F' B' U'
F' U B2 L' B' F' U'
F U' R U2 F U' L'
L' D2 F2 D' L' R2 F
L' D2 F2 D' L' F R2
L' D2 F2 D' R2 L' F
L2 D2 F2 D' L' R2 F
L2 D2 F2 D' L' F R2
L2 D2 F2 D' R2 L' F
L D2 F2 D' L' R2 F
L D2 F2 D' L' F R2
L D2 F2 D' R2 L' F
R2 D2 B2 U L F B2
R2 D2 B2 U L B2 F
F' D U L' F' B' U'
F' D U L' B' F' U'
U F' L F' U' L' F2
U F' L2 F' U' L' F
L' F' U L' F' B' U'
L' F' U L' B' F' U'
D F' R2 U L' B' U'
L2 F' U L' F' B' U'
L2 F' U L' B' F' U'
D F' R2 F' D' L' F
D F' U L' B' U' R2
L F' U L' F' B' U'
L F' U L' B' F' U'
F2 D' L' F U F' U'
F2 D' L' F2 D F' R2
F' D' U L' F' B' U'
F' D' U L' B' F' U'
D' F2 L' D F2 R F'
U F2 L U' F L2 D
U F2 L U' F L2 D'
U F2 L U' F L2 D2
U F2 L U' F' L2 F2
U F2 L U' F2 L2 F'
D F2 L' R D R F'
U F2 L D' B2 U' F
U F2 L B U' F L2
U F2 L B' U' F L2
U F2 L B2 U' F L2
D2 F2 R D' L' R2 F
D2 F2 R D' L' F R2
D2 F2 R D' R2 L' F
U F2 L2 U' L' F L2
D2 F2 R' D' L' R2 F
D2 F2 R' D' L' F R2
D2 F2 R' D' R2 L' F
D F2 R L' D R F'
D F2 R D L' R F'
D F2 R D R L' F'
D F2 R D' L' R F
D F2 R D' R L' F
D2 F2 R2 D' L' R2 F
D2 F2 R2 D' L' F R2
D2 F2 R2 D' R2 L' F
F2 D' B U' B' L' F
D F2 R' D' L' R' F
D F2 R' D' L' F R'
D F2 R' D' R' L' F
F2 D' B' U' L' F B
F2 D' B' U' L' B F
F2 D' B' U' B L' F
D F2 R2 D' L' D F
D F2 R2 D' L' D' F
D F2 R2 D' L' D2 F
D F2 R2 D' L' F D
D F2 R2 D' L' F D'
D F2 R2 D' L' F D2
U2 F2 U F2 R B U2
F2 D' B2 U' L' F B2
F2 D' B2 U' L' B2 F
F2 D' B2 U' B2 L' F
U2 F2 U' L F L2 B'
D2 F2 D L' F2 R F'
D2 F2 D' L' R' F R'
D2 F2 D' L' R2 D F
D2 F2 D' L' R2 D' F
D2 F2 D' L' R2 D2 F
D2 F2 D' L' R2 F D
D2 F2 D' L' R2 F D'
D2 F2 D' L' R2 F D2
D2 F2 D' L' F R2 D
D2 F2 D' L' F R2 D'
D2 F2 D' L' F R2 D2
D2 F2 D' L' F' R2 F2
D' F2 D' L' D' R2 F
D' F2 D' L' D' F R2
D' F2 D' L' F D' R2
D2 F2 D' R' L' F R'
U F2 U2 R' U L' F'
D2 F2 D' R2 L' D F
D2 F2 D' R2 L' D' F
D2 F2 D' R2 L' D2 F
D2 F2 D' R2 L' F D
D2 F2 D' R2 L' F D'
D2 F2 D' R2 L' F D2
U F2 D L U' F L2
D' F2 D2 R2 D L' F
D F2 D' L' D R2 F
D F2 D' L' D F R2
U F2 D' L U' F L2
U F2 D2 L U' F L2
F' D2 U L' F' B' U'
F' D2 U L' B' F' U'
U F2 B L U' F L2
U F2 B' L U' F L2
U F2 B2 L U' F L2
U B L F2 U' L' F'
U2 B R U' L F2 U'
U2 B R U' F2 L U'
U B L2 F2 U' L' F
F2 D2 B' L U' L2 B
F2 D2 B' L U' B L2
U2 B U' L F2 U' L'
U2 B U' F2 L U' L2
F2 B U' D' B' L' F
U B F2 L U' F L2
F2 B U' B' D' L' F
U B' L F2 U' L' F'
F2 B D' U' B' L' F
U2 B' R D B2 U2 R2
U2 B' R D' L2 U2 F2
U B' L2 F2 U' L' F
B' F' L' F' U' L' B
B' F' L' F' U' B L'
F' B' L' F' U' L' B
F' B' L' F' U' B L'
B2 F' L' F' U' L' B2
B2 F' L' F' U' B2 L'
F2 B' U' D' L' F B
F2 B' U' D' L' B F
F2 B' U' D' B L' F
F2 B' U' B D' L' F
U B' F2 L U' F L2
F2 B' D' U' L' F B
F2 B' D' U' L' B F
F2 B' D' U' B L' F
U B2 L F2 U' L' F'
F' B2 L' F' U' L' B2
F' B2 L' F' U' B2 L'
U B2 L2 F2 U' L' F
D2 B2 R2 U B2 L F
D2 B2 U' R B U2 B
D B2 U R2 B2 L F
B' F2 U' D' L' F B
B' F2 U' D' L' B F
B' F2 U' D' B L' F
B' F2 U' B D' L' F
B2 F2 U' B2 D' L' F
U2 B2 D' L2 R U2 F'
U2 B2 D' R L2 U2 F'
F2 B2 U' B2 D' L' F
B F2 U' D' B' L' F
B F2 U' B' D' L' F
B' F2 D' U' L' F B
B' F2 D' U' L' B F
B' F2 D' U' B L' F
B2 F2 D' R2 U' L' F
F2 B2 D' R2 U' L' F
B F2 D' U' B' L' F
U B2 F2 L U' F L2
