F' L' U' L F B2
F' L' U' L B2 F
B2 R' D' R F' R
B2 R' D' F' R F'
B2 R2 U' B R' U
B U L F' U' B
B U F' L U' B
B2 U' R2 B R' U
L' F' U' L F B2
L' F' U' L B2 F
U F' R' U' F' B2
U F' R' U' B2 F'
F' B L U' L' B
F' B L U' B L'
B F' L U' L' B
B F' L U' B L'
R' B2 D' R F' R
R' B2 D' F' R F'
B2 U' R2 B D' R' U
B2 U' R2 B D2 R' U
B2 U' B R2 B R U
B2 U' B' U2 L F' U'
B2 U' B' U2 F' L U'
B2 U' B2 U2 F' L' U'
F' U2 R U B2 L F
D2 U2 F2 U' F L' U'
U2 D2 F2 U' F L' U'
F' U2 F R U B2 L
B2 U2 B' U' L F' U'
B2 U2 B' U' F' L U'
U F R' F2 U' F B2
U F R' F2 U' B2 F
U2 F U' F2 L' U' B2
B2 D L' F L D R2
B2 D L' F D L R2
B2 D L' F D R2 L
F2 D L2 B' R' U L2
B2 D U L' F' U' F2
R' F B2 D' R F' R
R' F B2 D' F' R F'
B2 D U F' L' U' F
B D U L F' U' B
B D U F' L U' B
L2 F' L U' L F B2
L2 F' L U' L B2 F
D' F' L' R2 U' L F
U2 F' L' R U' B2 L
U F' L R' U' F' B2
U F' L R' U' B2 F'
U2 F' L' U' B2 D L2
U F' L' R' U' F' B2
U F' L' R' U' B2 F'
L' F' R U' L F B2
L' F' R U' L B2 F
U2 F' R L' U' B2 L
B D F' L U' L' B
B D F' L U' B L'
U F' L2 R' U' F' B2
U F' L2 R' U' B2 F'
L' F' R' U' L F B2
L' F' R' U' L B2 F
D' F' R2 L' U' L F
U F' R U B U2 B
U F' R D' R2 U' F'
L' F' R2 U' L F B2
L' F' R2 U' L B2 F
D' F' R2 B L U' L'
U F' R' L U' F' B2
U F' R' L U' B2 F'
U F' R' L' U' F' B2
U F' R' L' U' B2 F'
U F' R' L2 U' F' B2
U F' R' L2 U' B2 F'
U F' R' U' F' B2 D
U F' R' U' F' B2 D'
U F' R' U' F' B2 D2
U F' R' U' B2 D F'
U F' R' U' B2 D' F'
U F' R' U' B2 D2 F'
U F' R' U' B2 F' D
U F' R' U' B2 F' D'
U F' R' U' B2 F' D2
L' F' U' L F B2 D
L' F' U' L F B2 D'
L' F' U' L F B2 D2
L' F' U' L B2 D F
L' F' U' L B2 D' F
L' F' U' L B2 D2 F
L' F' U' L B2 F D
L' F' U' L B2 F D'
L' F' U' L B2 F D2
L' F' U' L2 B2 L' F
L' F' U' F L F B2
L' F' U' F L B2 F
L2 F' U' L F L B2
L' F' U' F' L F B2
L' F' U' F' L B2 F
L' F' U' F2 L F B2
L' F' U' F2 L B2 F
L2 F' U' B2 L F L
F' D' L' R2 U' L F
L F' U' L F L' B2
L F' U' L F B2 L'
L F' U' L B2 F L'
L F' U' B2 L F L'
U F' U2 L U F B2
U F' U2 L U B2 F
L' F' D' R2 U' L F
D' F' B L R2 U' L'
D' F' B R2 L U' L'
B2 D' R' D' R2 F' R
F' D' R2 L' U' L F
L2 F' B L U' L B
F' D' R2 B L U' L'
R' F' B2 D' R F' R
R' F' B2 D' F' R F'
B D' U L F' U' B
B D' U F' L U' B
B2 D' F R D F' R2
B2 D' F R' D R2 F'
B D' F' L U' L' B
B D' F' L U' B L'
B2 D' F2 R F' D R2
D F2 L2 B' R' U L2
F' D' B L R2 U' L'
F' D' B R2 L U' L'
U F2 R' F U' F2 B2
U F2 R' F U' B2 F2
U2 F2 U' F L' U' B2
R' F2 B2 D' R F' R
R' F2 B2 D' F' R F'
B2 D2 U F L' F2 U'
B2 D2 U F' U2 R U
B D2 U L F' U' B
B D2 U F' L U' B
L2 B L F' U' L B
B2 D2 F U L' F2 U'
L B L F' U' L2 B
L B L F' U' B L2
B2 D2 F' U' R U R'
B D2 F' L U' L' B
B D2 F' L U' B L'
D' B U L F' R2 U'
D' B U F' L R2 U'
D' B U F' R2 L U'
F' B L U' L B L2
F' B L U' L' D B
F' B L U' L' D' B
F' B L U' L' D2 B
F' B L U' L' B D
F' B L U' L' B D'
F' B L U' L' B D2
F' B L U' D L' B
F' B L U' D B L'
F' B L U' D' L' B
F' B L U' D' B L'
F' B L U' D2 L' B
F' B L U' D2 B L'
F' B L U' B L' D
F' B L U' B L' D'
F' B L U' B L' D2
F' B L U' B D L'
F' B L U' B D' L'
F' B L U' B D2 L'
F' B L U' B' L' B2
F' B L D U' L' B
F' B L D U' B L'
F' B L D' U' L' B
F' B L D' U' B L'
F' B L D2 U' L' B
F' B L D2 U' B L'
B2 F L D L' R2 F
B2 F L D L' F R2
B2 F L D R2 L' F
F' B L B' U' L' B2
F' B L B' U' B2 L'
F' B L B2 U' B' L'
D' B F' L R2 U' L'
D' B F' R2 L U' L'
L2 B F' L U' L B
F2 B U F L U' B
B F U L F2 U' B
F B U L F2 U' B
B F U F2 L U' B
F B U F2 L U' B
F' B D L U' L' B
F' B D L U' B L'
B2 F D L' R2 F L
B2 F D L' F L R2
B2 F D L' F R2 L
B2 F D R D2 R F'
B2 F D R2 L' F L
F' B D' L U' L' B
F' B D' L U' B L'
B2 F D' R D2 F' R2
B2 F D' R F' D2 R2
B2 F D' R' D2 R2 F'
F' B D2 L U' L' B
F' B D2 L U' B L'
R2 B' R D' R2 F2 B'
R2 B' R D' R2 B' F2
R2 B' R D' F2 R2 B'
R2 B' R D' F2 B' R2
R2 B' R D' B' R2 F2
R2 B' R D' B' F2 R2
R B' R B' D' R2 F2
R B' R B' D' F2 R2
B F' L U' L B L2
B F' L U' L' D B
B F' L U' L' D' B
B F' L U' L' D2 B
B F' L U' L' B D
B F' L U' L' B D'
B F' L U' L' B D2
B F' L U' D L' B
B F' L U' D B L'
B F' L U' D' L' B
B F' L U' D' B L'
B F' L U' D2 L' B
B F' L U' D2 B L'
B F' L U' B L' D
B F' L U' B L' D'
B F' L U' B L' D2
B F' L U' B D L'
B F' L U' B D' L'
B F' L U' B D2 L'
B F' L U' B' L' B2
B F' L D U' L' B
B F' L D U' B L'
B F' L D' U' L' B
B F' L D' U' B L'
B F' L D2 U' L' B
B F' L D2 U' B L'
R' B' U' R' B U B2
B F' L B' U' L' B2
B F' L B' U' B2 L'
B F' L B2 U' B' L'
R2 B' U' R' B2 U B
B' F' U' R' U R B'
B' F' U' R' U B' R
F' B' U' R' U R B'
F' B' U' R' U B' R
B2 F' U' B R' U R
B F' D L U' L' B
B F' D L U' B L'
B F' D' L U' L' B
B F' D' L U' B L'
B F' D2 L U' L' B
B F' D2 L U' B L'
R' B2 R' U' B R' U
F B2 L D L' R2 F
F B2 L D L' F R2
F B2 L D R2 L' F
R B2 R U' B R' U
R' B2 U' R' B R' U
R' B2 U' B R' B U
R B2 R2 D' R F' R
R B2 R2 D' F' R F'
U B2 U F' L' B2 U'
U B2 U F' B2 L' U'
R2 B2 U' B R' B2 U
R2 B2 U' B' U2 L U'
U B2 U B2 F' L' U'
B2 F2 U D2 F L' U'
F2 B2 U D2 F L' U'
R' B2 D' R F' R D
R' B2 D' R F' R D'
R' B2 D' R F' R D2
R' B2 D' R F' D R
R' B2 D' R F' D' R
R' B2 D' R F' D2 R
R' B2 D' F' R D F'
R' B2 D' F' R D' F'
R' B2 D' F' R D2 F'
R' B2 D' F' R F' D
R' B2 D' F' R F' D'
R' B2 D' F' R F' D2
B F2 U F L U' B
F' B2 U' B R' U R
L B2 D L' F D R2
R' B2 F D' R F' R
R' B2 F D' F' R F'
B2 F2 D' R F' D R2
R' B2 F' D' R F' R
F2 B2 D' R F' D R2
R' B2 F' D' F' R F'
F B2 D L' R2 F L
F B2 D L' F L R2
F B2 D L' F R2 L
F B2 D R D2 R F'
F B2 D R2 L' F L
R' B2 F2 D' R F' R
R' B2 F2 D' F' R F'
B2 F2 D2 U F L' U'
F2 B2 D2 U F L' U'
F B2 D' R D2 F' R2
F B2 D' R F' D2 R2
F B2 D' R' D2 R2 F'
