D R B U' F' R'
R F L' F2 B U'
R F L' B F2 U'
R F B L' F2 U'
R F' B U2 R U
R B F L' F2 U'
R B F' U2 R U
R F' B U2 R D2 U
R F' B U2 D R U
R F' B U2 D' R U
R F' B U2 D2 R U
R F' B D U2 R U
R F' B D' U2 R U
R F' B D2 U2 R U
R2 F2 R' F' L' B U'
R2 F2 R' F' B L' U'
R2 F2 R' B F' L' U'
R B L F L' F2 U'
R B L F' U2 R U
R B L' F L' F2 U'
R B L' F' U2 R U
R B L2 F L' F2 U'
R B L2 F' U2 R U
D B R B U' F' R2
R B D' L' F' U' F2
R' B F' R U2 R U'
R B D' F' L' U' F
R' B F' D R U B2
R' B F' D2 L2 R U
R' B F' D2 R L2 U
R B F L F2 L2 U'
R B F L' U' D R2
R B F L' D U' R2
R B F L' F2 U' D
R B F L' F2 U' D'
R B F L' F2 U' D2
R B F L' F2 D U'
R B F L' F2 D' U'
R B F L' F2 D2 U'
R B F L2 F2 L U'
R B F D L' U' R2
R B F' L U2 R U
R B F' L' U2 R U
R B F' L2 U2 R U
R B F' U2 R U D
R B F' U2 R U D'
R B F' U2 R U D2
R B F' U2 R D U
R B F' U2 R D' U
R B F' U2 R D2 U
R B F' U2 D R U
R B F' U2 D' R U
R B F' U2 D2 R U
R B F' D U2 R U
R B F' D' U2 R U
R B F' D2 U2 R U
R B' F L' F2 B2 U'
R B' F L' B2 F2 U'
R B2 D2 F' B' L U'
R B2 D2 B' L F' U'
R B2 D2 B' F' L U'
