R' U2 R U'
R' L U2 R U'
R' L' U2 R U'
L2 R' U2 R U'
L' R' U2 R U'
L R' U2 R U'
R' L2 U2 R U'
D' R' U2 R U'
R' U2 R U' D
R' U2 R U' D'
R' U2 R U' D2
D R' U2 R U'
R' U2 R D U'
R' U2 R D' U'
R' U2 R D2 U'
D2 R' U2 R U'
R' U2 D R U'
R' U2 D' R U'
R' U2 D2 R U'
F2 R' F2 L' U
R2 D R U B2
R' D U2 R U'
R' D' U2 R U'
R2 D2 L2 R U
R2 D2 R L2 U
R' D2 U2 R U'
R' F2 L' F2 U
R' L' D U2 R U'
L' R' D U2 R U'
R2 L' D R U B2
D' L' R' U2 R U'
D2 L' R' U2 R U'
D L' R' U2 R U'
L R' D U2 R U'
L2 R' D U2 R U'
L' R' D' U2 R U'
R' L' D' U2 R U'
F2 L' R' F2 L' U
L R' D' U2 R U'
L' R' D2 U2 R U'
L2 R' D' U2 R U'
R' L' D2 U2 R U'
R2 L' D2 L2 R U
R2 L' D2 L2 R U
R2 L' D2 R L2 U
L R' D2 U2 R U'
L2 R' D2 U2 R U'
L' R' F2 L' F2 U
U2 L' U2 L R' U
R' L' F2 L' F2 U
U2 L' U2 R' L U
L R' F2 L' F2 U
L2 R' F2 L' F2 U
R' L2 U2 R U' D
R' L2 U2 R U' D'
R' L2 U2 R U' D2
R' L2 U2 R D U'
R' L2 U2 R D' U'
R' L2 U2 R D2 U'
R' L2 U2 D R U'
R' L2 U2 D' R U'
R' L2 U2 D2 R U'
L' R2 D R U B2
R' L2 D U2 R U'
L2 R2 D R U B2
R2 L2 D R U B2
L R2 D R U B2
R' L2 D' U2 R U'
L' R2 D2 L2 R U
L' R2 D2 R L2 U
R' L2 D2 U2 R U'
L2 R2 D2 L2 R U
L2 R2 D2 R L2 U
R2 L2 D2 L2 R U
R2 L2 D2 R L2 U
L R2 D2 L2 R U
L R2 D2 R L2 U
D2 L2 R' U2 R U'
D' L2 R' U2 R U'
D L2 R' U2 R U'
F2 L2 R' F2 L' U
R' L2 F2 L' F2 U
U2 L2 U2 L2 R' U
U2 L2 U2 R' L2 U
R' U R' D R B2
R' U R' D B2 R
R' U B U R U'
R' U B' U R U'
R' U B2 U R U'
B2 R B2 L R' U
B2 R B2 R' L U
D' R' L U2 R U'
D2 R' L U2 R U'
F2 R' L F2 L' U
D R' L U2 R U'
D' R' L' U2 R U'
D2 R' L' U2 R U'
F2 R' L' F2 L' U
D R' L' U2 R U'
D' R' L2 U2 R U'
D2 R' L2 U2 R U'
F2 R' L2 F2 L' U
R' U' F2 U L' U
D R' L2 U2 R U'
D2 R' U2 R U' D
D2 R' U2 R U' D'
D2 R' U2 R U' D2
D2 R' U2 R D U'
D2 R' U2 R D' U'
D2 R' U2 R D2 U'
D' R' U2 R U' D
D' R' U2 R U' D'
D' R' U2 R U' D2
D' R' U2 R D U'
D' R' U2 R D' U'
D' R' U2 R D2 U'
D2 R' U2 D R U'
D' R' U2 D R U'
D2 R' U2 D' R U'
D' R' U2 D' R U'
D2 R' U2 D2 R U'
D' R' U2 D2 R U'
D R' U2 R U' D
D R' U2 R U' D'
D R' U2 R U' D2
D R' U2 R D U'
D R' U2 R D' U'
D R' U2 R D2 U'
D R' U2 D R U'
D R' U2 D' R U'
D R' U2 D2 R U'
D2 R' D U2 R U'
D' R' D U2 R U'
D R' D U2 R U'
D2 R' D' U2 R U'
D' R' D' U2 R U'
D R' D' U2 R U'
D' R' D2 U2 R U'
D2 R' D2 U2 R U'
D R' D2 U2 R U'
F' R' F2 L' F' U
R' U2 R' U' D B2
R' U2 R' D U' B2
F2 R' F2 L' U D
F2 R' F2 L' U D'
F2 R' F2 L' U D2
F2 R' F2 L' D U
F2 R' F2 L' D' U
F2 R' F2 L' D2 U
D2 R' F2 L' F2 U
D' R' F2 L' F2 U
F2 R' F2 D L' U
F2 R' F2 D' L' U
F2 R' F2 D2 L' U
R' U2 R2 D R' U'
R' U2 R2 D' R' U'
D R' F2 L' F2 U
R' U2 R2 D2 R' U'
R' U2 D R U' D
R' U2 D R U' D'
R' U2 D R U' D2
R' U2 D R D U'
R' U2 D R D' U'
R' U2 D R D2 U'
R U2 R' U2 R' U
R2 U2 R2 U2 R' U
R' U2 D' R U' D
R' U2 D' R U' D'
R' U2 D' R U' D2
R' U2 D' R D U'
R' U2 D' R D' U'
R' U2 D' R D2 U'
R' U2 D2 R U' D
R' U2 D2 R U' D'
R' U2 D2 R U' D2
R' U2 D2 R D U'
R' U2 D2 R D' U'
R' U2 D2 R D2 U'
R U2 D' R' U' F2
R U2 D2 L2 R' U'
R U2 D2 R' L2 U'
R' U2 B R B' U'
R' U2 B2 R B2 U'
D' R2 D R U B2
D2 R2 D R U B2
R' D L U2 R U'
D R2 D R U B2
R' D L' U2 R U'
R2 D L R U B2
D2 R2 D2 L2 R U
D2 R2 D2 R L2 U
D' R2 D2 L2 R U
D' R2 D2 R L2 U
R' D L2 U2 R U'
R2 D L' R U B2
D R2 D2 L2 R U
L' D R' U2 R U'
D R2 D2 R L2 U
R2 D L2 R U B2
R2 D R L U B2
R2 D R L' U B2
R2 D R L2 U B2
R2 D R U B2 D
R2 D R U B2 D'
R2 D R U B2 D2
R2 D R D L2 U
L D R' U2 R U'
L2 D R' U2 R U'
R' D U2 R U' D
R' D U2 R U' D'
R' D U2 R U' D2
R' D U2 R D U'
R' D U2 R D' U'
R' D U2 R D2 U'
R' D F2 L' F2 U
R' D' L U2 R U'
R' D' L' U2 R U'
R' D' L2 U2 R U'
L' D' R' U2 R U'
R2 D' R U D2 B2
R2 D' R U' F2 U2
R2 D' R D' L2 U
R2 D' R D2 U B2
L D' R' U2 R U'
L2 D' R' U2 R U'
R' D' U2 R U' D
R' D' U2 R U' D'
R' D' U2 R U' D2
R' D' U2 R D U'
R' D' U2 R D' U'
R' D' U2 R D' U'
R' D' U2 R D2 U'
R' D' F2 L' F2 U
R D' U2 R' U' F2
R' D2 L U2 R U'
R' D2 L' U2 R U'
R' D2 L2 U2 R U'
L' D2 R' U2 R U'
R2 D2 L2 R U D
R2 D2 L2 R U D'
R2 D2 L2 R U D2
R2 D2 L2 R D U
R2 D2 L2 R D' U
R2 D2 L2 R D2 U
R2 D2 L2 D R U
R2 D2 L2 D' R U
R2 D2 L2 D2 R U
R2 D2 R L2 U D
R2 D2 R L2 U D'
R2 D2 R L2 U D2
R2 D2 R L2 D U
R2 D2 R L2 D' U
R2 D2 R L2 D2 U
R2 D2 R U D' B2
R2 D2 R D' U B2
L2 D2 R' U2 R U'
L D2 R' U2 R U'
R' D2 U2 R U' D
R' D2 U2 R U' D'
R' D2 U2 R U' D2
R' D2 U2 R D U'
R' D2 U2 R D' U'
R' D2 U2 R D2 U'
R' D2 F2 L' F2 U
R D2 U2 L2 R' U'
R D2 U2 R' L2 U'
R' F2 L F2 L2 U
R' F2 L' U D' L2
R' F2 L' D' U L2
R' F2 L' F2 U D
R' F2 L' F2 U D'
R' F2 L' F2 U D2
R' F2 L' F2 D U
R' F2 L' F2 D' U
R' F2 L' F2 D2 U
R' F2 L2 F2 L U
L' F2 R' F2 L' U
D2 F2 R' F2 L' U
D' F2 R' F2 L' U
L2 F2 R' F2 L' U
L F2 R' F2 L' U
D F2 R' F2 L' U
R F2 R2 F2 L' U
R' F2 D' L' U L'
R B2 L R2 B2 U
R B2 L B2 R2 U
U' B2 U' L U' B2
R B2 R2 L B2 U
U2 L R U2 L' R2 U
U2 L R U2 R2 L' U
R' L U R' D R B2
R' L U R' D B2 R
R' L U B U R U'
R' L U B' U R U'
R' L U B2 U R U'
D2 L R' U2 R U' D
D2 L R' U2 R U' D'
D2 L R' U2 R U' D2
D2 L R' U2 R D U'
D2 L R' U2 R D' U'
D2 L R' U2 R D2 U'
D' L R' U2 R U' D
D' L R' U2 R U' D'
D' L R' U2 R U' D2
D' L R' U2 R D U'
D' L R' U2 R D' U'
D' L R' U2 R D2 U'
D2 L R' U2 D R U'
D' L R' U2 D R U'
D2 L R' U2 D' R U'
D' L R' U2 D' R U'
D2 L R' U2 D2 R U'
D' L R' U2 D2 R U'
D2 L R' D U2 R U'
D' L R' D U2 R U'
D L R' U2 R U' D
D L R' U2 R U' D'
D L R' U2 R U' D2
D L R' U2 R D U'
D L R' U2 R D' U'
D L R' U2 R D2 U'
D L R' U2 D R U'
D L R' U2 D' R U'
D L R' U2 D2 R U'
D' L R' D' U2 R U'
D2 L R' D' U2 R U'
D L R' D U2 R U'
D' L R' D2 U2 R U'
D2 L R' D2 U2 R U'
D L R' D' U2 R U'
D L R' D2 U2 R U'
F' L R' F2 L' F U
D' L R' F2 L' F2 U
D2 L R' F2 L' F2 U
F2 L R' F2 L' U D
F2 L R' F2 L' U D'
F2 L R' F2 L' U D2
F2 L R' F2 L' D U
F2 L R' F2 L' D' U
F2 L R' F2 L' D2 U
F2 L R' F2 D L' U
F2 L R' F2 D' L' U
F2 L R' F2 D2 L' U
D L R' F2 L' F2 U
R' L U' F2 U L' U
U2 L R2 U2 L' R U
U2 L R2 U2 R L' U
D' L R2 D R U B2
D2 L R2 D R U B2
D L R2 D R U B2
D' L R2 D2 L2 R U
D' L R2 D2 R L2 U
D2 L R2 D2 L2 R U
D2 L R2 D2 R L2 U
L' R U2 R' U2 R' U
D L R2 D2 L2 R U
D L R2 D2 R L2 U
R' L U2 R' U' D B2
R' L U2 R' D U' B2
R' L U2 R2 D R' U'
R' L U2 R2 D' R' U'
L' R U2 D' R' U' F2
R' L U2 R2 D2 R' U'
L' R U2 D2 L2 R' U'
R' L U2 D R U' D
R' L U2 D R U' D'
R' L U2 D R U' D2
R' L U2 D R D U'
R' L U2 D R D' U'
R' L U2 D R D2 U'
L2 R U2 R' U2 R' U
L' R U2 D2 R' L2 U'
L R U2 R' U2 R' U
R' L U2 D' R U' D
R' L U2 D' R U' D'
R' L U2 D' R U' D2
R' L U2 D' R D U'
R' L U2 D' R D' U'
R' L U2 D' R D2 U'
R2 L U2 R2 U2 R' U
R' L U2 D2 R U' D
R' L U2 D2 R U' D'
R' L U2 D2 R U' D2
R' L U2 D2 R D U'
R' L U2 D2 R D' U'
R' L U2 D2 R D2 U'
L2 R U2 D' R' U' F2
L R U2 D' R' U' F2
R L U2 R' U2 R' U
L2 R U2 D2 L2 R' U'
L R U2 D2 L2 R' U'
L2 R U2 D2 R' L2 U'
L R U2 D2 R' L2 U'
R' L U2 B R B' U'
R L U2 D' R' U' F2
R L U2 D2 L2 R' U'
R L U2 D2 R' L2 U'
R' L U2 B2 R B2 U'
R' L D L U2 R U'
B2 L U D L2 U2 L2
R' L D L' U2 R U'
R2 L D L R U B2
R' L D L2 U2 R U'
R2 L D L' R U B2
R2 L D L2 R U B2
R2 L D R L U B2
R2 L D R L' U B2
R2 L D R L2 U B2
R2 L D R U B2 D
R2 L D R U B2 D'
R2 L D R U B2 D2
R2 L D R D L2 U
R' L D U2 R U' D
R' L D U2 R U' D'
R' L D U2 R U' D2
R' L D U2 R D U'
R' L D U2 R D' U'
R' L D U2 R D2 U'
R' L D F2 L' F2 U
R' L D' L U2 R U'
R' L D' L' U2 R U'
B2 L U' D' R2 D2 L2
R' L D' L2 U2 R U'
R2 L D' R U D2 B2
R2 L D' R U' F2 U2
R2 L D' R D' L2 U
R2 L D' R D2 U B2
L' R D' U2 R' U' F2
R' L D' U2 R U' D
R' L D' U2 R U' D'
R' L D' U2 R U' D2
R' L D' U2 R D U'
R' L D' U2 R D' U'
R' L D' U2 R D2 U'
L2 R D' U2 R' U' F2
L R D' U2 R' U' F2
U2 L U2 L' R' U D
U2 L U2 L' R' U D'
U2 L U2 L' R' U D2
U2 L U2 L' R' D U
U2 L U2 L' R' D' U
U2 L U2 L' R' D2 U
R' L D' F2 L' F2 U
U2 L U2 L' D R' U
U2 L U2 L' D' R' U
U2 L U2 L' D2 R' U
R L D' U2 R' U' F2
U2 L U2 R' L' U D
U2 L U2 R' L' U D'
U2 L U2 R' L' U D2
U2 L U2 R' L' D U
U2 L U2 R' L' D' U
U2 L U2 R' L' D2 U
U2 L U2 R' D L' U
U2 L U2 R' D' L' U
U2 L U2 R' D2 L' U
R' L D2 L U2 R U'
U2 L U2 D L' R' U
R' L D2 L' U2 R U'
U2 L U2 D R' L' U
U2 L U2 D' L' R' U
R' L D2 L2 U2 R U'
U2 L U2 D' R' L' U
U2 L U2 D2 L' R' U
U2 L U2 D2 R' L' U
R2 L D2 L2 R U D
R2 L D2 L2 R U D'
R2 L D2 L2 R U D2
R2 L D2 L2 R D U
R2 L D2 L2 R D' U
R2 L D2 L2 R D2 U
R2 L D2 L2 D R U
R2 L D2 L2 D' R U
R2 L D2 L2 D2 R U
R2 L D2 R L2 U D
R2 L D2 R L2 U D'
R2 L D2 R L2 U D2
R2 L D2 R L2 D U
R2 L D2 R L2 D' U
R2 L D2 R L2 D2 U
R2 L D2 R U D' B2
R2 L D2 R D' U B2
L' R D2 U2 L2 R' U'
L' R D2 U2 R' L2 U'
R' L D2 U2 R U' D
R' L D2 U2 R U' D'
R' L D2 U2 R U' D2
R' L D2 U2 R D U'
R' L D2 U2 R D' U'
R' L D2 U2 R D2 U'
B2 L U2 B2 U D L2
B2 L U2 B2 U2 B2 U'
B2 L U2 B2 D U L2
B2 L U2 B2 D2 F2 U
R' L D2 F2 L' F2 U
L R D2 U2 L2 R' U'
L2 R D2 U2 L2 R' U'
L R D2 U2 R' L2 U'
L2 R D2 U2 R' L2 U'
R L D2 U2 L2 R' U'
D2 L D R' U2 R U'
R L D2 U2 R' L2 U'
D' L D R' U2 R U'
D L D R' U2 R U'
B2 L D U L2 U2 L2
U2 L D U2 L' R' U
U2 L D U2 R' L' U
D' L D' R' U2 R U'
D2 L D' R' U2 R U'
D L D' R' U2 R U'
B2 L D' U' R2 D2 L2
U2 L D' U2 L' R' U
U2 L D' U2 R' L' U
D' L D2 R' U2 R U'
D2 L D2 R' U2 R U'
D L D2 R' U2 R U'
R' L F2 L F2 L2 U
R' L F2 L' U D' L2
R' L F2 L' D' U L2
R' L F2 L' F2 U D
R' L F2 L' F2 U D'
R' L F2 L' F2 U D2
R' L F2 L' F2 D U
R' L F2 L' F2 D' U
R' L F2 L' F2 D2 U
R' L F2 L2 F2 L U
U2 L D2 U2 L' R' U
U2 L D2 U2 R' L' U
L' R F2 R2 F2 L' U
B2 L D2 F2 U' D' L2
B2 L D2 F2 U2 F2 U
B2 L D2 F2 D' U' L2
B2 L D2 F2 D2 B2 U'
L R F2 R2 F2 L' U
L2 R F2 R2 F2 L' U
R L F2 R2 F2 L' U
R' L F2 D' L' U L'
F L F R' F2 L' U
B2 L F U2 F' B2 U
B2 L F U2 B2 F' U
F L F' R' U2 R U'
B2 L F' U2 F B2 U
B2 L F' U2 B2 F U
D2 L F2 R' F2 L' U
D' L F2 R' F2 L' U
L' R B2 L R2 B2 U
F2 L F2 R' U2 R U'
D L F2 R' F2 L' U
L' R B2 L B2 R2 U
L2 R B2 L R2 B2 U
L R B2 L R2 B2 U
B2 L F2 U' D' L2 R2
B2 L F2 U' D' R2 L2
L2 R B2 L B2 R2 U
L R B2 L B2 R2 U
R L B2 L R2 B2 U
B2 L F2 U2 F2 B2 U
R L B2 L B2 R2 U
L' R B2 R2 L B2 U
B2 L F2 U2 B2 F2 U
B2 L F2 D' U' L2 R2
B2 L F2 D' U' R2 L2
B2 L F2 D2 F2 B2 U'
L R B2 R2 L B2 U
L2 R B2 R2 L B2 U
B2 L F2 D2 B2 F2 U'
R L B2 R2 L B2 U
B' L B R' U2 R U'
R' L' U R' D R B2
L' R' U R' D R B2
R' L' U R' D B2 R
L' R' U R' D B2 R
L R' U R' D R B2
L R' U R' D B2 R
L2 R' U R' D R B2
L2 R' U R' D B2 R
L' R' U B U R U'
R' L' U B U R U'
L' R' U B' U R U'
R' L' U B' U R U'
L' R' U B2 U R U'
R' L' U B2 U R U'
L R' U B U R U'
L2 R' U B U R U'
L R' U B' U R U'
L2 R' U B' U R U'
L R' U B2 U R U'
L2 R' U B2 U R U'
R' L' U' F2 U L' U
L' R' U' F2 U L' U
L R' U' F2 U L' U
L2 R' U' F2 U L' U
R' L' U2 R' U' D B2
L' R' U2 R' U' D B2
R' L' U2 R' D U' B2
L' R' U2 R' D U' B2
R' L' U2 R2 D R' U'
L' R' U2 R2 D R' U'
R' L' U2 R2 D' R' U'
L' R' U2 R2 D' R' U'
R' L' U2 R2 D2 R' U'
L' R' U2 R2 D2 R' U'
R' L' U2 D R U' D
R' L' U2 D R U' D'
R' L' U2 D R U' D2
R' L' U2 D R D U'
R' L' U2 D R D' U'
R' L' U2 D R D2 U'
L' R' U2 D R U' D
L' R' U2 D R U' D'
L' R' U2 D R U' D2
L' R' U2 D R D U'
L' R' U2 D R D' U'
L' R' U2 D R D2 U'
R' L' U2 D' R U' D
R' L' U2 D' R U' D'
R' L' U2 D' R U' D2
R' L' U2 D' R D U'
R' L' U2 D' R D' U'
R' L' U2 D' R D2 U'
L' R' U2 D' R U' D
L' R' U2 D' R U' D'
L' R' U2 D' R U' D2
L' R' U2 D' R D U'
L' R' U2 D' R D' U'
L' R' U2 D' R D2 U'
L R' U2 R' U' D B2
L R' U2 R' D U' B2
L2 R' U2 R' U' D B2
L2 R' U2 R' D U' B2
R' L' U2 D2 R U' D
R' L' U2 D2 R U' D'
R' L' U2 D2 R U' D2
R' L' U2 D2 R D U'
R' L' U2 D2 R D' U'
R' L' U2 D2 R D2 U'
L' R' U2 D2 R U' D
L' R' U2 D2 R U' D'
L' R' U2 D2 R U' D2
L' R' U2 D2 R D U'
L' R' U2 D2 R D' U'
L' R' U2 D2 R D2 U'
R2 L' U2 R2 U2 R' U
L R' U2 R2 D R' U'
L R' U2 R2 D' R' U'
L R' U2 R2 D2 R' U'
L2 R' U2 R2 D R' U'
L2 R' U2 R2 D' R' U'
L2 R' U2 R2 D2 R' U'
R L' U2 R' U2 R' U
L R' U2 D R U' D
L R' U2 D R U' D'
L R' U2 D R U' D2
L R' U2 D R D U'
L R' U2 D R D' U'
L R' U2 D R D2 U'
L2 R' U2 D R U' D
L2 R' U2 D R U' D'
L2 R' U2 D R U' D2
L2 R' U2 D R D U'
L2 R' U2 D R D' U'
L2 R' U2 D R D2 U'
L R' U2 D' R U' D
L R' U2 D' R U' D'
L R' U2 D' R U' D2
L R' U2 D' R D U'
L R' U2 D' R D' U'
L R' U2 D' R D2 U'
L2 R' U2 D' R U' D
L2 R' U2 D' R U' D'
L2 R' U2 D' R U' D2
L2 R' U2 D' R D U'
L2 R' U2 D' R D' U'
L2 R' U2 D' R D2 U'
L R' U2 D2 R U' D
L R' U2 D2 R U' D'
L R' U2 D2 R U' D2
L R' U2 D2 R D U'
L R' U2 D2 R D' U'
L R' U2 D2 R D2 U'
L2 R' U2 D2 R U' D
L2 R' U2 D2 R U' D'
L2 R' U2 D2 R U' D2
L2 R' U2 D2 R D U'
L2 R' U2 D2 R D' U'
L2 R' U2 D2 R D2 U'
R L' U2 D' R' U' F2
R' L' U2 B R B' U'
L' R' U2 B R B' U'
R L' U2 D2 L2 R' U'
R L' U2 D2 R' L2 U'
U2 L' R U2 L R2 U
R' L' U2 B2 R B2 U'
U2 L' R U2 R2 L U
L' R' U2 B2 R B2 U'
L R' U2 B R B' U'
R' L' D L U2 R U'
L' R' D L U2 R U'
L2 R' U2 B R B' U'
R' L' D L' U2 R U'
L' R' D L' U2 R U'
L R' U2 B2 R B2 U'
R' L' D L2 U2 R U'
L' R' D L2 U2 R U'
L2 R' U2 B2 R B2 U'
R2 L' D L R U B2
L R' D L U2 R U'
L2 R' D L U2 R U'
R2 L' D L' R U B2
L R' D L' U2 R U'
L2 R' D L' U2 R U'
R2 L' D L2 R U B2
L R' D L2 U2 R U'
L2 R' D L2 U2 R U'
R2 L' D R L U B2
R2 L' D R L' U B2
R2 L' D R L2 U B2
R2 L' D R U B2 D
R2 L' D R U B2 D'
R2 L' D R U B2 D2
R2 L' D R D L2 U
R' L' D U2 R U' D
R' L' D U2 R U' D'
R' L' D U2 R U' D2
R' L' D U2 R D U'
R' L' D U2 R D' U'
R' L' D U2 R D2 U'
L' R' D U2 R U' D
L' R' D U2 R U' D'
L' R' D U2 R U' D2
L' R' D U2 R D U'
L' R' D U2 R D' U'
L' R' D U2 R D2 U'
D2 L' R' U2 R U' D
D2 L' R' U2 R U' D'
D2 L' R' U2 R U' D2
D2 L' R' U2 R D U'
D2 L' R' U2 R D' U'
D2 L' R' U2 R D2 U'
D2 L' R' U2 D R U'
D2 L' R' U2 D' R U'
D2 L' R' U2 D2 R U'
D' L' R' U2 R U' D
D' L' R' U2 R U' D'
D' L' R' U2 R U' D2
D' L' R' U2 R D U'
D' L' R' U2 R D' U'
D' L' R' U2 R D2 U'
D' L' R' U2 D R U'
D' L' R' U2 D' R U'
D' L' R' U2 D2 R U'
F' L' R' U2 R B U'
D2 L' R' D U2 R U'
D' L' R' D U2 R U'
R' L' D F2 L' F2 U
D2 L' R' D' U2 R U'
L' R' D F2 L' F2 U
L R' D U2 R U' D
L R' D U2 R U' D'
L R' D U2 R U' D2
L R' D U2 R D U'
L R' D U2 R D' U'
L R' D U2 R D2 U'
D' L' R' D' U2 R U'
L2 R' D U2 R U' D
L2 R' D U2 R U' D'
L2 R' D U2 R U' D2
L2 R' D U2 R D U'
L2 R' D U2 R D' U'
L2 R' D U2 R D2 U'
D2 L' R' D2 U2 R U'
D L' R' U2 R U' D
D L' R' U2 R U' D'
D L' R' U2 R U' D2
D L' R' U2 R D U'
D L' R' U2 R D' U'
D L' R' U2 R D2 U'
D L' R' U2 D R U'
D L' R' U2 D' R U'
D L' R' U2 D2 R U'
D' L' R' D2 U2 R U'
D L' R' D U2 R U'
L R' D F2 L' F2 U
D L' R' D' U2 R U'
D2 L' R' F2 L' F2 U
L2 R' D F2 L' F2 U
R' L' D' L U2 R U'
D' L' R' F2 L' F2 U
D L' R' D2 U2 R U'
L' R' D' L U2 R U'
R' L' D' L' U2 R U'
L' R' D' L' U2 R U'
F2 L' R' F2 L' U D
F2 L' R' F2 L' U D'
F2 L' R' F2 L' U D2
F2 L' R' F2 L' D U
F2 L' R' F2 L' D' U
F2 L' R' F2 L' D2 U
R' L' D' L2 U2 R U'
F2 L' R' F2 D L' U
F2 L' R' F2 D' L' U
L' R' D' L2 U2 R U'
F2 L' R' F2 D2 L' U
D L' R' F2 L' F2 U
L R' D' L U2 R U'
L2 R' D' L U2 R U'
L R' D' L' U2 R U'
L2 R' D' L' U2 R U'
L R' D' L2 U2 R U'
L2 R' D' L2 U2 R U'
D2 L' R2 D R U B2
R2 L' D' R U D2 B2
R2 L' D' R U' F2 U2
R2 L' D' R D' L2 U
R2 L' D' R D2 U B2
D' L' R2 D R U B2
R' L' D' U2 R U' D
R' L' D' U2 R U' D'
R' L' D' U2 R U' D2
R' L' D' U2 R D U'
R' L' D' U2 R D' U'
R' L' D' U2 R D2 U'
L' R' D' U2 R U' D
L' R' D' U2 R U' D'
L' R' D' U2 R U' D2
L' R' D' U2 R D U'
L' R' D' U2 R D' U'
L' R' D' U2 R D2 U'
D2 L' R2 D2 L2 R U
D2 L' R2 D2 R L2 U
U2 L' R2 U2 L R U
U2 L' R2 U2 L R U
U2 L' R2 U2 R L U
D' L' R2 D2 L2 R U
D' L' R2 D2 R L2 U
R' L' D' F2 L' F2 U
D L' R2 D R U B2
L' R' D' F2 L' F2 U
L R' D' U2 R U' D
L R' D' U2 R U' D'
L R' D' U2 R U' D2
L R' D' U2 R D U'
L R' D' U2 R D' U'
L R' D' U2 R D2 U'
L2 R' D' U2 R U' D
L2 R' D' U2 R U' D'
L2 R' D' U2 R U' D2
L2 R' D' U2 R D U'
L2 R' D' U2 R D' U'
L2 R' D' U2 R D2 U'
D L' R2 D2 L2 R U
D L' R2 D2 R L2 U
R L' D' U2 R' U' F2
L R' D' F2 L' F2 U
L2 R' D' F2 L' F2 U
R' L' D2 L U2 R U'
L' R' D2 L U2 R U'
R' L' D2 L' U2 R U'
L' R' D2 L' U2 R U'
R' L' D2 L2 U2 R U'
L' R' D2 L2 U2 R U'
L R' D2 L U2 R U'
L2 R' D2 L U2 R U'
L R' D2 L' U2 R U'
L2 R' D2 L' U2 R U'
R2 L' D2 L2 R U D
R2 L' D2 L2 R U D'
R2 L' D2 L2 R U D2
R2 L' D2 L2 R D U
R2 L' D2 L2 R D' U
R2 L' D2 L2 R D2 U
L R' D2 L2 U2 R U'
L2 R' D2 L2 U2 R U'
R2 L' D2 L2 D R U
R2 L' D2 L2 D' R U
R2 L' D2 L2 D2 R U
R2 L' D2 R L2 U D
R2 L' D2 R L2 U D'
R2 L' D2 R L2 U D2
R2 L' D2 R L2 D U
R2 L' D2 R L2 D' U
R2 L' D2 R L2 D2 U
R2 L' D2 R U D' B2
R2 L' D2 R D' U B2
R' L' D2 U2 R U' D
R' L' D2 U2 R U' D'
R' L' D2 U2 R U' D2
R' L' D2 U2 R D U'
R' L' D2 U2 R D' U'
R' L' D2 U2 R D2 U'
L' R' D2 U2 R U' D
L' R' D2 U2 R U' D'
L' R' D2 U2 R U' D2
L' R' D2 U2 R D U'
L' R' D2 U2 R D' U'
L' R' D2 U2 R D2 U'
R' L' D2 F2 L' F2 U
L' R' D2 F2 L' F2 U
L2 R' D2 U2 R U' D
L2 R' D2 U2 R U' D'
L2 R' D2 U2 R U' D2
L2 R' D2 U2 R D U'
L R' D2 U2 R U' D
L2 R' D2 U2 R D' U'
L R' D2 U2 R U' D'
L R' D2 U2 R U' D2
L2 R' D2 U2 R D2 U'
L R' D2 U2 R D U'
L R' D2 U2 R D' U'
L R' D2 U2 R D2 U'
R L' D2 U2 L2 R' U'
R L' D2 U2 R' L2 U'
