B R' U2 R' U' L'
B D R' U L' B2
B D R' U B2 L'
B D2 L2 R' U L
B D2 R' L2 U L
D B U L' F B
D B U L' B F
D B U B L' F
R2 B' L F' U' L2
D B U B L' D F
D B U B L' D' F
D B U B L' D2 F
D B U B L' F D
D B U B L' F D'
D B U B L' F D2
D B U B' L' F B2
D B U B' L' B2 F
U' B D R' U L' B2
U' B D R' U B2 L'
U2 B D R' U L' B2
U2 B D R' U B2 L'
D2 B D' U L' F B2
D2 B D' U L' B2 F
D2 B D' U B2 L' F
U' B D2 L2 R' U L
U' B D2 R' L2 U L
L' B D2 L2 R' U L2
U B D R' U L' B2
U B D R' U B2 L'
L' B D2 R' L2 U L2
D' B D2 U L' F B2
D' B D2 U L' B2 F
L B D R' F2 U B2
D' B D2 U B2 L' F
L B D F2 R' U B2
U2 B D2 L2 R' U L
U2 B D2 R' L2 U L
U B D2 L2 R' U L
U B D2 R' L2 U L
R2 B' L D' F' B2 U'
R2 B' L D' B2 F' U'
R2 B' L F' U' L2 D
R2 B' L F' U' L2 D'
R2 B' L F' U' L2 D2
R2 B' L F' D' B2 U'
R2 B' L F' B U' L2
R2 B' L F' B' U' L2
R2 B' L F' B2 U' L2
R2 B' L B F' U' L2
R2 B' L B' F' U' L2
R2 B' L B2 F' U' L2
R B' L R F' U' L2
R2 B' L' F' L2 U' L2
R B' R L F' U' L2
D2 B' D' L' R2 F B2
D2 B' D' L' R2 B2 F
D2 B' D' L' F R2 B2
D2 B' D' L' F B2 R2
D2 B' D' L' B2 R2 F
D2 B' D' L' B2 F R2
D2 B' D' R2 L' F B2
D2 B' D' R2 L' B2 F
D2 B' D' R2 B2 L' F
R2 B' D L F' U' L2
D2 B' D' B2 L' R2 F
D2 B' D' B2 L' F R2
D2 B' D' B2 R2 L' F
R2 B' D' L F' U' L2
R2 B' D2 L F' U' L2
R2 B' F' D' L B' U'
D B2 L' D F' R F2
D B2 L' F2 D F' R
R2 B2 L2 F' U' L F
D B2 U' B' U L' F
R2 B2 F' U' L F L'
