F' L2 D' B2 R' F'
R' U L2 D F' R
F2 R' U L2 F' R
F2 R' U F' L2 R
F2 R' U F' R L2
F R' U L2 F' R2
F R' U F' L2 R2
F R' U F' R2 L2
R' F U L2 R F2
R' F U R L2 F2
R' F U R F2 L2
R2 F U L2 R F'
R2 F U R L2 F'
R2 F U R F' L2
R' F' L2 D' B2 R'
D F2 R' U F' R
D R F2 U R2 F' R
F R B2 L2 D' F B2
F R B2 L2 D' B2 F
F R B2 L2 F D' B2
F' R' L2 D' F' B2 R'
F' R' L2 D' B2 F' R'
F' R' L2 F' D' B2 R'
F2 R' L2 F' R D' B2
F2 R' L2 F' D' R B2
F2 R' L2 F' D' B2 R
B' R' U L2 D F' R
F2 R' U L F' L R
F2 R' U L F' R L
B2 R' U L2 D F' R
F2 R' U L2 F' R D
F2 R' U L2 F' R D'
F2 R' U L2 F' R D2
F2 R' U L2 F' D R
F2 R' U L2 F' D' R
F2 R' U L2 F' D2 R
F R' L2 F' R2 D' B2
B R' U L2 D F' R
F' R' U F2 R F L2
F R' U L F' L R2
F R' U L F' R2 L
F2 R' U F' L2 R D
F2 R' U F' L2 R D'
F2 R' U F' L2 R D2
F2 R' U F' L2 D R
F2 R' U F' L2 D' R
F2 R' U F' L2 D2 R
F2 R' U F' R L2 D
F2 R' U F' R L2 D'
F2 R' U F' R L2 D2
F R' U L2 F R2 F2
F R' U L2 F' R2 D
F R' U L2 F' R2 D'
F R' U L2 F' R2 D2
F R' U L2 F2 R2 F
F' R' U' L' U2 L' F'
F R' U F L2 R2 F2
F R' U F L2 F2 R2
F R' U F R2 L2 F2
F R' U F R2 F2 L2
F R' U F' L2 R2 D
F R' U F' L2 R2 D'
F R' U F' L2 R2 D2
F R' U F' R2 L2 D
F R' U F' R2 L2 D'
F R' U F' R2 L2 D2
F R' U F2 R2 F L2
F2 R' U' F' L2 R B'
F2 R' U' F' L2 B' R
F2 R' U' F' R L2 B'
F R' U' F' L2 R2 B'
F R' U' F' L2 B' R2
F R' U' F' R2 L2 B'
F' R' D F2 U R F
F R' D F2 B2 U F
F R' D B2 F2 U F
B' R' F U L2 R F2
B' R' F U R L2 F2
B' R' F U R F2 L2
B2 R' F U L2 R F2
B2 R' F U R L2 F2
B2 R' F U R F2 L2
F2 R' F U F2 L2 R
F2 R' F U F2 R L2
B R' F U L2 R F2
B R' F U R L2 F2
B R' F U R F2 L2
B' R' F' L2 D' B2 R'
F R' F U L2 R2 F2
F R' F U L2 F2 R2
F R' F U R2 L2 F2
F R' F U R2 F2 L2
F R' F U F2 L2 R2
F R' F U F2 R2 L2
B2 R' F' L2 D' B2 R'
F2 R' F' L2 R D' B2
F2 R' F' L2 D' R B2
F2 R' F' L2 D' B2 R
F2 R' F' R L2 D' B2
B R' F' L2 D' B2 R'
F R' F' L2 R2 D' B2
F R' F' R2 L2 D' B2
F' R' F2 U R F L2
D R' F2 U F' R F2
F R' F2 U R2 F L2
F R' F2 U F L2 R2
F R' F2 U F R2 L2
F2 R' B U L2 F' R
F2 R' B U F' L2 R
F2 R' B U F' R L2
F R' B U L2 F' R2
F R' B U F' L2 R2
F R' B U F' R2 L2
F2 R' B' U L2 F' R
F2 R' B' U F' L2 R
F2 R' B' U F' R L2
F R' B' U L2 F' R2
F R' B' U F' L2 R2
F R' B' U F' R2 L2
F2 R' B2 U L2 F' R
F2 R' B2 U F' L2 R
F2 R' B2 U F' R L2
F R' B2 U L2 F' R2
F R' B2 U F' L2 R2
F R' B2 U F' R2 L2
F2 R2 U L2 R F' R
F2 R2 U L2 F' R F'
F2 R2 U R L2 F' R
F2 R2 U R F' L2 R
F2 R2 U R F' R L2
F' R2 U F2 L2 R F'
F' R2 U F2 R L2 F'
F' R2 U F2 R F' L2
F2 R2 U F' L2 R F'
F2 R2 U F' R L2 F'
F2 R2 U F' R F' L2
F R2 U L2 R F' R2
F R2 U R L2 F' R2
F R2 U R F' L2 R2
F R2 U R F' R2 L2
R' U2 B' U' L2 F' R'
R' U2 B' U' F' L2 R'
R' U2 B' U' F' R' L2
B' R2 F U L2 R F'
B' R2 F U R L2 F'
B' R2 F U R F' L2
B2 R2 F U L2 R F'
B2 R2 F U R L2 F'
B2 R2 F U R F' L2
B R2 F U L2 R F'
B R2 F U R L2 F'
B R2 F U R F' L2
F2 R2 F' U L2 R F'
F2 R2 F' U R L2 F'
F2 R2 F' U R F' L2
F' R2 F2 U L2 R F'
F' R2 F2 U R L2 F'
F' R2 F2 U R F' L2
D R2 F2 R U F' R
D R2 F2 U R F' R
D R2 F2 U F' R F'
R' D F2 U F' R F2
R D F2 R2 U F' R
R D F2 U R2 F' R
F' U F2 L2 D R F'
L2 D' R' F R F2 B2
L2 D' R' F R B2 F2
L2 D' R' F B2 R F2
L2 D' R' B2 F R F2
L2 D' R2 F R F' B2
L2 D' R2 F R B2 F'
L2 D' R2 F B2 R F'
L2 D' R2 B2 F R F'
L2 D' F R' F' R2 B2
L2 D' F R' F' B2 R2
L2 D' F R' B2 F' R2
L2 D' F B2 R' F' R2
L2 D' F2 R' F' R B2
L2 D' F2 R' F' B2 R
L2 D' F2 R' B2 F' R
L2 D' F2 B2 R' F' R
L2 D' B2 R' F R F2
L2 D' B2 R2 F R F'
L2 D' B2 F R' F' R2
L2 D' B2 F2 R' F' R
R' D2 F U R F2 L'
F U2 L U' R F L
R' F L2 R F2 D' B2
R2 F L2 R D' F' B2
R2 F L2 R D' B2 F'
R2 F L2 R F' D' B2
R' F R L2 F2 D' B2
R' F R F2 L2 D' B2
R' F R' U L2 R2 F2
R' F R' U L2 F2 R2
R' F R' U R2 L2 F2
R' F R' U R2 F2 L2
R' F R' U F2 L2 R2
R' F R' U F2 R2 L2
R2 F R L2 D' F' B2
R2 F R L2 D' B2 F'
R2 F R L2 F' D' B2
R2 F R F' L2 D' B2
R' F R2 U L2 R' F2
R' F R2 U L2 F2 R'
R' F R2 U R' L2 F2
R' F R2 U R' F2 L2
R' F R2 U F2 L2 R'
R' F R2 U F2 R' L2
R2 F R' U L2 R2 F'
R2 F R' U R2 L2 F'
R2 F R' U R2 F' L2
L2 F R' F' R2 D' B2
R' F U L R F2 L
D F R' F U R2 F2
D F R' F U F2 R2
R' F U L2 R F2 D
R' F U L2 R F2 D'
R' F U L2 R F2 D2
R' F U L2 R' F2 R2
R' F U L2 R2 F2 R'
R' F U R L F2 L
R' F U R L2 F2 D
R' F U R L2 F2 D'
R' F U R L2 F2 D2
R' F U R F' L2 F'
R' F U R F2 L2 D
R' F U R F2 L2 D'
R' F U R F2 L2 D2
R' F U R' L2 F2 R2
R' F U R' F2 L2 R2
R' F U R' F2 R2 L2
R' F U R2 L2 F2 R'
R' F U R2 F2 L2 R'
R' F U R2 F2 R' L2
R2 F U L R F' L
R F R2 U L2 F' R'
R2 F U L2 R D F'
R2 F U L2 R D' F'
R2 F U L2 R D2 F'
R2 F U L2 R F' D
R2 F U L2 R F' D'
R2 F U L2 R F' D2
R F R2 U F' L2 R'
R F R2 U F' R' L2
R2 F U R L F' L
R2 F U R L2 D F'
R2 F U R L2 D' F'
R2 F U R L2 D2 F'
R2 F U R L2 F' D
R2 F U R L2 F' D'
R2 F U R L2 F' D2
R2 F U R F L2 F2
R2 F U R F' L2 D
R2 F U R F' L2 D'
R2 F U R F' L2 D2
R F U L2 R2 F' R'
R2 F U' R F' L2 B'
R F U R2 L2 F' R'
R F U R2 F' L2 R'
R F U R2 F' R' L2
R' F D R2 F2 U R'
R F U' B U2 L2 R
R F U' B U2 R L2
L2 F D R' F' R2 B
L2 F D' R' F' R2 B2
L2 F D' R' F' B2 R2
L2 F D' R' B2 F' R2
L2 F D' B2 R' F' R2
R' F B U L2 R F2
R' F B U R L2 F2
R' F B U R F2 L2
F' D R' F2 U R F
F2 D R' F2 B U F
F2 D R' B F2 U F
R' F B' U L2 R F2
R' F B' U R L2 F2
R' F B' U R F2 L2
F' D R2 F2 U R F'
R2 F B U L2 R F'
R2 F B U R L2 F'
R2 F B U R F' L2
F D R' F2 U R2 F
F D R' F2 U F R2
R' F B2 U L2 R F2
R' F B2 U R L2 F2
R' F B2 U R F2 L2
R2 F B' U L2 R F'
R2 F B' U R L2 F'
R2 F B' U R F' L2
R2 F B2 U L2 R F'
R2 F B2 U R L2 F'
R2 F B2 U R F' L2
R F B2 U L2 R F
R F B2 U R L2 F
R' F' L2 R D' B2 R'
R' F' L2 R' D' B2 R'
R' F' L2 R2 D' B2 R'
R' F' L2 D' R B2 R'
R' F' L2 D' R' B2 R'
R' F' L2 D' R2 B2 R'
R' F' L2 D' B2 R' D
R' F' L2 D' B2 R' D'
R' F' L2 D' B2 R' D2
R' F' L2 D' B2 D R'
R' F' L2 D' B2 D' R'
R' F' L2 D' B2 D2 R'
R' F' L2 B2 R' D' B2
R' F' L2 B2 D' R' B2
R' F' R L2 D' B2 R'
B' D F2 R' U F' R
F' D F2 R' U F' R2
R' F' R' L2 D' B2 R'
B2 D F2 R' U F' R
F2 D F2 R' B U F'
R' F' R2 L2 D' B2 R'
B D F2 R' U F' R
R2 F' U F2 L2 R F'
R2 F' U F2 R L2 F'
R2 F' U F2 R F' L2
R F' U' L' B U2 L'
R' F' D F2 U R F2
R F' U' B L' U2 L'
R' F' B L2 D' B2 R'
R' F' B' L2 D' B2 R'
R' F' B2 L2 D' B2 R'
U F2 L2 D R F' R
R2 F2 R U L2 F' R
U F2 L2 D F' R F'
R2 F2 R U F' L2 R
R2 F2 R U F' R L2
D F2 R U R2 F' R
L2 F2 R' F' R D' B2
L2 F2 R' F' D' R B2
L2 F2 R' F' D' B2 R
D F2 R' U F' R D
D F2 R' U F' R D'
D F2 R' U F' R D2
D F2 R' U F' D R
D F2 R' U F' D' R
D F2 R' U F' D2 R
D F2 R' B U F' R
D F2 R' B' U F' R
D F2 R' B2 U F' R
R' F2 U F' L2 R F2
R' F2 U F' R L2 F2
R' F2 U F' R F2 L2
D F2 R2 U R F' R
D F2 R2 U F' R F'
R2 F2 U L2 R F' R
R2 F2 U L2 F' R F'
R2 F2 U R L2 F' R
R2 F2 U R F' L2 R
R2 F2 U R F' R L2
R F2 R2 U L2 F' R
R F2 R2 U F' L2 R
R F2 R2 U F' R L2
R2 F2 U F' L2 R F'
R2 F2 U F' R L2 F'
R2 F2 U F' R F' L2
R F2 U L2 R2 F' R
R F2 U R2 L2 F' R
R F2 U R2 F' L2 R
R F2 U R2 F' R L2
D F2 D R' B U F'
D F2 B R' U F' R
D F2 B' R' U F' R
D F2 B2 R' U F' R
R' B U L2 D F' R
F' B L2 D' B2 R' F'
B' F R' U L2 F' R2
B' F R' U F' L2 R2
B' F R' U F' R2 L2
B2 F R' U L2 F' R2
B2 F R' U F' L2 R2
B2 F R' U F' R2 L2
F2 B R' U L2 F' R
F2 B R' U F' L2 R
F2 B R' U F' R L2
R' B F U L2 R F2
R' B F U R L2 F2
R' B F U R F2 L2
R' B F' L2 D' B2 R'
B F R' U L2 F' R2
B F R' U F' L2 R2
B F R' U F' R2 L2
F B R' U L2 F' R2
F B R' U F' L2 R2
F B R' U F' R2 L2
R2 B F U L2 R F'
R2 B F U R L2 F'
R2 B F U R F' L2
D B F2 R' U F' R
U2 B' L U' R' F L
U2 B' L U' F L R'
U2 B' L U' F R' L
R' B' U L2 D F' R
B' F' L2 D' B2 R' F'
F' B' L2 D' B2 R' F'
B2 F' L2 D' B2 R' F'
B F' L2 D' B2 R' F'
F2 B' R' U L2 F' R
F2 B' R' U F' L2 R
F2 B' R' U F' R L2
F B' R' U L2 F' R2
F B' R' U F' L2 R2
F B' R' U F' R2 L2
R' B' F U L2 R F2
R' B' F U R L2 F2
R' B' F U R F2 L2
R' B' F' L2 D' B2 R'
R2 B' F U L2 R F'
R2 B' F U R L2 F'
R2 B' F U R F' L2
D B' F2 R' U F' R
F' B2 L2 D' B2 R' F'
R B2 L2 D' F R B2
R B2 L2 D' F B2 R
R B2 L2 D' B2 F R
R B2 L2 F R D' B2
R B2 L2 F D' R B2
R B2 L2 F D' B2 R
R' B2 U L2 D F' R
B' F2 R' U L2 F' R
B' F2 R' U F' L2 R
B' F2 R' U F' R L2
B2 F2 R' U L2 F' R
B2 F2 R' U F' L2 R
B2 F2 R' U F' R L2
F2 B2 R' U L2 F' R
F2 B2 R' U F' L2 R
F2 B2 R' U F' R L2
B F2 R' U L2 F' R
B F2 R' U F' L2 R
B F2 R' U F' R L2
F B2 R' U L2 F' R2
F B2 R' U F' L2 R2
F B2 R' U F' R2 L2
R' B2 F U L2 R F2
R' B2 F U R L2 F2
R' B2 F U R F2 L2
R' B2 F' L2 D' B2 R'
R2 B2 F U L2 R F'
R2 B2 F U R L2 F'
R2 B2 F U R F' L2
R B2 F U L2 R F
R B2 F U R L2 F
D B2 F2 R' U F' R
