R U' L U'
U' L U R U2
U2 L' D F2 L'
B2 R U R2 U
D R U' L U'
D' R U' L U'
D2 R U' L U'
B2 R U2 D' F2
B2 R D B2 U2
B2 R D' U2 F2
R U' L U' D
R U' L U' D'
R U' L U' D2
R U' L D U'
R U' L D' U'
R U' L D2 U'
R U' D L U'
R U' D' L U'
R U' D2 L U'
R D U' L U'
R D' U' L U'
R D2 U' L U'
B D' R U2 F'
U2 F2 L' D F2
R B2 U R' U
U2 D2 F2 L' D F2
D' U2 F2 L' D F2
D2 U2 F2 L' D F2
D U2 F2 L' D F2
B U2 D F2 L' F
R D2 B2 U R' U
B' U2 F2 D' L' F
B U2 F2 D L' F
B2 D R U R2 U
B2 D R U2 D' F2
B2 D R D B2 U2
B2 D R D' U2 F2
B D U2 F2 L' F
B2 D' R U R2 U
B2 D' R U2 D' F2
B2 D' R D B2 U2
B2 D' R D' U2 F2
B D' R U2 D F'
B D' R U2 D' F'
B D' R U2 D2 F'
B D' R U2 F' D
B D' R U2 F' D'
B D' R U2 F' D2
B D' R D U2 F'
B D' R D' U2 F'
B D' R D2 U2 F'
B D' R B U2 F'
B D' R B' U2 F'
B D' R B2 U2 F'
B D' R' B R2 U2
U' F2 L F2 U' L2
U2 F2 L' U L2 U'
U2 F2 L' D F2 D
U2 F2 L' D F2 D'
U2 F2 L' D F2 D2
U2 F2 L' F D F2
U2 F2 L' F' D F2
U2 F2 L' F2 D F2
U2 F2 U L U' L2
B D' B R U2 F'
B D' B' R U2 F'
U F2 U L' D F2
B D' B2 R U2 F'
U2 F2 D L' D F2
U F2 U2 L U' L2
U2 F2 D' L' D F2
B2 D2 R U R2 U
B2 D2 R U2 D' F2
B2 D2 R D B2 U2
B2 D2 R D' U2 F2
U2 F2 D2 L' D F2
D2 B D' R U2 F'
D' B D' R U2 F'
D B D' R U2 F'
U' B' U R B U2
R B' U R' U F'
R B' U' L U' F
D2 B2 R U R2 U
D2 B2 R U2 D' F2
D2 B2 R D B2 U2
D2 B2 R D' U2 F2
D' B2 R U R2 U
D' B2 R U2 D' F2
D' B2 R D B2 U2
D' B2 R D' U2 F2
R' B2 R2 U R U
D B2 R U R2 U
D B2 R U2 D' F2
D B2 R D B2 U2
D B2 R D' U2 F2
R2 B2 U R' U L
R B2 U R' U D
R B2 U R' U D'
R B2 U R' U D2
R B2 U R' D U
R B2 U R' D' U
R B2 U R' D2 U
R B2 U D R' U
R B2 U D' R' U
R B2 U D2 R' U
R B2 D U R' U
R B2 D' U R' U
R B2 D2 U R' U
B2 L R U2 D' F2 R
B2 L R D L' B2 U2
B2 L R D B2 L' U2
B2 L R D' L' U2 F2
B L R D L' U2 F
B2 L R D' U2 F2 R
L' R U' L2 U L' U2
L' R U' L2 F2 U' R
U' L R' D R B2 U'
U' L R' D B2 R U'
L2 R U' L' U L' U2
U' L R' D2 R U' L2
L2 R U' L' F2 U' R
L2 R U' D L' F2 U'
L2 R U' D2 L' U' R2
U' L R2 U' D B2 L
L R U' F2 U' R F2
U' L R2 D U' B2 L
R L U' F2 U' R F2
U' L R2 B2 R2 U' L
L R U2 R2 D' F2 R
R L U2 R2 D' F2 R
F2 L U L' F2 R U2
F L U L' F' R U2
U' L U R' U2 D2 L2
U' L U R' D2 U2 L2
L' R D L U2 F2 D
L' R D L U2 F2 D'
L' R D L U2 F2 D2
L' R D L D2 B2 U2
U' L U R2 D R' U2
U' L U R2 D' R' U2
U' L U R2 D2 R' U2
L' R D L B U2 F2
L' R D L B' U2 F2
L' R D L B2 U2 F2
U' L U D R U2 D
U' L U D R U2 D'
U' L U D R U2 D2
U' L U D R D U2
U' L U D R D' U2
U' L U D R D2 U2
U' L U D' R U2 D
U' L U D' R U2 D'
U' L U D' R U2 D2
U' L U D' R D U2
U' L U D' R D' U2
U' L U D' R D2 U2
L' R D L2 U2 F2 R
U' L U D2 R U2 D
U' L U D2 R U2 D'
U' L U D2 R U2 D2
U' L U D2 R D U2
U' L U D2 R D' U2
U' L U D2 R D2 U2
L R D L' U' L U'
U' L U B R B' U2
F2 L U F2 U2 L2 R
F2 L U F2 U2 R L2
R L D L' U' L U'
U' L U B2 R B2 U2
U' L U' L U2 R U2
L2 R D U' L' F2 U'
U' L U' L F2 L' F2
U' L U' L' U2 R U2
U' L U' L' F2 L' F2
U' L U' L2 U2 R U2
U' L U' L2 F2 L' F2
F2 L U' L2 D2 B2 R'
L' R D B2 U2 R' F2
L' R D B2 U2 F2 R'
U' L U' R' D2 L2 R
U' L U' R' D2 R L2
L' R D' L U2 D2 F2
L' R D' L D2 U2 F2
L' R D' L B2 U2 D
L' R D' L B2 U2 D'
L' R D' L B2 U2 D2
L' R D' L B2 D U2
L' R D' L B2 D' U2
L' R D' L B2 D2 U2
U' L U' D F2 L' F2
L' R D' L' B2 L2 U2
U' L U' D' F2 L' F2
L' R D' L2 B2 L' U2
U' L U' D2 F2 L' F2
L R D' L' U' L U'
U' L U' F2 L F2 L2
U' L U' F2 L' F2 D
U' L U' F2 L' F2 D'
U' L U' F2 L' F2 D2
U' L U' F2 L2 F2 L
U2 L U' F2 U L' F2
R L D' L' U' L U'
U2 L U2 R U R' U
L' R D' B2 L U2 R'
L' R D' B2 L' U2 R'
L' R D' B2 L2 U2 R'
L' R D' B2 U2 R' D
L' R D' B2 U2 R' D'
L' R D' B2 U2 R' D2
L' R D' B2 U2 D R'
L' R D' B2 U2 D' R'
L' R D' B2 U2 D2 R'
L' R D' B2 D U2 R'
L' R D' B2 D' U2 R'
L' R D' B2 D2 U2 R'
L' R D2 L U R2 U
L' R D2 L U2 D' F2
L' R D2 L D B2 U2
L' R D2 L D' U2 F2
U' L U2 D F2 U L'
U' L U2 D' F2 U L'
U' L U2 D2 F2 U L'
L R D2 L' U' L U'
U' L U2 F2 U L' D
U' L U2 F2 U L' D'
U' L U2 F2 U L' D2
U' L U2 F2 U D L'
U' L U2 F2 U D' L'
U' L U2 F2 U D2 L'
U' L U2 F2 D U L'
U' L U2 F2 D' U L'
U' L U2 F2 D2 U L'
R L D2 L' U' L U'
L2 R D2 U' L' U' R2
U2 L D L2 D F2 L'
B L D L' R U2 F
B L D R L' U2 F
U' L D U R U2 D
U' L D U R U2 D'
U' L D U R U2 D2
U' L D U R D U2
U' L D U R D' U2
U' L D U R D2 U2
U' L D U' F2 L' F2
U' L D U2 F2 U L'
U' L D B U R U2
U' L D B' U R U2
U' L D B2 U R U2
U2 L D' L2 D F2 L'
B L D' L' R U2 F'
B L D' R L' U2 F'
U' L D' U R U2 D
U' L D' U R U2 D'
U' L D' U R U2 D2
U' L D' U R D U2
U' L D' U R D' U2
U' L D' U R D2 U2
U' L D' U' F2 L' F2
U' L D' U2 F2 U L'
U' L D' B U R U2
U' L D' B' U R U2
U' L D' B2 U R U2
U2 L D2 L2 D F2 L'
U' L D2 U R U2 D
U' L D2 U R U2 D'
U' L D2 U R U2 D2
U' L D2 U R D U2
U' L D2 U R D' U2
U' L D2 U R D2 U2
U' L D2 U' F2 L' F2
U' L D2 U2 F2 U L'
U' L D2 B U R U2
U' L D2 B' U R U2
U' L D2 B2 U R U2
L R B L' U' L U'
R L B L' U' L U'
L2 R B L2 U' L U'
L R B' L' U' L U'
R L B' L' U' L U'
L2 R B' L2 U' L U'
U2 L F2 L' U L U'
U2 L F2 L2 D L F2
U2 L F2 L2 D F2 L
U' L F2 U' L' D R2
U' L F2 U' D L' R2
U' L F2 U' D R2 L'
L R B2 L' U' L U'
U' L F2 D U' L' R2
U' L F2 D U' R2 L'
L2 R B2 L2 U' L U'
R L B2 L' U' L U'
L' R B2 U' L2 U' R'
L' R B2 U2 R' D F2
L' R B2 U2 D R' F2
L' R B2 U2 D F2 R'
L' R B2 D U2 R' F2
L' R B2 D U2 F2 R'
L' R B2 D' B2 L U2
U' L B U R U2 D
U' L B U R U2 D'
U' L B U R U2 D2
U' L B U R D U2
U' L B U R D' U2
U' L B U R D2 U2
U' L B U D R U2
U' L B U D' R U2
U' L B U D2 R U2
U' L B U' F2 L' F2
U' L B U2 F2 U L'
U' L B D U R U2
U' L B D' U R U2
U' L B D2 U R U2
U' L B' U R U2 D
U' L B' U R U2 D'
U' L B' U R U2 D2
U' L B' U R D U2
U' L B' U R D' U2
U' L B' U R D2 U2
U' L B' U D R U2
U' L B' U D' R U2
U' L B' U D2 R U2
U' L B' U' F2 L' F2
U' L B' U2 F2 U L'
U' L B' D U R U2
R L' U' L2 U L' U2
U' L B' D' U R U2
R L' U' L2 F2 U' R
U' L B' D2 U R U2
U' L B2 U R U2 D
U' L B2 U R U2 D'
U' L B2 U R U2 D2
U' L B2 U R D U2
U' L B2 U R D' U2
U' L B2 U R D2 U2
U' L B2 U D R U2
U' L B2 U D' R U2
U' L B2 U D2 R U2
U' L B2 U' F2 L' F2
U' L B2 U2 F2 U L'
U' L B2 D U R U2
U' L B2 D' U R U2
U' L B2 D2 U R U2
D2 L' R D L U2 F2
D' L' R D L U2 F2
D2 L' R D' L B2 U2
D' L' R D' L B2 U2
D2 L' R D' B2 U2 R'
D' L' R D' B2 U2 R'
D L' R D L U2 F2
U2 L' R D R' F2 L'
B2 L' R D L B2 U2
D L' R D' L B2 U2
B2 L' R D B2 U2 R'
B2 L' R D' L U2 F2
B L' R D L B' U2
D L' R D' B2 U2 R'
R2 L' D L R' U2 F2
R L' D L U2 F2 D
R L' D L U2 F2 D'
R L' D L U2 F2 D2
R L' D L D2 B2 U2
R L' D L B U2 F2
R L' D L B' U2 F2
R L' D L B2 U2 F2
R L' D L2 U2 F2 R
R2 L' D R' L U2 F2
R2 L' D' L R' B2 U2
R2 L' D' L B2 U2 L
R L' D B2 U2 R' F2
R L' D B2 U2 F2 R'
R L' D' L U2 D2 F2
R L' D' L D2 U2 F2
R L' D' L B2 U2 D
R L' D' L B2 U2 D'
R L' D' L B2 U2 D2
R L' D' L B2 D U2
R L' D' L B2 D' U2
R L' D' L B2 D2 U2
R L' D' L' B2 L2 U2
R2 L' D' R' L B2 U2
R L' D' L2 B2 L' U2
R2 L' D' R' B2 U2 R'
R2 L' D' B2 U2 L R'
R2 L' D' B2 U2 R' L
R L' D' B2 L U2 R'
R L' D' B2 L' U2 R'
R L' D' B2 L2 U2 R'
R L' D' B2 U2 R' D
R L' D' B2 U2 R' D'
R L' D' B2 U2 R' D2
R L' D' B2 U2 D R'
R L' D' B2 U2 D' R'
R L' D' B2 U2 D2 R'
R L' D' B2 D U2 R'
R L' D' B2 D' U2 R'
R L' D' B2 D2 U2 R'
R L' D2 L U R2 U
R L' D2 L U2 D' F2
R L' D2 L D B2 U2
R L' D2 L D' U2 F2
U2 L' U L2 U R U2
U' L' U R U' L2 U'
U' L' U R U2 D F2
U' L' U R D U2 F2
U' L' U R D' B2 U2
U' L' U D R U2 F2
U' L' U D' R B2 U2
U' L' U D' B2 R U2
U' L' U' D L F2 L'
U' L' U' D L' F2 L'
U' L' U' D L2 F2 L'
U' L' U' D F2 L' D
U' L' U' D F2 L' D'
U' L' U' D F2 L' D2
U' L' U' D F2 D L'
U' L' U' D F2 D' L'
U' L' U' D F2 D2 L'
U' L' U' F2 D L' F2
U2 L' U2 R U' L2 U'
U2 L' U2 R U2 D F2
U2 L' U2 R D U2 F2
U2 L' U2 R D' B2 U2
U2 L' U2 D R U2 F2
U2 L' U2 D' R B2 U2
U2 L' U2 D' B2 R U2
D2 L' D L R U2 F2
D2 L' D L U2 F2 L'
D' L' D L R U2 F2
D' L' D L U2 F2 L'
U' L' D L U' F2 L'
D2 L' D R L U2 F2
U' L' D L' U' F2 L'
D' L' D R L U2 F2
U2 L' D L F2 L' D
U2 L' D L F2 L' D'
U2 L' D L F2 L' D2
U2 L' D L F2 D L'
U2 L' D L F2 D' L'
U2 L' D L F2 D2 L'
D L' D L R U2 F2
D L' D L U2 F2 L'
U' L' D L2 U' F2 L'
U2 L' D L' F2 L' D
U2 L' D L' F2 L' D'
U2 L' D L' F2 L' D2
U2 L' D L' F2 D L'
U2 L' D L' F2 D' L'
U2 L' D L' F2 D2 L'
B L' D L R B' U2
U2 L' D L2 F2 L' D
U2 L' D L2 F2 L' D'
U2 L' D L2 F2 L' D2
U2 L' D L2 F2 D L'
U2 L' D L2 F2 D' L'
U2 L' D L2 F2 D2 L'
B L' D L B' R U2
D L' D R L U2 F2
U L' D L U F2 L'
B L' D R L B' U2
U' L' D U R U2 F2
U' L' D U' L F2 L'
U' L' D U' L' F2 L'
U' L' D U' L2 F2 L'
U' L' D U' F2 L' D
U' L' D U' F2 L' D'
U' L' D U' F2 L' D2
U' L' D U' F2 D L'
U' L' D U' F2 D' L'
U' L' D U' F2 D2 L'
U2 L' D U2 R U2 F2
U2 L' D F' L F' L'
U2 L' D F' L' F' L'
U2 L' D F' L2 F' L'
U2 L' D F' D F' L'
U2 L' D F' D' F' L'
U2 L' D F' D2 F' L'
U2 L' D F2 L2 D L
U2 L' D F2 L2 D' L
U2 L' D F2 L2 D2 L
F2 L' D F2 D B2 R'
U' L' D B U' F2 L'
U2 L' D F2 D L' D
U2 L' D F2 D L' D'
U2 L' D F2 D L' D2
U2 L' D F2 D' L' D
U2 L' D F2 D' L' D'
U2 L' D F2 D' L' D2
U2 L' D F2 D2 L' D
U2 L' D F2 D2 L' D'
U2 L' D F2 D2 L' D2
U2 L' D F2 B' L' B
U2 L' D F2 B2 L' B2
D2 L' D' L R B2 U2
D' L' D' L R B2 U2
U' L' D B' U' F2 L'
D2 L' D' L B2 R U2
D' L' D' L B2 R U2
U' L' D B2 U' F2 L'
U2 L' D B' F2 L' B
U2 L' D B2 F2 L' B2
D2 L' D' R L B2 U2
D' L' D' R L B2 U2
U2 L' D' L D2 F2 L'
D2 L' D' R B2 U2 R'
D' L' D' R B2 U2 R'
D L' D' L R B2 U2
U2 L' D' L' D2 F2 L'
D L' D' L B2 R U2
B L' D' L R U2 F'
U2 L' D' L2 D2 F2 L'
D L' D' R L B2 U2
U' L' D' U R B2 U2
D L' D' R B2 U2 R'
B L' D' R L U2 F'
U' L' D' U B2 R U2
U2 L' D' U2 R B2 U2
U2 L' D' U2 B2 R U2
U2 L' D' F2 L' D2 F2
D2 L' D' B2 R U2 R2
D' L' D' B2 R U2 R2
U2 L' D' F2 D2 L' F2
D L' D' B2 R U2 R2
U2 L' D2 L D' F2 L'
U2 L' D2 L' D' F2 L'
U2 L' D2 L2 D' F2 L'
U2 L' D2 F2 L' D' F2
U2 L' D2 F2 D' L' F2
F2 L' D2 B2 D' R' F2
F2 L' D2 B2 D' F2 R'
R L' B2 U' L2 U' R'
R L' B2 U2 R' D F2
R L' B2 U2 D R' F2
R L' B2 U2 D F2 R'
R L' B2 D U2 R' F2
R L' B2 D U2 F2 R'
R L' B2 D' B2 L U2
U2 L' F' D F' L' F'
U2 L' F2 L' U L' U'
U' L' F2 L2 F2 U' L
R L2 U' L' U L' U2
R L2 U' L' F2 U' R
U2 L' F2 U L2 U' L
U2 L' F2 D L F2 L2
U2 L' F2 D L' F2 D
U2 L' F2 D L' F2 D'
U2 L' F2 D L' F2 D2
U2 L' F2 D L2 F2 L
R L2 U' D L' F2 U'
U2 L' F2 D' L' D2 F2
R L2 U' D2 L' U' R2
U2 L' F2 D2 L' D' F2
U' L' B L2 U R U2
U' L' B U' D F2 L'
U' L' B D U' F2 L'
L' R2 D L R' U2 F2
U2 L' B D F2 B' L'
U2 L' B D B' F2 L'
L' R2 D R' L U2 F2
U' L' B' L2 U R U2
U' L' B' U' D F2 L'
U' L' B' D U' F2 L'
U2 L' B' D F2 L' B
U2 L' B' D F2 B L'
U2 L' B' D B F2 L'
L' R2 D' L R' B2 U2
R L2 D U' L' F2 U'
L' R2 D' L B2 U2 L
L' R2 D' R' L B2 U2
L' R2 D' R' B2 U2 R'
U' L' B2 L2 U R U2
U' L' B2 U' D F2 L'
U' L' B2 D U' F2 L'
L' R2 D' B2 U2 L R'
L' R2 D' B2 U2 R' L
R L2 D2 U' L' U' R2
U' L2 U R U' L' U'
U2 L2 U L' U R U2
U' L2 U' L D F2 L'
U2 L2 U' F2 R U L'
R L2 B L2 U' L U'
U2 L2 U2 R U' L' U'
U' L2 U2 F2 R U L'
U' L2 D L' U R U2
R L2 B' L2 U' L U'
U2 L2 D L D F2 L'
U' L2 D' L' U R U2
R L2 B2 L2 U' L U'
U2 L2 D' L D F2 L'
U' L2 D2 L' U R U2
U2 L2 D2 L D F2 L'
L U L' R U L U
R U L' D L U F2
R U L' D2 L R2 U
R U L' D2 R2 L U
U2 L2 F' D' F' L' F
L U R L' U L U
U2 L2 F2 L' U' R U
R U R U2 L U' D
R U R U2 L U' D'
R U R U2 L U' D2
R U R U2 L D U'
R U R U2 L D' U'
R U R U2 L D2 U'
R U R U2 D L U'
R U R U2 D' L U'
R U R U2 D2 L U'
R U R D U2 L U'
R U R D' U2 L U'
R U R D2 U2 L U'
U2 L2 F2 U' R U L'
U L2 F2 L2 R U L
U L2 F2 R L2 U L
U' L2 B L' U R U2
R U R B2 R' B2 U
R2 U R' U2 L U' L'
R U R' U2 L U' D
R U R' U2 L U' D'
R U R' U2 L U' D2
R U R' U2 L D U'
R U R' U2 L D' U'
R U R' U2 L D2 U'
R U R' U2 D L U'
R U R' U2 D' L U'
R U R' U2 D2 L U'
R U R' D U2 L U'
R U R' D' U2 L U'
R' U R2 U2 L U' L'
R U R' D2 U2 L U'
U' L2 B' L' U R U2
R U R' B2 R' B2 U
R U R2 U2 L U' D
R U R2 U2 L U' D'
R U R2 U2 L U' D2
R U R2 U2 L D U'
R U R2 U2 L D' U'
R U R2 U2 L D2 U'
R U R2 U2 D L U'
R U R2 U2 D' L U'
R U R2 U2 D2 L U'
R U R2 D U2 L U'
R U R2 D' U2 L U'
R U R2 D2 U2 L U'
U' L2 B2 L' U R U2
R U R2 B2 R' B2 U
R U D R U2 L U'
R U D R' U2 L U'
R U D R2 U2 L U'
R' U D' F2 U2 L U'
R U D B2 R' B2 U
R U D' R U2 L U'
R U D' R' U2 L U'
B2 R L U2 D' F2 R
B2 R L D L' B2 U2
R U D' R2 U2 L U'
B2 R L D B2 L' U2
B2 R L D' L' U2 F2
B2 R L D' U2 F2 R
B R L D L' U2 F
R U D' B2 R' B2 U
D2 R L' D L U2 F2
D' R L' D L U2 F2
D2 R L' D' L B2 U2
D2 R L' D' B2 U2 R'
D' R L' D' L B2 U2
R U D2 R U2 L U'
D' R L' D' B2 U2 R'
R U D2 R' U2 L U'
B2 R L' D L B2 U2
R U D2 R2 U2 L U'
U2 R L' D R' F2 L'
B2 R L' D B2 U2 R'
B2 R L' D' L U2 F2
D R L' D L U2 F2
B R L' D L B' U2
D R L' D' L B2 U2
D R L' D' B2 U2 R'
R U D2 B2 R' B2 U
D2 R U R U2 L U'
D2 R U R' U2 L U'
D' R U R U2 L U'
B' R U R U' B U2
D2 R U R2 U2 L U'
D' R U R' U2 L U'
B' R U R' U D F'
B' R U R' U D' F'
B' R U R' U D2 F'
B' R U R' U F' D
B' R U R' U F' D'
B' R U R' U F' D2
B' R U R' D U F'
B' R U R' D' U F'
B' R U R' D2 U F'
D' R U R2 U2 L U'
B2 R U R D R U
B2 R U R D' R U
B2 R U R D2 R U
B' R U D R' U F'
B2 R U R' D R' U
B' R U D' R' U F'
B2 R U R' D' R' U
B2 R U R' D2 R' U
B' R U D2 R' U F'
D R U R U2 L U'
B2 R U D' R U F2
B2 R U D' R' U F2
B2 R U D' R2 U F2
D R U R' U2 L U'
D R U R2 U2 L U'
D2 R U B2 R' B2 U
B2 R U F' R2 F U
D' R U B2 R' B2 U
B R U D' R U F'
B2 R U F2 R2 F2 U
D2 R U' L' U' D F2
D2 R U' L' D U' F2
B2 R U B R2 B' U
U' R U' L R' U' R
B' R U' L U' D F
B' R U' L U' D' F
B' R U' L U' D2 F
B' R U' L U' F D
B' R U' L U' F D'
B' R U' L U' F D2
B' R U' L D U' F
D' R U' L' U' D F2
B' R U' L D' U' F
B' R U' L D2 U' F
D' R U' L' D U' F2
D2 R U' L2 D L' U'
D2 R U' L2 D' L' U'
D2 R U' L2 D2 L' U'
B' R U' L' U B' U2
D' R U' L2 D L' U'
D' R U' L2 D' L' U'
D' R U' L2 D2 L' U'
B2 R U B2 R2 B2 U
B2 R U' L U' D' F2
B2 R U' L U2 R2 U
B2 R U' L D' U' F2
B2 R U' L D2 L2 U'
B R U B R' B' U
B2 R U' L' U' D' F2
B2 R U' L' U2 R2 U
B2 R U' L' D' U' F2
B2 R U' L' D2 L2 U'
D2 R U' D L U' D
D2 R U' D L U' D'
D2 R U' D L U' D2
D2 R U' D L D U'
D2 R U' D L D' U'
D2 R U' D L D2 U'
U' R U' R' L U' R
D R U B2 R' B2 U
B2 R U' L2 U' D' F2
B2 R U' L2 U2 R2 U
B2 R U' L2 D' U' F2
B2 R U' L2 D2 L2 U'
D2 R U' D' L U' D
D2 R U' D' L U' D'
D2 R U' D' L U' D2
D2 R U' D' L D U'
D2 R U' D' L D' U'
D2 R U' D' L D2 U'
D' R U' D L U' D
D' R U' D L U' D'
D' R U' D L U' D2
D' R U' D L D U'
D' R U' D L D' U'
D' R U' D L D2 U'
D2 R U' D2 L U' D
D2 R U' D2 L U' D'
D2 R U' D2 L U' D2
D2 R U' D2 L D U'
D2 R U' D2 L D' U'
D2 R U' D2 L D2 U'
D' R U' D' L U' D
D' R U' D' L U' D'
D' R U' D' L U' D2
D' R U' D' L D U'
D' R U' D' L D' U'
D' R U' D' L D2 U'
B' R U' D L U' F
D R U' L' U' D F2
D2 R U' F L F' U'
D R U' L' D U' F2
D' R U' D2 L U' D
D' R U' D2 L U' D'
D' R U' D2 L U' D2
D' R U' D2 L D U'
D' R U' D2 L D' U'
D' R U' D2 L D2 U'
B' R U' D' L U' F
D' R U' F L F' U'
D R U' L2 D L' U'
B' R U' D2 L U' F
D R U' L2 D' L' U'
D R U' L2 D2 L' U'
D2 R U' F2 L F2 U'
B2 R U' D' L U' F2
B2 R U' D' L' U' F2
B2 R U' D' L2 U' F2
D' R U' F2 L F2 U'
B2 R U' D2 L2 U' D
B2 R U' D2 L2 U' D'
B2 R U' D2 L2 U' D2
B2 R U' D2 L2 D U'
B2 R U' D2 L2 D' U'
B2 R U' D2 L2 D2 U'
