B L U2 L2 B' U
B L D' F U' B2
B L D2 R2 F U'
B L D2 F R2 U'
B L F U' D' B2
B L F U2 L2 U
B L F D' U' B2
B L F D2 R2 U'
R2 L' F' B' R' U
L' R' B' R' F' U
R' L' B' R' F' U
R2 L' B' F' R' U
L' R2 F' B' R' U
L' R2 B' F' R' U
F2 B L R F U'
B F L F R U'
F B L F R U'
F2 B R L F U'
L' B' R' U D L2
L' B' R' U2 B2 U'
L' B' R' D U L2
L' B' R' D2 F2 U
L' B' U2 B2 L U'
L' B' D R' U L2
L' B' D2 R' F2 U
L' B' D2 F2 R' U
B F2 L R F U'
B F2 R L F U'
D2 L' B' R' D U L2
D' L' B' R' D2 F2 U
D2 L' B' R' D2 F2 U
D2 L' B' U2 B2 L U'
L' R2 D F' B' R' U
D' L' B' U2 B2 L U'
D2 L' B' D R' U L2
D' L' B' D R' U L2
D L' B' R' U D L2
B' L' B' U2 B' L U'
D L' B' R' U2 B2 U'
D L' B' R' D U L2
D L' B' R' D2 F2 U
D2 L' B' D2 R' F2 U
D' L' B' D2 R' F2 U
B2 L' B' U2 L B' U'
D2 L' B' D2 F2 R' U
D' L' B' D2 F2 R' U
L' R2 D B' F' R' U
B L' B' U2 L2 B U'
B L' B' U2 B L2 U'
D L' B' U2 B2 L U'
D L' B' D R' U L2
D L' B' D2 R' F2 U
B L' B' D2 R2 F' U
D L' B' D2 F2 R' U
L' R2 D' F' B' R' U
L' R2 D' B' F' R' U
L' R2 D2 F' B' R' U
L' R2 D2 B' F' R' U
L' R2 F B' R' F2 U
L' R2 F' R B' R' U
L' R2 F' R' B' R' U
L2 R2 F' L B' R' U
L' R2 F' R2 B' R' U
R2 L2 F' L B' R' U
L' R2 F' D B' R' U
L' R2 F' D' B' R' U
L' R2 F' D2 B' R' U
L' R2 F' B' R' U D
L' R2 F' B' R' U D'
L' R2 F' B' R' U D2
L' R2 F' B' R' D U
L' R2 F' B' R' D' U
L' R2 F' B' R' D2 U
L' R2 F' B' D R' U
L' R2 F' B' D' R' U
L' R2 F' B' D2 R' U
L' R2 F2 B' R' F U
L' R2 B' D F' R' U
L' R2 B' D' F' R' U
L' R2 B' D2 F' R' U
L' R2 B' F R' F2 U
L' R2 B' F' R' U D
L' R2 B' F' R' U D'
L' R2 B' F' R' U D2
L' R2 B' F' R' D U
L' R2 B' F' R' D' U
L' R2 B' F' R' D2 U
L' R2 B' F' D R' U
L' R2 B' F' D' R' U
L' R2 B' F' D2 R' U
L' R2 B' F2 R' F U
B R L U2 L2 B' U
B R L D' F U' B2
B R L D2 R2 F U'
B R L D2 F R2 U'
B R L F U' D' B2
B R L F U2 L2 U
B R L F D' U' B2
B R L F D2 R2 U'
B R F L F R U'
B R F2 L R F U'
B R F2 R L F U'
B R' L U2 L2 B' U
B R' L D' F U' B2
B R' L D2 R2 F U'
B R' L D2 F R2 U'
B R' L F U' D' B2
B R' L F U2 L2 U
B R' L F D' U' B2
B R' L F D2 R2 U'
B' R' L' D B' U L2
B' R' L' D2 F2 B' U
B' R' L' D2 B' F2 U
D2 R' L' B' R' F' U
D' R' L' B' R' F' U
B' R' L' B' U2 B' U'
D R' L' B' R' F' U
B' R' D L' B' U L'
B' R' D2 L' F2 B' U
B' R' D2 L' B' F2 U
B R' F L F R U'
B R' F2 L R F U'
B R' F2 R L F U'
B R2 L U2 L2 B' U
B R2 L D' F U' B2
B R2 L D2 R2 F U'
B R2 L D2 F R2 U'
B R2 L F U' D' B2
B R2 L F U2 L2 U
B R2 L F D' U' B2
B R2 L F D2 R2 U'
D2 R2 L' F' B' R' U
D' R2 L' F' B' R' U
D2 R2 L' B' F' R' U
D' R2 L' B' F' R' U
D R2 L' F' B' R' U
D R2 L' B' F' R' U
R' D L' B' R' F' U
B R2 F L F R U'
R2 D L' F' B' R' U
R2 D L' B' F' R' U
R D L' B' R' U L
F R2 F' L' B' R' U
B R2 F2 L R F U'
B R2 F2 R L F U'
L' D R' B' R' F' U
L' D R2 F' B' R' U
L' D R2 B' F' R' U
L' D B' R' U D L2
L' D B' R' U2 B2 U'
L' D B' R' D U L2
L' D B' R' D2 F2 U
L' D B' U2 B2 L U'
L' D B' D R' U L2
L' D B' D2 R' F2 U
L' D B' D2 F2 R' U
R' D' L' B' R' F' U
R2 D' L' F' B' R' U
R2 D' L' B' F' R' U
L' D' R' B' R' F' U
L' D' R2 F' B' R' U
L' D' R2 B' F' R' U
L D' F B L U' B
L' D' B' R' U D L2
L' D' B' R' U2 B2 U'
L' D' B' R' D U L2
L' D' B' R' D2 F2 U
L' D' B' U2 B2 L U'
L' D' B' D R' U L2
L' D' B' D2 R' F2 U
L' D' B' D2 F2 R' U
L D' B F L U' B
R' D2 L' B' R' F' U
R2 D2 L' F' B' R' U
R2 D2 L' B' F' R' U
R D2 L' F B' R' U
R D2 L' B' R' F U
R D2 L' B' F R' U
L' D2 R' B' R' F' U
L' D2 R2 F' B' R' U
L' D2 R2 B' F' R' U
L D2 F B L R2 U'
L D2 F B R2 L U'
L' D2 B' R' U D L2
L' D2 B' R' U2 B2 U'
L' D2 B' R' D U L2
L' D2 B' R' D2 F2 U
L' D2 B' U2 B2 L U'
L' D2 B' D R' U L2
L' D2 B' D2 R' F2 U
L' D2 B' D2 F2 R' U
L D2 B R2 F L U'
L D2 B F L R2 U'
L D2 B F R2 L U'
L' F R' B' R' F' U
L' F R2 F' B' R' U
L' F R2 B' F' R' U
B' D L' R' B' U L'
B D L U2 L2 B' U
B D L D' F U' B2
B D L D2 R2 F U'
B D L D2 F R2 U'
B D L F U' D' B2
B D L F U2 L2 U
B D L F D' U' B2
B D L F D2 R2 U'
B' D R' L' B' U L'
D' F B L F R U'
D2 F B L F R U'
L F D' B L U' B
L' F B' R' U D L2
L' F B' R' U2 B2 U'
L' F B' R' D U L2
L' F B' R' D2 F2 U
D F B L F R U'
L' F B' U2 B2 L U'
L' F B' D R' U L2
L F D2 B L R2 U'
L F D2 B R2 L U'
L' F B' D2 R' F2 U
L' F B' D2 F2 R' U
L F B L U2 L U
L F B D' L U' B2
L F B D2 L R2 U'
L F B D2 R2 L U'
B D F L F R U'
B D F2 L R F U'
F2 D B L R F U'
B D F2 R L F U'
L' F' R' B' R' F' U
F2 D B R L F U'
L' F' R2 F' B' R' U
L' F' R2 B' F' R' U
F D B L F R U'
B D' L U2 L2 B' U
B D' L D' F U' B2
B D' L D2 R2 F U'
B D' L D2 F R2 U'
B D' L F U' D' B2
B D' L F U2 L2 U
B D' L F D' U' B2
B D' L F D2 R2 U'
L' F' B' R' U D L2
L' F' B' R' U2 B2 U'
L' F' B' R' D U L2
L' F' B' R' D2 F2 U
L' F' B' U2 B2 L U'
L' F' B' D R' U L2
L' F' B' D2 R' F2 U
L' F' B' D2 F2 R' U
B D' F L F R U'
R' F2 R B L F U'
F' D' B L F U' B'
B D' F2 L R F U'
L' F2 R' B' R' F' U
F2 D' B L R F U'
B D' F2 R L F U'
F2 D' B R L F U'
L' F2 R2 F' B' R' U
L' F2 R2 B' F' R' U
F D' B L F R U'
B' D2 L' R' F2 B' U
B' D2 L' R' B' F2 U
B' D2 L' F2 R' B' U
B D2 L U2 L2 B' U
B D2 L D' F U' B2
B D2 L D2 R2 F U'
B D2 L D2 F R2 U'
B D2 L F U' D' B2
B D2 L F U2 L2 U
B D2 L F D' U' B2
B D2 L F D2 R2 U'
B' D2 R' L' F2 B' U
B' D2 R' L' B' F2 U
D2 F2 B L R F U'
D' F2 B L R F U'
D2 F2 B R L F U'
D' F2 B R L F U'
L' F2 B' R' U D L2
L' F2 B' R' U2 B2 U'
L' F2 B' R' D U L2
L' F2 B' R' D2 F2 U
D F2 B L R F U'
L' F2 B' U2 B2 L U'
L' F2 B' D R' U L2
D F2 B R L F U'
L' F2 B' D2 R' F2 U
L' F2 B' D2 F2 R' U
D2 B L U2 L2 B' U
D' B L U2 L2 B' U
D2 B L D' F U' B2
L' B L U2 L' B2 U
D' B L D' F U' B2
D2 B L D2 R2 F U'
L' B L U2 B2 L' U
D2 B L D2 F R2 U'
D' B L D2 R2 F U'
D' B L D2 F R2 U'
D2 B L F U' D' B2
D2 B L F U2 L2 U
D2 B L F D' U' B2
D2 B L F D2 R2 U'
D' B L F U' D' B2
D' B L F U2 L2 U
D' B L F D' U' B2
D' B L F D2 R2 U'
L' B L D2 F2 R U'
L2 B L U2 B' L U
D B L U2 L2 B' U
D B L D' F U' B2
D B L D2 R2 F U'
D B L D2 F R2 U'
D B L F U' D' B2
D B L F U2 L2 U
D B L F D' U' B2
D B L F D2 R2 U'
L B L U2 L B' U
B D2 F L F R U'
F' D2 B L R' F U'
F' D2 B L F R' U'
B D2 F2 L R F U'
F' D2 B R' L F U'
F2 D2 B L R F U'
B D2 F2 R L F U'
F2 D2 B R L F U'
F D2 B L F R U'
F2 B L R D F U'
F2 B L R D' F U'
F2 B L R D2 F U'
F2 B L R F U' D
F2 B L R F U' D'
F2 B L R F U' D2
F2 B L R F D U'
F2 B L R F D' U'
F2 B L R F D2 U'
F2 B L R' F R2 U'
F2 B L R2 F R' U'
F' B L F U2 L' U
F' B L F' R F2 U'
F2 B L D R F U'
F2 B L D' R F U'
F2 B L D2 R F U'
B F L R F R U'
U2 B U2 L' B' R' U
B F L R' F R U'
B F L R2 F R U'
B F L D F R U'
B F L D' F R U'
F B L R F R U'
B F L D2 F R U'
B F L F R U' D
B F L F R U' D'
B F L F R U' D2
B F L F R D U'
B F L F R D' U'
B F L F R D2 U'
F B L R' F R U'
B F L F D R U'
B F L F D' R U'
B F L F D2 R U'
F B L R2 F R U'
F B L D F R U'
F B L D' F R U'
F B L D2 F R U'
F B L F R U' D
F B L F R U' D'
F B L F R U' D2
F B L F R D U'
F B L F R D' U'
F B L F R D2 U'
F B L F D R U'
F B L F D' R U'
F B L F D2 R U'
F2 B R L D F U'
F2 B R L D' F U'
F2 B R L D2 F U'
F2 B R L F U' D
F2 B R L F U' D'
F2 B R L F U' D2
F2 B R L F D U'
F2 B R L F D' U'
F2 B R L F D2 U'
L' B D2 L F2 R U'
F2 B R D L F U'
F2 B R D' L F U'
F2 B R D2 L F U'
F2 B R F L F U'
F2 B R F' L F U'
F2 B R F2 L F U'
B F R L F R U'
D2 B F L F R U'
D' B F L F R U'
F2 B R' L F R2 U'
F B R L F R U'
L B D' F L U' B2
B F R' L F R U'
F2 B R2 L F R' U'
F B R' L F R U'
D B F L F R U'
L B D2 R2 F L U'
D2 B F2 L R F U'
D' B F2 L R F U'
L B D2 F L R2 U'
L B D2 F R2 L U'
D2 B F2 R L F U'
D' B F2 R L F U'
B F R2 L F R U'
L B F L U2 L U
F B R2 L F R U'
L B F D' L U' B2
L B F D2 L R2 U'
L B F D2 R2 L U'
D B F2 L R F U'
D B F2 R L F U'
R' B' L' R' F' B' U
R' B' L' R' B' F' U
F2 B D L R F U'
F2 B D R L F U'
R2 B' L' F' R' B' U
F' B D' L F U' B'
B F D L F R U'
F2 B D' L R F U'
F2 B D' R L F U'
F B D L F R U'
R' B' R' L' F' B' U
R' B' R' L' B' F' U
L' B' R' U L D L2
L' B' R' U L' D L2
L' B' R' U L2 D L2
L' B' R' U D L2 D
L' B' R' U D L2 D'
L' B' R' U D L2 D2
L' B' R' U' D' R2 U2
B F D' L F R U'
L' B' R' U2 B2 U' D
L' B' R' U2 B2 U' D'
L' B' R' U2 B2 U' D2
L' B' R' U2 B2 D U'
L' B' R' U2 B2 D' U'
L' B' R' U2 B2 D2 U'
L' B' R' D U L2 D
L' B' R' D U L2 D'
L' B' R' D U L2 D2
F2 B D2 L R F U'
L' B' R' D F U L2
L' B' R' D F' U L2
L' B' R' D F2 U L2
L' B' R' D' U' R2 U2
L' B' R' D2 F2 U D
L' B' R' D2 F2 U D'
L' B' R' D2 F2 U D2
L' B' R' D2 F2 D U
L' B' R' D2 F2 D' U
L' B' R' D2 F2 D2 U
L' B' R' F U D L2
L' B' R' F U2 B2 U'
L' B' R' F D U L2
F2 B D2 R L F U'
L' B' R' F D2 F2 U
L' B' R' F' U D L2
L' B' R' F' U2 B2 U'
L' B' R' F' D U L2
L' B' R' F' D2 F2 U
L' B' R' F2 U D L2
L' B' R' F2 U2 B2 U'
L' B' R' F2 D U L2
L' B' R' F2 D2 F2 U
F B D' L F R U'
B F D2 L F R U'
L' B' R2 D R U L2
L' B' R2 D2 R F2 U
F B D2 L F R U'
B F' L F U2 L' U
B F' L F' R F2 U'
L' B' U2 L B2 L U'
L' B' U2 L' B2 L U'
L' B' U2 L2 B2 L U'
L' B' U2 B2 L U' D
L' B' U2 B2 L U' D'
L' B' U2 B2 L U' D2
L' B' U2 B2 L D U'
L' B' U2 B2 L D' U'
L' B' U2 B2 L D2 U'
L' B' U2 B2 D L U'
L' B' U2 B2 D' L U'
L' B' U2 B2 D2 L U'
L' B' D R' U L2 D
L' B' D R' U L2 D'
L' B' D R' U L2 D2
L' B' D R' D F2 U
L' B' D R' F U L2
L' B' D R' F' U L2
L' B' D R' F2 U L2
L' B' D F R' U L2
L' B' D F' R' U L2
L' B' D F2 R' U L2
L' B' D' R' U' R' U2
L' B' D2 R F2 R2 U
L' B' D2 R' U D' L2
L' B' D2 R' D' U L2
L' B' D2 R' F2 U D
L' B' D2 R' F2 U D'
L' B' D2 R' F2 U D2
L' B' D2 R' F2 D U
L' B' D2 R' F2 D' U
L' B' D2 R' F2 D2 U
L' B' D2 F R' F U
L' B' D2 F2 R' U D
L' B' D2 F2 R' U D'
L' B' D2 F2 R' U D2
L' B' D2 F2 R' D U
L' B' D2 F2 R' D' U
L' B' D2 F2 R' D2 U
L' B' D2 F2 D R' U
L' B' D2 F2 D' R' U
L' B' D2 F2 D2 R' U
L' B' F R' U D L2
L' B' F R' U2 B2 U'
L' B' F R' D U L2
L' B' F R' D2 F2 U
L' B' F U2 B2 L U'
L' B' F D R' U L2
L' B' F D2 R' F2 U
L' B' F D2 F2 R' U
L' B' F' R' U D L2
L' B' F' R' U2 B2 U'
L' B' F' R' D U L2
L' B' F' R' D2 F2 U
L' B' F' U2 B2 L U'
L' B' F' D R' U L2
L' B' F' D2 R' F2 U
L' B' F' D2 F2 R' U
L' B' F2 R' U D L2
L' B' F2 R' U2 B2 U'
L' B' F2 R' D U L2
L' B' F2 R' D2 F2 U
L' B' F2 U2 B2 L U'
L' B' F2 D R' U L2
L' B' F2 D2 R' F2 U
L' B' F2 D2 F2 R' U
B F' D' L F U' B'
B F2 L R D F U'
B F2 L R D' F U'
B F2 L R D2 F U'
B F2 L R F U' D
B F2 L R F U' D'
B F2 L R F U' D2
B F2 L R F D U'
B F2 L R F D' U'
B F2 L R F D2 U'
B F2 L R' F R2 U'
B F2 L R2 F R' U'
B F2 L D R F U'
B F2 L D' R F U'
B F2 L D2 R F U'
B2 F2 R B' L F U'
F2 B2 R B' L F U'
B F2 R L D F U'
B F2 R L D' F U'
B F2 R L D2 F U'
B F2 R L F U' D
B F2 R L F U' D'
B F2 R L F U' D2
B F2 R L F D U'
B F2 R L F D' U'
B F2 R L F D2 U'
B F2 R D L F U'
B F2 R D' L F U'
B F2 R D2 L F U'
B F2 R F L F U'
B F2 R F' L F U'
B F2 R F2 L F U'
B F2 R' L F R2 U'
B F2 R2 L F R' U'
B F2 D L R F U'
B F2 D R L F U'
B F2 D' L R F U'
B F2 D' R L F U'
B F2 D2 L R F U'
B F2 D2 R L F U'
