R U F' B' R' U'
R U B' F' R' U'
U R F' B' R' U'
U R B' F' R' U'
U R2 B' R' F' U'
U B' R F' R2 U'
U B' R' U2 B U
R U B' F' R' D2 U'
R U B' F' D R' U'
R U B' F' D' R' U'
R U B' F' D2 R' U'
R U B' F2 R' F U'
U R D F' B' R' U'
U R D B' F' R' U'
U R D' F' B' R' U'
U R D' B' F' R' U'
U R D2 F' B' R' U'
U R D2 B' F' R' U'
U R F B' R' F2 U'
U R F' R B' R' U'
U R F' R' B' R' U'
U R F' R2 B' R' U'
U R F' D B' R' U'
U R F' D' B' R' U'
U R F' D2 B' R' U'
U R F' B' R' U' D
U R F' B' R' U' D'
U R F' B' R' U' D2
U R F' B' R' D U'
U R F' B' R' D' U'
U R F' B' R' D2 U'
U R F' B' D R' U'
U R F' B' D' R' U'
U R F' B' D2 R' U'
U R F2 B' R' F U'
U R B' D F' R' U'
U R B' D' F' R' U'
U R B' D2 F' R' U'
U R B' F R' F2 U'
U R B' F' R' U' D
U R B' F' R' U' D'
U R B' F' R' U' D2
U R B' F' R' D U'
U R B' F' R' D' U'
U R B' F' R' D2 U'
U R B' F' D R' U'
U R B' F' D' R' U'
U R B' F' D2 R' U'
U R B' F2 R' F U'
U R' B' R' U' D' R2
U R' B' R' U2 B2 U
U R' B' R' D' U' R2
U R' B' R' D2 F2 U'
U R' B' U2 B2 L U
U R' B' D' R' U' R'
U R' B' D2 R' F2 U'
U R' B' D2 F2 R' U'
U2 R2 U' B' U' R' B
U R2 D B' R' F' U'
U R2 D' B' R' F' U'
U R2 D2 B' R' F' U'
U R2 F B' R' F' U'
U R2 F' B' R' F' U'
U R2 F2 B' R' F' U'
U R2 B' R' D F' U'
U R2 B' R' D' F' U'
U R2 B' R' D2 F' U'
U R2 B' R' F' U' D
U R2 B' R' F' U' D'
U R2 B' R' F' U' D2
U R2 B' R' F' D U'
U R2 B' R' F' D' U'
U R2 B' R' F' D2 U'
U R2 B' D R' F' U'
U R2 B' D' R' F' U'
U R2 B' D2 R' F' U'
U R2 B' F R' F' U'
U R2 B' F' R' F' U'
U R2 B' F2 R' F' U'
R D U F' B' R' U'
R D U B' F' R' U'
D' U F' B' R' U' R2
D' U B' R' F' U' R
D' U B' F' R' U' R2
D U B' R' U L U2
U D B' R' U L U2
R D' U F' B' R' U'
R D' U B' F' R' U'
L' D' F' R F B' L
L' D' F' R B' F L
L' D' F' B' R F L
L' D' B' L F' R F
L' D' B' F' R F L
U D' F' B' R' U' R2
L' D' B2 D2 B L R'
L' D' B2 D2 B R' L
U D' B' R' F' U' R
U D' B' F' R' U' R2
R D2 U F' B' R' U'
R D2 U B' F' R' U'
U F R F' B' R' U'
U F R B' F' R' U'
U F R2 B' R' F' U'
U' F U2 R F' B' U'
U' F U2 R B' F' U'
U' F U2 B' R F' U'
B D L' B L' R' B2
B D L' B R' L' B2
B D L' B R' B2 L'
B D L' B' L' D2 R2
L' F D' F' R B' L
L' F D' F' B' L R
L' F D' F' B' R L
L' F D' B' L F' R
L' F D' B' F' L R
L' F D' B' F' R L
B D L2 B D2 R' B
U F B' R F' R2 U'
U F B' R' U2 B U
U F' R F' B' R' U'
U F' R B' F' R' U'
B D B L' R' B' L'
B D B L2 D2 R' B
B D B R' L' B' L'
U F' R2 B' R' F' U'
B D B2 L' B' L' R'
B D B2 L' B' R' L'
U F' B' R F' R2 U'
U F' B' R' U2 B U
U F2 R F' B' R' U'
U F2 R B' F' R' U'
U F2 R2 B' R' F' U'
B' D2 L' F U' F' B'
B' D2 L' F U' B' F'
U F2 B' R F' R2 U'
U F2 B' R' U2 B U
D B L R' D L2 B'
D B L D L2 R' B'
D B L D R' L2 B'
D B L' R' D B' L2
D B L' D R' B' L2
D B R' L D L2 B'
D B R' L' D B' L2
U B R F' B2 R' U'
D B R' D L' B' L'
U B R B2 F' R' U'
U B R2 B2 R' F' U'
D B D L' R' B' L'
D B D L2 D2 R' B
D B D R' L' B' L'
D2 B' L' F U' F' B'
D2 B' L' F U' B' F'
R B' L' F' U' F B'
R B' L' F' U' B' F
U B' R D F' U' B2
U B' R F R2 F2 U'
U B' R F' R2 U' D
U B' R F' R2 U' D'
U B' R F' R2 U' D2
U B' R F' R2 D U'
U B' R F' R2 D' U'
U B' R F' R2 D2 U'
U B' R F' U' D B2
U B' R F' D U' B2
U B' R F2 R2 F U'
U B' R' U2 D B U
U B' R' U2 D' B U
U B' R' U2 D2 B U
U B' R' U2 B U D
U B' R' U2 B U D'
U B' R' U2 B U D2
U B' R' U2 B D U
U B' R' U2 B D' U
U B' R' U2 B D2 U
U B' R' D U2 B U
U B' R' D' U2 B U
U B' R' D2 U2 B U
U B' R' F U2 B U
U B' R' F' U2 B U
U B' R' F2 U2 B U
U B' D' R' F' U' R
U B' D' F' R' U' R2
U B' F R F' R2 U'
U B' F R' U2 B U
U B' F' R F' R2 U'
U B' F' R' U2 B U
U B' F2 R F' R2 U'
U B' F2 R' U2 B U
D B2 L' B' R' D L2
D B2 L' B' D L2 R'
D B2 L' B' D R' L2
