U2 R' B2 U' F'
U2 L R' B2 U' F'
U2 L' R' B2 U' F'
U2 L2 R' B2 U' F'
U2 R' L B2 U' F'
U2 R' L' B2 U' F'
U2 R' L2 B2 U' F'
U2 R' U' D L2 F'
U2 R' U' D F' L2
U2 R' U' F' D L2
U2 R' D U' L2 F'
U2 R' D U' F' L2
L U2 R' B2 U' F
U2 R' B2 L U' F'
U2 R' B2 L' U' F'
U2 R' B2 L2 U' F'
U2 R' B2 U' D F'
U2 R' B2 U' D' F'
U2 R' B2 U' D2 F'
U2 R' B2 U' F' D
U2 R' B2 U' F' D'
U2 R' B2 U' F' D2
U2 R' B2 D U' F'
U2 R' B2 D' U' F'
U2 R' B2 D2 U' F'
U2 R2 B2 R U' F'
U2 D R' U' L2 F'
U2 D R' U' F' L2
D U2 R' U' L2 F'
D U2 R' U' F' L2
F' U2 R' B2 U' F'
F2 U2 R' B2 U' F'
F U2 R' B2 U' F'
D2 F2 U2 R' U' F'
U2 B2 U2 L U F
U2 R' L2 B2 U' D' F'
U2 R' L2 B2 U' D2 F'
U2 R' L2 B2 U' F' D
U2 R' L2 B2 U' F' D'
U2 R' L2 B2 U' F' D2
U2 R' L2 B2 D U' F'
U2 R' L2 B2 D' U' F'
U2 R' L2 B2 D2 U' F'
U2 R' U D' R2 B U2
U2 R' U' L D L2 F'
U2 R' U' L D F' L2
U2 R' U' L F' D L2
U2 R' U' L' D L2 F'
U2 R' U' L' D F' L2
U2 R' U' L' F' D L2
U2 R' U' L2 D L2 F'
U2 R' U' L2 D F' L2
U2 R' U' L2 F' D L2
U2 R' U' D L F' L
U2 R' U' D L2 D F'
U2 R' U' D L2 D' F'
U2 R' U' D L2 D2 F'
U2 R' U' D L2 F' D
U2 R' U' D L2 F' D'
U2 R' U' D L2 F' D2
U2 R' U' D F L2 F2
U2 R' U' D F' L2 D
U2 R' U' D F' L2 D'
U2 R' U' D F' L2 D2
U2 R' U' D' F' D2 L2
U2 R' U' F' L D L2
U2 R' U' F' L' D L2
U2 R' U' F' L2 D L2
U2 R' U' F' U B2 U'
U2 R' U' F' D L2 D
U2 R' U' F' D L2 D'
U2 R' U' F' D L2 D2
U2 R' U' F2 D F L2
U2 R' U2 D2 F2 U F
U2 R' D L U' L F'
U2 R' D L U' F' L
U2 R' D L' U' L' F'
U2 R' D U' L F' L
U2 R' D U' L2 D F'
U2 R' D U' L2 D' F'
U2 R' D U' L2 D2 F'
U2 R' D U' L2 F' D
U2 R' D U' L2 F' D'
U2 R' D U' L2 F' D2
U2 R' D U' F L2 F2
U2 R' D U' F' L2 D
U2 R' D U' F' L2 D'
U2 R' D U' F' L2 D2
U2 R' D B U' L2 F'
U2 R' D B U' F' L2
U2 R' D B' U' L2 F'
U2 R' D B' U' F' L2
U2 R' D B2 U' L2 F'
U2 R' D B2 U' F' L2
U2 R' D' U R2 B U2
U2 R' D' U' F' D2 L2
U2 R' D2 U2 F2 U F
L2 U2 L' R' B2 U' F
R' U2 L' B2 R' U' F'
L' U2 L2 R' B2 U' F
U' R' F' L' B2 U' R'
L' U2 R B2 R2 U' F'
L' U2 R' L2 B2 U' F
L' U2 R' U' D L2 F
L' U2 R' D U' L2 F
L2 U2 R' L' B2 U' F
R2 U2 R B2 L2 U' F
R2 U2 R B2 U B' U2
L U2 R B2 R2 U' F
U2 R' B L B U' F'
L' U2 R' B2 U B U2
U2 R' B L' B U' F'
U2 R' B L2 B U' F'
L U2 R' U' D F L2
L U2 R' U' F D L2
L U2 R' D U' F L2
L2 U2 R' B2 L' U' F
U R' B L B U' R
U2 R' B D B U' F'
U2 R' B D' B U' F'
U2 R' B D2 B U' F'
L U2 R' B2 U' D F
L U2 R' B2 U' D' F
L U2 R' B2 U' D2 F
L U2 R' B2 U' F D
L U2 R' B2 U' F D'
L U2 R' B2 U' F D2
L U2 R' B2 D U' F
L U2 R' B2 D' U' F
L U2 R' B2 D2 U' F
U2 R' B' L U' F' L'
L' U2 D R' U' L2 F
U2 R' B' D B' U' F'
U2 R' B' D' B' U' F'
U2 R' B' D2 B' U' F'
L U2 R2 B2 R U' F
U2 R' B2 L U' D F'
U2 R' B2 L U' D' F'
U2 R' B2 L U' D2 F'
U2 R' B2 L U' F' D
U2 R' B2 L U' F' D'
U2 R' B2 L U' F' D2
U2 R' B2 L D U' F'
U2 R' B2 L D' U' F'
U2 R' B2 L D2 U' F'
U2 R' B2 L' U' D F'
U2 R' B2 L' U' D' F'
U2 R' B2 L' U' D2 F'
U2 R' B2 L' U' F' D
U2 R' B2 L' U' F' D'
U2 R' B2 L' U' F' D2
U2 R' B2 L' D U' F'
U2 R' B2 L' D' U' F'
U2 R' B2 L' D2 U' F'
U2 R' B2 L2 U' D F'
U2 R' B2 L2 U' D' F'
U2 R' B2 L2 U' D2 F'
U2 R' B2 L2 U' F' D
U2 R' B2 L2 U' F' D'
U2 R' B2 L2 U' F' D2
U2 R' B2 L2 D U' F'
U2 R' B2 L2 D' U' F'
U2 R' B2 L2 D2 U' F'
L U2 D R' U' F L2
U2 R' B2 U B U2 F'
U2 R' B2 U B' U2 F'
U2 R' B2 U B2 U2 F'
U2 R' B2 U' L' F' L
U2 R' B2 U' L2 F' L2
U2 R' B2 U' D F' D
U2 R' B2 U' D F' D'
U2 R' B2 U' D F' D2
U2 R' B2 U' D' F' D
U2 R' B2 U' D' F' D'
U2 R' B2 U' D' F' D2
U2 R' B2 U' D2 F' D
U2 R' B2 U' D2 F' D'
U2 R' B2 U' D2 F' D2
U2 R' B2 U' F2 D F
U2 R' B2 U' F2 D' F
U2 R' B2 U' F2 D2 F
U2 R' B2 D L U' F'
U2 R' B2 D L' U' F'
U2 R' B2 D L2 U' F'
U2 R' B2 D U' F' D
U2 R' B2 D U' F' D'
U2 R' B2 D U' F' D2
U2 R' B2 D' L U' F'
U2 R' B2 D' L' U' F'
U2 R' B2 D' L2 U' F'
U2 R' B2 D' U' F' D
U2 R' B2 D' U' F' D'
U2 R' B2 D' U' F' D2
U2 R' B2 D2 L U' F'
U2 R' B2 D2 L' U' F'
U2 R' B2 D2 L2 U' F'
U2 R' B2 D2 U' F' D
U2 R' B2 D2 U' F' D'
U2 R' B2 D2 U' F' D2
D2 R2 L F2 L' U F'
U R' B2 U' D' R F'
U R' B2 D' U' R F'
U2 R2 L B2 R U' F'
U2 R2 L' B2 R U' F'
D2 R2 L2 F2 L' U F
U2 R2 L2 B2 R U' F'
R2 U2 B2 R U B U2
R D L U F L B2
D2 R2 F2 L' U' B' U2
U2 R2 B' R B' U' F'
U2 R2 B2 L R U' F'
U2 R2 B2 L' R U' F'
U2 R2 B2 L2 R U' F'
U2 R2 B2 R L U' F'
U2 R2 B2 R L' U' F'
U2 R2 B2 R L2 U' F'
U2 R2 B2 R U' D F'
U2 R2 B2 R U' D' F'
U2 R2 B2 R U' D2 F'
U2 R2 B2 R U' F' D
U2 R2 B2 R U' F' D'
U2 R2 B2 R U' F' D2
U2 R2 B2 R D U' F'
U2 R2 B2 R D' U' F'
U2 R2 B2 R D2 U' F'
L' D U2 R' U' L2 F
U2 D L R' U' L F'
U2 D L R' U' F' L
U2 D L' R' U' L' F'
L D U2 R' U' F L2
D U L2 U R' U' F'
U D L2 U R' U' F'
U2 D R' L U' L F'
U2 D R' L U' F' L
U2 D R' L' U' L' F'
U2 D R' U' L F' L
U2 D R' U' L2 D F'
U2 D R' U' L2 D' F'
U2 D R' U' L2 D2 F'
U2 D R' U' L2 F' D
U2 D R' U' L2 F' D'
U2 D R' U' L2 F' D2
U2 D R' U' F L2 F2
U2 D R' U' F' L2 D
U2 D R' U' F' L2 D'
U2 D R' U' F' L2 D2
U2 D R' D' B2 U' F'
U2 D R' B U' L2 F'
U2 D R' B U' F' L2
U2 D R' B' U' L2 F'
U2 D R' B' U' F' L2
U2 D R' B2 U' L2 F'
U2 D R' B2 U' F' L2
U2 D' R' B2 U' L F'
U2 D' R' B2 U' F' L
R2 D2 L F2 L' U F'
R D2 L F2 L U F'
R2 D2 L2 F2 L' U F
D U2 L R' U' L F'
D U2 L R' U' F' L
D U2 L' R' U' L' F'
D2 U2 R' U' D' L2 F'
D2 U2 R' U' D' F' L2
D2 U2 R' U2 F2 U F
D2 U2 R' D' U' L2 F'
D2 U2 R' D' U' F' L2
D2 U2 R' D2 B2 U' F'
D' U2 R' B2 U' L F'
D' U2 R' B2 U' F' L
U2 D2 R' U' D' L2 F'
U2 D2 R' U' D' F' L2
L D2 R2 F2 L' U F'
U2 D2 R' U2 F2 U F
U2 D2 R' D' U' L2 F'
U2 D2 R' D' U' F' L2
D U2 R' L U' L F'
D U2 R' L U' F' L
U2 D2 R' D2 B2 U' F'
D U2 R' L' U' L' F'
F' U2 L R' B2 U' F'
D U2 R' U' L F' L
D U2 R' U' L2 D F'
B2 U2 L R' B2 U F'
D U2 R' U' L2 D' F'
D U2 R' U' L2 D2 F'
D U2 R' U' L2 F' D
D U2 R' U' L2 F' D'
D U2 R' U' L2 F' D2
D U2 R' U' F L2 F2
D U2 R' U' F' L2 D
D U2 R' U' F' L2 D'
D U2 R' U' F' L2 D2
F2 U2 L R' B2 U' F'
D U2 R' D' B2 U' F'
D U2 R' B U' L2 F'
D U2 R' B U' F' L2
D U2 R' B' U' L2 F'
D U2 R' B' U' F' L2
D U2 R' B2 U' L2 F'
D U2 R' B2 U' F' L2
B2 U2 L B2 R' U F'
F' U2 L' R' B2 U' F'
F2 U2 L' R' B2 U' F'
F U2 L R' B2 U' F'
F' U2 L2 R' B2 U' F'
F2 U2 L2 R' B2 U' F'
F U2 L' R' B2 U' F'
F U2 L2 R' B2 U' F'
R2 D2 F2 L' U' B' U2
F' U2 R' L B2 U' F'
F' U2 R' L' B2 U' F'
B2 U2 R' L B2 U F'
F' U2 R' L2 B2 U' F'
F' U2 R' U' D L2 F'
F' U2 R' U' D F' L2
F' U2 R' U' F' D L2
F2 U2 R' L B2 U' F'
F2 U2 R' L' B2 U' F'
F' U2 R' D U' L2 F'
F' U2 R' D U' F' L2
F2 U2 R' L2 B2 U' F'
F2 U2 R' U' D L2 F'
F2 U2 R' U' D F' L2
F2 U2 R' U' F' D L2
F2 U2 R' D U' L2 F'
F2 U2 R' D U' F' L2
F' U2 R' B2 L U' F'
F' U2 R' B2 L' U' F'
F' U2 R' B2 L2 U' F'
F' U2 R' B2 U' D F'
F' U2 R' B2 U' D' F'
F' U2 R' B2 U' D2 F'
F' U2 R' B2 U' F' D
F' U2 R' B2 U' F' D'
F' U2 R' B2 U' F' D2
F' U2 R' B2 D U' F'
F' U2 R' B2 D' U' F'
F' U2 R' B2 D2 U' F'
F2 U2 R' B2 L U' F'
F2 U2 R' B2 L' U' F'
F2 U2 R' B2 L2 U' F'
F2 U2 R' B2 U' D F'
F2 U2 R' B2 U' D' F'
F2 U2 R' B2 U' D2 F'
F2 U2 R' B2 U' F' D
F2 U2 R' B2 U' F' D'
F2 U2 R' B2 U' F' D2
F2 U2 R' B2 D U' F'
F2 U2 R' B2 D' U' F'
F2 U2 R' B2 D2 U' F'
F U2 R' L B2 U' F'
F U2 R' L' B2 U' F'
F U2 R' L2 B2 U' F'
F U2 R' U' D L2 F'
F U2 R' U' D F' L2
F U2 R' U' F' D L2
F U2 R' D U' L2 F'
F U2 R' D U' F' L2
F' U2 R2 B2 R U' F'
F2 U2 R2 B2 R U' F'
F' U2 D R' U' L2 F'
F' U2 D R' U' F' L2
F U2 R' B2 L U' F'
F U2 R' B2 L' U' F'
F U2 R' B2 L2 U' F'
F U2 R' B2 U' D F'
F U2 R' B2 U' D' F'
F U2 R' B2 U' D2 F'
F U2 R' B2 U' F' D
F U2 R' B2 U' F' D'
F U2 R' B2 U' F' D2
F U2 R' B2 D U' F'
F U2 R' B2 D' U' F'
F U2 R' B2 D2 U' F'
F2 U2 D R' U' L2 F'
F2 U2 D R' U' F' L2
F U2 R2 B2 R U' F'
F U2 D R' U' L2 F'
F U2 D R' U' F' L2
F' U2 B2 U2 L U F
F2 U2 B2 U2 L U F
U F U R' B2 U' F'
L F U R' B2 U' R
F U2 B2 U2 L U F
D F U2 R' U' L2 F'
D F U2 R' U' F' L2
U' F' L' R' B2 U' R'
F' D U2 R' U' L2 F'
F' D U2 R' U' F' L2
F2 D U2 R' U' L2 F'
F2 D U2 R' U' F' L2
F D U2 R' U' L2 F'
F D U2 R' U' F' L2
U' F' R' L' B2 U' R'
U2 F' R' F B2 U' F2
U2 F' R' B2 F U' F2
U' F' U' L' R' B2 U'
U' F' U' R' L' B2 U'
U' F' U' R' B2 L' U'
U F' U R' B2 U' F'
B2 D' L U' F R2 B
D F' U2 R' U' L2 F'
D F' U2 R' U' F' L2
L F' U2 R' B2 U' F2
D2 F2 L U2 R' U' F
R2 F2 L' U D L2 F
R2 F2 L' D U L2 F
U2 F2 R' F2 B2 U' F
U2 F2 R' B2 F2 U' F
D2 F2 U2 L R' U' F'
D2 F2 U2 L' R' U' F'
D2 F2 U2 L2 R' U' F'
D2 F2 U2 R' L U' F'
D2 F2 U2 R' L' U' F'
D2 F2 U2 R' L2 U' F'
D2 F2 U2 R' U' D F'
D2 F2 U2 R' U' D' F'
D2 F2 U2 R' U' D2 F'
D2 F2 U2 R' U' F' D
D2 F2 U2 R' U' F' D'
D2 F2 U2 R' U' F' D2
D2 F2 U2 R' D U' F'
D2 F2 U2 R' D' U' F'
D2 F2 U2 R' D2 U' F'
U F2 U R' B2 U' F'
D2 F2 U2 D R' U' F'
D2 F2 U2 D' R' U' F'
D2 F2 U2 D2 R' U' F'
D2 F2 D U2 R' U' F'
D F2 U2 R' U' L2 F'
D F2 U2 R' U' F' L2
D2 F2 D' U2 R' U' F'
D2 F2 D2 U2 R' U' F'
D2 F2 B2 L B2 U F
R' B L B U' F R
F' D2 F2 U2 R' U' F'
F2 D2 F2 U2 R' U' F'
F D2 F2 U2 R' U' F'
R' B2 L U' D' R2 F
R' B2 L U' D' F R2
R' B2 L U' F D' R2
R' B2 L U2 B2 U F
R' B2 L D' U' R2 F
R' B2 L D' U' F R2
R' B2 L D2 F2 U' F'
D2 B2 L F2 B2 U F'
D2 B2 L B2 F2 U F'
U2 B2 R' U2 L U F'
R' B2 U2 R' B2 U F'
R' B2 U2 B2 R' U F'
U2 B2 U2 L R U F
U2 B2 U2 L R' U F
U2 B2 U2 L R2 U F
U2 B2 U2 L U D F
U2 B2 U2 L U D' F
U2 B2 U2 L U D2 F
U2 B2 U2 L U F D
U2 B2 U2 L U F D'
U2 B2 U2 L U F D2
U2 B2 U2 L D U F
U2 B2 U2 L D' U F
U2 B2 U2 L D2 U F
U2 B2 U2 R L U F
U2 B2 U2 R' L U F
U2 B2 U2 R2 L U F
U2 B2 U2 D L U F
U2 B2 U2 D' L U F
U2 B2 U2 D2 L U F
R' B2 D' L U' R2 F
R' B2 D' L U' F R2
U2 B2 D U2 L U F
R' B2 D2 L F2 U' F'
U2 B2 D' U2 L U F
R' B2 D2 F2 L U' F
U2 B2 D2 U2 L U F
D2 B2 F2 L B2 U F
