B D' R' F L'
B D' F L' R'
B D' F R' L'
B R F R2 D' L2
B R' U B U' F
B R' F U B U'
D' F L' D B R'
D' F D L' B R'
D' F D B L' R'
D' F D B R' L'
B D R' D2 F L'
B2 D F B' L R'
B2 D F B' R' L
B2 D B' R' F L
B2 D B' F L R'
B2 D B' F R' L
B D' R F L' R2
B D' R F R2 L'
B D' R' F L' D
B D' R' F L' D'
B D' R' F L' D2
B D' R' F D L'
B D' R' F D' L'
B D' R' F D2 L'
B2 D' F B' L' R'
B2 D' F B' R' L'
B D' F L' R' D
B D' F L' R' D'
B D' F L' R' D2
B D' F L' D R'
B D' F L' D' R'
B D' F L' D2 R'
B D' F R' L' D
B D' F R' L' D'
B D' F R' L' D2
B D' F R' D L'
B D' F R' D' L'
B D' F R' D2 L'
B D' F D L' R'
B D' F D R' L'
B D' F D' L' R'
B D' F D' R' L'
B D' F D2 L' R'
B D' F D2 R' L'
B2 D' B' R' F L'
B2 D' B' F L' R'
B2 D' B' F R' L'
B D2 R' D F L'
U' B D' R' F L'
U' B D' F L' R'
U' B D' F R' L'
U2 B D' R' F L'
U2 B D' F L' R'
U2 B D' F R' L'
U B D' R' F L'
U B D' F L' R'
U B D' F R' L'
B F R' U B U'
F B R' U B U'
B2 F D B' L R'
B2 F D B' R' L
F B2 D B' L R'
F B2 D B' R' L
B2 D B' R' F D' L
B2 D B' R' F D2 L
B2 D B' R' F' L F2
B2 D B' R' F2 L F'
R F' R' U F2 B R'
R F' R' U B R' F2
R F' R' U B F2 R'
B2 D B' D R' F L
B2 D B' D F L R'
B2 D B' D F R' L
B2 D B' D' R' F L
B2 D B' D' F L R'
B2 D B' D' F R' L
B2 D B' D2 R' F L
B2 D B' D2 F L R'
B2 D B' D2 F R' L
B2 D B' F L R' D
B2 D B' F L R' D'
B2 D B' F L R' D2
B2 D B' F L D R'
B2 D B' F L D' R'
B2 D B' F L D2 R'
B2 D B' F R' L D
B2 D B' F R' L D'
B2 D B' F R' L D2
B2 D B' F R' D L
B2 D B' F R' D' L
B2 D B' F R' D2 L
B2 D B' F D L R'
B2 D B' F D R' L
B2 D B' F D' L R'
B2 D B' F D' R' L
B2 D B' F D2 L R'
B2 D B' F D2 R' L
B2 D B' F' L R' F2
B2 D B' F' L F2 R'
B2 D B' F' R' L F2
B2 D B' F' R' F2 L
B2 D B' F2 L F' R'
B D B' F L B R'
R F' U R' F2 B R'
R F' U R' B R' F2
R F' U R' B F2 R'
R F' U F2 R' B R'
B D' L R' F L' F
R F' U F2 B R' B
R F' U B R' F2 B
R F' U B R' B F2
R F' U B F2 R' B
B D' L F L' R' F
B D' L F L' F R'
B D' L F R' L' F
B2 D' R F B' L' R'
B2 D' R F B' R' L'
B2 D' R B' R' F L'
B2 D' R B' F L' R'
B2 D' R B' F R' L'
B D' R F L' R2 D
B D' R F L' R2 D'
B D' R F L' R2 D2
B D' R F R2 L' D
B D' R F R2 L' D'
B D' R F R2 L' D2
B D' R F R2 D L'
B D' R F R2 D' L'
B D' R F R2 D2 L'
B2 D' R' F B' L' R'
B2 D' R' F B' R' L'
B2 D' R' B' R' F L'
B2 D' R' B' F L' R'
B2 D' R' B' F R' L'
B D' R' L F L' F
B D' R' F L2 D L
B D' R' F L2 D' L
B D' R' F L2 D2 L
B D' R' F D L' D
B D' R' F D L' D'
B D' R' F D L' D2
B D' R' F D' L' D
B D' R' F D' L' D'
B D' R' F D' L' D2
B D' R' F D2 L' D
B D' R' F D2 L' D'
B D' R' F D2 L' D2
B D' R' F B' L' B
B D' R' F B2 L' B2
B D' R' F' L F2 L'
B D' R' F' L' F2 L'
B D' R' F' L2 F2 L'
B2 D' R2 F B' L' R'
B2 D' R2 F B' R' L'
B D' R' F2 L F' L'
B D' R' F2 L' F' L'
B D' R' F2 L2 F' L'
B D' R' F2 D F' L'
B D' R' F2 D' F' L'
B D' R' F2 D2 F' L'
B D' R' B' F L' B
B2 D' R2 B' R' F L'
B2 D' R2 B' F L' R'
B2 D' R2 B' F R' L'
B D' R' B2 F L' B2
R F' B U R' F2 B
R F' B U R' B F2
R F' B U F2 R' B
B2 D' U2 F R B' L'
B2 D' U2 F B' L' R
B2 D' U2 F B' R L'
B2 D' U2 B' F L' R
B2 D' U2 B' F R L'
B' D' F D B2 L' R'
B' D' F D B2 R' L'
B2 D' F R B' L' R'
B2 D' F R B' R' L'
B2 D' F R' B' L' R'
B2 D' F R' B' R' L'
B2 D' F R2 B' L' R'
B2 D' F R2 B' R' L'
B2 D' F D B' L' R'
B2 D' F D B' R' L'
B2 D' F D' B' L' R'
B2 D' F D' B' R' L'
B2 D' F D2 B' L' R'
B2 D' F D2 B' R' L'
B2 D' F B' L' R' D
B2 D' F B' L' R' D'
B2 D' F B' L' R' D2
B2 D' F B' L' D R'
B2 D' F B' L' D' R'
B2 D' F B' L' D2 R'
B2 D' F B' R' L' D
B2 D' F B' R' L' D'
B2 D' F B' R' L' D2
B2 D' F B' R' D L'
B2 D' F B' R' D' L'
B2 D' F B' R' D2 L'
B2 D' F B' D L' R'
B2 D' F B' D R' L'
B2 D' F B' D' L' R'
B2 D' F B' D' R' L'
B2 D' F B' D2 L' R'
B2 D' F B' D2 R' L'
B2 D' F B2 L' B R'
B D' F L' R2 D R
B D' F L' R2 D' R
B D' F L' R2 D2 R
B D' F L' D R' D
B D' F L' D R' D'
B D' F L' D R' D2
B D' F L' D' R' D
B D' F L' D' R' D'
B D' F L' D' R' D2
B D' F L' D2 R' D
B D' F L' D2 R' D'
B D' F L' D2 R' D2
B D' F L' F' R' F
B D' F L' F2 R' F2
B D' F L2 R' D L
B D' F L2 R' D' L
B D' F L2 R' D2 L
B D' F L2 D L R'
B D' F L2 D R' L
B D' F L2 D' L R'
B D' F L2 D' R' L
B D' F L2 D2 L R'
B D' F L2 D2 R' L
B D' F R' L2 D L
B D' F R' L2 D' L
B D' F R' L2 D2 L
B D' F R' D L' D
B D' F R' D L' D'
B D' F R' D L' D2
B D' F R' D' L' D
B D' F R' D' L' D'
B D' F R' D' L' D2
B D' F R' D2 L' D
B D' F R' D2 L' D'
B D' F R' D2 L' D2
B D' F R' B' L' B
B D' F R' B2 L' B2
B D' F R2 L' D R
B D' F R2 L' D' R
B D' F R2 L' D2 R
B D' F R2 D L' R
B D' F R2 D R L'
B D' F R2 D' L' R
B D' F R2 D' R L'
B D' F R2 D2 L' R
B D' F R2 D2 R L'
B D' F D L' R' D
B D' F D L' R' D'
B D' F D L' R' D2
B D' F D L' D R'
B D' F D L' D' R'
B D' F D L' D2 R'
B D' F D R' L' D
B D' F D R' L' D'
B D' F D R' L' D2
B D' F D R' D L'
B D' F D R' D' L'
B D' F D R' D2 L'
B D' F D' L' R' D
B D' F D' L' R' D'
B D' F D' L' R' D2
B D' F D' L' D R'
B D' F D' L' D' R'
B D' F D' L' D2 R'
B D' F D' R' L' D
B D' F D' R' L' D'
B D' F D' R' L' D2
B D' F D' R' D L'
B D' F D' R' D' L'
B D' F D' R' D2 L'
B D' F D2 L' R' D
B D' F D2 L' R' D'
B D' F D2 L' R' D2
B D' F D2 L' D R'
B D' F D2 L' D' R'
B D' F D2 L' D2 R'
B D' F D2 R' L' D
B D' F D2 R' L' D'
B D' F D2 R' L' D2
B D' F D2 R' D L'
B D' F D2 R' D' L'
B D' F D2 R' D2 L'
B D' F B' L' B R'
B D' F' L F2 L' R'
B D' F' L F2 R' L'
B D' F' L' F2 L' R'
B D' F' L' F2 R' L'
B D' F' L2 F2 L' R'
B D' F' L2 F2 R' L'
B D' F' R' F2 D2 L2
B D' F2 L F' L' R'
B D' F2 L F' R' L'
B D' F2 L' F' L' R'
B D' F2 L' F' R' L'
B D' F2 L2 F' L' R'
B D' F2 L2 F' R' L'
B D' F2 D F' L' R'
B D' F2 D F' R' L'
B D' F2 D' F' L' R'
B D' F2 D' F' R' L'
B D' F2 D2 F' L' R'
B D' F2 D2 F' R' L'
B2 D' B' R F L' R2
B2 D' B' R F R2 L'
B2 D' B' R' F L' D
B2 D' B' R' F L' D'
B2 D' B' R' F L' D2
B2 D' B' R' F D L'
B2 D' B' R' F D' L'
B2 D' B' R' F D2 L'
B2 D' B' F L' R' D
B2 D' B' F L' R' D'
B2 D' B' F L' R' D2
B2 D' B' F L' D R'
B2 D' B' F L' D' R'
B2 D' B' F L' D2 R'
B2 D' B' F R' L' D
B2 D' B' F R' L' D'
B2 D' B' F R' L' D2
B2 D' B' F R' D L'
B2 D' B' F R' D' L'
B2 D' B' F R' D2 L'
B2 D' B' F D L' R'
B2 D' B' F D R' L'
B2 D' B' F D' L' R'
B2 D' B' F D' R' L'
B2 D' B' F D2 L' R'
B2 D' B' F D2 R' L'
B D' B' F L' B R'
B2 D' B2 F L' B R'
D' F2 D F' L' B R'
D' F2 D F' B L' R'
D' F2 D F' B R' L'
D' F2 D B F' L' R'
D' F2 D B F' R' L'
D' F2 D' F' L' B R
D' F2 D' F' B L' R
D' F2 D' F' B R L'
D' F2 D' B F' L' R
D' F2 D' B F' R L'
D' F2 B D' F' L' R
D' F2 B D' F' R L'
B D2 R' D F L' D
B D2 R' D F L' D'
B D2 R' D F L' D2
B D2 R' D F D L'
B D2 R' D F D' L'
B D2 R' D F D2 L'
B D2 R2 D R F L'
L' B L D' R' F L'
L' B L D' F L' R'
L' B L D' F R' L'
B2 D2 F D' B' L R'
B2 D2 F D' B' R' L
R' B R U' F B R2
R' B R U' B R2 F
R' B R U' B F R2
U' B R F R2 D' L2
L B L' D' R' F L'
L B L' D' F L' R'
L B L' D' F R' L'
D' B R F L' D R2
D' B R F D L' R2
D' B R F D R2 L'
U' B R' U B U' F
U' B R' F U B U'
L' B R' U B L U'
U2 B R F R2 D' L2
U2 B R' U B U' F
U2 B R' F U B U'
U B R F R2 D' L2
B2 D2 B' R' D F L'
U B R' U B U' F
B2 D2 B' D R' F L'
B2 D2 B' D F L' R'
B2 D2 B' D F R' L'
U B R' F U B U'
R B R' D' F L' B
R B R' D' F B L'
R B R' D' B F L'
R B R' B D' F L'
B F L R' U B U'
U' B D R' D2 F L'
F B L R' U B U'
U' B D' R F L' R2
U' B D' R F R2 L'
B F L' R' U B U'
U' B D' R' F L' D
U' B D' R' F L' D'
U' B D' R' F L' D2
U' B D' R' F D L'
U' B D' R' F D' L'
U' B D' R' F D2 L'
U2 B D R' D2 F L'
L' B D' L R' F L'
L' B D' L F L' R'
L' B D' L F R' L'
U' B D' F L' R' D
U' B D' F L' R' D'
U' B D' F L' R' D2
U' B D' F L' D R'
U' B D' F L' D' R'
U' B D' F L' D2 R'
U' B D' F R' L' D
U' B D' F R' L' D'
U' B D' F R' L' D2
U' B D' F R' D L'
U' B D' F R' D' L'
U' B D' F R' D2 L'
U' B D' F D L' R'
U' B D' F D R' L'
U' B D' F D' L' R'
U' B D' F D' R' L'
U' B D' F D2 L' R'
U' B D' F D2 R' L'
L' B D' R' L F L'
F B L' R' U B U'
B F L2 R' U B U'
U' B D2 R' D F L'
U2 B D' R F L' R2
U2 B D' R F R2 L'
U2 B D' R' F L' D
U2 B D' R' F L' D'
U2 B D' R' F L' D2
U2 B D' R' F D L'
U2 B D' R' F D' L'
U2 B D' R' F D2 L'
U2 B D' F L' R' D
U2 B D' F L' R' D'
U2 B D' F L' R' D2
U2 B D' F L' D R'
U2 B D' F L' D' R'
U2 B D' F L' D2 R'
U2 B D' F R' L' D
U2 B D' F R' L' D'
U2 B D' F R' L' D2
U B D R' D2 F L'
U2 B D' F R' D L'
U2 B D' F R' D' L'
U2 B D' F R' D2 L'
F B L2 R' U B U'
U2 B D' F D L' R'
U2 B D' F D R' L'
U2 B D' F D' L' R'
U2 B D' F D' R' L'
U2 B D' F D2 L' R'
U2 B D' F D2 R' L'
F' B R' U B U' F2
U' B F R' U B U'
U2 B D2 R' D F L'
B F R U' F' U R2
U B D' R F L' R2
U B D' R F R2 L'
U B D' R' F L' D
U B D' R' F L' D'
U B D' R' F L' D2
U B D' R' F D L'
U B D' R' F D' L'
U B D' R' F D2 L'
F' B R' F2 U B U'
F B R U' F' U R2
U B D' F L' R' D
U B D' F L' R' D'
U B D' F L' R' D2
U B D' F L' D R'
U B D' F L' D' R'
U B D' F L' D2 R'
U B D' F R' L' D
U B D' F R' L' D'
U B D' F R' L' D2
U B D' F R' D L'
U B D' F R' D' L'
U B D' F R' D2 L'
U B D' F D L' R'
U B D' F D R' L'
U B D' F D' L' R'
U B D' F D' R' L'
U B D' F D2 L' R'
U B D' F D2 R' L'
B2 F R' B' R' D L2
B2 F R' B' D L2 R'
B2 F R' B' D R' L2
B F R' L U B U'
B F R' L' U B U'
B F R' L2 U B U'
B F R' U D B U'
B F R' U D' B U'
B F R' U D2 B U'
B F R' U B U' D
B F R' U B U' D'
B F R' U B U' D2
B F R' U B D U'
B F R' U B D' U'
B F R' U B D2 U'
U2 B F R' U B U'
B F R' D U B U'
B F R' D' U B U'
F B R' L U B U'
U B D2 R' D F L'
B F R' D2 U B U'
F B R' L' U B U'
F B R' L2 U B U'
F B R' U D B U'
F B R' U D' B U'
F B R' U D2 B U'
F B R' U B U' D
F B R' U B U' D'
F B R' U B U' D2
F B R' U B D U'
F B R' U B D' U'
F B R' U B D2 U'
B F R' B' D L2 B
B F R' B' D B L2
F B R' D U B U'
F B R' D' U B U'
F B R' D2 U B U'
F B R' B' D L2 B
F B R' B' D B L2
U B F R' U B U'
D' B F2 D' F' L' R
D' B F2 D' F' R L'
R B F R' D' L2 B
R B F R' D' B L2
R B F R' B D' L2
R B F' U R' F2 B
R B F' U R' B F2
R B F' U F2 R' B
B2 F D R B' L R'
B2 F D R B' R' L
B2 F D R' B' L R'
B2 F D R' B' R' L
B2 F D R2 B' L R'
B2 F D R2 B' R' L
B2 F D B' L R' D
B2 F D B' L R' D'
B2 F D B' L R' D2
B2 F D B' L D R'
B2 F D B' L D' R'
B2 F D B' L D2 R'
B2 F D B' R' L D
B2 F D B' R' L D'
B2 F D B' R' L D2
B2 F D B' R' D L
B2 F D B' R' D' L
B2 F D B' R' D2 L
B2 F D B' R' D2 L
B2 F D B' D L R'
B2 F D B' D R' L
B2 F D B' D' L R'
B2 F D B' D' R' L
B2 F D B' D2 L R'
B2 F D B' D2 R' L
B F D R' B' L B
F2 B D' F L' R' F2
F2 B D' F L' F2 R'
F2 B D' F R' L' F2
F2 B D' F' R' D2 L2
B F D B' L B R'
F B D R' B' L B
B F D' R' F L' F'
F B D B' L B R'
B F D' F L' F' R'
F B D' R' F L' F'
F B D' F L' F' R'
B F' R' U B U' F2
B F' R' F2 U B U'
U' B2 D F B' L R'
U' B2 D F B' R' L
U' B2 D B' R' F L
F B2 R' B' R' D L2
U' B2 D B' F L R'
U' B2 D B' F R' L
F B2 R' B' D L2 R'
F B2 R' B' D R' L2
L' B2 D B' L R' F
L' B2 D B' L F R'
L' B2 D B' R' L F
U' B2 D' F B' L' R'
U' B2 D' F B' R' L'
U' B2 D' B' R' F L'
U' B2 D' B' F L' R'
U' B2 D' B' F R' L'
U2 B2 D F B' L R'
U2 B2 D F B' R' L
U2 B2 D B' R' F L
U2 B2 D B' F L R'
U2 B2 D B' F R' L
U2 B2 D' F B' L' R'
U2 B2 D' F B' R' L'
U2 B2 D' B' R' F L'
U2 B2 D' B' F L' R'
U2 B2 D' B' F R' L'
U B2 D F B' L R'
U B2 D F B' R' L
U B2 D B' R' F L
U' B2 F D B' L R'
U' B2 F D B' R' L
U B2 D B' F L R'
U B2 D B' F R' L
B2 F2 D F' B' L R'
B2 F2 D F' B' R' L
B2 F2 D B' L F' R'
F2 B2 D F' B' L R'
F2 B2 D F' B' R' L
B2 F2 D B' F' L R'
B2 F2 D B' F' R' L
U B2 D' F B' L' R'
U B2 D' F B' R' L'
F2 B2 D B' L F' R'
F2 B2 D B' F' L R'
F2 B2 D B' F' R' L
U B2 D' B' R' F L'
U B2 D' B' F L' R'
U B2 D' B' F R' L'
U2 B2 F D B' L R'
U2 B2 F D B' R' L
F B2 D R B' L R'
F B2 D R B' R' L
F B2 D R' B' L R'
F B2 D R' B' R' L
F B2 D R2 B' L R'
F B2 D R2 B' R' L
F B2 D B' L R' D
F B2 D B' L R' D'
F B2 D B' L R' D2
F B2 D B' L D R'
F B2 D B' L D' R'
F B2 D B' L D2 R'
F B2 D B' R' L D
F B2 D B' R' L D'
F B2 D B' R' L D2
F B2 D B' R' D L
F B2 D B' R' D' L
F B2 D B' R' D2 L
F B2 D B' D L R'
F B2 D B' D R' L
F B2 D B' D' L R'
F B2 D B' D' R' L
F B2 D B' D2 L R'
F B2 D B' D2 R' L
B F2 D' F L' R' F2
B F2 D' F L' F2 R'
B F2 D' F R' L' F2
B F2 D' F' R' D2 L2
U B2 F D B' L R'
U B2 F D B' R' L
