F' L' R2 F U R2
F' L' F R2 U R2
F' R2 L' F U R2
F' U' L' R2 F U
F' U' L' F R2 U
F' U' R2 L' F U
R2 F' L' F U R2
F2 D' L F2 B' L
F2 D' L B' L F2
F2 D' L B' F2 L
F2 D' F2 L B' L
F2 D' F2 B' L B'
F2 D' B' L F2 B'
F2 D' B' L B' F2
F2 D' B' F2 L B'
D' F2 B' D' L B'
D' B' F2 D' L B'
D' F' B' L D' B2 F'
D' F' B' L F' D' B2
R2 F' B L' F U R2
R2 F' B' L' F U R2
R2 F' B2 L' F U R2
D' F2 L B' D' L B'
D' F2 L' B' D' L B'
R2 F2 L' F L' U R2
D' F2 L2 B' D' L B'
F2 D' F' L F' B' L
F2 D' F' L B' L F'
F2 D' F' L B' F' L
F2 D' F' B' L F' B'
F2 D' F' B' L B' F'
F2 D' F2 L B' L D
F2 D' F2 L B' L D'
F2 D' F2 L B' L D2
F2 D' F2 L B' D L
F2 D' F2 L B' D' L
F2 D' F2 L B' D2 L
B' D' F2 B' D' L B'
B2 D' F2 B' D' L B'
F2 D' F2 B' L D B'
F2 D' F2 B' L D' B'
F2 D' F2 B' L D2 B'
F2 D' F2 B' L B' D
F2 D' F2 B' L B' D'
F2 D' F2 B' L B' D2
F' D' B' L F2 D' B2
B D' F2 B' D' L B'
F2 D' B' L F2 D B'
F2 D' B' L F2 D' B'
F2 D' B' L F2 D2 B'
F2 D' B' L F2 B' D
F2 D' B' L F2 B' D'
F2 D' B' L F2 B' D2
F2 D' B' L B' F2 D
F2 D' B' L B' F2 D'
F2 D' B' L B' F2 D2
F D' F2 B' L D' B2
B' D' B' F2 D' L B'
B2 D' B' F2 D' L B'
F2 D' B' F' L F' B'
F2 D' B' F' L B' F'
F2 D' B' F2 L D B'
F2 D' B' F2 L D' B'
F2 D' B' F2 L D2 B'
F2 D' B' F2 L B' D
F2 D' B' F2 L B' D'
F2 D' B' F2 L B' D2
B D' B' F2 D' L B'
F D' B' F2 L D' B2
D' F2 D' L D B' L
D' F2 B D' B2 L B'
D' F2 B' D' L D B'
D' F2 B' D' L D' B'
D' F2 B' D' L D2 B'
D' F2 B' D' L B' D
D' F2 B' D' L B' D'
D' F2 B' D' L B' D2
D' F2 B2 D' B L B'
F' B L' R2 F U R2
F' B L' F R2 U R2
F' B R2 L' F U R2
R2 B F' L' F U R2
D' B F2 D' B2 L B'
F' B U' L' R2 F U
F' B U' L' F R2 U
F' B U' R2 L' F U
F2 B D' L F2 B' L
F2 B D' L B' L F2
F2 B D' L B' F2 L
F2 B D' F2 L B' L
F2 B D' F2 B' L B'
F2 B D' B' L F2 B'
F2 B D' B' L B' F2
F2 B D' B' F2 L B'
B' F' L' R2 F U R2
F' B' L' R2 F U R2
B' F' L' F R2 U R2
B2 F' L' R2 F U R2
F' B' L' F R2 U R2
B2 F' L' F R2 U R2
B F' L' R2 F U R2
B F' L' F R2 U R2
B' F' R2 L' F U R2
F' B' R2 L' F U R2
B2 F' R2 L' F U R2
B F' R2 L' F U R2
B' F' U' L' R2 F U
B' F' U' L' F R2 U
B' F' U' R2 L' F U
F' B' U' L' R2 F U
F' B' U' L' F R2 U
B2 F' U' L' R2 F U
B2 F' U' L' F R2 U
F' B' U' R2 L' F U
B2 F' U' R2 L' F U
D' B' F' L D' F' B2
D' B' F' L D' B2 F'
D' B' F' L F' D' B2
B F' U' L' R2 F U
B F' U' L' F R2 U
B F' U' R2 L' F U
R2 B' F' L' F U R2
D' B' F2 D' L D B'
D' B' F2 D' L D' B'
D' B' F2 D' L D2 B'
D' B' F2 D' L B' D
D' B' F2 D' L B' D'
D' B' F2 D' L B' D2
R' B2 L B' U' R B
F2 B' D' L F2 B' L
F2 B' D' L B' L F2
F2 B' D' L B' F2 L
F2 B' D' F2 L B' L
F2 B' D' F2 B' L B'
F2 B' D' B' L F2 B'
F2 B' D' B' L B' F2
F2 B' D' B' F2 L B'
F' B2 L' R2 F U R2
F' B2 L' F R2 U R2
F' B2 R2 L' F U R2
L B2 R2 F' L' U R2
F' B2 U' L' R2 F U
F' B2 U' L' F R2 U
F' B2 U' R2 L' F U
B' F2 D' L F2 B' L
B' F2 D' L B' L F2
B' F2 D' L B' F2 L
B' F2 D' F2 L B' L
B' F2 D' F2 B' L B'
B2 F2 D' L F2 B' L
B2 F2 D' L B' L F2
B2 F2 D' L B' F2 L
B' F2 D' B' L F2 B'
B' F2 D' B' L B' F2
B' F2 D' B' F2 L B'
F2 B2 D' L F2 B' L
F2 B2 D' L B' L F2
F2 B2 D' L B' F2 L
B2 F2 D' F2 L B' L
B2 F2 D' F2 B' L B'
B2 F2 D' B' L F2 B'
B2 F2 D' B' L B' F2
F2 B2 D' F2 L B' L
B2 F2 D' B' F2 L B'
F2 B2 D' F2 B' L B'
F2 B2 D' B' L F2 B'
F2 B2 D' B' L B' F2
B F2 D' L F2 B' L
B F2 D' L B' L F2
B F2 D' L B' F2 L
F2 B2 D' B' F2 L B'
R2 B2 F' L' F U R2
D' B2 F2 D' B L B'
B F2 D' F2 L B' L
B F2 D' F2 B' L B'
B F2 D' B' L F2 B'
B F2 D' B' L B' F2
B F2 D' B' F2 L B'
