U' L D2 L F2 B'
U' L D2 L B' F2
U' L D2 F2 L B'
R U F' B2 U2 L2
R' U B2 U2 B' L2
L U B2 R' U2 B
R U B2 F' U2 L2
R' U' L2 D2 F2 B
R' U' L2 D2 B F2
U R F' B2 U2 L2
U R B2 F' U2 L2
L U' D2 L F2 B'
L U' D2 L B' F2
L U' D2 F2 L B'
B' R' U' L2 F B
B' R' U' L2 B F
R' U' B' L2 F B2
R' U' B' L2 B2 F
U R' B2 U2 B' L2
L D2 U' L F2 B'
L D2 U' L B' F2
L D2 U' F2 L B'
R' B' U' L2 F B2
R' B' U' L2 B2 F
U B2 R F' U2 L2
U B2 R' U2 L2 B
U B2 R' U2 B L2
U F B2 R F' U2 L2
U F B2 R' U2 L2 B
U F B2 R' U2 B L2
R' F' L2 B D' R2 F'
U F' R F' B2 U2 L2
U F' R B2 F' U2 L2
U F' R' B2 U2 B' L2
U' F2 L D2 L F2 B'
U' F2 L D2 L B' F2
U' F2 L D2 F2 L B'
U F' B2 R F' U2 L2
U F' B2 R' U2 L2 B
U F' B2 R' U2 B L2
R F' B2 U' F U' L2
R' F2 L2 B D R2 F'
L2 F2 R' B D R2 F'
U F2 R F' B2 U2 L2
U F2 R B2 F' U2 L2
U F2 R' B2 U2 B' L2
R' F2 B L2 D R2 F'
U F2 B2 R F' U2 L2
U F2 B2 R' U2 L2 B
U F2 B2 R' U2 B L2
R' B L2 F2 D R2 F'
D B L2 R' U' D' L2
D B L2 R' U2 F2 U
D B L2 R' D' U' L2
D B L2 R' D2 B2 U'
D B L2 D' R' U' L2
D B L2 D2 R' B2 U'
D B R' L2 U' D' L2
D B R' L2 U2 F2 U
D B R' L2 D' U' L2
D B R' L2 D2 B2 U'
R B R2 U' L2 F' B
R B R2 U' L2 B F'
R B R2 U' F' L2 B
R B R2 U' F' B L2
R B R2 U' B L2 F'
R B R2 U' B F' L2
L B U B R' U2 B
R B U F' B U2 L2
R B U B F' U2 L2
D' B D2 L2 B R' U'
D' B D2 B L2 R' U'
D' B D2 B R' L2 U'
D B D2 R' B2 L U'
R' B F2 L2 D R2 F'
U' B' L D2 L F B'
U' B' L D2 L B' F
R' B' L' U' L' F B2
R' B' L' U' L' B2 F
R' B' L' U' B2 L' F
U' B' L2 R' B R F
U' B' L2 F R' B R
R' B' R U' L2 F B2
R' B' R U' L2 B2 F
U' B' R' L2 B R F
D B' L2 U2 L' F2 U
R' B' R' U' L2 F B2
R' B' R' U' L2 B2 F
R2 B' R U' L2 F B
R2 B' R U' L2 B F
R' B' R2 U' L2 F B2
R' B' R2 U' L2 B2 F
U B' R F' U2 L2 F
U B' R F' B' U2 L2
U B' R B' F' U2 L2
U B' R' U2 L2 F B
U B' R' U2 L2 B F
R' B' U B' U2 B' L2
R' B' U' L' B2 L' F
R' B' U' L2 F B2 D
R' B' U' L2 F B2 D'
R' B' U' L2 F B2 D2
U B' R' B' U2 L2 B2
R' B' U' L2 B2 D F
R' B' U' L2 B2 D' F
R' B' U' L2 B2 D2 F
R' B' U' L2 B2 F D
R' B' U' L2 B2 F D'
R' B' U' L2 B2 F D2
U B' R' B' U2 B2 L2
R' B' U' F L2 F B2
R' B' U' F L2 B2 F
R' B' U' F' L2 F B2
R' B' U' F' L2 B2 F
R' B' U' F2 L2 F B2
R' B' U' F2 L2 B2 F
R B' R2 U' L2 F B
R B' R2 U' L2 B F
R B' U F' U2 L2 F
R B' U F' B' U2 L2
R B' U B' F' U2 L2
R B' U' L2 F D2 B2
R B' U' F2 L2 F B'
R B' U' F2 L2 B' F
R' B' D' B2 R2 U' F'
U' B2 R F' U2 L2 R'
U' B2 R F' U2 R' L2
U' B2 R' U2 L2 B R
U' B2 R' U2 B L2 R
U' B2 R' U2 B R L2
U' B2 R' B L2 R F
U' B2 R' B R L2 F
U B2 R D2 R2 U2 B
U B2 R D2 F' R2 U2
U B2 R F' R U2 L2
U B2 R F' R' U2 L2
U B2 R F' R2 U2 L2
U B2 R F' U2 L2 D
U B2 R F' U2 L2 D'
U B2 R F' U2 L2 D2
U B2 R F' D2 R2 U2
U B2 R F2 U2 L2 B'
U B2 R' U2 L' B L'
U B2 R' U2 L2 D B
U B2 R' U2 L2 D' B
U B2 R' U2 L2 D2 B
U B2 R' U2 L2 B D
U B2 R' U2 L2 B D'
U B2 R' U2 L2 B D2
U B2 R' U2 B L2 D
U B2 R' U2 B L2 D'
U B2 R' U2 B L2 D2
U B2 R' U2 B' L2 B2
U B2 R' D2 R2 F' U2
U B2 R' F U2 L2 B
U B2 R' F U2 B L2
U B2 R' F' U2 L2 B
U B2 R' F' U2 B L2
U B2 R' F2 U2 L2 B
U B2 R' F2 U2 B L2
U B2 R2 U2 L' B' L'
R' B2 U' B' L2 D F2
U B2 U' R' U' L2 B
U B2 U' R' U' B L2
D' B2 D' L U' F2 B'
D' B2 D' L U' B' F2
U B2 U2 L D2 L B'
U B2 U2 L2 R' B R
U B2 U2 R' L2 B R
U B2 U2 R' B L2 R
U B2 U2 R' B R L2
U B2 F R F' U2 L2
U B2 F R' U2 L2 B
U B2 F R' U2 B L2
U B2 F' R F' U2 L2
U B2 F' R' U2 L2 B
U B2 F' R' U2 B L2
R B2 F' U' F U' L2
U B2 F2 R F' U2 L2
U B2 F2 R' U2 L2 B
U B2 F2 R' U2 B L2
