U L R F' R U
U L F' R F' U
R U L F' R U
U R L F' R U
R U F' L R U
R U F' R L U
U R F' L R U
U R F' R L U
F' U L R F' U
F' U R L F' U
F' U R F' L U
U F' L R F' U
L F' R F' U R
U F' R L F' U
U F' R F' L U
U R F' L R D2 U
U R F' L D R U
U R F' L D' R U
U R F' L D2 R U
U R F' R L U D
U R F' R L U D'
U R F' R L U D2
U R F' R L D U
U R F' R L D' U
U R F' R L D2 U
U R F' R D L U
U R F' R D' L U
U R F' R D2 L U
U R F' D L R U
U R F' D R L U
U R F' D' L R U
U R F' D' R L U
U R F' D2 L R U
U R F' D2 R L U
L U' D' L' U2 F L'
F' R' U L R2 F' U
F' R' U R2 L F' U
F' R' U R2 F' L U
R U2 L F' R U R'
D R' B D' R' U2 B
R U2 F' L R U R'
R U2 F' R L U R'
F' U L R D F' U
F' U L R D' F' U
F' U L R D2 F' U
F' U L R F' U D
F' U L R F' U D'
F' U L R F' U D2
F' U L R F' D U
F' U L R F' D' U
F' U L R F' D2 U
D' U L U L2 F L'
D2 U L U2 B' L U'
F2 U L R F' U F2
F2 U L U D' F L'
F2 U L D' U F L'
F' U L' R F' L2 U
F' U R L D F' U
F' U R L D' F' U
F' U R L D2 F' U
F' U R L F' U D
F' U R L F' U D'
F' U R L F' U D2
F' U R L F' D U
F' U R L F' D' U
F' U R L F' D2 U
F' U R L' F' L2 U
F2 U R L F' U F2
F' U R D L F' U
F' U R D F' L U
F' U R D' L F' U
F' U R D' F' L U
F' U R D2 L F' U
F' U R D2 F' L U
F' U R F L F2 U
F' U R F' L U D
F' U R F' L U D'
F' U R F' L U D2
F' U R F' L D U
F' U R F' L D' U
F' U R F' L D2 U
F' U R F' D L U
F' U R F' D' L U
F' U R F' D2 L U
F2 U R F' L U F
D' U F L U L2 F
F2 U D' L U F L'
L2 D' L' B2 U F L'
B' U F' R F' U B
F U F2 L R F' U
F U F2 R L F' U
F U F2 R F' L U
U D' L U L2 F L'
U2 D' L' F D' L' B2
U2 D' L' F D' B2 L'
L D' U F L' F R
L D' U' L' U2 F L'
L' D' F B2 L' R' F
L' D' F B2 L' F R'
L' D' F B2 R' L' F
U2 D' F L' D' F B2
U2 D' F L' D' B2 F
U2 D' F L' F D' B2
U D' F L U L2 F
L' D' B2 L' R' F L'
L' D' B2 L' F L' R'
L' D' B2 L' F R' L'
L' D' B2 R' L' F L'
L' D' B2 R' F L' F
L2 D' B2 L' U F L'
L' D' B2 F L' R' F
L' D' B2 F L' F R'
L' D' B2 F R' L' F
D2 U' B' L B' R' U'
D' U2 L' F D' L' B2
D' U2 L' F D' B2 L'
U D2 L U2 B' L U'
F2 U' B2 R' B U' F'
F' U2 L R F' U R'
F U' B2 L' R' B U'
F U' B2 R' L' B U'
F U' B2 R' B L' U'
D' U2 F L' D' F B2
D' U2 F L' D' B2 F
D' U2 F L' F D' B2
F' U2 R L F' U R'
F' U2 R F' L U R'
U' D2 B' L B' R' U'
D' F L' D' F B2 R'
D' F L' D' B2 R' F
D' F L' D' B2 F R'
D' F L' F D' B2 R'
D' F U L U L2 F
D' F U2 L' D' F B2
D' F U2 L' D' B2 F
D' F U2 L' F D' B2
R F U F2 L R U
R F U F2 R L U
U2 F' L R F' U R'
U F' L R D F' U
U F' L R D' F' U
U F' L R D2 F' U
U F' L R F' U D
U F' L R F' U D'
U F' L R F' U D2
U F' L R F' D U
U F' L R F' D' U
U F' L R F' D2 U
R F' L R U' L' U2
U F' L' R F' L2 U
U2 F' R L F' U R'
U2 F' R F' L U R'
U F' R L D F' U
U F' R L D' F' U
U F' R L D2 F' U
U F' R L F' U D
U F' R L F' U D'
U F' R L F' U D2
U F' R L F' D U
U F' R L F' D' U
U F' R L F' D2 U
U F' R L' F' L2 U
R F' R L U' L' U2
U F' R D L F' U
U F' R D F' L U
U F' R D' L F' U
U F' R D' F' L U
U F' R D2 L F' U
U F' R D2 F' L U
U F' R F L F2 U
U F' R F' L U D
U F' R F' L U D'
U F' R F' L U D2
U F' R F' L D U
U F' R F' L D' U
U F' R F' L D2 U
U F' R F' D L U
U F' R F' D' L U
U F' R F' D2 L U
L F' R F' U R D
L F' R F' U R D'
L F' R F' U R D2
L F' R F' U D R
L F' R F' U D' R
L F' R F' U D2 R
L F' R F' D U R
L F' R F' D' U R
L F' R F' D2 U R
L F' R F' B U R
L F' R F' B' U R
L F' R F' B2 U R
L F' R B F' U R
L F' R B' F' U R
L F' R B2 F' U R
U2 F' U' L R F' U
U2 F' U' R L F' U
U2 F' U' R F' L U
R F' U L R U L'
R F' U R L U L'
F2 D' U L U F L'
L F' B R F' U R
L F' B' R F' U R
L F' B2 R F' U R
U F2 L F R F' U
R F2 U F L U F
D B R' B U' R' U'
B2 F U' L' R' B U'
B2 F U' R' L' B U'
L B F' R F' U R
B2 F U' R' B L' U'
R B' U F' R U B
B' F' U R F' U B
F' B' U R F' U B
L B' F' R F' U R
B2 F2 U' R' B U' F'
F2 B2 U' R' B U' F'
F B2 U' L' R' B U'
F B2 U' R' L' B U'
F B2 U' R' B L' U'
L B2 F' R F' U R
