U2 L' F B' L' U'
U2 L' B' F L' U'
D2 R' F' B R' U
D2 R' B F' R' U
R' D F' U R F'
U D R F' L' R
U D R F' R L'
D U R F' L' R
D U R F' R L'
U D F' L' R F'
D U F' L' R F'
U D F' R L' F'
D U F' R L' F'
F U2 L' F B' U'
F U2 L' B' F U'
U2 F L' F B' U'
U2 F L' B' F U'
D F' U R F' L'
D2 B R' F' B U
D2 B R' B F' U
D U L2 F' L' R F'
D U L2 F' R L' F'
D U R L F' L' R
D U R L F' R L'
D U R L' F' L' R
D U R L' F' R L'
U D L2 F' L' R F'
U D L2 F' R L' F'
D U R L2 F' L' R
D U R L2 F' R L'
U D R L F' L' R
U D R L F' R L'
U D R L' F' L' R
U D R L' F' R L'
U D R L2 F' L' R
U D R L2 F' R L'
D U R F' L' R D
D U R F' L' R D'
D U R F' L' R D2
D U R F' L' D R
D U R F' L' D' R
D U R F' L' D2 R
D U R F' R L' D
D U R F' R L' D'
D U R F' R L' D2
D U R F' R D L'
D U R F' R D' L'
D U R F' R D2 L'
D U R F' D L' R
D U R F' D R L'
D U R F' D' L' R
D U R F' D' R L'
D U R F' D2 L' R
D U R F' D2 R L'
R' D B F' U R F'
U D R F' L' R D
U D R F' L' R D'
U D R F' L' R D2
U D R F' L' D R
U D R F' L' D' R
U D R F' L' D2 R
U D R F' R L' D
U D R F' R L' D'
U D R F' R L' D2
U D R F' R D L'
U D R F' R D' L'
U D R F' R D2 L'
U D R F' D L' R
U D R F' D R L'
U D R F' D' L' R
U D R F' D' R L'
U D R F' D2 L' R
U D R F' D2 R L'
R' D B' F' U R F'
B' U D R F' L' R
B' U D R F' R L'
B2 U D R F' L' R
B2 U D R F' R L'
B' U D F' L' R F'
B' U D F' R L' F'
R' D B2 F' U R F'
B2 U D F' L' R F'
B2 U D F' R L' F'
B U D R F' L' R
B U D R F' R L'
B U D F' L' R F'
B U D F' R L' F'
D U F' L R F' L2
D U F' L' R D F'
D U F' L' R D' F'
D U F' L' R D2 F'
D U F' L' R F' D
D U F' L' R F' D'
D U F' L' R F' D2
U2 D F' U' R F' L'
D U F' L2 R F' L
D U F' R L F' L2
D U F' R L' D F'
D U F' R L' D' F'
D U F' R L' D2 F'
D U F' R L' F' D
D U F' R L' F' D'
D U F' R L' F' D2
D U F' R L2 F' L
D U F' R D L' F'
D U F' R D' L' F'
D U F' R D2 L' F'
U D F' L R F' L2
U D F' L' R D F'
U D F' L' R D' F'
U D F' L' R D2 F'
U D F' L' R F' D
U D F' L' R F' D'
U D F' L' R F' D2
U D F' L2 R F' L
U D F' R L F' L2
U D F' R L' D F'
U D F' R L' D' F'
U D F' R L' D2 F'
U D F' R L' F' D
U D F' R L' F' D'
U D F' R L' F' D2
U D F' R L2 F' L
U D F' R D L' F'
U D F' R D' L' F'
U D F' R D2 L' F'
D U F' D2 L' R F
D U F' D2 R L' F
U D F' D2 L' R F
U D F' D2 R L' F
D' U' L B' L R' U2
U' D' L B' L R' U2
D' U' L B' R' L U2
U' D' L B' R' L U2
D U' R U2 F' L' R
D U' R U2 F' R L'
U' D' B' L R' B' U2
D' U' B' L R' B' U2
U' D' B' R' L B' U2
D' U' B' R' L B' U2
R D2 R' B R' F' U
B' U2 L' F B' L' U'
B2 U2 L' F B' L' U'
B' U2 L' B' F L' U'
R' D2 F' R' B R' U
B2 U2 L' B' F L' U'
R' D2 F' B R' B U
B U2 L' F B' L' U'
F U2 L' D F B' U'
F U2 L' D B' F U'
F U2 L' D' F B' U'
F U2 L' D' B' F U'
F U2 L' D2 F B' U'
B U2 L' B' F L' U'
F U2 L' D2 B' F U'
F U2 L' F D B' U'
F U2 L' F D' B' U'
F U2 L' F D2 B' U'
F U2 L' F B' U' D
F U2 L' F B' U' D'
F U2 L' F B' U' D2
F U2 L' F B' D U'
F U2 L' F B' D' U'
F U2 L' F B' D2 U'
F U2 L' B' D F U'
F U2 L' B' D' F U'
F U2 L' B' D2 F U'
F U2 L' B' F U' D
F U2 L' B' F U' D'
F U2 L' B' F U' D2
F U2 L' B' F D U'
F U2 L' B' F D' U'
F U2 L' B' F D2 U'
D U2 F' U' R F' L'
R' D2 B F' R' B U
B' U2 F L' F B' U'
B' U2 F L' B' F U'
B2 U2 F L' F B' U'
B2 U2 F L' B' F U'
U2 F L' D F B' U'
U2 F L' D B' F U'
U2 F L' D' F B' U'
U2 F L' D' B' F U'
U2 F L' D2 F B' U'
U2 F L' D2 B' F U'
U2 F L' F D B' U'
U2 F L' F D' B' U'
U2 F L' F D2 B' U'
U2 F L' F B' U' D
U2 F L' F B' U' D'
U2 F L' F B' U' D2
U2 F L' F B' D U'
U2 F L' F B' D' U'
U2 F L' F B' D2 U'
U2 F L' B' D F U'
U2 F L' B' D' F U'
U2 F L' B' D2 F U'
U2 F L' B' F U' D
U2 F L' B' F U' D'
U2 F L' B' F U' D2
U2 F L' B' F D U'
U2 F L' B' F D' U'
U2 F L' B' F D2 U'
B U2 F L' F B' U'
B U2 F L' B' F U'
F' U2 F2 L' F B' U'
F' U2 F2 L' B' F U'
D2 F R' F' B R' U
D2 F R' B F' R' U
F U2 B L' F B' U'
F U2 B L' B' F U'
F U2 B' L' F B' U'
F U2 B' L' B' F U'
F U2 B2 L' F B' U'
F U2 B2 L' B' F U'
R F U2 L' F B U'
R F U2 L' B F U'
R F U2 B L' F U'
D2 F B R' F' B U
D2 F B R' B F' U
F' D R' F' R2 U R'
U2 F B L' F B' U'
U2 F B L' B' F U'
U2 F B' L' F B' U'
U2 F B' L' B' F U'
B' D U R F' L' R
B' D U R F' R L'
B' D U F' L' R F'
B' D U F' R L' F'
B2 D U R F' L' R
B2 D U R F' R L'
B2 D U F' L' R F'
B2 D U F' R L' F'
R' F' L R B' L' U
U2 F B2 L' F B' U'
U2 F B2 L' B' F U'
B D U R F' L' R
B D U R F' R L'
R' F' L B' L' R U
R' F' L B' R L' U
B D U F' L' R F'
B D U F' R L' F'
B' D F' U R F' L'
R' F' R L B' L' U
B2 D F' U R F' L'
R' F' R D' B U R'
B D F' U R F' L'
R2 F' R D F' U R
D2 F' R' F' B R' U
D2 F' R' B F' R' U
R' F' R2 D2 R' B U
D F' R' F' U R2 F'
D F' U L R F' L'
D F' U L' R F' L'
D F' U L2 R F' L'
D F' U R L F' L'
D F' U R L' F' L'
D F' U R L2 F' L'
D F' U R D F' L'
D F' U R D' F' L'
D F' U R D2 F' L'
D F' U R F' L' D
D F' U R F' L' D'
D F' U R F' L' D2
D F' U R F' D L'
D F' U R F' D' L'
D F' U R F' D2 L'
R' F' U2 F2 L' F U'
R' F' D' R B U R'
R' F' D' B R U R2
F' D' R U2 B U' R'
R' F' D2 R U2 F' U'
R' F' D2 R' B R2 U
D2 F' B R' F' B U
D2 F' B R' B F' U
D F' B U R F' L'
D F' B' U R F' L'
D F' B2 U R F' L'
D2 F2 R' F' B R' U
D2 F2 R' B F' R' U
F' D2 R U2 F' B U'
F' D2 R U2 B F' U'
B' D2 R' F' B R' U
B' D2 R' B F' R' U
D2 F2 B R' F' B U
D2 F2 B R' B F' U
F' D2 R' F' B R2 U
F' D2 R' B F' R2 U
B2 D2 R' F' B R' U
B2 D2 R' B F' R' U
B D2 R' F' B R' U
B D2 R' B F' R' U
U2 B L' F B' L' U'
U2 B L' B' F L' U'
D2 B R' D F' B U
D2 B R' D B F' U
D2 B R' D' F' B U
D2 B R' D' B F' U
D2 B R' D2 F' B U
D2 B R' D2 B F' U
D2 B R' F' D B U
D2 B R' F' D' B U
B' D2 B R' F' B U
D2 B R' F' D2 B U
D2 B R' F' B U D
D2 B R' F' B U D'
D2 B R' F' B U D2
D2 B R' F' B D U
D2 B R' F' B D' U
D2 B R' F' B D2 U
B' D2 B R' B F' U
D2 B R' B D F' U
D2 B R' B D' F' U
D2 B R' B D2 F' U
D2 B R' B F' U D
D2 B R' B F' U D'
D2 B R' B F' U D2
D2 B R' B F' D U
D2 B R' B F' D' U
D2 B R' B F' D2 U
B2 D2 B R' F' B U
B2 D2 B R' B F' U
B D2 B R' F' B U
B D2 B R' B F' U
D' B U R' F' L' F
D' B U F' L' R' F
D' B U F' L' F R'
D' B U F' R' L' F
D B U R F' L' R
D B U R F' R L'
D B U R F' R L'
D B U F' L' R F'
D B U F' R L' F'
R' B D F' U R F'
D2 B D' R' F' U R
D2 B F R' F' B U
D2 B F R' B F' U
U2 B F L' F B' U'
U2 B F L' B' F U'
D2 B F' R' F' B U
D2 B F' R' B F' U
D2 B F2 R' F' B U
D2 B F2 R' B F' U
D B F' U R F' L'
B' F U2 L' F B' U'
B' F U2 L' B' F U'
B2 F U2 L' F B' U'
B2 F U2 L' B' F U'
U2 B' L' F B' L' U'
B F U2 L' F B' U'
B F U2 L' B' F U'
U2 B' L' B' F L' U'
F B U2 L' F B' U'
F B U2 L' B' F U'
L B' L' R' F' R U
L B' R' L' F' R U
D' B' U' L B' R' U2
D B' U R F' L' R
D B' U R F' R L'
D B' U F' L' R F'
D B' U F' R L' F'
R' B' D F' U R F'
U2 B' F L' F B' U'
U2 B' F L' B' F U'
D B' F' U R F' L'
F B' U2 L' F B' U'
F B' U2 L' B' F U'
U2 B2 L' F B' L' U'
U2 B2 L' B' F L' U'
D B2 U R F' L' R
D B2 U R F' R L'
D B2 U F' L' R F'
D B2 U F' R L' F'
R' B2 D F' U R F'
F B2 U2 L' F B' U'
F B2 U2 L' B' F U'
U2 B2 F L' F B' U'
U2 B2 F L' B' F U'
D B2 F' U R F' L'
