F' L2 R B U F2
F' L2 U F R F
F' R L2 B U F2
F' R B L2 U F2
U F R D' L2 B2
U F R D' B2 L2
U F D' L2 R B2
U F D' L2 B2 R
U F D' R L2 B2
U F D' R B2 L2
U F D' B2 L2 R
U F D' B2 R L2
L2 F' U' B' U2 R'
L2 F D' U L2 F R
U F D' L' R B2 L'
U F D' L' B2 L' R
U F D' L' B2 R L'
U F D' L2 R B2 D
U F D' L2 R B2 D'
U F D' L2 R B2 D2
U F D' L2 R' B2 R2
U F D' L2 B' R B'
U F D' L2 B2 R D
U F D' L2 B2 R D'
U F D' L2 B2 R D2
U F D' L2 B2 D R
U F D' L2 B2 D' R
U F D' L2 B2 D2 R
U F D' R L' B2 L'
U F D' R L2 B2 D
U F D' R L2 B2 D'
U F D' R L2 B2 D2
U F D' R B L2 B
U F D' R B2 L2 D
U F D' R B2 L2 D'
U F D' R B2 L2 D2
U F D' R' L2 B2 R2
U F D' R' B2 L2 R2
U F D' R' B2 R2 L2
U' F B D' B2 L2 R'
U' F B D' B2 R' L2
U F D' B L2 B R
U F D' B' R B' L2
U F D' B2 L2 R D
U F D' B2 L2 R D'
U F D' B2 L2 R D2
U F D' B2 L2 D R
U F D' B2 L2 D' R
U F D' B2 L2 D2 R
U F D' B2 R L2 D
U F D' B2 R L2 D'
U F D' B2 R L2 D2
U' F B' R' D' L2 B2
U' F B' R' D' B2 L2
U' F B' D' L2 R' B2
U' F B' D' R' L2 B2
U' F B' D' R' B2 L2
U F B R D' L2 B2
U F B R D' B2 L2
U F B D' L2 R B2
U F B D' L2 B2 R
U F B D' R L2 B2
U F B D' R B2 L2
U F B D' B2 L2 R
U F B D' B2 R L2
U F B' R D' L2 B2
U F B' R D' B2 L2
U F B' D' L2 R B2
U F B' D' L2 B2 R
U F B' D' R L2 B2
U F B' D' R B2 L2
U F B' D' B2 L2 R
U F B' D' B2 R L2
U F B2 R D' L2 B2
U F B2 R D' B2 L2
U F B2 D' L2 R B2
U F B2 D' L2 B2 R
U F B2 D' R L2 B2
U F B2 D' R B2 L2
U F B2 D' B2 L2 R
U F B2 D' B2 R L2
L F' L U' B' U2 R'
U2 F' L' B' L' U F2
U' F' L2 B' U R' F2
U' F' L2 B' U F2 R'
D' F' R B U F2 B
D' F' R B U B F2
U F' L2 U' L U2 F2
L2 F' R B U D2 F2
L2 F' R B U' B2 U2
L2 F' R B D' R2 U
L2 F' R B D2 U F2
U F' L2 B2 U R' F2
U F' L2 B2 U F2 R'
D' F' U F R F B2
D' F' U F R B2 F
D' F' U F B2 R F
L2 F' U L2 F L2 R
L2 F' U L2 F R L2
D' F' U B2 F R F
L2 F' U' L2 U2 F R
L2 F' U' D B' U2 R'
L2 F' U' D' B' U2 R'
L2 F' U' D2 B' U2 R'
L2 F' U' B L B2 U2
U F' U F2 R D' B2
L2 F' U' B' L U2 R'
L2 F' U' B' L' U2 R'
L2 F' U' B' L2 U2 R'
U F' U F2 D' R B2
U F' U F2 D' B2 R
L2 F' U' B' U2 R' D
L2 F' U' B' U2 R' D'
L2 F' U' B' U2 R' D2
L2 F' U' B' U2 D R'
L2 F' U' B' U2 D' R'
L2 F' U' B' U2 D2 R'
L2 F' U' B' D U2 R'
L2 F' U' B' D' U2 R'
L2 F' U' B' D2 U2 R'
L2 F' D U' B' U2 R'
L2 F' D' U' B' U2 R'
U' F' B L2 U F2 R
L2 F' D2 U' B' U2 R'
U' F' B' L2 U R' F2
U' F' B' L2 U F2 R'
L2 F' B2 U' B L U2
R F2 L2 B U F' L'
D F2 U F U R F2
R F2 B L2 U F' L'
R B L2 U' B' R' U2
R B R' F' L2 U F2
F' B L2 R B U F2
F' B L2 U F R F
F' B R L2 B U F2
F' B R B L2 U F2
U' B F D' B2 L2 R'
U' B F D' B2 R' L2
U' B F' L2 U F2 R
U B F R D' L2 B2
U B F R D' B2 L2
U B F D' L2 R B2
U B F D' L2 B2 R
U B F D' R L2 B2
U B F D' R B2 L2
U B F D' B2 L2 R
U B F D' B2 R L2
R B F2 L2 U F' L'
U' B' R' D' F L' B2
U' B' R' D' F B2 L'
U' B' R' D' B2 F L'
B' F' L2 R B U F2
B' F' L2 U F R F
F' B' L2 R B U F2
F' B' L2 U F R F
B2 F' L2 R B U F2
B2 F' L2 U F R F
B' F' R L2 B U F2
F' B' R L2 B U F2
B F' L2 R B U F2
B2 F' R L2 B U F2
B' F' R B L2 U F2
B F' L2 U F R F
F' B' R B L2 U F2
B2 F' R B L2 U F2
B F' R L2 B U F2
B F' R B L2 U F2
U' B' F R' D' L2 B2
U' B' F R' D' B2 L2
U' B' F D' L2 R' B2
U' B' F D' R' L2 B2
U' B' F D' R' B2 L2
U' B' F' L2 U R' F2
U' B' F' L2 U F2 R'
U B' F R D' L2 B2
U B' F R D' B2 L2
U B' F D' L2 R B2
U B' F D' L2 B2 R
U B' F D' R L2 B2
U B' F D' R B2 L2
U B' F D' B2 L2 R
U B' F D' B2 R L2
F' B2 L2 R B U F2
F' B2 L2 U F R F
F' B2 R L2 B U F2
F' B2 R B L2 U F2
L2 B2 F' U' B L U2
U B2 F R D' L2 B2
U B2 F R D' B2 L2
U B2 F D' L2 R B2
U B2 F D' L2 B2 R
U B2 F D' R L2 B2
U B2 F D' R B2 L2
U B2 F D' B2 L2 R
U B2 F D' B2 R L2
