R2 L' D' F L B'
F L' U R2 F L
F L' U F L R2
F L' U F R2 L
R2 L' F L D' B2
L' R2 D' F L B'
L' R2 F L D' B2
F R2 U' L' U F
F U' L' U R2 F
F U' L' U R2 F
F U' L' U F R2
L' F L R2 D' B2
L' F R2 L D' B2
R2 F U' L' U F
F L' U F2 L F' R2
R' L' F R' L D' B2
R2 L' F L U' L2 U
L' R' F R' L D' B2
R2 L' F L D' B2 D
R2 L' F L D' B2 D'
R2 L' F L D' B2 D2
R2 L' F L B D' B2
R2 L' F L B' D' B2
R2 L' F L B2 D' B2
R2 L' F U' L' U L2
R2 L' F D L D' B2
R2 L' F D' L D' B2
F L' U' F L R2 B
R2 L' F D2 L D' B2
F L' U' F R2 L B
B' L' F L R2 D' B2
B2 L' F L R2 D' B2
B L' F L R2 D' B2
F' L' F R2 D' L B'
B' L' F R2 L D' B2
B2 L' F R2 L D' B2
B L' F R2 L D' B2
U L' F' R U' R F2
F L' F' U L R2 F2
F L' F' U L F2 R2
F L' F' U R2 L F2
F L' F' U R2 F2 L
F L' F' U F2 L R2
F L' F' U F2 R2 L
F L' F2 U L F' R2
F L' F2 U F' L R2
F L' F2 U F' R2 L
L' R2 D F D2 L B'
L' R2 D' F L D B'
L' R2 D' F L D' B'
L' R2 D' F L D2 B'
L' R2 D' F L B' D
L' R2 D' F L B' D'
L' R2 D' F L B' D2
L' R2 D' F' L F2 B'
L' R2 D' F' L B' F2
L' R2 D' F2 L F' B'
L' R2 D' F2 L B' F'
L' R2 D2 F D L B'
L' R2 F L U' L2 U
L' R2 F L D' B2 D
L' R2 F L D' B2 D'
L' R2 F L D' B2 D2
L' R2 F L B D' B2
L' R2 F L B' D' B2
L' R2 F L B2 D' B2
L' R2 F U' L' U L2
L' R2 F D L D' B2
L' R2 F D' L D' B2
L' R2 F D2 L D' B2
L' U R2 D' F L B'
L' U R2 F L D' B2
L' U F L R2 D' B2
F' R L' U' R F L
L' U F R2 L D' B2
F R L' U R F L
F R U' L' U R F
L' U' R2 D' F L B'
L' U' R2 F L D' B2
L' U' F L R2 D' B2
L' U' F R2 L D' B2
R2 U' F L' F' U F2
F R' L' U R' F L
F R' L' U F L R'
F R' L' U F R' L
F R' U' L' U R' F
F R' U' L' U F R'
L' U2 R2 D' F L B'
L' U2 R2 F L D' B2
L' U2 F L R2 D' B2
B' R2 L' D' F L B'
B' R2 L' F L D' B2
L' U2 F R2 L D' B2
B2 R2 L' D' F L B'
B2 R2 L' F L D' B2
B R2 L' D' F L B'
B R2 L' F L D' B2
R2 U2 F U L' U F
F' R2 U L' R' U' F
F' R2 U R' L' U' F
F2 R2 U L' U' F B'
F2 R2 U L' U' B' F
F R2 U' L' R U F
F R2 U' L' R' U F
F R2 U' L' R2 U F
F R2 U' L' U D F
F R2 U' L' U D' F
F R2 U' L' U D2 F
F R2 U' L' U F D
F R2 U' L' U F D'
F R2 U' L' U F D2
F R2 U' L' D U F
F R2 U' L' D' U F
F R2 U' L' D2 U F
F R2 U' R L' U F
F R2 U' R' L' U F
F R2 U' R2 L' U F
B' R2 F U' L' U F
B2 R2 F U' L' U F
B R2 F U' L' U F
F2 R2 F' U' L' U F
R2 D R' D B R F'
R' D R2 D R F' B
R' D R2 D R B F'
R2 D R' B D R F'
F R2 B U' L' U F
F R2 B' U' L' U F
F R2 B2 U' L' U F
F' U L' R U' R F
F2 U L' U' R2 F B'
F2 U L' U' R2 B' F
F2 U L' U' F R2 B'
F2 U L' U' F B' R2
F2 U L' U' B' R2 F
F2 U L' U' B' F R2
R' D F' R' D' F2 B
R' D F' R' D' B F2
R' D F' R' B D' F2
F U L' U' F R2 B
F' U R L' U' R F
F' U R U' D2 R F'
F' U R D2 U' R F'
R2 D' L D B' L' F
R2 D' L B' L' D F2
F U' L' R U R F
F U' L' R' U R' F
F U' L' R' U F R'
F U' L' U R' F R'
F U' L' U R2 D F
F U' L' U R2 D' F
F U' L' U R2 D2 F
F U' L' U R2 F D
F U' L' U R2 F D'
F U' L' U R2 F D2
F U' L' U F R2 D
F U' L' U F R2 D'
F U' L' U F R2 D2
F U' L' U F' R2 F2
F U' L' D B2 U F
F U' L' B U R2 F
F U' L' B U F R2
F U' L' B' U R2 F
F U' L' B' U F R2
F U' L' B2 U R2 F
F U' L' B2 U F R2
L' D' F2 U' L F' B'
L' D' F2 U' L B' F'
L' D' F2 U' F' L B'
F U' R L' U R F
F U' R' L' U R' F
F U' R' L' U F R'
R2 D' B' U L U' B'
R2 D2 R D' F' R' B
R2 D2 R F' D' R' B
F U' B L' U R2 F
F U' B L' U F R2
F U' B' L' U R2 F
F U' B' L' U F R2
R D2 R2 D' R' F' B
R D2 R2 D' R' B F'
F U' B2 L' U R2 F
F U' B2 L' U F R2
R D2 B R D F' B2
R D2 B R D B2 F'
R D2 B R F' D B2
L' F L R D' R B2
L' F L R D' B2 R
L' F L R' D' R' B2
L' F L R2 U' L2 U
L' F L R2 D' B2 D
L' F L R2 D' B2 D'
L' F L R2 D' B2 D2
L' F L R2 B D' B2
L' F L R2 B' D' B2
L' F L R2 B2 D' B2
L' F L U' L2 U R2
L' F L D' B2 D R2
L' F L B R2 D' B2
L' F L B' R2 D' B2
R' F L' U R' F L
R' F L' U F L R'
R' F L' U F R' L
L' F L B2 R2 D' B2
U' F L' F' U R2 F2
U' F L' F' U F2 R2
U F L' U' F R2 B
L' F R L D' R B2
L' F R L D' B2 R
R' F R' U' L' U F
L' F R' L D' R' B2
L' F R2 L U' L2 U
L' F R2 L D' B2 D
L' F R2 L D' B2 D'
L' F R2 L D' B2 D2
L' F R2 L B D' B2
L' F R2 L B' D' B2
L' F R2 L B2 D' B2
L' F R2 U' L' U L2
L' F R2 D L D' B2
L' F R2 D' L D' B2
L' F R2 D2 L D' B2
U2 F U L' U R2 F
U2 F U L' U F R2
R' F U' L' U R' F
R' F U' L' U F R'
L' F U' L' U L2 R2
L' F U' L' U R2 L2
R2 F U' L' R U F
R2 F U' L' R' U F
R2 F U' L' R2 U F
R2 F U' L' U D F
R2 F U' L' U D' F
R2 F U' L' U D2 F
R2 F U' L' U F D
R2 F U' L' U F D'
R2 F U' L' U F D2
R2 F U' L' D U F
R2 F U' L' D' U F
R2 F U' L' D2 U F
R2 F U' R L' U F
R2 F U' R' L' U F
R2 F U' R2 L' U F
L' F D L D' R2 B2
L' F D L D' B2 R2
U F U2 L' U R2 F
U F U2 L' U F R2
L' F D2 L D' B2 R'
R2 F B U' L' U F
R2 F B' U' L' U F
R2 F B2 U' L' U F
R2 F' L' F D' L B'
U F' L' R U' R F
L' F' R U' L R F2
L' F' R U' R L F2
L' F' R U' R F2 L
U F' R L' U' R F
U F' R U' D2 R F'
U F' R D2 U' R F'
D F' R' D' F2 B R2
D F' R' D' B R2 F2
D F' R' D' B F2 R2
R2 F' U L' R U' F
R2 F' U R L' U' F
R2 F' U D2 R U' F'
R2 F' D2 U R U' F'
R2 F2 U L' U' F B'
R2 F2 U L' U' B' F
D' F2 B' L U' B' L'
R2 B L' D' F L B'
R2 B L' F L D' B2
B' F L' U R2 F L
B' F L' U F L R2
B' F L' U F R2 L
B2 F L' U R2 F L
B2 F L' U F L R2
B2 F L' U F R2 L
B F L' U R2 F L
B F L' U F L R2
B F L' U F R2 L
F B L' U R2 F L
F B L' U F L R2
F B L' U F R2 L
B' F R2 U' L' U F
B2 F R2 U' L' U F
R2 B F U' L' U F
B F R2 U' L' U F
B' F U' L' U R2 F
B' F U' L' U F R2
F B R2 U' L' U F
B2 F U' L' U R2 F
B2 F U' L' U F R2
B F U' L' U R2 F
B F U' L' U F R2
F B U' L' U R2 F
F B U' L' U F R2
R2 B' L' D' F L B'
R2 B' L' F L D' B2
D' B' U L F2 U' B'
D' B' U F2 L U' B'
F B' L' U R2 F L
F B' L' U F L R2
F B' L' U F R2 L
F B' R2 U' L' U F
D' B' F2 L U' B' L'
R2 B' F U' L' U F
F B' U' L' U R2 F
F B' U' L' U F R2
R2 B2 L' D' F L B'
R2 B2 L' F L D' B2
F B2 L' U R2 F L
F B2 L' U F L R2
F B2 L' U F R2 L
F B2 R2 U' L' U F
F B2 U' L' U R2 F
F B2 U' L' U F R2
R2 B2 F U' L' U F
