F' L' F2 U' R B'
F' L' F2 U' B' R
L U F L U2 F
F' D L' F2 U' B'
D2 F' L' U' R2 B'
D2 F' L' U' B' R2
D F' L' F' U' B'
F D F2 L' U' B'
F' D2 L' U' R2 B'
F' D2 L' U' B' R2
R' F' L' F2 U' R B'
R' F' L' F2 U' B' R
D2 F' L' F' U' R2 B'
D2 F' L' F' U' B' R2
D2 F' L' F2 U' R2 B'
D2 F' L' F2 U' B' R2
L2 F' L' U F L U2
D F' L' R U' B' R'
D F' L' D F' U' B'
D F' L' D' F' U' B'
R2 F' L' F2 U' R B'
R2 F' L' F2 U' B' R
D F' L' D2 F' U' B'
D F' L' F' R U' B'
D F' L' F' R' U' B'
D F' L' F' R2 U' B'
D F' L' F' U' D B'
D F' L' F' U' D' B'
D F' L' F' U' D2 B'
D F' L' F' U' B' D
D F' L' F' U' B' D'
D F' L' F' U' B' D2
D F' L' F' D U' B'
D2 F' R L' U' R B'
D2 F' R L' U' B' R
D F' L' F' D' U' B'
D F' L' F' D2 U' B'
L F' L' U L2 F2 U2
L F' L' U F2 L2 U2
L F' L' U' D2 R2 B2
L F' L' U' D2 B2 R2
L F' L' D R2 F2 U'
L F' L' D F2 R2 U'
L F' L' D2 U' R2 B2
L F' L' D2 U' B2 R2
R F' L' F2 U' R B'
R F' L' F2 U' B' R
D F' L2 F' L U' B'
D2 F' R' L' U' R' B'
F' D F2 U2 R U B
D F' R L' U' B' R'
F D F2 L' R U' B'
F D F2 L' R' U' B'
F D F2 L' R2 U' B'
F D F2 L' U' D B'
F D F2 L' U' D' B'
F D F2 L' U' D2 B'
F D F2 L' U' B' D
F D F2 L' U' B' D'
F D F2 L' U' B' D2
F D F2 L' D U' B'
F D F2 L' D' U' B'
F D F2 L' D2 U' B'
F D F2 R L' U' B'
F D F2 R' L' U' B'
F D F2 R2 L' U' B'
F D F2 D L' U' B'
F D F2 D' L' U' B'
F D F2 D2 L' U' B'
R' F' D L' F2 U' B'
F' D' L' U' D' R2 B'
F' D' L' U' D' B' R2
F' D' L' U2 B2 U B
F' D' L' D' U' R2 B'
F' D' L' D' U' B' R2
F' D' L' D2 F2 U' B'
D' F' D' L' U' R2 B'
D' F' D' L' U' B' R2
D2 F' D' L' F2 U' B'
R2 F' D L' F2 U' B'
D F' D L' F' U' B'
R' F' D2 L' U' R2 B'
R' F' D2 L' U' B' R2
D' F' D2 L' F2 U' B'
R F' D L' F2 U' B'
D F' D' L' F' U' B'
R2 F' D2 L' U' R2 B'
R2 F' D2 L' U' B' R2
D F' D2 L' F' U' B'
R F' D2 L' U' R2 B'
R F' D2 L' U' B' R2
F D' U2 R B2 U B'
F D' U2 B2 R U B
L' F2 U' D R F' B'
L' F2 U' D R B' F'
L' F2 U' D B' R F'
L' F2 U' B' D R F'
F' D2 L' R U' R B'
F' D2 L' R U' B' R
F' D2 L' R' U' R' B'
F' D2 L' U' R B' R
F' D2 L' U' R2 D B'
F' D2 L' U' R2 D' B'
F' D2 L' U' R2 D2 B'
F' D2 L' U' R2 B' D
F' D2 L' U' R2 B' D'
F' D2 L' U' R2 B' D2
F' D2 L' U' B R2 B2
F' D2 L' U' B' R2 D
F' D2 L' U' B' R2 D'
F' D2 L' U' B' R2 D2
F' D2 L' D' F2 U' B'
F' D2 L' F U' R2 B'
F' D2 L' F U' B' R2
F' D2 L' F' U' R2 B'
F' D2 L' F' U' B' R2
F' D2 L' F2 U' R2 B'
F' D2 L' F2 U' B' R2
L' F2 D U' R F' B'
L' F2 D U' R B' F'
L' F2 D U' B' R F'
F' D2 R L' U' R B'
F' D2 R L' U' B' R
D F2 D' L' U' F B'
D F2 D' L' U' B' F
F' D2 R' L' U' R' B'
F D2 U2 R U B R
U B L2 U L' U F
F D2 F2 L' U' R2 B'
F D2 F2 L' U' B' R2
U2 B' R' U D2 R2 B
U2 B' R' U' L2 F' U2
U2 B' R' U' F' L2 U2
U2 B' R' D2 U R2 B
