B' R U R2 U2 R2
B R U' L D' R2
B R U' D' L R2
B R U' D' R2 L
B R D' U' L R2
B R D' U' R2 L
B R D2 F2 U' L
R U2 F' B' U L'
R U2 B' F' U L'
B D' R U' L R
B D' R U' R L
U2 F' B' U L' B'
B D2 R F2 U' L
R B U' L D' R2
R B U' D' L R2
R B U' D' R2 L
R B D' U' L R2
R B D' U' R2 L
R B D2 F2 U' L
R B' U R' U2 R
U2 B' F' U L' B'
R D2 B D' U' R2 L
R D2 B D2 F2 U' L
D U2 B' F' U L' B'
R D2 B' U R' U2 R
B U2 F2 L' B2 U L2
F2 U2 B' L' F' U L'
B' D R U R2 U2 R2
R F U2 F' B' U L'
R F U2 B' F' U L'
B D R U L2 U2 L'
B D R U' D2 L R2
B D R U' D2 R2 L
B D R D F2 U' L
B D R D2 U' L R2
B D R D2 U' R2 L
R F B U' L D' R2
R F B U' D' L R2
R F B U' D' R2 L
R F B D' U' L R2
R F B D' U' R2 L
R F B D2 F2 U' L
R F B' U R' U2 R
U2 F' D B' U L' B'
B' D' R U R2 U2 R2
R F' U2 F' B' U L'
R F' U2 B' F' U L'
U2 F' D' B' U L' B'
B D' R U' L R D
B D' R U' L R D'
B D' R U' L R D2
B D' R U' L D R
B D' R U' L D' R
B D' R U' L D2 R
B D' R U' R L D
B D' R U' R L D'
B D' R U' R L D2
B D' R U' R D L
B D' R U' R D' L
B D' R U' R D2 L
B D' R U' D L R
B D' R U' D R L
B D' R U' D' L R
B D' R U' D' R L
B D' R U' D2 L R
B D' R U' D2 R L
B D' R D U' L R
B D' R D U' R L
B D' R D' U' L R
B D' R D' U' R L
B D' R D2 U' L R
B D' R D2 U' R L
U2 F' D2 B' U L' B'
U2 F' B' U L' D B'
U2 F' B' U L' D' B'
U2 F' B' U L' D2 B'
U2 F' B' U L' B' D
U2 F' B' U L' B' D'
U2 F' B' U L' B' D2
U2 F' B' U D L' B'
U2 F' B' U D' L' B'
U2 F' B' U D2 L' B'
U2 F' B' U B L' B'
U2 F' B' U B' L' B'
U2 F' B' U B2 L' B'
U2 F' B' D U L' B'
U2 F' B' D' U L' B'
U2 F' B' D2 U L' B'
R F' B U' L D' R2
R F' B U' D' L R2
R F' B U' D' R2 L
R F' B D' U' L R2
R F' B D' U' R2 L
R F' B D2 F2 U' L
R F' B' U R' U2 R
B' D2 R U R2 U2 R2
R F2 U2 F' B' U L'
R F2 U2 B' F' U L'
U2 F2 D' B' L' F U
B D2 R U' L D R2
B D2 R U' D L R2
B D2 R U' D R2 L
B D2 R D U' L R2
B D2 R D U' R2 L
U2 F2 D2 B' L' U L2
B D2 R F2 U' L D
B D2 R F2 U' L D'
B D2 R F2 U' L D2
B D2 R F2 U' D L
B D2 R F2 U' D' L
B D2 R F2 U' D2 L
B D2 R F2 D U' L
B D2 R F2 D' U' L
B D2 R F2 D2 U' L
B D2 R' F2 R2 U' L
U2 F2 B' L' F U L'
U2 F2 B' D' L' F U
B D2 R2 F2 R' U' L
R F2 B U' L D' R2
R F2 B U' D' L R2
R F2 B U' D' R2 L
R F2 B D' U' L R2
R F2 B D' U' R2 L
R F2 B D2 F2 U' L
R F2 B' U R' U2 R
D2 B R U' L D' R2
D2 B R U' D' L R2
D2 B R U' D' R2 L
D' B R U' L D' R2
D' B R U' D' L R2
D' B R U' D' R2 L
D2 B R D' U' L R2
D2 B R D' U' R2 L
D' B R D' U' L R2
D' B R D' U' R2 L
D2 B R D2 F2 U' L
D' B R D2 F2 U' L
L2 B R F L2 U' L'
D B R U' L D' R2
D B R U' D' L R2
D B R U' D' R2 L
D B R D' U' L R2
D B R D' U' R2 L
D B R D2 F2 U' L
R' B R2 U' L D' R2
R' B R2 U' D' L R2
R' B R2 U' D' R2 L
R' B R2 D' U' L R2
R' B R2 D' U' R2 L
B D2 F2 U' L D' B2
B D2 F2 U2 L' U L2
R' B R2 D2 F2 U' L
R' B U' D L B2 R'
R B U D L2 U2 L'
R' B D U' L B2 R'
R B U' L R D' R2
R B U' L R' D' R2
R B U' L R2 D' R2
R B U' L U' B2 U
R B U' L D' R2 D
R B U' L D' R2 D'
R B U' L D' R2 D2
R B U' L2 D' L' R2
R B U' L2 D' R2 L'
R B U' R L D' R2
R B U' R D' L R2
R B U' R D' R2 L
R B U' R' L D' R2
R B U' R' D' L R2
R B U' R' D' R2 L
R B U' R2 L D' R2
R B U' R2 D' L R2
R B U' R2 D' R2 L
F2 B L' B2 R' U L2
R B U' D' L R2 D
R B U' D' L R2 D'
R B U' D' L R2 D2
R B U' D' R2 L D
R B U' D' R2 L D'
R B U' D' R2 L D2
R B U' D' R2 D L
R B U' D' R2 D' L
R B U' D' R2 D2 L
R B U' D2 L D R2
D2 B D' R U' L R
D2 B D' R U' R L
D' B D' R U' L R
D' B D' R U' R L
D2 B D2 R F2 U' L
D' B D2 R F2 U' L
R B U2 B2 U' R' U2
D B D' R U' L R
D B D' R U' R L
R B D U L2 U2 L'
D B D2 R F2 U' L
R B D' U' L R2 D
R B D' U' L R2 D'
R B D' U' L R2 D2
R B D' U' R2 L D
R B D' U' R2 L D'
R B D' U' R2 L D2
R B D' U' R2 D L
R B D' U' R2 D' L
R B D' U' R2 D2 L
R B D' F U' L R2
R B D' F U' R2 L
R B D' F' U' L R2
R B D' F' U' R2 L
R B D' F2 U' L R2
R B D' F2 U' R2 L
R B D2 U' L D R2
R B D2 F2 U' L D
R B D2 F2 U' L D'
R B D2 F2 U' L D2
R B D2 F2 U' D L
R B D2 F2 U' D' L
R B D2 F2 U' D2 L
R B D2 F2 D U' L
R B D2 F2 D' U' L
R B D2 F2 D2 U' L
F2 B U' L D' R2 B2
F2 B U' L D' B2 R2
R B F U' L D' R2
R B F U' D' L R2
R B F U' D' R2 L
R B F D' U' L R2
R B F D' U' R2 L
R B F D2 F2 U' L
R B F' U' L D' R2
R B F' U' D' L R2
R B F' U' D' R2 L
U2 B' L F' U L' B'
F2 B U2 L' B2 U L2
R B F' D' U' L R2
R B F' D' U' R2 L
R B F' D2 F2 U' L
B F U' D' L R2 B'
B F U' D' L B' R2
B F U' D' R2 L B'
R B F2 U' L D' R2
R B F2 U' D' L R2
R B F2 U' D' R2 L
F B U' D' L R2 B'
F B U' D' L B' R2
F B U' D' R2 L B'
U2 B' L' F' U L' B'
R B F2 D' U' L R2
R B F2 D' U' R2 L
R B F2 D2 F2 U' L
D2 B' R U R2 U2 R2
D' B' R U R2 U2 R2
U2 B' L2 F' U L' B'
D B' R U R2 U2 R2
B F D' U' L R2 B'
B F D' U' L B' R2
B F D' U' R2 L B'
R' B' R2 U R U2 R'
F2 B D2 F2 R U' L
F B D' U' L R2 B'
F B D' U' L B' R2
F B D' U' R2 L B'
R B' U L R' U2 R
R B' U L' R' U2 R
R B' U L2 R' U2 R
R B' U R' L U2 R
R B' U R' L' U2 R
R B' U R' L2 U2 R
R B' U R' U2 R D
R B' U R' U2 R D'
R B' U R' U2 R D2
R B' U R' U2 D R
R B' U R' U2 D' R
R B' U R' U2 D2 R
R B' U R' D U2 R
R B' U R' D' U2 R
R B' U R' D2 U2 R
U2 B' U2 R B U' L
R B' U D R' U2 R
R B' U D' R' U2 R
R B' U D2 R' U2 R
U2 B' U2 B R U' L
U2 B' D F' U L' B'
B' F' U R' U2 R B
U2 B' D' F' U L' B'
F' B' U R' U2 R B
B' F' U' R' F' U2 F
R B' D U R' U2 R
U2 B' D2 F' U L' B'
F' B' U' R' F' U2 F
R B' D' U R' U2 R
U2 B' F' U L' D B'
U2 B' F' U L' D' B'
U2 B' F' U L' D2 B'
U2 B' F' U L' B' D
U2 B' F' U L' B' D'
U2 B' F' U L' B' D2
U2 B' F' U D L' B'
U2 B' F' U D' L' B'
U2 B' F' U D2 L' B'
U2 B' F' U B L' B'
U2 B' F' U B' L' B'
U2 B' F' U B2 L' B'
R B' D2 U R' U2 R
U2 B' F' D U L' B'
U2 B' F' D' U L' B'
U2 B' F' D2 U L' B'
U2 B' F2 L' F U L'
R B' F U R' U2 R
U2 B' F2 D' L' F U
R B' F' U R' U2 R
R B' F2 U R' U2 R
R' B2 R2 F' B' U' L
R' B2 R2 B' F' U' L
B F2 L' B2 R' U L2
B F2 U' L D' R2 B2
B F2 U' L D' B2 R2
R B2 U2 B U' R' U2
B F2 U2 L' B2 U L2
B F2 D2 F2 R U' L
