U' R2 F' L' F' B2
U' R2 F' L' B2 F'
U' R2 F' B2 L' F'
U R2 F2 B L B
U R2 B L F2 B
U R2 B L B F2
U R2 B F2 L B
U' R2 B2 F' L' F'
B U F2 B L R2
B U F2 B R2 L
B U B L R2 F2
B U B L F2 R2
B U B R2 L F2
B U B R2 F2 L
B' U B' R2 F2 L'
B U B F2 L R2
B U B F2 R2 L
F' U' F' L' R2 B2
F' U' F' L' B2 R2
F' U' F' R2 L' B2
F' U' F' R2 B2 L'
F' U' F' B2 L' R2
F' U' F' B2 R2 L'
F U' F R2 B2 L
F' U' B2 F' L' R2
F' U' B2 F' R2 L'
U' F R2 F B2 L
U' F R2 B2 F L
L F U R2 F B2
L F U R2 B2 F
L F U F R2 B2
L F U F B2 R2
L F U B2 R2 F
L F U B2 F R2
U' F' L' F' R2 B2
U' F' L' F' B2 R2
U' F' L' B2 F' R2
U' F' B2 L' F' R2
U F2 R2 B L B
U F2 B L B R2
U B L F2 B R2
U B L B R2 F2
U B L B F2 R2
U B F2 L B R2
L' B' U' R2 F2 B'
L' B' U' R2 B' F2
L' B' U' F2 R2 B'
L' B' U' F2 B' R2
L' B' U' B' R2 F2
L' B' U' B' F2 R2
U B' R2 F2 B' L'
U B' R2 B' F2 L'
U' B2 R2 F' L' F'
U' B2 F' L' F' R2
L' R2 F2 U B' U' B'
L' R2 F2 B D L2 B
L' R2 F2 B D B L2
L' R2 F2 B2 U B U'
L R2 F2 U' F' U B2
L2 R2 F2 B' D' B' L
R2 L2 F2 B' D' B' L
L R2 F2 B2 U' F' U
L' R2 B F2 D L2 B
L' R2 B F2 D B L2
L2 R2 B' F2 D' B' L
R2 L2 B' F2 D' B' L
L' R2 B2 U B U' F2
L' R2 B2 F2 U B U'
L R2 B2 U' F U F
L2 R2 B2 F D F L'
R2 L2 B2 F D F L'
L R2 B2 F' D' L2 F'
L R2 B2 F' D' F' L2
L R2 B2 F2 U' F' U
U' L2 F R2 F B2 L
U' L2 F R2 B2 F L
B2 L2 F R2 D F L'
U' L2 F' L' F' R2 B2
U' L2 F' L' F' B2 R2
U' L2 F' L' B2 F' R2
U' L2 F' B2 L' F' R2
R U R F2 B L B
R U R B L F2 B
R U R B L B F2
R U R B F2 L B
U L2 F2 R2 B L B
R' U R' F2 B L B
R' U R' B L F2 B
R' U R' B L B F2
R' U R' B F2 L B
U L2 F2 B L B R2
U L2 B L F2 B R2
U L2 B L B R2 F2
U L2 B L B F2 R2
F2 L2 B' R2 D' B' L
U L2 B F2 L B R2
U L2 B' R2 F2 B' L'
U L2 B' R2 B' F2 L'
U' L2 B2 R2 F' L' F'
U' L2 B2 F' L' F' R2
L U F U R2 F B2
L U F U R2 B2 F
L U F U F R2 B2
L U F U F B2 R2
L U F U B2 R2 F
L U F U B2 F R2
R' U F2 R' B L B
R U B L B R F2
R2 U B U' L F2 B
R2 U B U' L B F2
R2 U B U' F2 L B
L' U B' U' R2 F2 B'
L' U B' U' R2 B' F2
L' U B' U' F2 R2 B'
L' U B' U' F2 B' R2
L' U B' U' B' R2 F2
L' U B' U' B' F2 R2
R U' R F' L' F' B2
R U' R F' L' B2 F'
R' U' R' F' L' F' B2
R' U' R' F' L' B2 F'
R U' R F' B2 L' F'
R' U' R' F' B2 L' F'
R' U' R' B2 F' L' F'
R U' R B2 F' L' F'
U2 R B U' B R F2
U R B L B R F2
U' R B2 R F' L' F'
R' U' F' L' F' R' B2
L U' F U R2 F B2
L U' F U R2 B2 F
L U' F U F R2 B2
L U' F U F B2 R2
L U' F U B2 R2 F
L U' F U B2 F R2
R2 U' F' U L' F' B2
R2 U' F' U L' B2 F'
R2 U' F' U B2 L' F'
L' U' B' U' R2 F2 B'
L' U' B' U' R2 B' F2
L' U' B' U' F2 R2 B'
L' U' B' U' F2 B' R2
L' U' B' U' B' R2 F2
L' U' B' U' B' F2 R2
R U' B2 R F' L' F'
U' R' F' L' F' R' B2
U2 R' F' U F' R' B2
U R' F2 R' B L B
B2 R2 L U' F U F
F2 R2 L U' F U B2
U' R2 L F' L' F' B2
U' R2 L F' L' B2 F'
U' R2 L F' B2 L' F'
B2 R2 L F' D' L2 F'
B2 R2 L F' D' F' L2
B2 R2 L F2 U' F' U
U' R2 L B2 F' L' F'
D R2 L F L B2 U
F2 R2 L B2 U' F U
B2 R2 L' U B' U' F2
F2 R2 L' U B' U' B'
U' R2 L' F' L' F' B2
U' R2 L' F' L' B2 F'
U' R2 L' F' B2 L' F'
D' R2 L' B' L' F2 U'
U R2 L F2 B L B
U R2 L B L F2 B
U' R2 L' B2 F' L' F'
U R2 L B L B F2
B2 R2 L' F2 U B' U'
U R2 L B F2 L B
F2 R2 L' B D L2 B
F2 R2 L' B D B L2
F2 R2 L' B2 U B U'
U' R2 L2 F' L' F' B2
U' R2 L2 F' L' B2 F'
U' R2 L2 F' B2 L' F'
B2 R2 L2 F D F L'
L U2 F U R2 F B2
L U2 F U R2 B2 F
L U2 F U F R2 B2
L U2 F U F B2 R2
L U2 F U B2 R2 F
L U2 F U B2 F R2
U R2 L' F2 B L B
U R2 L' B L F2 B
U R2 L' B L B F2
U' R2 L2 B2 F' L' F'
U R2 L' B F2 L B
F2 R2 L2 B' D' B' L
U R2 L2 F2 B L B
U R2 L2 B L F2 B
U R2 L2 B L B F2
U R2 L2 B F2 L B
B2 R2 U B U' L F2
B2 R2 U B U' F2 L
F2 R2 U B U' L B
B2 R2 U' F' U L' F'
F2 R2 U' F' U L' B2
F2 R2 U' F' U B2 L'
L' U2 B' U' R2 F2 B'
L' U2 B' U' R2 B' F2
L' U2 B' U' F2 R2 B'
L' U2 B' U' F2 B' R2
L' U2 B' U' B' R2 F2
L' U2 B' U' B' F2 R2
L' D L2 R2 F B2 U
L' D L2 R2 B2 F U
U' R2 F' L F' L2 B2
U' R2 F' L F' B2 L2
U' R2 F' L B2 L2 F'
U' R2 F' L B2 F' L2
L' D L2 F R2 B2 U
U' R2 F' L' F' B2 D
U' R2 F' L' F' B2 D'
U' R2 F' L' F' B2 D2
U' R2 F' L' B2 D F'
U' R2 F' L' B2 D' F'
U' R2 F' L' B2 D2 F'
U' R2 F' L' B2 F' D
U' R2 F' L' B2 F' D'
U' R2 F' L' B2 F' D2
L' D L2 F B2 R2 U
U' R2 F' L2 F' L B2
B2 R2 F' L F' D' L2
U2 R2 F B2 D' F L'
L' D L2 B2 R2 F U
L' D L2 B2 F R2 U
U' R2 F' B L' F' B
U' R2 F' B L' B F'
U' R2 F' B2 L F' L2
U' R2 F' B2 L' D F'
U' R2 F' B2 L' D' F'
U' R2 F' B2 L' D2 F'
U' R2 F' B2 L' F' D
U' R2 F' B2 L' F' D'
U' R2 F' B2 L' F' D2
U' R2 F' B2 L2 F' L
U' R2 F' B2 D L' F'
U' R2 F' B2 D' L' F'
U' R2 F' B2 D2 L' F'
D' R2 F2 L' B' L' U'
U R2 F B2 D2 F L'
B2 R2 F2 L U' F U
B2 R2 F2 L' U B' U'
L D L2 B2 R2 F' U
B2 R2 F2 U B U' L
B2 R2 F2 U' F' U L'
B R2 F2 L2 D' B' L
U' R2 F2 B' D2 B' L
U R2 F' B L F' B
U R2 F' B L B F'
U R2 F2 L B L B
U R2 F2 L' B L B
U2 R2 F2 B' D B' L
U R2 F2 L2 B L B
F2 R2 B L' B D L2
L' D R2 L2 F B2 U
L' D R2 L2 B2 F U
U' R2 B F' L' F' B
U' R2 B F' L' B F'
U R2 F2 B L D B
U R2 F2 B L D' B
U R2 F2 B L D2 B
U R2 F2 B L B D
U R2 F2 B L B D'
U R2 F2 B L B D2
U R2 F2 B L' B L2
U R2 F2 B L2 B L'
U R2 F2 B D L B
U R2 F2 B D' L B
U R2 F2 B D2 L B
U R2 B L F2 D B
U R2 B L F2 D' B
U R2 B L F2 D2 B
U R2 B L F2 B D
U R2 B L F2 B D'
U R2 B L F2 B D2
U R2 B L B F2 D
U R2 B L B F2 D'
U R2 B L B F2 D2
U R2 B L' F2 L2 B
U R2 B L' F2 B L2
U R2 B L' B L2 F2
U R2 B L' B F2 L2
U R2 B L2 B L' F2
U' R2 B' F2 D2 B' L
U' R2 B2 L F' L' F'
U' R2 B2 L' F' L' F'
U R2 B F' L F' B
U R2 B F' L B F'
U' R2 B2 L2 F' L' F'
F' R2 B2 L2 D F L'
U R2 B F2 L D B
U R2 B F2 L D' B
U R2 B F2 L D2 B
U R2 B F2 L B D
U R2 B F2 L B D'
U R2 B F2 L B D2
U R2 B F2 L' B L2
U R2 B F2 L2 B L'
U R2 B F2 D L B
U R2 B F2 D' L B
U R2 B F2 D2 L B
L D R2 F L2 B2 U
F2 R2 B2 L U' F U
L D R2 F B2 L2 U
F2 R2 B2 L' U B' U'
U2 R2 B' F2 D B' L
L D R2 B2 F L2 U
F2 R2 B2 U B U' L
D R2 B2 L F L U
F2 R2 B2 U' F' U L'
U' R2 B2 F' L F' L2
U' R2 B2 F' L' D F'
U' R2 B2 F' L' D' F'
U' R2 B2 F' L' D2 F'
U' R2 B2 F' L' F' D
U' R2 B2 F' L' F' D'
U' R2 B2 F' L' F' D2
U' R2 B2 F' L2 F' L
U' R2 B2 F' D L' F'
U' R2 B2 F' D' L' F'
U' R2 B2 F' D2 L' F'
U2 R2 B2 F D' F L'
U R2 B2 F D2 F L'
B U L F2 B L R2
B U L F2 B R2 L
B U L B L R2 F2
B U L B L F2 R2
B U L B R2 L F2
B U L B R2 F2 L
B U L B F2 L R2
B U L B F2 R2 L
L D F L2 R2 B2 U
L D F L2 B2 R2 U
B U L' F2 B L R2
B U L' F2 B R2 L
B U L' B L R2 F2
B U L' B L F2 R2
L D F R2 L2 B2 U
B U L' B R2 L F2
B U L' B R2 F2 L
L D F R2 B2 L2 U
B U L' B F2 L R2
B U L' B F2 R2 L
B' U L2 F2 R2 B L
L D F B2 L2 R2 U
L D F B2 R2 L2 U
B U L2 F2 B L R2
B U L2 F2 B R2 L
B U L2 B L R2 F2
B U L2 B L F2 R2
B U L2 B R2 L F2
B U L2 B R2 F2 L
B U L2 B F2 L R2
B U L2 B F2 R2 L
B' U R2 F2 B L B2
B' U R2 B L F2 B2
B' U R2 B L B2 F2
B' U R2 B F2 L B2
L' D B2 L2 R2 F' U
L' D B2 R2 L2 F' U
L' D B2 R2 F' L2 U
F U R2 F B L B
F U R2 B F L B
F U R2 B2 D2 F L'
L D B2 R2 F L2 U
L D B2 F L2 R2 U
L D B2 F R2 L2 U
L' D' L2 F2 R2 B U'
F' U F' R2 B L B
F U F R2 B L B
B U F B R2 F L
F' U F' B L B R2
L D' L2 R2 F2 B' U'
L D' L2 R2 B' F2 U'
F U F B L B R2
B' U F2 R2 B L B2
L D' L2 F2 R2 B' U'
L D' L2 F2 B' R2 U'
L D' L2 B' R2 F2 U'
B U F' B L F' R2
B' U F2 B L R2 B2
B' U F2 B L B2 R2
L D' L2 B' F2 R2 U'
B' U F2 B R2 L B2
B' U B L R2 F2 B2
B' U B L R2 B2 F2
B U F2 L B L R2
B U F2 L B R2 L
B' U B L F2 R2 B2
B' U B L F2 B2 R2
B' U B L B2 R2 F2
B' U B L B2 F2 R2
B U F2 L' B L R2
B U F2 L' B R2 L
F' U B L F' B R2
F' U B L B F' R2
B U F2 L2 B L R2
B U F2 L2 B R2 L
B' U B R2 L F2 B2
B' U B R2 L B2 F2
B' U B R2 F2 L B2
B2 U B U' L R2 F2
B2 U B U' L F2 R2
B2 U B U' R2 L F2
B2 U B U' R2 F2 L
B U F2 B L R2 D
B U F2 B L R2 D'
B U F2 B L R2 D2
B2 U B U' F2 L R2
B2 U B U' F2 R2 L
B U F2 B R2 L D
B U F2 B R2 L D'
B U F2 B R2 L D2
B U F2 B R2 D L
B U F2 B R2 D' L
B U F2 B R2 D2 L
F2 U B U' L B R2
B' U B F2 L R2 B2
B' U B F2 L B2 R2
B U F2 B2 R2 B' L
F' U B F' L B R2
B' U B F2 R2 L B2
B U B L R' F2 R'
B U B L R2 F2 D
B U B L R2 F2 D'
B U B L R2 F2 D2
B' U B' L R2 F2 L'
B U B L F R2 F
B U B L F2 R2 D
B U B L F2 R2 D'
B U B L F2 R2 D2
B U B L' R2 F2 L2
B' U B' L' R2 F2 L'
B U B L' F2 L2 R2
B U B L' F2 R2 L2
B' U B' L2 R2 F2 L'
B U B R' L F2 R'
L' D' R2 F2 B' L2 U'
B U B R' F2 L R'
B U B R' F2 R' L
B U B R2 L F2 D
B U B R2 L F2 D'
B U B R2 L F2 D2
B' U B' R2 L F2 L'
B U B R2 L' F2 L2
B' U B' R2 L' F2 L'
B' U B' R2 L2 F2 L'
L' D' R2 B' L2 F2 U'
B U B R2 F' L F'
B' U B' R2 F2 L' D
B' U B' R2 F2 L' D'
B' U B' R2 F2 L' D2
B U B R2 F2 L D
B U B R2 F2 L D'
B U B R2 F2 L D2
B' U B' R2 F2 D L'
B' U B' R2 F2 D' L'
B' U B' R2 F2 D2 L'
B U B R2 F2 D L
B U B R2 F2 D' L
B U B R2 F2 D2 L
L' D' R2 B' F2 L2 U'
B2 U B' U' R2 F2 L'
B U B F R2 F L
B U B F' L F' R2
B U B F2 L R2 D
B U B F2 L R2 D'
B U B F2 L R2 D2
B U B F2 R2 L D
B U B F2 R2 L D'
B U B F2 R2 L D2
B U B F2 R2 D L
B U B F2 R2 D' L
B U B F2 R2 D2 L
L D' R2 L2 F2 B' U'
L D' R2 L2 B' F2 U'
F U B F L B R2
B U B' R2 F2 L' B2
B U B' R2 F2 B2 L'
B U B' R2 B2 F2 L'
B U B2 R2 F2 B' L
B U B2 R2 B' L F2
B U B2 R2 B' F2 L
F' U' L F' L' R2 B2
F' U' L F' L' B2 R2
F' U' L F' R2 L' B2
F' U' L F' R2 B2 L'
F U B2 R2 D2 F L'
F' U' L F' B2 L' R2
F' U' L F' B2 R2 L'
B U B2 F2 R2 B' L
F' U' L B2 F' L' R2
F' U' L B2 F' R2 L'
F' U' L' F' L' R2 B2
F' U' L' F' L' B2 R2
F' U' L' F' R2 L' B2
F' U' L' F' R2 B2 L'
F' U' L' F' B2 L' R2
F' U' L' F' B2 R2 L'
F' U' L' B2 F' L' R2
F' U' L' B2 F' R2 L'
F' U' L2 F' L' R2 B2
F' U' L2 F' L' B2 R2
F' U' L2 F' R2 L' B2
F' U' L2 F' R2 B2 L'
F' U' L2 F' B2 L' R2
F' U' L2 F' B2 R2 L'
F' U' L2 B2 F' L' R2
F' U' L2 B2 F' R2 L'
L' D' F2 R2 B' L2 U'
L' D' F2 B' L2 R2 U'
L' D' F2 B' R2 L2 U'
F U' L2 B2 R2 F' L'
L D' F2 L2 R2 B U'
L D' F2 R2 L2 B U'
L D' F2 R2 B L2 U'
L' D' B' L2 R2 F2 U'
L' D' B' L2 F2 R2 U'
L' D' B' R2 L2 F2 U'
L' D' B' R2 F2 L2 U'
B' U' R2 F' B' L' F'
B' U' R2 F2 D2 B' L
B' U' R2 B' F' L' F'
L' D' B' F2 L2 R2 U'
L' D' B' F2 R2 L2 U'
F U' R2 F' L' F2 B2
F U' R2 F' L' B2 F2
F U' R2 F' B2 L' F2
F U' R2 B2 F' L' F2
F' U' F R2 F2 B2 L
F' U' F R2 B2 L F2
F' U' F R2 B2 F2 L
F2 U' F U R2 B2 L
F' U' F' L R2 B2 L2
F' U' F' L B2 L2 R2
F' U' F' L B2 R2 L2
F' U' F' L' R B2 R
F' U' F' L' R2 B2 D
F' U' F' L' R2 B2 D'
F' U' F' L' R2 B2 D2
F' U' F' L' B' R2 B'
F' U' F' L' B2 R2 D
F' U' F' L' B2 R2 D'
F' U' F' L' B2 R2 D2
F' U' F' R L' B2 R
F' U' F' R B2 L' R
F' U' F' R B2 R L'
F' U' F' R2 L B2 L2
F' U' F' R2 L' B2 D
F' U' F' R2 L' B2 D'
F' U' F' R2 L' B2 D2
F' U' F' R2 B L' B
F U' F L R2 B2 L
F' U' F' R2 B2 L' D
F' U' F' R2 B2 L' D'
F' U' F' R2 B2 L' D2
F' U' F' R2 B2 D L'
F' U' F' R2 B2 D' L'
F' U' F' R2 B2 D2 L'
F U' F L' R2 B2 L
F U' F L2 R2 B2 L
B2 U' F' U L' F' R2
F2 U' F' U L' R2 B2
F2 U' F' U L' B2 R2
F2 U' F' U R2 L' B2
F2 U' F' U R2 B2 L'
F U' F R2 L B2 L
F U' F R2 L' B2 L
F2 U' F' U B2 L' R2
F2 U' F' U B2 R2 L'
F U' F R2 L2 B2 L
B' U' F' B' L' F' R2
F U' F R2 B2 L D
F U' F R2 B2 L D'
F U' F R2 B2 L D2
F U' F R2 B2 D L
F U' F R2 B2 D' L
F U' F R2 B2 D2 L
F' U' F' B L' B R2
F' U' F' B' R2 B' L'
F' U' F' B2 L' R2 D
F' U' F' B2 L' R2 D'
F' U' F' B2 L' R2 D2
F' U' F' B2 R2 L' D
F' U' F' B2 R2 L' D'
F' U' F' B2 R2 L' D2
F' U' F' B2 R2 D L'
F' U' F' B2 R2 D' L'
F' U' F' B2 R2 D2 L'
B U' F' L' F' B R2
B U' F' L' B F' R2
B' U' F2 R2 D2 B' L
F' U' F2 R2 F L' B2
F' U' F2 R2 F B2 L'
F' U' F2 R2 B2 F L'
F U' F' L' R2 F2 B2
F U' F' L' R2 B2 F2
F U' F' L' F2 R2 B2
F U' F' L' F2 B2 R2
F U' F' L' B2 R2 F2
F U' F' L' B2 F2 R2
F U' F' R2 L' F2 B2
F U' F' R2 L' B2 F2
F U' F' R2 B2 L' F2
B U' F' B L' F' R2
F' U' F2 B2 R2 F L'
F U' F' B2 L' R2 F2
F U' F' B2 L' F2 R2
F U' F' B2 R2 L' F2
F' U' B F' L' B R2
B' U' B' R2 F' L' F'
B U' B R2 F' L' F'
B' U' B' F' L' F' R2
F' U' B' F' R2 B' L'
B U' B F' L' F' R2
F' U' B2 L F' L' R2
F' U' B2 L F' R2 L'
F' U' B2 L' F' L' R2
F' U' B2 L' F' R2 L'
F' U' B2 L2 F' L' R2
F' U' B2 L2 F' R2 L'
F' U' B2 F' L' R2 D
F' U' B2 F' L' R2 D'
F' U' B2 F' L' R2 D2
F' U' B2 F' R2 L' D
F' U' B2 F' R2 L' D'
F' U' B2 F' R2 L' D2
F' U' B2 F' R2 D L'
F' U' B2 F' R2 D' L'
F' U' B2 F' R2 D2 L'
F' U' B2 F2 R2 F L'
F U' B2 R2 F' L' F2
F U' B2 F' L' R2 F2
F U' B2 F' L' F2 R2
F U' B2 F' R2 L' F2
B' U2 R2 F2 D B' L
F U2 R2 B2 D' F L'
U' F L' R2 B2 L F
U' F R U2 R F B2
U' F R U2 R B2 F
U' F R U2 B2 R F
B' U2 F2 R2 D B' L
L F L2 U B2 R2 F'
U' F R' F R' B2 L
U' F R2 L' B2 L F
L F R U R F B2
L F R U R B2 F
L F R U B2 R F
U' F R2 F L B2 L
U' F R2 F L' B2 L
U' F R2 F L2 B2 L
U' F R2 F B2 L D
U' F R2 F B2 L D'
U' F R2 F B2 L D2
U' F R2 F B2 D L
U' F R2 F B2 D' L
U' F R2 F B2 D2 L
U' F R2 F' B2 L F2
U' F R2 F2 B2 L F'
U' F R2 B2 D F L
U' F R2 B2 D' F L
U' F R2 B2 D2 F L
U' F R2 B2 F L D
U' F R2 B2 F L D'
U' F R2 B2 F L D2
U' F R2 B2 F D L
U' F R2 B2 F D' L
U' F R2 B2 F D2 L
U' F R2 B2 F' L F2
U' F R2 B2 F2 L F'
L F R' U R' F B2
L F R' U R' B2 F
L F R' U F R' B2
U' F U R2 F B2 L
U' F U R2 B2 F L
U2 F R2 B2 D' F L'
L2 F R2 B2 D F L'
U' F U' R2 F B2 L
U' F U' R2 B2 F L
U2 F U F R2 B2 L
U F R2 F B L B
U F R2 B F L B
U F R2 B2 D2 F L'
L F U R B2 R F
L F U R' F R' B2
U' F U2 R2 F B2 L
U' F U2 R2 B2 F L
L F U R2 F B2 D
L F U R2 F B2 D'
L F U R2 F B2 D2
L F U R2 B2 D F
L F U R2 B2 D' F
L F U R2 B2 D2 F
L F U R2 B2 F D
L F U R2 B2 F D'
L F U R2 B2 F D2
L F U F R B2 R
L F U F R2 B2 D
L F U F R2 B2 D'
L F U F R2 B2 D2
L F U F B' R2 B'
L F U F B2 R2 D
L F U F B2 R2 D'
L F U F B2 R2 D2
L F U F' R2 F2 B2
L F U F' R2 B2 F2
F U2 B2 R2 D' F L'
L F U F' B2 R2 F2
L F U B' R2 F B'
L F U B' R2 B' F
L F U B' F R2 B'
L F U B2 R' F R'
L F U B2 R2 D F
L F U B2 R2 D' F
L F U B2 R2 D2 F
L F U B2 R2 F D
L F U B2 R2 F D'
L F U B2 R2 F D2
L F U B2 F R2 D
L F U B2 F R2 D'
L F U B2 F R2 D2
L F U B2 F' R2 F2
U F U2 F R2 B2 L
B' D R2 B2 U B L
L' F B' U' R2 F B'
L' F B' U' R2 B' F
L' F B' U' F R2 B'
L' F B' U' F B' R2
L' F B' U' B' R2 F
L' F B' U' B' F R2
L' F B2 R2 F D' L2
L F B U F B R2
L F B U B R2 F
L F B U B F R2
U' F' L R2 B2 L2 F
U2 F B2 R2 D' F L'
L2 F B2 R2 D F L'
U' F' L F' L2 R2 B2
U' F' L F' L2 B2 R2
U' F' L F' R2 L2 B2
U' F' L F' R2 B2 L2
U' F' L F' B2 L2 R2
U' F' L F' B2 R2 L2
L F B' U R2 F B'
L F B' U R2 B' F
U' F' L B2 L2 F' R2
L F B' U F R2 B'
L F B' U F B' R2
L F B' U B' R2 F
L F B' U B' F R2
U' F' L B2 F' L2 R2
U' F' L B2 F' R2 L2
U F B2 R2 D2 F L'
U' F' L' F R2 F2 B2
U' F' L' F R2 B2 F2
