F' U2 L' U' R2
U L F R2 D' L2
F R U R D' L2
F R U D' L2 R
F R U D' R L2
F' R U2 L' U' R
F R D' U L2 R
F R D' U R L2
F R F2 U' L' U2
F' R' U2 L' U' R'
F R' F2 R2 U R
U R2 U B L U'
F R2 F2 R' U R
F' U R2 U L' U'
F' U2 L' U' R2 D
F' U2 L' U' R2 D'
F' U2 L' U' R2 D2
F' U2 L' D' F2 U'
F' U2 L' F U' R2
F' U2 L' F' U' R2
F' U2 L' F2 U' R2
F' U2 D' L' F2 U'
R' F R F' U R2
D F R F2 B2 U
D F R B2 F2 U
D F B2 R F2 U
F' D B2 U2 L' U'
D' F' U2 L' F' U'
F' D' U2 L' F2 U'
D F' B2 U2 L' U'
F' B U2 L' U' R2
F' B' U2 L' U' R2
B' F' U2 L' U' R2
B2 F' U2 L' U' R2
B F' U2 L' U' R2
F' B2 U2 L' U' R2
D B2 F R F2 U
D B2 F' U2 L' U'
F' U R2 U L' D' U'
F' U R2 U L' D2 U'
F' U R2 U D L' U'
F' U R2 U D' L' U'
F' U R2 U D2 L' U'
B' U R2 U B L U'
F' U R2 D U L' U'
B2 U R2 U B L U'
F' U R2 D' U L' U'
F' U R2 D2 U L' U'
F U R' D' L2 R' F2
F U R' D' L2 F2 R'
F U R' D' R' L2 F2
F U R' D' R' F2 L2
F U R' D' F2 L2 R'
F U R' D' F2 R' L2
F' U R2 F2 U' R U
B U R2 U B L U'
F U R2 U' R' F2 U
F U R2 U' F2 R' U
F' U F' R D R F'
F' U F2 R' D' R' F2
F' U F2 R' D' F2 R'
F' U F2 R2 U' R' U
F' U F2 U' R U R
R' D' U L R' F L'
R' D' U L F L' R'
R' D' U L F R' L'
R' D' U R' L F L'
F' U' L U' L2 U' R2
F' U' L U2 R2 D F2
R' D' F R U L' R2
R' D' F R U R2 L'
F' U' L' U2 R2 D' F2
F' U' L2 U' L U' R2
U2 D' F2 U2 F R U
F' U' D2 L2 U' L U'
F' U' B U' L' U' R2
F' U' B' U' L' U' R2
F' U' B2 U' L' U' R2
F' U2 L U' R2 D F2
F' U2 L F L2 U' R2
F' U2 L F' L2 U' R2
F' U2 L F2 L2 U' R2
F' U2 L' U L U2 R2
F' U2 L' U L' U2 R2
F' U2 L' U L2 U2 R2
F' U2 L' U D2 L2 U2
F' U2 L' U' R D R
F' U2 L' U' R D' R
F' U2 L' U' R D2 R
F' U2 L' U' R' D R'
F' U2 L' U' R' D' R'
F' U2 L' U' R' D2 R'
F' U2 L' U' F' R2 F
F' U2 L' U' F2 R2 F2
F' U2 L' U' B R2 B'
F' U2 L' U' B2 R2 B2
F' U2 L' U2 D B2 U
F' U2 L' U2 B U R2
F' U2 L' U2 B' U R2
F' U2 L' U2 B2 U R2
F' U2 L' D U2 B2 U
F' U2 L' D' F2 U' D
F' U2 L' D' F2 U' D'
F' U2 L' D' F2 U' D2
F' U2 L' D' F2 D U'
F' U2 L' D' F2 D' U'
F' U2 L' D' F2 D2 U'
F' U2 L' D2 U L2 U2
F' U2 L' F U' R2 D
F' U2 L' F U' R2 D'
F' U2 L' F U' R2 D2
F' U2 L' F D' F2 U'
F' U2 L' F' U' R2 D
F' U2 L' F' U' R2 D'
F' U2 L' F' U' R2 D2
F' U2 L' F' D' F2 U'
F' U2 L' F2 U' R2 D
F' U2 L' F2 U' R2 D'
F' U2 L' F2 U' R2 D2
F' U2 L' F2 D' F2 U'
F' U2 L2 D' L F2 U'
F' U2 L2 D' F2 L U'
F' U2 L2 F L U' R2
F' U2 L2 F' L U' R2
F' U2 L2 F2 L U' R2
D' U2 F2 U2 F R U
F' U2 D L' U' D' R2
F' U2 D L' U2 B2 U
F' U2 D L' D' U' R2
F' U2 D L' D2 F2 U'
F' U2 D' L F2 L2 U'
F' U2 D' L' U' D R2
F' U2 D' L' D U' R2
F' U2 D' L' F2 U' D
F' U2 D' L' F2 U' D'
F' U2 D' L' F2 U' D2
F' U2 D' L' F2 D U'
F' U2 D' L' F2 D' U'
F' U2 D' L' F2 D2 U'
F' U2 D' L2 F2 L U'
F' U2 D' F2 U2 R U
F' U2 D2 L' U L' U2
F' U2 D2 L' F2 U' R
U F L R2 D' F L2
F U2 D' F2 L' U' L'
F' U2 F U' R' F' R'
U F L' R2 D' L2 F
R' F R D F' B2 U
R' F R D B2 F' U
D2 F R D' B2 U L2
R' F R F' U R2 D
R' F R F' U R2 D'
R' F R F' U R2 D2
R' F R F' D B2 U
R' F R F' B U R2
R' F R F' B' U R2
R' F R F' B2 U R2
D' F R F2 U2 F' U'
D2 F R F2 U D2 R2
D2 F R F2 U' L2 U2
R' F R B F' U R2
D2 F R F2 D' B2 U
D2 F R F2 D2 U R2
R' F R B' F' U R2
R' F R B2 F' U R2
F' U2 F2 U2 R U R
D F R U D' L2 R2
D F R U D' R2 L2
F' U2 F2 D' F2 L' U'
D' F R' F2 R2 B U
D F R D' U L2 R2
D F R D' U R2 L2
D F R F2 U D' R2
D F R F2 D' U R2
D F R F2 B2 U D
D F R F2 B2 U D'
D F R F2 B2 U D2
D F R F2 B2 D U
D F R F2 B2 D' U
D F R F2 B2 D2 U
D F R B2 U D' L2
D F R B2 D' U L2
D F R B2 F2 U D
D F R B2 F2 U D'
D F R B2 F2 U D2
D F R B2 F2 D U
D F R B2 F2 D' U
D F R B2 F2 D2 U
F' U2 B' L' B U' R2
D F R' F2 R2 B2 U
D F R' F2 B2 R2 U
D F R' B2 R2 F2 U
D F R' B2 F2 R2 U
R F R' F' R2 U R'
R2 F R2 F' R' U R'
U F R2 L D' F L2
U F R2 L' D' L2 F
F' U2 B2 L' B2 U' R2
D F R2 F2 R' B2 U
U F R2 D' L F L
D2 F D' R B2 U L2
F' D L2 B2 L2 R' U
F' D L2 B2 R' L2 U
D2 F D' B2 R U L2
D F D' R U L2 R
D F D' R U R L2
F2 D R F B2 U F2
F' D R B2 U2 L' U'
F2 D R B2 F U F2
F' D R' B2 U2 L' U'
F D R F2 B2 U L'
F D R B2 U' R U2
F D R B2 F2 U L'
F' D R2 B2 U2 L' U'
F D R' B2 R2 U L
D F B' R F2 B' U
D F B' R B' F2 U
L' F' L U R2 D F2
L' F' L U2 L2 U' R2
L' F' L D B2 U F2
D F B2 R U D' L2
D F B2 R D' U L2
D F B2 R F2 U D
D F B2 R F2 U D'
D F B2 R F2 U D2
D F B2 R F2 D U
D F B2 R F2 D' U
D F B2 R F2 D2 U
D F B2 R' F2 R2 U
D F B2 R2 F2 R' U
F' D U2 L' U' D' R2
F' D U2 L' U2 B2 U
F' D U2 L' D' U' R2
F' D U2 L' D2 F2 U'
D F B2 D' R U L2
B' D F R F2 B2 U
B' D F R B2 F2 U
B2 D F R F2 B2 U
B2 D F R B2 F2 U
F2 D F R B2 U F'
B' D F B2 R F2 U
B2 D F B2 R F2 U
F2 D F B2 R U F'
L2 F' L2 U2 L U' R2
B D F R F2 B2 U
B D F R B2 F2 U
L2 F' L2 D B2 R' U
B' D F' B2 U2 L' U'
L2 F' L2 B2 R' U R'
B D F B2 R F2 U
B2 D F' B2 U2 L' U'
F' D F2 R F2 B2 U
F' D F2 R B2 F2 U
D F' L2 B2 L2 R' U
D F' L2 B2 R' L2 U
F' D F2 B2 R F2 U
B D F' B2 U2 L' U'
D F' R B2 U2 L' U'
D' F' R2 B U2 L' U'
D F' R' B2 U2 L' U'
F' D B2 R U2 L' U'
F' D B2 R' U2 L' U'
F' D B2 R2 U2 L' U'
D2 F' U' L2 U' L U'
R2 F' U L' B U' B'
F' D B2 U2 L' U' D
F' D B2 U2 L' U' D'
F' D B2 U2 L' U' D2
F' D B2 U2 L' D U'
F' D B2 U2 L' D' U'
F' D B2 U2 L' D2 U'
F2 D B2 R F U F2
B' D B2 F R F2 U
F' D B2 U2 D L' U'
F' D B2 U2 D' L' U'
F' D B2 U2 D2 L' U'
D F' R2 B2 U2 L' U'
B' D B2 F' U2 L' U'
F' D B2 D U2 L' U'
F' D B2 D' U2 L' U'
F' D B2 D2 U2 L' U'
F' D B2 F2 R F2 U
B2 D B2 F R F2 U
B2 D B2 F' U2 L' U'
F2 D B2 F R U F'
D' F' U2 L F' L2 U'
D2 F' U2 L' U L' U2
D' F' U2 L' D F' U'
D' F' U2 L' D' F' U'
D2 F' U2 L' F2 U' R
D' F' U2 L' D2 F' U'
D' F' U2 L' F' U' D
D' F' U2 L' F' U' D'
D' F' U2 L' F' U' D2
D' F' U2 L' F' D U'
D' F' U2 L' F' D' U'
D' F' U2 L' F' D2 U'
D' F' U2 L2 F' L U'
D2 F' U2 D L' F2 U'
D' F' U2 D L' F' U'
D' F' U2 D' L' F' U'
D2 F' U2 D2 L' U' R2
F D B2 R U' R U2
D' F' U2 D2 L' F' U'
F D B2 R F2 U L'
B D B2 F R F2 U
B D B2 F' U2 L' U'
F D B2 D' R F2 U
F D B2 D2 R U L2
D F' U2 L' U' D' R2
D F' U2 L' U2 B2 U
D F' U2 L' D' U' R2
D F' U2 L' D2 F2 U'
D2 F' D U2 L' F2 U'
D' F' D U2 L' F' U'
D F' U2 D' L' U' R2
D F' U2 D2 L' F2 U'
R F' U2 L' B' U' R'
D' F' D' U2 L' F' U'
D2 F' D' B2 U2 L' U'
F' D' R U2 L' F2 U'
D2 F' D2 U2 L' U' R2
D' F' D2 U2 L' F' U'
D F' D' U2 L' U' R2
F' D' R' U2 L' F2 U'
F D' R U L2 D R2
D' F' B U2 L' F' U'
F D' R U2 F2 U' L2
F D' R D F2 U R2
D F' D2 U2 L' F2 U'
F' D' R2 U2 L' F2 U'
D' F' B' U2 L' F' U'
D' F' B2 U2 L' F' U'
D F' B2 R U2 L' U'
D F' B2 R' U2 L' U'
F' D' U2 L F2 L2 U'
D F' B2 R2 U2 L' U'
F' D' U2 L' U' D R2
F' D' U2 L' D U' R2
F' D' U2 L' F2 U' D
F' D' U2 L' F2 U' D'
F' D' U2 L' F2 U' D2
F' D' U2 L' F2 D U'
F' D' U2 L' F2 D' U'
F' D' U2 L' F2 D2 U'
F' D' U2 L2 F2 L U'
D F' B2 U2 L' U' D
D F' B2 U2 L' U' D'
D F' B2 U2 L' U' D2
D F' B2 U2 L' D U'
D F' B2 U2 L' D' U'
D F' B2 U2 L' D2 U'
D F' B2 U2 D L' U'
D F' B2 U2 D' L' U'
D F' B2 U2 D2 L' U'
D F' B2 D U2 L' U'
D F' B2 D' U2 L' U'
D F' B2 D2 U2 L' U'
F' D' U2 F2 U2 R U
U F2 L R2 D F L'
B' D' F' U2 L' F' U'
F D' U2 F2 L' U' L'
B2 D' F' U2 L' F' U'
R' F2 R F' R U R
B D' F' U2 L' F' U'
F' D' B U2 L' F2 U'
F' D' B' U2 L' F2 U'
R2 F2 R2 F' R U R
U F2 R2 L D F L'
F' D' B2 U2 L' F2 U'
U F2 R2 U' F R U
U2 F2 U2 F R U R
U F2 U' F R U R
F D2 R D2 F2 U R2
F' D2 U' L2 U' L U'
F' D2 U2 L' U L' U2
F' D2 U2 L' F2 U' R
U2 B L U2 F' U R2
B' F R U R D' L2
B' F R U D' L2 R
B' F R U D' R L2
B' F R D' U L2 R
B' F R D' U R L2
F' B R U2 L' U' R
B' F R F2 U' L' U2
B2 F R U R D' L2
B2 F R U D' L2 R
B2 F R U D' R L2
B2 F R D' U L2 R
B2 F R D' U R L2
B2 F R F2 U' L' U2
F' B R' U2 L' U' R'
B F R U R D' L2
B F R U D' L2 R
B F R U D' R L2
B' F R' F2 R2 U R
B F R D' U L2 R
B F R D' U R L2
F B R U R D' L2
F B R U D' L2 R
F B R U D' R L2
B F R F2 U' L' U2
B2 F R' F2 R2 U R
F B R D' U L2 R
F B R D' U R L2
B' F R2 F2 R' U R
F B R F2 U' L' U2
D' B F' U2 L' F' U'
B F R' F2 R2 U R
B2 F R2 F2 R' U R
F' B U R2 U L' U'
F B R' F2 R2 U R
B F R2 F2 R' U R
F B R2 F2 R' U R
F' B U2 L' U' R2 D
F' B U2 L' U' R2 D'
F' B U2 L' U' R2 D2
F' B U2 L' D' F2 U'
F' B U2 L' F U' R2
F' B U2 L' F' U' R2
F' B U2 L' F2 U' R2
F' B U2 D' L' F2 U'
F' B D B2 U2 L' U'
F' B D' U2 L' F2 U'
B' F' R U2 L' U' R
F' B' R U2 L' U' R
B2 F' R U2 L' U' R
B' F' R' U2 L' U' R'
U2 B' U2 F' R' U R'
F' B' R' U2 L' U' R'
B F' R U2 L' U' R
B2 F' R' U2 L' U' R'
F B' R U R D' L2
F B' R U D' L2 R
F B' R U D' R L2
F B' R D' U L2 R
F B' R D' U R L2
B F' R' U2 L' U' R'
F B' R F2 U' L' U2
B' F' U R2 U L' U'
F' B' U R2 U L' U'
F B' R' F2 R2 U R
B2 F' U R2 U L' U'
F B' R2 F2 R' U R
B F' U R2 U L' U'
B' F' U2 L' U' R2 D
B' F' U2 L' U' R2 D'
B' F' U2 L' U' R2 D2
B' F' U2 L' D' F2 U'
B' F' U2 L' F U' R2
B' F' U2 L' F' U' R2
B' F' U2 L' F2 U' R2
B' F' U2 D' L' F2 U'
F' B' U2 L' U' R2 D
F' B' U2 L' U' R2 D'
F' B' U2 L' U' R2 D2
F' B' U2 L' D' F2 U'
F' B' U2 L' F U' R2
F' B' U2 L' F' U' R2
F' B' U2 L' F2 U' R2
D' B' F' U2 L' F' U'
B2 F' U2 L' U' R2 D
B2 F' U2 L' U' R2 D'
B2 F' U2 L' U' R2 D2
B2 F' U2 L' D' F2 U'
B2 F' U2 L' F U' R2
B2 F' U2 L' F' U' R2
B2 F' U2 L' F2 U' R2
F' B' U2 D' L' F2 U'
D B' F R F2 B' U
D B' F R B' F2 U
B2 F' U2 D' L' F2 U'
B F' U2 L' U' R2 D
B F' U2 L' U' R2 D'
B F' U2 L' U' R2 D2
B F' U2 L' D' F2 U'
B F' U2 L' F U' R2
B F' U2 L' F' U' R2
B F' U2 L' F2 U' R2
B' F' D B2 U2 L' U'
B F' U2 D' L' F2 U'
F' B' D B2 U2 L' U'
B' F' D' U2 L' F2 U'
B2 F' D B2 U2 L' U'
F' B' D' U2 L' F2 U'
B2 F' D' U2 L' F2 U'
B F' D B2 U2 L' U'
B F' D' U2 L' F2 U'
F' B2 R U2 L' U' R
D B2 R' F R F' U
D B2 R2 U2 B L U'
F' B2 R' U2 L' U' R'
D B2 U L F D' L2
F B2 R U R D' L2
F B2 R U D' L2 R
F B2 R U D' R L2
F B2 R D' U L2 R
F B2 R D' U R L2
F B2 R F2 U' L' U2
F' B2 U R2 U L' U'
F B2 R' F2 R2 U R
F B2 R2 F2 R' U R
F' B2 U2 L' U' R2 D
F' B2 U2 L' U' R2 D'
F' B2 U2 L' U' R2 D2
F' B2 U2 L' D' F2 U'
F' B2 U2 L' F U' R2
F' B2 U2 L' F' U' R2
F' B2 U2 L' F2 U' R2
D B2 D F R F2 U
F' B2 U2 D' L' F2 U'
D B2 D F' U2 L' U'
D B2 D' F R F2 U
D B2 D' F' U2 L' U'
F' B2 D B2 U2 L' U'
D B2 D2 F R F2 U
F' B2 D' U2 L' F2 U'
D B2 D2 F' U2 L' U'
D' B2 F' U2 L' F' U'
D B2 F R U D' L2
D B2 F R D' U L2
D B2 F R F2 U D
D B2 F R F2 U D'
D B2 F R F2 U D2
D B2 F R F2 D U
D B2 F R F2 D' U
D B2 F R F2 D2 U
D B2 F R' F2 R2 U
D B2 F R2 F2 R' U
D B2 F D' R U L2
D B2 F' R U2 L' U'
D B2 F' R' U2 L' U'
D B2 F' R2 U2 L' U'
D B2 F' U2 L' U' D
D B2 F' U2 L' U' D'
D B2 F' U2 L' U' D2
D B2 F' U2 L' D U'
D B2 F' U2 L' D' U'
D B2 F' U2 L' D2 U'
D B2 F' U2 D L' U'
D B2 F' U2 D' L' U'
D B2 F' U2 D2 L' U'
D B2 F' D U2 L' U'
D B2 F' D' U2 L' U'
D B2 F' D2 U2 L' U'
