B L U D2 F B2
B L U D2 B2 F
B L U' F2 U2 F'
B L D2 U F B2
B L D2 U B2 F
D2 L B U F B
D2 L B U B F
B L' U' F2 B' U2
B L' U' B' F2 U2
B L' D' L2 U F
D' L2 D' B R' U
L' D' L2 B U F
L2 D' L2 B R' U
L2 D' B L2 R' U
L2 D' B R' L2 U
L D2 B U F B
L D2 B U B F
B D2 L U F B2
B D2 L U B2 F
D2 B L U F B
D2 B L U B F
L' B U D2 F2 B2
L' B U D2 B2 F2
L' B U' F2 B2 U2
L' B U' B2 F2 U2
L' B D' L2 R2 U
L B U D2 F B2
L B U D2 B2 F
L' B D' R2 L2 U
L' B D2 U F2 B2
L' B D2 U B2 F2
L B U' F2 U2 F'
L B D2 U F B2
L B D2 U B2 F
D' L2 D2 B R U F'
D2 L2 B L' U F B
D2 L2 B L' U B F
D' L2 B U L' F L
D' L2 B U2 L' U' F
D' L2 B D2 R U F'
B R L U D2 F B2
B R L U D2 B2 F
B R L U' F2 U2 F'
B R L D2 U F B2
B R L D2 U B2 F
B R L' U' F2 B' U2
B R L' U' B' F2 U2
B R L' D' L2 U F
B R D2 L U F B2
B R D2 L U B2 F
D2 R' L U F R B2
D2 R' L U F B2 R
D2 R' L U B2 F R
B R' L U D2 F B2
B R' L U D2 B2 F
B R' L U' F2 U2 F'
B R' L D2 U F B2
B R' L D2 U B2 F
B R' L' U' F2 B' U2
B R' L' U' B' F2 U2
B R' L' D' L2 U F
L' U' F2 B' U B2 U
L' U' F2 B' U2 D' R2
L' U' F2 B' D L2 U2
L' U' F2 B' D' U2 R2
R2 U' F2 U' F L' U'
L U' F2 U B U F'
L' U' B' F2 U B2 U
L' U' B' F2 U2 D' R2
L' U' B' F2 D L2 U2
L' U' B' F2 D' U2 R2
B R' D2 L U F B2
B R' D2 L U B2 F
D R' B2 L U F R
L U2 D R2 F' U' F2
B R2 L U D2 F B2
B R2 L U D2 B2 F
B R2 L U' F2 U2 F'
B R2 L D2 U F B2
B R2 L D2 U B2 F
B R2 L' U' F2 B' U2
B R2 L' U' B' F2 U2
B R2 L' D' L2 U F
B R2 D2 L U F B2
B R2 D2 L U B2 F
L D U2 R2 F' U' F2
L' D B D2 L2 U F2
L D B U D F B2
L D B U D B2 F
L D B U F D B2
L D B U2 R2 U' F
L D B D U F B2
L D B D U B2 F
L' D' L' B L' U F
L' D' L2 R' U F R
L2 D' L' B L' R' U
L2 D' L' B R' L' U
L' D' L2 D B U F
L' D' L2 D' B U F
L' D' L2 D2 B U F
L' D' L2 B R U F
L' D' L2 B R' U F
L' D' L2 B R2 U F
L' D' L2 B U D F
L' D' L2 B U D' F
L' D' L2 B U D2 F
L' D' L2 B U F D
L' D' L2 B U F D'
L' D' L2 B U F D2
L' D' L2 B D U F
L' D' L2 B D' U F
L' D' L2 B D2 U F
L2 D' L2 B R' U D
L2 D' L2 B R' U D'
L2 D' L2 B R' U D2
L2 D' L2 B R' D U
L2 D' L2 B R' D' U
L2 D' L2 B R' D2 U
L2 D' L2 B D R' U
L2 D' L2 B D' R' U
L2 D' L2 B D2 R' U
L' D' R' L2 U F R
L D' L2 B U D2 F2
L D' L2 B U' B2 U2
L D' L2 B D' R2 U
L D' L2 B D2 U F2
F2 U F2 B U2 L U'
F2 U F2 B' R' B2 U
F2 U B F2 U2 L U'
F2 U B' R' F2 B2 U
F2 U B' R' B2 F2 U
F2 U B' F2 R' B2 U
L' D' B L2 U D2 F2
L' D' B L2 U' B2 U2
L' D' B L2 D' R2 U
L' D' B L2 D2 U F2
L2 D' B L2 R' U D
L2 D' B L2 R' U D'
L2 D' B L2 R' U D2
L2 D' B L2 R' D U
L2 D' B L2 R' D' U
L2 D' B L2 R' D2 U
L2 D' B L2 D R' U
L2 D' B L2 D' R' U
L2 D' B L2 D2 R' U
L' D' B D' R2 U B2
L2 D' B R' L2 U D
L2 D' B R' L2 U D'
L2 D' B R' L2 U D2
L2 D' B R' L2 D U
L2 D' B R' L2 D' U
L2 D' B R' L2 D2 U
L2 D' B R' U D' B2
L2 D' B R' D' U B2
L2 D' B D' R' U B2
L D' B L2 U' B' U2
L D' B U D' F B2
L D' B U D' B2 F
L D' B U F D' B2
L D' B D' U F B2
L D' B D' U B2 F
R' D2 L U F R B2
R' D2 L U F B2 R
R' D2 L U B2 F R
R D2 L B' U F B'
R D2 L B' U B' F
L' D2 L2 B U F B
L' D2 L2 B U B F
L D2 R' U F R B2
L D2 R' U F B2 R
L D2 R' U B2 F R
B U2 R U F2 B U2
B U2 R U B F2 U2
L' D2 B U D2 F2 B
L' D2 B U D2 B F2
B U2 R D R2 U' F'
L' D2 B U' B2 U2 B'
L' D2 B D2 U F2 B
L' D2 B D2 U B F2
B U2 R' U F2 U2 F
B U2 R' U' D2 F' B2
B U2 R' U' D2 B2 F'
B U2 R' D2 U' F' B2
B U2 R' D2 U' B2 F'
L D2 B U D F B
L D2 B U D B F
L D2 B U D' F B
L D2 B U D' B F
L D2 B U D2 F B
L D2 B U D2 B F
L D2 B U F D B
L D2 B U F D' B
L D2 B U F D2 B
L D2 B U F B D
L D2 B U F B D'
L D2 B U F B D2
L D2 B U B D F
L D2 B U B D' F
L D2 B U B D2 F
L D2 B U B F D
L D2 B U B F D'
L D2 B U B F D2
L D2 B D U F B
L D2 B D U B F
L D2 B D' U F B
L D2 B D' U B F
L D2 B D2 U F B
L D2 B D2 U B F
B U2 D2 R' U' F' B2
B U2 D2 R' U' B2 F'
B D L U D F B2
B D L U D B2 F
B D L U F D B2
B D L U2 R2 U' F
B D L D U F B2
B D L D U B2 F
B D L' D2 L2 U F
B D R' U2 R' U' F'
F2 D R2 U' F' L' U'
B D' L2 U L' F L
B D' L2 U2 L' U' F
B D' L2 D2 R U F'
U' F2 U D2 B R' U
L F2 U F2 B U F
B D2 L R U F B2
B D2 L R U B2 F
L F2 U B F2 U F
B D2 L R' U F B2
B D2 L R' U B2 F
B D2 L R2 U F B2
B D2 L R2 U B2 F
B D2 L U F B2 D
B D2 L U F B2 D'
B D2 L U F B2 D2
B D2 L U B2 D F
B D2 L U B2 D' F
B D2 L U B2 D2 F
B D2 L U B2 F D
B D2 L U B2 F D'
B D2 L U B2 F D2
B D2 L' U' B' U2 B'
B D2 L' D L2 U F
U' F2 D2 U B R' U
B D2 R L U F B2
B D2 R L U B2 F
B D2 R' L U F B2
B D2 R' L U B2 F
L' F2 B' U F2 B2 U
L' F2 B' U B2 F2 U
L' F2 B' U2 D' L2 R2
L' F2 B' U2 D' R2 L2
L' F2 B' D L2 R2 U2
L' F2 B' D R2 L2 U2
L' F2 B' D' U2 L2 R2
L' F2 B' D' U2 R2 L2
B D2 R2 L U F B2
B D2 R2 L U B2 F
D2 B L U D F B
D2 B L U D B F
D2 B L U D' F B
D2 B L U D' B F
D2 B L U D2 F B
D2 B L U D2 B F
D2 B L U F D B
D2 B L U F D' B
D2 B L U F D2 B
D2 B L U F B D
D2 B L U F B D'
D2 B L U F B D2
D2 B L U B D F
D2 B L U B D' F
D2 B L U B D2 F
D2 B L U B F D
D2 B L U B F D'
D2 B L U B F D2
L' B L U D2 F2 B2
L' B L U D2 B2 F2
D2 B L D U F B
D2 B L D U B F
L' B L U' F2 B2 U2
D2 B L D' U F B
D2 B L D' U B F
L' B L U' B2 F2 U2
D2 B L D2 U F B
D2 B L D2 U B F
L' B L D' L2 R2 U
L' B L D' R2 L2 U
L' B L D2 U F2 B2
L' B L D2 U B2 F2
L2 B L U' F2 B' U2
L2 B L U' B' F2 U2
D2 B L' U B D2 F2
L2 B L D' L2 U F
D2 B L' U' B' U2 B2
L' B L' U D2 F2 B2
L' B L' U D2 B2 F2
L' B L' U' F2 B2 U2
L' B L' U' B2 F2 U2
L' B L' D' L2 R2 U
L' B L' D' R2 L2 U
D B L U D F B2
D B L U D B2 F
D B L U F D B2
L' B L' D2 U F2 B2
L' B L' D2 U B2 F2
D B L U2 R2 U' F
D B L D U F B2
D B L D U B2 F
L2 B L' U D2 F B2
L2 B L' U D2 B2 F
L2 B L' U' F2 U2 F'
D' B L2 U L' F L
D' B L2 U2 L' U' F
L2 B L' D2 U F B2
L2 B L' D2 U B2 F
B D2 U2 R' U' F' B2
B D2 U2 R' U' B2 F'
L' B L2 U D2 F2 B2
L' B L2 U D2 B2 F2
L' B L2 U' F2 B2 U2
L' B L2 U' B2 F2 U2
D' B L2 D2 R U F'
L' B L2 D' L2 R2 U
L' B L2 D' R2 L2 U
L' B L2 D2 U F2 B2
L' B L2 D2 U B2 F2
D B L' D2 L2 U F
L' B R U D2 F2 B2
L' B R U D2 B2 F2
L' B R U' F2 B2 U2
L' B R U' B2 F2 U2
L' B R D' L2 R2 U
L' B R D' R2 L2 U
L' B R D2 U F2 B2
L' B R D2 U B2 F2
L B L2 U' F2 B' U2
L B L2 U' B' F2 U2
L' B R' U D2 F2 B2
L' B R' U D2 B2 F2
L' B R' U' F2 B2 U2
L' B R' U' B2 F2 U2
L B L2 D' L2 U F
L' B R' D' L2 R2 U
L' B R' D' R2 L2 U
L' B R' D2 U F2 B2
L' B R' D2 U B2 F2
L B R U D2 F B2
L B R U D2 B2 F
L B R U' F2 U2 F'
L' B R2 U D2 F2 B2
L' B R2 U D2 B2 F2
L' B R2 U' F2 B2 U2
L' B R2 U' B2 F2 U2
L B R D2 U F B2
L B R D2 U B2 F
L' B R2 D' L2 R2 U
L' B R2 D' R2 L2 U
L' B R2 D2 U F2 B2
L' B R2 D2 U B2 F2
D B R' U2 R' U' F'
L B R' U D2 F B2
L B R' U D2 B2 F
L B R' U' F2 U2 F'
L B R' D2 U F B2
L B R' D2 U B2 F
L' B U D2 F2 B2 D
L' B U D2 F2 B2 D'
L' B U D2 F2 B2 D2
L' B U D2 B2 F2 D
L' B U D2 B2 F2 D'
L' B U D2 B2 F2 D2
D2 B U B U L U'
L B R2 U D2 F B2
L B R2 U D2 B2 F
L B R2 U' F2 U2 F'
L B R2 D2 U F B2
L B R2 D2 U B2 F
L' B U' F2 U2 D2 F2
L' B U' F2 D2 U2 F2
L' B U' F2 B2 U2 D
L' B U' F2 B2 U2 D'
L' B U' F2 B2 U2 D2
L' B U' F2 B2 D U2
L' B U' F2 B2 D' U2
L' B U' F2 B2 D2 U2
L' B U' B2 U2 D2 B2
L' B U' B2 D2 U2 B2
L' B U' B2 F2 U2 D
L' B U' B2 F2 U2 D'
L' B U' B2 F2 U2 D2
L' B U' B2 F2 D U2
L' B U' B2 F2 D' U2
L' B U' B2 F2 D2 U2
L B U D F D B2
L' B U2 D L2 R2 U'
L B U D' F D' B2
L' B U2 D R2 L2 U'
L B U D2 F B2 D
L B U D2 F B2 D'
L B U D2 F B2 D2
L B U D2 B2 D F
L B U D2 B2 D' F
L B U D2 B2 D2 F
L B U D2 B2 F D
L B U D2 B2 F D'
L B U D2 B2 F D2
L B U F L2 B' L2
L B U F U2 F U2
L B U B D2 F B2
L B U B D2 B2 F
D2 B D L U F B
D2 B D L U B F
L B U B' D2 F B2
L B U B' D2 B2 F
L B U B2 D2 F B2
L B U B2 D2 B2 F
L' B D U2 L2 R2 U'
L' B D U2 R2 L2 U'
L B U' F2 U2 D F'
L B U' F2 U2 D' F'
L B U' F2 U2 D2 F'
L B U' F2 U2 F' D
L B U' F2 U2 F' D'
L B U' F2 U2 F' D2
L B U' F2 D U2 F'
L B U' F2 D' U2 F'
L B U' F2 D2 U2 F'
L B U' F2 B U2 F'
L B U' F2 B' U2 F'
L B U' F2 B2 U2 F'
L B U' B F2 U2 F'
D2 B D' L U F B
D2 B D' L U B F
L B U' B' F2 U2 F'
D' B D' L U F B2
D' B D' L U B2 F
L B U' B2 F2 U2 F'
L' B D' L2 R2 U D
L' B D' L2 R2 U D'
L' B D' L2 R2 U D2
L' B D' L2 R2 D U
L' B D' L2 R2 D' U
L' B D' L2 R2 D2 U
L' B D' L2 U D' F2
L' B D' L2 D' U F2
D B D L U F B2
D B D L U B2 F
L' B D' R2 L2 U D
L' B D' R2 L2 U D'
L' B D' R2 L2 U D2
L' B D' R2 L2 D U
L' B D' R2 L2 D' U
L' B D' R2 L2 D2 U
L' B D' R2 U D' B2
L' B D' R2 D' U B2
L B U2 D R2 U' F
D2 B D2 L U F B
D2 B D2 L U B F
L' B D2 L U F2 B2
L' B D2 L U B2 F2
L' B D2 L' U F2 B2
L' B D2 L' U B2 F2
L' B D2 L2 U F2 B2
L' B D2 L2 U B2 F2
L' B D2 R U F2 B2
L' B D2 R U B2 F2
L' B D2 R' U F2 B2
L' B D2 R' U B2 F2
L' B D2 R2 U F2 B2
L' B D2 R2 U B2 F2
L B D U F D B2
L' B D2 U F2 B2 D
L' B D2 U F2 B2 D'
L' B D2 U F2 B2 D2
L' B D2 U B2 F2 D
L' B D2 U B2 F2 D'
L' B D2 U B2 F2 D2
L B D U2 R2 U' F
L2 B D2 R U F' B2
L2 B D2 R U B2 F'
L B D' L2 U' B' U2
L B D' U F D' B2
L B D2 R U F B2
L B D2 R U B2 F
L B D2 R' U F B2
L B D2 R' U B2 F
L B D2 R2 U F B2
L B D2 R2 U B2 F
L B D2 U F B2 D
L B D2 U F B2 D'
L B D2 U F B2 D2
L B D2 U B2 D F
L B D2 U B2 D' F
L B D2 U B2 D2 F
L B D2 U B2 F D
L B D2 U B2 F D'
L B D2 U B2 F D2
D B' R' B2 L U F
L' B' F2 U F2 B2 U
L' B' F2 U B2 F2 U
L' B' F2 U2 D' L2 R2
L' B' F2 U2 D' R2 L2
L' B' F2 D L2 R2 U2
L' B' F2 D R2 L2 U2
L' B' F2 D' U2 L2 R2
L' B' F2 D' U2 R2 L2
B2 F2 U F2 B' R' U
B2 F2 U B' R' F2 U
B2 F2 U B' F2 R' U
F2 B2 U F2 B' R' U
F2 B2 U B' R' F2 U
F2 B2 U B' F2 R' U
L B2 D2 B' U F B'
L B2 D2 B' U B' F
