U' L F' U F2
U' F' L U F
F' L R U R' F'
L R U R' F' L'
R L U R' F' L'
U' L U F D' L2
U' L D F' U F2
U' L D' F' U F2
U' L D2 F' U F2
U' L F' R U F2
U' L F' R' U F2
U' L F' R2 U F2
U' L F' U F2 D
U' L F' U F2 D'
U' L F' U F2 D2
U' L F' D R2 U
F' L B' R' U R
U' L' F' L2 U F
F' R L U R' F'
U' D L F' U F2
U' D F' L U F
U' D' L F' U F2
D2 U' L F' U F2
D' U' L F' U F2
D U' L F' U F2
F U' L F2 U F'
U' D' F' L U F
D2 U' F' L U F
D' U' F' L U F
D U' F' L U F
F2 U' F L U F
U' D2 L F' U F2
F U' F2 L U F
U' D2 F' L U F
U' F L F2 U F'
U' F' L R U F
U' F' L R' U F
U' F' L R2 U F
U' F' L U D F
U' F' L U D' F
U' F' L U D2 F
U' F' L U F D
U' F' L U F D'
U' F' L U F D2
U' F' L D U F
U' F' L D' U F
U' F' L D2 U F
U' F' R L U F
U' F' R' L U F
L F' R U R' F'
U' F' R2 L U F
U' F' D L U F
U' F' D' L U F
U' F' D2 L U F
L F' B' R' U R
F' B' R' U R B
B' F' R' U R B
L B' F' R' U R
R L U F' L' R' F'
R L U F' R' L' F'
U' L R' D' U F L'
F' L R' B' R' U R2
F' L R2 U R' F' R'
U' L R2 U2 B U' F
F' L R2 B' R' U R'
B L R2 B R' U' R'
U' L U D F D' L2
U' L U D' F D' L2
U' L U D2 F D' L2
U' L U F L D' L2
U' L U F L' D' L2
U' L U F L2 D' L2
U' L U F U' F2 U
U' L U F D' L2 D
U' L U F D' L2 D'
U' L U F D' L2 D2
L R D U R' F' L'
R L D U R' F' L'
L R D' U R' F' L'
R L D' U R' F' L'
L R D2 U R' F' L'
R L D2 U R' F' L'
F' L D R U R' F'
U' L D U F D' L2
U' L D F' R U F2
U' L D F' R' U F2
U' L D F' R2 U F2
U' L D F' U F2 D
U' L D F' U F2 D'
U' L D F' U F2 D2
U' L D F' D R2 U
F' L D B' R' U R
L R F U R' F' L'
R L F U R' F' L'
F' L D' R U R' F'
U' L D' U F D' L2
U' L D' F' R U F2
U' L D' F' R' U F2
U' L D' F' R2 U F2
U' L D' F' U F2 D
U' L D' F' U F2 D'
U' L D' F' U F2 D2
U' L D' F' D R2 U
F' L D' B' R' U R
L R F' U R' F' L'
R L F' U R' F' L'
F' L D2 R U R' F'
U' L D2 U F D' L2
U' L D2 F' R U F2
U' L D2 F' R' U F2
U' L D2 F' R2 U F2
U' L D2 F' U F2 D
U' L D2 F' U F2 D'
U' L D2 F' U F2 D2
U' L D2 F' D R2 U
F' L D2 B' R' U R
L R F2 U R' F' L'
R L F2 U R' F' L'
U' L F R F2 U F2
U' L F R' F2 U F2
U' L F R2 F2 U F2
D2 L F' R U R' F'
D' L F' R U R' F'
D L F' R U R' F'
U' L F' R U F2 D
U' L F' R U F2 D'
U' L F' R U F2 D2
U' L F' R D R2 U
B' L F' R' U R B
U' L F' R' U F2 D
U' L F' R' U F2 D'
U' L F' R' U F2 D2
U' L F' R' D R2 U
U' L F' R2 U F2 D
U' L F' R2 U F2 D'
U' L F' R2 U F2 D2
U' L F' R2 D R2 U
U' L F' U L' F2 L
U' L F' U L2 F2 L2
U' L F' U R F2 R'
U' L F' U R2 F2 R2
U' L F' U F D F
U' L F' U F D' F
U' L F' U F D2 F
U' L F' U F' D F'
U' L F' U F' D' F'
U' L F' U F' D2 F'
U' L F' U' D2 B2 U2
U' L F' U' B U2 F2
U' L F' U' B' U2 F2
U' L F' U' B2 U2 F2
U' L F' U2 L U' F2
U' L F' U2 L' U' F2
U' L F' U2 L2 U' F2
U' L F' U2 D' L2 U'
U' L F' D R2 U D
U' L F' D R2 U D'
U' L F' D R2 U D2
U' L F' D R2 D U
U' L F' D R2 D' U
U' L F' D R2 D2 U
U' L F' D' U2 L2 U'
D2 L F' B' R' U R
D' L F' B' R' U R
U' L F' D2 U' B2 U2
D L F' B' R' U R
F L F2 R U R' F'
U' L F2 U F' D' L2
U' L F2 D F U F2
U' L F2 D' F U F2
U' L F2 D2 F U F2
F L F2 B' R' U R
F' L B' R' U R D
F' L B' R' U R D'
F' L B' R' U R D2
F' L B' R' U D R
F' L B' R' U D' R
F' L B' R' U D2 R
F' L B' R' D U R
F' L B' R' D' U R
F' L B' R' D2 U R
F' L B' R' B U R
F' L B' R' B' U R
F' L B' R' B2 U R
F' L B' D R' U R
F' L B' D' R' U R
F' L B' D2 R' U R
D2 L B' F' R' U R
D' L B' F' R' U R
D L B' F' R' U R
F L B' F2 R' U R
U' L' F L2 F2 U F'
U' L' F' L2 R U F
U' L' F' L2 R' U F
U' L' F' L2 R2 U F
U' L' F' L2 U D F
U' L' F' L2 U D' F
U' L' F' L2 U D2 F
U' L' F' L2 U F D
U' L' F' L2 U F D'
U' L' F' L2 U F D2
U' L' F' L2 D U F
U' L' F' L2 D' U F
U' L' F' L2 D2 U F
U' L' F' R L2 U F
B' L' F' R' U R B
U' L' F' R' L2 U F
U' L' F' R2 L2 U F
F' L' B' L2 R' U R
F' L' B' R' L2 U R
U' L2 D L' F' R U
B' L2 F' R' U R B
R U R' F' L' D' B2
F' L2 B' L' R' U R
F' L2 B' R' L' U R
D2 R L U R' F' L'
D' R L U R' F' L'
F' R L U R' D F'
F' R L U R' D' F'
F' R L U R' D2 F'
F' R L U R' F' D
F' R L U R' F' D'
F' R L U R' F' D2
F' R L U D R' F'
F' R L U D' R' F'
F' R L U D2 R' F'
F' R L U F R' F'
F' R L U F' R' F'
F' R L U F2 R' F'
U' R L U F' L' F2
F' R L D U R' F'
F' R L D' U R' F'
F' R L D2 U R' F'
D R L U R' F' L'
U' R L F2 U F' L'
F R L F2 U R' F'
F' R D L U R' F'
F' R D' L U R' F'
F' R D2 L U R' F'
L' U' L F' L U F2
L2 U' L F' L2 U F2
F2 R F L U R' F'
L2 U' L' F' U' B' U2
L' U' L2 D F' R U
F R F2 L U R' F'
U' R' L U D' F L'
F' R' L U R' F' R2
U' R' L D' U F L'
F' R' L B' R' U R2
U' R' D' L U F L'
R U2 L F R U R2
F' R2 L U R' F' R'
U' R2 L U2 B U' F
F' R2 L B' R' U R'
B R2 L B R' U' R'
R D L U R' F' L'
L D R U R' F' L'
U' D L U F D' L2
U' D L D F' U F2
U' D L D' F' U F2
U' D L D2 F' U F2
U' D L F' R U F2
U' D L F' R' U F2
U' D L F' R2 U F2
U' D L F' U F2 D
U' D L F' U F2 D'
U' D L F' U F2 D2
U' D L F' D R2 U
B U L R2 B R' U'
U' D L' F' L2 U F
L D F' R U R' F'
L D F' B' R' U R
B U R2 L B R' U'
U' D F L F2 U F'
U' D F' L R U F
U' D F' L R' U F
U' D F' L R2 U F
U' D F' L U D F
U' D F' L U D' F
U' D F' L U D2 F
U' D F' L U F D
U' D F' L U F D'
U' D F' L U F D2
U' D F' L D U F
U' D F' L D' U F
U' D F' L D2 U F
U' D F' R L U F
U' D F' R' L U F
U' D F' R2 L U F
L D B' F' R' U R
U' D F' D L U F
U' D F' D' L U F
U' D F' D2 L U F
R D' L U R' F' L'
F U D2 B2 R' U' F'
L D' R U R' F' L'
D' U' L U F D' L2
U' D' L U F D' L2
D2 U' L U F D' L2
D' U' L D F' U F2
U' D' L D F' U F2
D' U' L D' F' U F2
D2 U' L D F' U F2
U' D' L D' F' U F2
D' U' L D2 F' U F2
D2 U' L D' F' U F2
U' D' L D2 F' U F2
D2 U' L D2 F' U F2
D' U' L F' R U F2
D' U' L F' R' U F2
U' D' L F' R U F2
D' U' L F' R2 U F2
U' D' L F' R' U F2
D' U' L F' U F2 D
D' U' L F' U F2 D'
D' U' L F' U F2 D2
U' D' L F' R2 U F2
U' D' L F' U F2 D
U' D' L F' U F2 D'
U' D' L F' U F2 D2
D' U' L F' D R2 U
U' D' L F' D R2 U
D2 U' L F' R U F2
D2 U' L F' R' U F2
D2 U' L F' R2 U F2
D2 U' L F' U F2 D
D2 U' L F' U F2 D'
D2 U' L F' U F2 D2
D2 U' L F' D R2 U
D U' L U F D' L2
D U' L D F' U F2
D U' L D' F' U F2
U' D' L' F' L2 U F
D' U' L' F' L2 U F
D U' L D2 F' U F2
D2 U' L' F' L2 U F
D U' L F' R U F2
D U' L F' R' U F2
D U' L F' R2 U F2
D U' L F' U F2 D
D U' L F' U F2 D'
D U' L F' U F2 D2
D U' L F' D R2 U
D U' L' F' L2 U F
F2 U' L U D F L'
F2 U' L D U F L'
F U' L R F2 U F'
F U' L R' F2 U F'
F U' L R2 F2 U F'
F U' L U D' F L2
B' U' L' F' R' U B'
F U' L D' U F L2
F U' L F2 U D F'
F U' L F2 U D' F'
F U' L F2 U D2 F'
F U' L F2 U F' D
F U' L F2 U F' D'
F U' L F2 U F' D2
F U' L F2 D U F'
F U' L F2 D' U F'
F U' L F2 D2 U F'
F U' L' F2 L2 U F
D' U' F L F2 U F'
U' D' F L F2 U F'
D2 U' F L F2 U F'
L D' F' R U R' F'
F2 U' R F L U F
U' D' F' L R U F
U' D' F' L R' U F
D' U' F' L R U F
U' D' F' L R2 U F
D' U' F' L R' U F
D' U' F' L R2 U F
U' D' F' L U D F
U' D' F' L U D' F
U' D' F' L U D2 F
U' D' F' L U F D
U' D' F' L U F D'
U' D' F' L U F D2
D' U' F' L U D F
D' U' F' L U D' F
D' U' F' L U D2 F
D' U' F' L U F D
D' U' F' L U F D'
D' U' F' L U F D2
U' D' F' L D U F
D' U' F' L D U F
U' D' F' L D' U F
D' U' F' L D' U F
U' D' F' L D2 U F
D' U' F' L D2 U F
L D' F' B' R' U R
D2 U' F' L R U F
D2 U' F' L R' U F
D2 U' F' L R2 U F
D2 U' F' L U D F
D2 U' F' L U D' F
D2 U' F' L U D2 F
D2 U' F' L U F D
D2 U' F' L U F D'
D2 U' F' L U F D2
D2 U' F' L D U F
D2 U' F' L D' U F
D2 U' F' L D2 U F
U' D' F' R L U F
D' U' F' R L U F
F U' R L F2 U F'
D' U' F' R' L U F
U' D' F' R' L U F
D U' F L F2 U F'
U' D' F' R2 L U F
D' U' F' R2 L U F
D2 U' F' R L U F
D2 U' F' R' L U F
D2 U' F' R2 L U F
D' U' F' D L U F
U' D' F' D L U F
D' U' F' D' L U F
U' D' F' D' L U F
F2 U' R' F L U F
D' U' F' D2 L U F
U' D' F' D2 L U F
D2 U' F' D L U F
D2 U' F' D' L U F
D2 U' F' D2 L U F
F U' R F2 L U F
D U' F' L R U F
D U' F' L R' U F
D U' F' L R2 U F
D U' F' L U D F
D U' F' L U D' F
D U' F' L U D2 F
D U' F' L U F D
D U' F' L U F D'
D U' F' L U F D2
F U' R' L F2 U F'
D U' F' L D U F
D U' F' L D' U F
D U' F' L D2 U F
D U' F' R L U F
D U' F' R' L U F
D U' F' R2 L U F
F2 U' R2 F L U F
D U' F' D L U F
D U' F' D' L U F
F U' R' F2 L U F
D U' F' D2 L U F
F U' R2 L F2 U F'
F2 U' D F L U F
F U' R2 F2 L U F
L D' B' F' R' U R
F2 U' D' F L U F
F U' D' L U F L
F2 U' D2 F L U F
F2 U' F L R U F
F2 U' F L R' U F
F2 U' F L R2 U F
F2 U' F L U D F
F2 U' F L U D' F
F2 U' F L U D2 F
F2 U' F L U F D
F2 U' F L U F D'
F2 U' F L U F D2
R D2 L U R' F' L'
F2 U' F L D U F
F2 U' F L D' U F
F2 U' F L D2 U F
F2 U' F R L U F
F2 U' F R' L U F
F2 U' F R2 L U F
U' D2 L U F D' L2
F2 U' F D L U F
F2 U' F D' L U F
B' U' F' L' R' U B'
F2 U' F D2 L U F
U' D2 L D F' U F2
U' D2 L D' F' U F2
U' D2 L D2 F' U F2
B' U' F' R' L' U B'
U' D2 L F' R U F2
U' D2 L F' R' U F2
U' D2 L F' R2 U F2
U' D2 L F' U F2 D
U' D2 L F' U F2 D'
U' D2 L F' U F2 D2
U' D2 L F' D R2 U
F2 U' F' L F2 U F'
U' D2 L' F' L2 U F
F2 U' F2 L F' U F2
F U' F' L F' U F2
L D2 R U R' F' L'
F U' F2 L R U F
F U' F2 L R' U F
F U' F2 L R2 U F
F U' F2 L U D F
F U' F2 L U D' F
F U' F2 L U D2 F
F U' F2 L U F D
F U' F2 L U F D'
F U' F2 L U F D2
F U' F2 L D U F
F U' F2 L D' U F
F U' F2 L D2 U F
F U' F2 R L U F
F U' F2 R' L U F
F U' F2 R2 L U F
F U' F2 D L U F
F U' F2 D' L U F
F U' F2 D2 L U F
L' D2 R2 B L U' R2
U' D2 F L F2 U F'
U' D2 F' L R U F
U' D2 F' L R' U F
U' D2 F' L R2 U F
U' D2 F' L U D F
U' D2 F' L U D' F
U' D2 F' L U D2 F
U' D2 F' L U F D
U' D2 F' L U F D'
U' D2 F' L U F D2
U' D2 F' L D U F
U' D2 F' L D' U F
U' D2 F' L D2 U F
U' D2 F' R L U F
U' D2 F' R' L U F
U' D2 F' R2 L U F
U' D2 F' D L U F
U' D2 F' D' L U F
U' D2 F' D2 L U F
L D2 F' R U R' F'
L D2 F' B' R' U R
U' F L R F2 U F'
U' F L R' F2 U F'
U' F L R2 F2 U F'
U' F L U D' F L2
U' F L D' U F L2
U' F L F2 U D F'
U' F L F2 U D' F'
U' F L F2 U D2 F'
U' F L F2 U F' D
U' F L F2 U F' D'
U' F L F2 U F' D2
U' F L F2 D U F'
U' F L F2 D' U F'
U' F L F2 D2 U F'
L D2 B' F' R' U R
U2 F L R F2 U R
U' F L' F2 L2 U F
R F L U R' F' L'
U' F R L F2 U F'
U' F R F2 L U F
U2 F R L F2 U R
U' F R' L F2 U F'
U' F R' F2 L U F
U' F R2 L F2 U F'
U' F R2 F2 L U F
L F R F2 U R' F'
U2 F U L R F2 U
U2 F U R L F2 U
U2 F U R F2 L U
D' F U' L F2 U F'
D2 F U' L F2 U F'
D' F U' F2 L U F
F' D L R U R' F'
D2 F U' F2 L U F
D F U' L F2 U F'
F' D L B' R' U R
D F U' F2 L U F
U' F D' L U F L
F' D R L U R' F'
U' F' L R U D F
U' F' L R U D' F
U' F' L R U D2 F
U' F' L R U F D
U' F' L R U F D'
U' F' L R U F D2
U' F' L R D U F
U' F' L R D' U F
U' F' L R D2 U F
U' F' L R' U D F
U' F' L R' U D' F
U' F' L R' U D2 F
U' F' L R' U F D
U' F' L R' U F D'
U' F' L R' U F D2
U' F' L R' D U F
U' F' L R' D' U F
U' F' L R' D2 U F
U' F' L R2 U D F
U' F' L R2 U D' F
U' F' L R2 U D2 F
U' F' L R2 U F D
U' F' L R2 U F D'
U' F' L R2 U F D2
U' F' L R2 D U F
U' F' L R2 D' U F
U' F' L R2 D2 U F
U' F' L U R F R'
U' F' L U R2 F R2
U' F' L U D F D
U' F' L U D F D'
U' F' L U D F D2
U' F' L U D' F D
U' F' L U D' F D'
U' F' L U D' F D2
U' F' L U D2 F D
U' F' L U D2 F D'
U' F' L U D2 F D2
D' F' L R U R' F'
U' F' L U F2 D F'
D2 F' L R U R' F'
U' F' L U F2 D' F'
U' F' L U F2 D2 F'
U' F' L U' B U2 F
U' F' L U' B' U2 F
U' F' L U' B2 U2 F
U' F' L D R U F
U' F' L D R' U F
U' F' L D R2 U F
U' F' L D U F D
U' F' L D U F D'
U' F' L D U F D2
U' F' L D' R U F
U' F' L D' R' U F
U' F' L D' R2 U F
U' F' L D' U F D
U' F' L D' U F D'
U' F' L D' U F D2
U' F' L D2 R U F
U' F' L D2 R' U F
U' F' L D2 R2 U F
U' F' L D2 U F D
U' F' L D2 U F D'
U' F' L D2 U F D2
F2 D U' F L U F
D' F' L B' R' U R
D2 F' L B' R' U R
U2 F' L U D F2 R
U2 F' L D U F2 R
D F' L R U R' F'
L' F' L2 R U R' F'
D F' L B' R' U R
R F' L U R' F' L'
B' D F' R' U R B
U' F' R L U D F
U' F' R L U D' F
U' F' R L U D2 F
U' F' R L U F D
U' F' R L U F D'
U' F' R L U F D2
U' F' R L D U F
U' F' R L D' U F
U' F' R L D2 U F
D2 F' R L U R' F'
D' F' R L U R' F'
L' F' L2 B' R' U R
U' F' R D L U F
U' F' R D' L U F
U' F' R D2 L U F
L' F' R L2 U R' F'
U' F' R' L U D F
U' F' R' L U D' F
U' F' R' L U D2 F
U' F' R' L U F D
U' F' R' L U F D'
U' F' R' L U F D2
U' F' R' L D U F
U' F' R' L D' U F
U' F' R' L D2 U F
U' F' R' D L U F
U' F' R' D' L U F
U' F' R' D2 L U F
D F' R L U R' F'
U' F' R2 L U D F
U' F' R2 L U D' F
U' F' R2 L U D2 F
U' F' R2 L U F D
U' F' R2 L U F D'
U' F' R2 L U F D2
U' F' R2 L D U F
U' F' R2 L D' U F
U' F' R2 L D2 U F
L F' R U R' D F'
L F' R U R' D' F'
U' F' R2 D L U F
L F' R U R' D2 F'
L F' R U R' F' D
L F' R U R' F' D'
L F' R U R' F' D2
L F' R U D R' F'
L F' R U D' R' F'
L F' R U D2 R' F'
L F' R U F R' F'
L F' R U F' R' F'
L F' R U F2 R' F'
U' F' R2 D' L U F
U' F' R2 D2 L U F
L F' R D U R' F'
L F' R D' U R' F'
L F' R D2 U R' F'
F' D B' R' U R B
L F' R' U R' F' R2
L F' R' B' R' U R2
L F' R2 U R' F' R'
F' D' L R U R' F'
L F' R2 B' R' U R'
F' D' L B' R' U R
U' F' D L R U F
U' F' D L R' U F
U' F' D L R2 U F
U' F' D L U D F
U' F' D L U D' F
U' F' D L U D2 F
U' F' D L U F D
U' F' D L U F D'
U' F' D L U F D2
U' F' D L D U F
U' F' D L D' U F
U' F' D L D2 U F
U' F' D R L U F
U' F' D R' L U F
U' F' D R2 L U F
U' F' D' L R U F
U' F' D' L R' U F
U' F' D' L R2 U F
U' F' D' L U D F
U' F' D' L U D' F
U' F' D' L U D2 F
U' F' D' L U F D
U' F' D' L U F D'
U' F' D' L U F D2
U' F' D' L D U F
U' F' D' L D' U F
U' F' D' L D2 U F
U' F' D' R L U F
U' F' D' R' L U F
U' F' D' R2 L U F
U' F' D2 L R U F
U' F' D2 L R' U F
F' D' R L U R' F'
U' F' D2 L R2 U F
U' F' D2 L U D F
U' F' D2 L U D' F
U' F' D2 L U D2 F
U' F' D2 L U F D
U' F' D2 L U F D'
U' F' D2 L U F D2
U' F' D2 L D U F
U' F' D2 L D' U F
U' F' D2 L D2 U F
U' F' D2 R L U F
U' F' D2 R' L U F
U' F' D2 R2 L U F
L F' D R U R' F'
L F' D B' R' U R
L F' D' R U R' F'
L F' D' B' R' U R
D2 F' B' R' U R B
D' F' B' R' U R B
L' F' B' L2 R' U R
L F' D2 R U R' F'
L' F' B' R' L2 U R
L F' D2 B' R' U R
U' F2 L U D F L'
D F' B' R' U R B
U' F2 L D U F L'
L F' B' R' U R D
L F' B' R' U R D'
L F' B' R' U R D2
L F' B' R' U D R
L F' B' R' U D' R
L F' B' R' U D2 R
L F' B' R' D U R
L F' B' R' D' U R
L F' B' R' D2 U R
L F' B' R' B U R
L F' B' R' B' U R
L F' B' R' B2 U R
F2 D' U' F L U F
L F' B' D R' U R
L F' B' D' R' U R
L F' B' D2 R' U R
F D' U' L U F L
R F2 L U R' F' L'
B' D' F' R' U R B
U' F2 R F L U F
U' F2 R' F L U F
U' F2 R2 F L U F
L F2 R F U R' F'
F' D' B' R' U R B
D2 F2 U' F L U F
D' F2 U' F L U F
F' D2 L R U R' F'
F' D2 L B' R' U R
D F2 U' F L U F
U' F2 D F L U F
U' F2 D' F L U F
F' D2 R L U R' F'
U' F2 D2 F L U F
F2 D2 U' F L U F
F D2 U B2 R' U' F'
B' D2 F' R' U R B
F' D2 B' R' U R B
L2 B' L' F' R' U R
L' B' L2 F' R' U R
B' F' L R' U R B
F' B' L R' U R B
B' F' L' R' U R B
F' B' L' R' U R B
B' F' L2 R' U R B
F' B' L2 R' U R B
L' B' U' L2 F' R' U
L' B' U' F' L2 R' U
L' B' U' F' R' L2 U
L2 B' U' L' F' R' U
B' F' R' L U R B
B' F' R' L' U R B
B' F' R' L2 U R B
B' F' R' U R D B
B' F' R' U R D' B
B' F' R' U R D2 B
B' F' R' U R B D
B' F' R' U R B D'
B' F' R' U R B D2
B' F' R' U D R B
B' F' R' U D' R B
B' F' R' U D2 R B
B' F' R' U B R B
B' F' R' U B' R B
B' F' R' U B2 R B
B' F' R' D U R B
F' B' R' L U R B
B' F' R' D' U R B
F' B' R' L' U R B
B' F' R' D2 U R B
F' B' R' L2 U R B
F' B' R' U R D B
F' B' R' U R D' B
F' B' R' U R D2 B
F' B' R' U R B D
F' B' R' U R B D'
F' B' R' U R B D2
F' B' R' U D R B
F' B' R' U D' R B
F' B' R' U D2 R B
F' B' R' U B R B
F' B' R' U B' R B
F' B' R' U B2 R B
B' F' R' B L U R
F' B' R' D U R B
F' B' R' D' U R B
F' B' R' D2 U R B
F' B' R' B L U R
L B' D F' R' U R
L B' D' F' R' U R
D2 B' F' R' U R B
L' B' F' L2 R' U R
D' B' F' R' U R B
L' B' F' R' L2 U R
L B' D2 F' R' U R
B' F' D R' U R B
F' B' D R' U R B
D B' F' R' U R B
B' F' D' R' U R B
L B' F' R' U R D
L B' F' R' U R D'
L B' F' R' U R D2
L B' F' R' U D R
L B' F' R' U D' R
L B' F' R' U D2 R
L B' F' R' D U R
L B' F' R' D' U R
L B' F' R' D2 U R
L B' F' R' B U R
L B' F' R' B' U R
L B' F' R' B2 U R
F' B' D' R' U R B
L B' F' D R' U R
L B' F' D' R' U R
L B' F' D2 R' U R
B' F' D2 R' U R B
F' B' D2 R' U R B
U B2 R2 B R U' F'
L B2 D2 F' R U R'
