D2 R2 U L' U2 F
F2 U' R D' F' B2
F2 U' R D' B2 F'
F2 U' R F' D' B2
F2 U2 L2 U R F'
U' F2 R D' F' B2
U' F2 R D' B2 F'
U' F2 R F' D' B2
U' F2 R D' B2 F' D
U' F2 R D' B2 F' D'
U' F2 R D' B2 F' D2
U' F2 R D2 F' D B2
U' F2 R F' U' L2 U
F D' F L' U' R B2
F D' F L' U' B2 R
U' F2 R F' D' B2 D
U' F2 R F' D' B2 D'
U' F2 R F' D' B2 D2
U' F2 R F' B D' B2
U' F2 R F' B' D' B2
U' F2 R F' B2 D' B2
U' F2 R F2 D' F B2
U' F2 R F2 D' B2 F
U' F2 R B D' F' B2
U' F2 R B D' B2 F'
U' F2 R B F' D' B2
U' F2 R B' D' F' B2
U' F2 R B' D' B2 F'
U' F2 R B' F' D' B2
U' F2 R B2 D' F' B2
U' F2 R B2 D' B2 F'
U' F2 R B2 F' D' B2
U2 F2 R D' L2 F' B2
U2 F2 R D' L2 B2 F'
U2 F2 R D' F' L2 B2
U2 F2 R D' F' B2 L2
U2 F2 R D' B2 L2 F'
U2 F2 R D' B2 F' L2
D2 F2 R2 L' U' R' F
D2 F2 R2 L' U' F R'
U' F2 R2 D' R' F' B2
U' F2 R2 D' R' B2 F'
D' F2 R2 U' R' F' B2
D' F2 R2 U' R' B2 F'
U F2 R D' F' B2 L
U F2 R D' B2 L F'
U F2 R D' B2 F' L
U F2 R F' D' B2 L
D' F2 U R B2 L F
U' F2 U' L2 U R F'
D' F2 U' R' F' R2 B2
D' F2 U' R' F' B2 R2
D' F2 U' R' B2 F' R2
F2 D' B2 D L2 R F'
F2 D' B2 D R L2 F'
F2 D' B2 D R F' L2
D' F2 U' B2 R' F' R2
U F2 U L2 U R F'
F2 D2 L' R2 U' R' F
F2 D2 L' R2 U' F R'
R F2 U' R D' F B2
R F2 U' R D' B2 F
R F2 U' R F D' B2
R F2 U' D' R F B2
R F2 U' D' R B2 F
R F2 U' D' B2 R F
U F2 U2 R D' F' B2
U F2 U2 R D' B2 F'
U F2 U2 R F' D' B2
D' F2 D' R2 U' R' F'
U' F2 D' B2 D R F'
R' F2 D2 R2 U' F' R'
U' F2 B R D' F' B2
U' F2 B R D' B2 F'
U' F2 B R F' D' B2
U' F2 B' R D' F' B2
U' F2 B' R D' B2 F'
U' F2 B' R F' D' B2
R F2 D' U' R F B2
R F2 D' U' R B2 F
R F2 D' U' B2 R F
F2 D2 R2 L' U' R' F
F2 D2 R2 L' U' F R'
U' F2 B2 R D' F' B2
U' F2 B2 R D' B2 F'
U' F2 B2 R F' D' B2
R F2 D2 R2 U' R' F
R F2 D2 R2 U' F R'
R' B L' U L' F U
B F L2 F U R F'
F B L2 F U R F'
U' B F2 R D' F' B2
U' B F2 R D' B2 F'
U' B F2 R F' D' B2
U' B' F2 R D' F' B2
U' B' F2 R D' B2 F'
U' B' F2 R F' D' B2
D' B2 D F2 L2 R F'
D' B2 D F2 R L2 F'
D' B2 D F2 R F' L2
U' B2 F2 R D' F' B2
U' B2 F2 R D' B2 F'
U' B2 F2 R F' D' B2
