F' L' F2 D R F'
D2 R2 U' R' F' U
D U F2 L' B' U'
U D F2 L' B' U'
R' F' L' D' F2 R
U' R' F' R2 D2 U R2
D2 R' F' D' L' R' F2
D2 R' F' D' L' F2 R'
D' R' F' D' L' R2 F2
D2 R' F' D' R' L' F2
D' R' F' D' L' F2 R2
D' R' F' D' R2 L' F2
U' R' F' D' B2 U F2
D2 R2 L U' R' F' U
D2 R2 L' U' R' F' U
F' R2 L' F2 D R F'
D2 R2 L2 U' R' F' U
U2 R2 L2 U R' F' U
D2 R2 U' R' D F' U
D2 R2 U' R' D' F' U
D2 R2 U' R' D2 F' U
D2 R2 U' R' F' U D
D2 R2 U' R' F' U D'
D2 R2 U' R' F' U D2
D2 R2 U' R' F' D U
D2 R2 U' R' F' D' U
D2 R2 U' R' F' D2 U
D' R2 U' R' F' B2 U
D' R2 U' R' B2 F' U
D2 R2 U' D R' F' U
D2 R2 U' D' R' F' U
D2 R2 U' D2 R' F' U
D2 R2 U' F R' F' U
D2 R2 U' F' R' F' U
D2 R2 U' F2 R' F' U
D2 R2 D U' R' F' U
D2 R2 D' U' R' F' U
D2 R2 D2 U' R' F' U
D2 R2 F' L' U' R' U
D2 R2 F' U' R' U L'
D U L' F2 B' L' U'
D U L' B' F2 L' U'
U D L' F2 B' L' U'
U D L' B' F2 L' U'
U' D R U2 F2 B U'
U' D R U2 B F2 U'
D' U R B2 L F U
U' D R' F' R2 B U
D2 U F2 L' B' U' R2
D U F2 L' D B' U'
D U F2 L' D' B' U'
D U F2 L' D2 B' U'
D U F2 L' B' U' D
D U F2 L' B' U' D'
D U F2 L' B' U' D2
D U F2 L' B' D U'
D U F2 L' B' D' U'
D U F2 L' B' D2 U'
U D F2 L' D B' U'
U D F2 L' D' B' U'
U D F2 L' D2 B' U'
U D F2 L' B' U' D
U D F2 L' B' U' D'
U D F2 L' B' U' D2
U D F2 L' B' D U'
U D F2 L' B' D' U'
U D F2 L' B' D2 U'
D U F2 D L' B' U'
D U F2 D' L' B' U'
D U F2 D2 L' B' U'
D U F2 B L' B' U'
D U F2 B' L' B' U'
D U F2 B2 L' B' U'
U D F2 D L' B' U'
U D F2 D' L' B' U'
U D F2 D2 L' B' U'
U D F2 B L' B' U'
U D F2 B' L' B' U'
U D F2 B2 L' B' U'
D U B F2 L' B' U'
U D B F2 L' B' U'
D U B' F2 L' B' U'
U D B' F2 L' B' U'
D U B2 F2 L' B' U'
U D B2 F2 L' B' U'
R2 D' U' R' F' B2 U
R2 D' U' R' B2 F' U
D2 U' R U2 B U' R
D' U' R B2 U2 B' U'
U' D' R B2 U2 B' U'
R' D' F' L' D' F' R2
R' D' F' L' F' D' R2
D U' R U2 F2 B U'
D U' R U2 B F2 U'
U' D' R' F' R2 B2 U
D' U' R' F' R2 B2 U
U' D' R' F' B2 R2 U
D' U' R' F' B2 R2 U
D2 U' R' F' R2 U R
U' D' R' B2 F' R2 U
D' U' R' B2 F' R2 U
R' D' F' D' L' F' R2
U D' R B2 L F U
D U' R' F' R2 B U
R D' F' B2 U L' B2
R D' F' B2 U B2 L'
D' U' B2 R U2 B U'
U' D' B2 R U2 B U'
D' U' B2 R' F' R2 U
U' D' B2 R' F' R2 U
R D' B2 F' U L' B2
R D' B2 F' U B2 L'
R' D2 R2 D F' L' F'
R' D2 R2 F D F2 L'
R' D2 R2 F' D L' F2
U' D2 R U2 B U' R
U' D2 R' F' R2 U R
R D2 R2 D' F' L' F'
R D2 R2 F D' F2 L'
R D2 R2 F' L' D' F2
R D2 R2 F' D' L' F2
R2 D2 U' R' F' U R'
R' D2 F' R2 D L' F2
R D2 F' L' R2 D' F2
F U2 L2 D R U2 F'
R D2 F' R2 L' D' F2
R D2 F' R2 D' L' F2
U D2 F2 L' B' U' R2
R' F L' D' F2 L' R
R' F L' D' F2 R L'
R' F D' F2 L' D' R2
R' F D' F2 D' L' R2
R' F D' F2 D' R2 L'
D' F D' F2 L' R2 F
D' F D' F2 L' F R2
D' F D' F2 R2 L' F
R' F' L' D' R F2 R
R' F' L' D' R' F2 R
R' F' L' D' R2 F2 R
R' F' L' D' F2 R D
R' F' L' D' F2 R D'
R' F' L' D' F2 R D2
R' F' L' D' F2 D R
R' F' L' D' F2 D' R
R' F' L' D' F2 D2 R
R' F' L' F2 D' R F2
R2 F' L' R D' F2 R
R' F' L2 D' L F2 R
R2 F' L' F2 R D' F2
R F' L' R2 D' F2 R
R2 F' R L' D' F2 R
R F' R2 L' D' F2 R
R' F' D' L' F2 D' R2
R' F' D2 R2 D L' F2
R F' D' B2 U L' B2
R F' D' B2 U B2 L'
R F' D2 L' R2 D' F2
R F' D2 R2 L' D' F2
R F' D2 R2 D' L' F2
U F2 L' F2 B' U' R
U F2 L' B' U L' U2
U F2 L' B' F2 U' R
F D' F2 L' D' R2 F
F D' F2 L' D' F R2
F D' F2 L' F D' R2
U F2 D L' F2 B' U'
U F2 D L' B' F2 U'
U F2 D2 L' B' U' R2
U2 B L2 U R U L'
F D2 F2 R2 D L' F
U B D F2 L' B' U'
U2 B' L2 R' U R2 U
U2 B' L2 R' U2 D' F2
U2 B' L2 R' D B2 U2
U2 B' L2 R' D' U2 F2
U2 B' R' L2 U R2 U
U2 B' R' L2 U2 D' F2
U2 B' R' L2 D B2 U2
U2 B' R' L2 D' U2 F2
U B' D F2 L' B' U'
D' B2 R F' U L' B2
D' B2 R F' U B2 L'
U B2 D F2 L' B' U'
