B R' U2 F U R'
F2 R2 B R' U' R
B' U2 F L U R2
U2 F B' L U R2
U2 B' F L U R2
F2 B' U2 L F' U R2
U2 B' F' L F2 U R2
F' B' U2 F2 L U R2
F2 B' U2 F' L U R2
U B' F L U R2 F'
U2 B' F2 L F' U R2
B F' D' R' F2 U' L2
B F' D' F2 R' U' L2
B F2 R2 B R U' R'
B' F2 U2 L F' U R2
B' F2 U2 F' L U R2
B2 F2 U2 F' L' U R2
F2 B2 U2 F' L' U R2
U2 B2 F U R B R
