U' R' F2 B L R2
U' R' F2 B R2 L
U' R' B L R2 F2
U' R' B L F2 R2
U' R' B R2 L F2
U' R' B R2 F2 L
U' R' B F2 L R2
U' R' B F2 R2 L
R' F' U F' B R2
R' F' U B F' R2
R F2 L2 B' D L2
R F2 B' D L2 B'
R B' F2 D L2 B'
U' R' B L F2 R2 D'
U' R' B L F2 R2 D2
U' R' B L' R2 F2 L2
U' R' B L' F2 L2 R2
U' R' B L' F2 R2 L2
U' R' B R' L F2 R'
U' R' B R' F2 L R'
U' R' B R' F2 R' L
U' R' B R2 L F2 D
U' R' B R2 L F2 D'
U' R' B R2 L F2 D2
U' R' B R2 L' F2 L2
U' R' B R2 F' L F'
U' R' B R2 F2 L D
U' R' B R2 F2 L D'
U' R' B R2 F2 L D2
U' R' B R2 F2 D L
U' R' B R2 F2 D' L
U' R' B R2 F2 D2 L
U' R' B F R2 F L
U' R' B F' L F' R2
U' R' B F2 L R2 D
U' R' B F2 L R2 D'
U' R' B F2 L R2 D2
U' R' B F2 R2 L D
U' R' B F2 R2 L D'
U' R' B F2 R2 L D2
U' R' B F2 R2 D L
U' R' B F2 R2 D' L
U' R' B F2 R2 D2 L
U R' B R2 F' L' F'
U' R' B' R2 F2 L' B2
U' R' B' R2 F2 B2 L'
U' R' B' R2 B2 F2 L'
U R' B F' L' F' R2
U' R' B2 R2 F2 B' L
U' R' B2 R2 B' L F2
U' R' B2 R2 B' F2 L
U' R' B2 F2 R2 B' L
R' U2 F' U F' B R2
R' U2 F' U B F' R2
R U2 F' U' B U' F'
U' R2 F2 R B L R2
U' R2 F2 R B R2 L
R D R2 F' U B R2
R D U' R2 F' U B
R' D F' B2 R2 U B'
R' D B2 F' R2 U B'
R' D' F2 L2 B' U' B2
B' U' R' F2 B L R2
B' U' R' F2 B R2 L
B' U' R' B L R2 F2
B' U' R' B L F2 R2
B' U' R' B R2 L F2
B' U' R' B R2 F2 L
B' U' R' B F2 L R2
B' U' R' B F2 R2 L
B2 U' R' F2 B L R2
B2 U' R' F2 B R2 L
B2 U' R' B L R2 F2
B2 U' R' B L F2 R2
B2 U' R' B R2 L F2
B2 U' R' B R2 F2 L
B2 U' R' B F2 L R2
B2 U' R' B F2 R2 L
B U' R' F2 B L R2
B U' R' F2 B R2 L
B U' R' B L R2 F2
B U' R' B L F2 R2
B U' R' B R2 L F2
B U' R' B R2 F2 L
B U' R' B F2 L R2
B U' R' B F2 R2 L
R D' B' D F2 L2 B'
U F R F' U2 R F2
R' F B R2 D' F L2
R' F' L U F' B R2
R' F' L U B F' R2
R' F' L' U F' B R2
R' F' L' U B F' R2
R' F' L2 U F' B R2
R' F' L2 U B F' R2
R' F' U F B R2 F2
R' F' U F' B R2 D
R' F' U F' B R2 D'
R' F' U F' B R2 D2
R' F' U F' B' R2 B2
R' F' U F' B2 R2 B'
R' F' U F2 B R2 F
R' F' U B F R2 F2
R' F' U B F' R2 D
R' F' U B F' R2 D'
R' F' U B F' R2 D2
R' F' U B F2 R2 F
R' F' U B' F' R2 B2
R' F' U B2 F' R2 B'
R' F' D B2 U F' B'
R' F' D B2 U B' F'
R' F' B' U F' R2 B2
R' F' B' U F' B2 R2
R' F' B' U B2 F' R2
R' F' B2 U F' R2 B'
R' F' B2 U F' B' R2
R' F' B2 U B' F' R2
R F' B' D F' L2 B'
R' F2 L2 B R2 D L2
U' F2 R' B L D2 R2
R F2 L2 U B U' B2
R F2 L2 D B' D L2
R F2 L2 D' B' D L2
R F2 L2 D2 B' D L2
R F2 L2 B' L D L2
R F2 L2 B' L' D L2
R F2 L2 B' L2 D L2
R F2 L2 B' U B2 U'
R F2 L2 B' D L2 D
R F2 L2 B' D L2 D'
R F2 L2 B' D L2 D2
R' F2 U' F U B R2
R F2 U B U F U2
R F2 U2 F U' B U'
R F2 D L2 B' D L2
R' F2 B R2 U' F U
R F2 D B' D L2 B'
R' F2 B U' F U R2
R F2 D' L2 B' D L2
R F2 D' B' D L2 B'
R F2 D2 L2 B' D L2
U' B L R' F2 B R2
U' B L R' B R2 F2
U' B L R' B F2 R2
R F2 D2 B' D L2 B'
U' B L' R F2 L2 B'
R F2 B' L2 D B' L2
R F2 B' D L2 D B'
R F2 B' D L2 D' B'
R F2 B' D L2 D2 B'
R F2 B' D L2 B' D
R F2 B' D L2 B' D'
R F2 B' D L2 B' D2
R F2 B' D B L2 B'
R F2 B' D B' L2 B'
R F2 B' D B2 L2 B'
U' B R L' F2 L2 B'
U' B R F2 L2 B' L'
U' B R' L F2 B R2
U' B R' L B R2 F2
U' B R' L B F2 R2
U' B R' F2 L B R2
R' B R2 U B U' F2
R' B R2 F2 U B U'
R' B U' F' U F' R2
R B R2 U' F2 B R2
R B R2 U' B R2 F2
R B R2 U' B F2 R2
R' B F R2 D' F L2
R' B F2 R2 U' F U
R' B F2 U' F U R2
U' B' R F2 D2 L2 B'
R B' L F2 D L2 B'
U' B' R' U2 F2 B R2
U' B' R' U2 B R2 F2
U' B' R' U2 B F2 R2
R B' L' F2 D L2 B'
R B' L2 F2 D L2 B'
R' B' F' U F' R2 B2
R' B' F' U F' B2 R2
R' B' F' U B2 F' R2
R B' F' D F' L2 B'
R B' F2 L2 D B' L2
R B' F2 D L2 D B'
R B' F2 D L2 D' B'
R B' F2 D L2 D2 B'
R B' F2 D L2 B' D
R B' F2 D L2 B' D'
R B' F2 D L2 B' D2
R B' F2 D B L2 B'
R B' F2 D B' L2 B'
R B' F2 D B2 L2 B'
U' B2 R F2 L2 B' L
U' B2 R' B R2 F2 L'
R' B2 R2 F2 B' D L2
R' B2 R2 B' F2 D L2
R' B2 F' U F' R2 B'
R' B2 F' U F' B' R2
R' B2 F' U B' F' R2
