U2 F' U F2 R
F2 L2 B' U' F' R'
U2 D F' U F2 R
B' U' R' D' F L'
U2 D' F' U F2 R
B' U' F R' D' L2
B' U' F D' L2 R'
B' U' F D' R' L2
D' U2 F' U F2 R
U2 D2 F' U F2 R
D2 U2 F' U F2 R
D U2 F' U F2 R
F2 U2 F U R F2
B' U2 F' U R' F2
B' U2 F' U F2 R'
U2 F' R U F2 R
U2 F' R' U F2 R
U2 F' R2 U F2 R
U2 F' U R F2 R
U2 F' U R' F2 R
U2 F' U R2 F2 R
U2 F' U F2 R D
U2 F' U F2 R D'
U2 F' U F2 R D2
U2 F' U F2 D R
U2 F' U F2 D' R
U2 F' U F2 D2 R
U2 F' U' L' U2 F2
U2 F' B U F2 R
U2 F' B' U F2 R
U2 F' B2 U F2 R
U2 B F' U F2 R
F' B' U' R' F2 L'
B' F' U' R' F2 L'
U2 B' F' U F2 R
U2 B2 F' U F2 R
B' U' F R' U' F2 U
B' U' F R' D' L2 D
B' U' F R' D' L2 D'
B' U' F R' D' L2 D2
B' U' F R2 D' L2 R
B' U' F R2 D' R L2
U2 D' B' F' U F2 R
B' U' F U' F2 U R'
B' U' F D' L2 R' D
B' U' F D' L2 R' D'
B' U' F D' L2 R' D2
B' U' F D' L2 D R'
B' U' F D' L2 D' R'
B' U' F D' L2 D2 R'
B' U' F D' R' L2 D
B' U' F D' R' L2 D'
B' U' F D' R' L2 D2
B' U' F D2 R' D L2
B' U' F' R' F2 D' L2
U2 D' B2 F' U F2 R
F U' F2 L' B' U B
F U' F2 B U B' R'
F U' B F2 U B' R'
D' U2 F' R U F2 R
D' U2 F' R' U F2 R
D' U2 F' R2 U F2 R
D2 U2 F' R U F2 R
D' U2 F' U R F2 R
D' U2 F' U R' F2 R
D' U2 F' U R2 F2 R
D2 U2 F' R' U F2 R
D' U2 F' U F2 R D
D' U2 F' U F2 R D'
D' U2 F' U F2 R D2
D' U2 F' U F2 D R
D' U2 F' U F2 D' R
D' U2 F' U F2 D2 R
D' U2 F' U' L' U2 F2
D2 U2 F' R2 U F2 R
D2 U2 F' U R F2 R
D2 U2 F' U R' F2 R
D2 U2 F' U R2 F2 R
D2 U2 F' U F2 R D
D2 U2 F' U F2 R D'
D2 U2 F' U F2 R D2
D2 U2 F' U F2 D R
D2 U2 F' U F2 D' R
D2 U2 F' U F2 D2 R
D2 U2 F' U' L' U2 F2
D' U2 F' B U F2 R
D' U2 F' B' U F2 R
D' U2 F' B2 U F2 R
U2 D2 F' R U F2 R
D2 U2 F' B U F2 R
D2 U2 F' B' U F2 R
U2 D2 F' R' U F2 R
D2 U2 F' B2 U F2 R
U2 D2 F' R2 U F2 R
U2 D2 F' U R F2 R
U2 D2 F' U R' F2 R
U2 D2 F' U R2 F2 R
U2 D2 F' U F2 R D
U2 D2 F' U F2 R D'
U2 D2 F' U F2 R D2
U2 D2 F' U F2 D R
U2 D2 F' U F2 D' R
U2 D2 F' U F2 D2 R
U2 D2 F' U' L' U2 F2
D U2 F' R U F2 R
D U2 F' R' U F2 R
U2 D2 F' B U F2 R
D U2 F' R2 U F2 R
U2 D2 F' B' U F2 R
U2 D2 F' B2 U F2 R
D U2 F' U R F2 R
D U2 F' U R' F2 R
D U2 F' U R2 F2 R
D U2 F' U F2 R D
D U2 F' U F2 R D'
D U2 F' U F2 R D2
D U2 F' U F2 D R
D U2 F' U F2 D' R
D U2 F' U F2 D2 R
D U2 F' U' L' U2 F2
D U2 F' B U F2 R
D U2 F' B' U F2 R
D U2 F' B2 U F2 R
D' U2 B F' U F2 R
D2 U2 B F' U F2 R
F2 U2 R' F U R F'
U2 D2 B F' U F2 R
D' U2 B' F' U F2 R
D2 U2 B' F' U F2 R
D U2 B F' U F2 R
B' U2 D F' U R' F2
B' U2 D F' U F2 R'
U2 D2 B' F' U F2 R
D' U2 B2 F' U F2 R
D2 U2 B2 F' U F2 R
F2 U2 D F U R F2
D U2 B' F' U F2 R
B' U2 D' F' U R' F2
B' U2 D' F' U F2 R'
U2 D2 B2 F' U F2 R
F2 U2 D' F U R F2
U' F L' U' F2 B' U
U' F L' U' B' F2 U
D U2 B2 F' U F2 R
B' U2 D2 F' U R' F2
B' U2 D2 F' U F2 R'
B2 U2 D2 F' U R F2
F2 U2 D2 F U R F2
F2 U2 F R' U R2 F2
F2 U2 F R' U F2 R2
F2 U2 F R2 U R' F2
F2 U2 F R2 U F2 R'
F2 U2 F U R F2 D
F2 U2 F U R F2 D'
F2 U2 F U R F2 D2
F2 U2 F U R' F2 R2
F2 U2 F U R2 F2 R'
F2 U2 F D R2 U R'
U2 F L2 R D' L2 B2
U2 F L2 R D' B2 L2
B' U2 F' R U R2 F2
B' U2 F' R U F2 R2
F2 U2 F B U R F2
B' U2 F' R2 U R F2
F2 U2 F B' U R F2
B' U2 F' U R F2 R2
F2 U2 F B2 U R F2
B' U2 F' U R' F2 D
B' U2 F' U R' F2 D'
B' U2 F' U R' F2 D2
B' U2 F' U F R' F
B' U2 F' U F2 R' D
B' U2 F' U F2 R' D'
B' U2 F' U F2 R' D2
B' U2 F' U F2 D R'
B' U2 F' U F2 D' R'
B' U2 F' U F2 D2 R'
U2 F L2 D' L2 R B2
U2 F L2 D' L2 B2 R
U2 F L2 D' R L2 B2
U2 F L2 D' R B2 L2
B' U2 F' D R2 U R
U2 F L2 D' B2 L2 R
U2 F L2 D' B2 R L2
B2 U2 F' B U R' F2
B2 U2 F' B U F2 R'
U2 F R L2 D' L2 B2
U2 F R L2 D' B2 L2
U2 F R D' L2 D' B2
B U2 F' U' L U2 F2
B U2 F' B2 U R' F2
B U2 F' B2 U F2 R'
U2 F R' F2 U R2 F2
U2 F R' F2 U F2 R2
B2 U2 B F' U R' F2
B2 U2 B F' U F2 R'
F2 U2 B F U R F2
U2 F R2 F2 U R' F2
U2 F R2 F2 U F2 R'
F2 U2 B' F U R F2
F2 U2 B2 F U R F2
R F U R' F' U' L'
B U2 B2 F' U R' F2
B U2 B2 F' U F2 R'
R' F D B' L R' B
R' F D B' R' L B
U2 F D' L2 R D' B2
F2 D L2 B' U' F' R'
U2 F D' L2 D' R B2
U2 F D' L2 D' B2 R
U2 F D' R L2 D' B2
R2 F B' D L2 R' B2
R2 F B' D R' L2 B2
R2 F B' D R' B2 L2
B' D U' R' D' F L'
B' D U' F R' D' L2
B' D U' F D' L2 R'
B' D U' F D' R' L2
B' D U2 F' U R' F2
B' D U2 F' U F2 R'
F2 D U2 F U R F2
U' F' L' B' U F2 B
U' F' L' B' U B F2
B' D F' U' R' F2 L'
U2 F' R U R F2 R
U2 F' R U R' F2 R
U2 F' R U R2 F2 R
U2 F' R U F2 R D
U2 F' R U F2 R D'
U2 F' R U F2 R D2
U2 F' R U F2 D R
U2 F' R U F2 D' R
U2 F' R U F2 D2 R
U2 F' R U' L' U2 F2
U2 F' R B U F2 R
U2 F' R B' U F2 R
U2 F' R B2 U F2 R
U2 F' R' U R F2 R
U2 F' R' U R' F2 R
U2 F' R' U R2 F2 R
U2 F' R' U F2 R D
U2 F' R' U F2 R D'
U2 F' R' U F2 R D2
U2 F' R' U F2 D R
U2 F' R' U F2 D' R
U2 F' R' U F2 D2 R
U2 F' R' U' L' U2 F2
U2 F' R' B U F2 R
U2 F' R' B' U F2 R
U2 F' R' B2 U F2 R
U2 F' R2 U R F2 R
U2 F' R2 U R' F2 R
U2 F' R2 U R2 F2 R
U2 F' R2 U F2 R D
U2 F' R2 U F2 R D'
U2 F' R2 U F2 R D2
U2 F' R2 U F2 D R
U2 F' R2 U F2 D' R
U2 F' R2 U F2 D2 R
U2 F' R2 U' L' U2 F2
U2 F' R2 B U F2 R
U2 F' R2 B' U F2 R
U2 F' R2 B2 U F2 R
U2 F' U R F2 R D
U2 F' U R F2 R D'
U2 F' U R F2 R D2
U2 F' U R F2 D R
U2 F' U R F2 D' R
U2 F' U R F2 D2 R
U2 F' U R' F2 R D
U2 F' U R' F2 R D'
U2 F' U R' F2 R D2
U2 F' U R' F2 D R
U2 F' U R' F2 D' R
U2 F' U R' F2 D2 R
U2 F' U R2 F2 R D
U2 F' U R2 F2 R D'
U2 F' U R2 F2 R D2
U2 F' U R2 F2 D R
U2 F' U R2 F2 D' R
U2 F' U R2 F2 D2 R
U2 F' U F R F R
U2 F' U F R' F R
U2 F' U F R2 F R
U2 F' U F D F R
U2 F' U F D' F R
U2 F' U F D2 F R
U2 F' U F2 R2 D R'
U2 F' U F2 R2 D' R'
U2 F' U F2 R2 D2 R'
U2 F' U F2 D R D
U2 F' U F2 D R D'
U2 F' U F2 D R D2
U2 F' U F2 D' R D
U2 F' U F2 D' R D'
U2 F' U F2 D' R D2
U2 F' U F2 D2 R D
U2 F' U F2 D2 R D'
U2 F' U F2 D2 R D2
U2 F' U F2 B R B'
U2 F' U F2 B2 R B2
U2 F' U B F2 R B'
U2 F' U B2 F2 R B2
U2 F' U' L' U2 F2 D
U2 F' U' L' U2 F2 D'
U2 F' U' L' U2 F2 D2
U2 F' U' L' D2 B2 U2
U2 F' U' L' B U2 F2
U2 F' U' L' B' U2 F2
U2 F' U' L' B2 U2 F2
U2 F' U' D2 L' B2 U2
U2 F' U' D2 B2 L' U2
U2 F' U' B L' U2 F2
U2 F' U' B U2 F2 R
U2 F' U' B' L' U2 F2
U2 F' U' B' U2 F2 R
U2 F' U' B2 L' U2 F2
U2 F' U' B2 U2 F2 R
U2 F' U2 F' U' F' R
U F' U' F U2 F R
U2 F' D R2 U' L' U2
F2 D' L2 B' U' F' R'
U' F' B U F2 B' R'
U' F' B U B' R' F2
U' F' B U B' F2 R'
U2 F' D2 U' L' B2 U2
U2 F' D2 U' B2 L' U2
U2 F' B R U F2 R
U2 F' B R' U F2 R
U2 F' B R2 U F2 R
U2 F' B U R F2 R
U2 F' B U R' F2 R
U2 F' B U R2 F2 R
U2 F' B U F2 R D
U2 F' B U F2 R D'
U2 F' B U F2 R D2
U2 F' B U F2 D R
U2 F' B U F2 D' R
U2 F' B U F2 D2 R
U2 F' B U' L' U2 F2
D2 F' B' U' R' F2 L'
D' F' B' U' R' F2 L'
U2 F' B' R U F2 R
U2 F' B' R' U F2 R
U2 F' B' R2 U F2 R
U2 F' B' U R F2 R
U2 F' B' U R' F2 R
U2 F' B' U R2 F2 R
U2 F' B' U F2 R D
U2 F' B' U F2 R D'
U2 F' B' U F2 R D2
U2 F' B' U F2 D R
U2 F' B' U F2 D' R
U2 F' B' U F2 D2 R
U2 F' B' U' L' U2 F2
B' D' U' R' D' F L'
U2 F' B2 R U F2 R
U2 F' B2 R' U F2 R
D F' B' U' R' F2 L'
B' D' U' F R' D' L2
B' D' U' F D' L2 R'
B' D' U' F D' R' L2
U2 F' B2 R2 U F2 R
U2 F' B2 U R F2 R
U2 F' B2 U R' F2 R
U2 F' B2 U R2 F2 R
U2 F' B2 U F2 R D
U2 F' B2 U F2 R D'
U2 F' B2 U F2 R D2
U2 F' B2 U F2 D R
U2 F' B2 U F2 D' R
U2 F' B2 U F2 D2 R
U2 F' B2 U' L' U2 F2
B' D' U2 F' U R' F2
B' D' U2 F' U F2 R'
F2 D' U2 F U R F2
D2 F2 L2 B' U' F' R'
D' F2 L2 B' U' F' R'
F' D' F' L2 B' U' R'
B' D' F' U' R' F2 L'
L2 F2 L2 B' U' R' F
L2 F2 L2 B' U' F R'
D F2 L2 B' U' F' R'
U' F2 U' F U R F2
U2 F2 U F' R D' L2
U2 F2 U F' D' L2 R
U2 F2 U F' D' R L2
D2 F2 U2 F U R F2
D' F2 U2 F U R F2
D F2 U2 F U R F2
F2 D2 L2 B' U' F' R'
B' D2 U' R' D' F L'
B' D2 U' F R' D' L2
B' D2 U' F D' L2 R'
B' D2 U' F D' R' L2
B' D2 U2 F' U R' F2
B' D2 U2 F' U F2 R'
B2 D2 U2 F' U R F2
F2 D2 U2 F U R F2
B' D2 F' U' R' F2 L'
R2 B U' D F B2 R'
R2 B U' D B2 R' F
R2 B U' D B2 F R'
U B U F' U F2 R
R2 B U' F D B2 R'
U2 B D F' U F2 R
R2 B D U' F B2 R'
R2 B D U' B2 R' F
R2 B D U' B2 F R'
U2 B D' F' U F2 R
B' F R' U' F2 L' U
U2 B D2 F' U F2 R
U' B F' U F2 B' R'
U' B F' U B' R' F2
U' B F' U B' F2 R'
F' B U L U2 L' F2
U2 B F' R U F2 R
U2 B F' R' U F2 R
U2 B F' R2 U F2 R
U2 B F' U R F2 R
U2 B F' U R' F2 R
U2 B F' U R2 F2 R
U2 B F' U F2 R D
U2 B F' U F2 R D'
U2 B F' U F2 R D2
U2 B F' U F2 D R
U2 B F' U F2 D' R
U2 B F' U F2 D2 R
U2 B F' U' L' U2 F2
F' B U F2 D2 B2 R'
B' F' L U' R' F2 L'
F' B' L U' R' F2 L'
B' F' L' U' R' F2 L'
F' B' L' U' R' F2 L'
F2 B' L' U' F' L' R'
F2 B' L' U' F' R' L'
B' F' L2 U' R' F2 L'
D2 B' U' R' D' F L'
R2 B' R2 B2 U' R F
D' B' U' R' D' F L'
D2 B' U' F R' D' L2
F' B' L2 U' R' F2 L'
D2 B' U' F D' L2 R'
D2 B' U' F D' R' L2
D' B' U' F R' D' L2
D' B' U' F D' L2 R'
D' B' U' F D' R' L2
D2 B' U2 F' U R' F2
D2 B' U2 F' U F2 R'
D' B' U2 F' U R' F2
D' B' U2 F' U F2 R'
D B' U' R' D' F L'
U B' U F' U F2 R
D B' U' F R' D' L2
D B' U' F D' L2 R'
D B' U' F D' R' L2
L2 B' U2 F' U R' F
L2 B' U2 F' U F R'
D B' U2 F' U R' F2
D B' U2 F' U F2 R'
U2 B' D F' U F2 R
R2 B' D R' F L2 B2
R2 B' D R' F B2 L2
R2 B' D R' B2 F L2
R2 B' D F L2 R' B2
R2 B' D F R' L2 B2
R2 B' D F R' B2 L2
B' F' U R' F2 D2 B2
F B' R' U' F2 L' U
U2 B' D' F' U F2 R
B' F' U F2 R' D2 B2
F' B' U R' F2 D2 B2
B' F' U F2 D2 R' B2
B' F' U' L R' F2 L'
B' F' U' L' R' F2 L'
B' F' U' L2 R' F2 L'
F' B' U F2 R' D2 B2
F' B' U F2 D2 R' B2
B' F' U' R' L F2 L'
B' F' U' R' L' F2 L'
B' F' U' R' L2 F2 L'
B' F' U' R' F2 L' D
B' F' U' R' F2 L' D'
B' F' U' R' F2 L' D2
B' F' U' R' F2 D L'
B' F' U' R' F2 D' L'
B' F' U' R' F2 D2 L'
F' B' U' L R' F2 L'
F' B' U' L' R' F2 L'
F' B' U' L2 R' F2 L'
B F' U L U2 L' F2
U2 B' D2 F' U F2 R
F' B' U' R' L F2 L'
F' B' U' R' L' F2 L'
F' B' U' R' L2 F2 L'
F' B' U' R' F2 L' D
F' B' U' R' F2 L' D'
F' B' U' R' F2 L' D2
F' B' U' R' F2 D L'
F' B' U' R' F2 D' L'
F' B' U' R' F2 D2 L'
D2 B' F' U' R' F2 L'
B F' U F2 D2 B2 R'
F2 B' U' F' R' D' L2
F2 B' U' F' D' L2 R'
F2 B' U' F' D' R' L2
D' B' F' U' R' F2 L'
U2 B' F' R U F2 R
U2 B' F' R' U F2 R
R2 B' F D L2 R' B2
R2 B' F D R' L2 B2
R2 B' F D R' B2 L2
U2 B' F' R2 U F2 R
U2 B' F' U R F2 R
U2 B' F' U R' F2 R
U2 B' F' U R2 F2 R
U2 B' F' U F2 R D
U2 B' F' U F2 R D'
U2 B' F' U F2 R D2
U2 B' F' U F2 D R
U2 B' F' U F2 D' R
U2 B' F' U F2 D2 R
U2 B' F' U' L' U2 F2
F2 B' U2 F U R' F2
F2 B' U2 F U F2 R'
D B' F' U' R' F2 L'
B' F2 L' U' F' L' R'
B' F2 L' U' F' R' L'
U B2 U F' U F2 R
B' F2 U' F' R' D' L2
B' F2 U' F' D' L2 R'
B' F2 U' F' D' R' L2
U2 B2 D F' U F2 R
B' F2 U2 F U R' F2
B' F2 U2 F U F2 R'
U2 B2 D' F' U F2 R
U2 B2 D2 F' U F2 R
U2 B2 F' R U F2 R
U2 B2 F' R' U F2 R
U2 B2 F' R2 U F2 R
U2 B2 F' U R F2 R
U2 B2 F' U R' F2 R
U2 B2 F' U R2 F2 R
U2 B2 F' U F2 R D
U2 B2 F' U F2 R D'
U2 B2 F' U F2 R D2
U2 B2 F' U F2 D R
U2 B2 F' U F2 D' R
U2 B2 F' U F2 D2 R
U2 B2 F' U' L' U2 F2
