F R' U B2 R' B'
F R' U' L U2 B
F R' B2 U R' B'
R' F U B2 R' B'
R' F U' L U2 B
R' F B2 U R' B'
R' B2 F U R' B'
R' B2 F U R B' R2
R' B2 F U R' D B'
R' B2 F U R' D' B'
R' B2 F U R' D2 B'
R' B2 F U R' B' D
R' B2 F U R' B' D'
R' B2 F U R' B' D2
R' B2 F U R2 B' R
R' B2 F U D R' B'
R' B2 F U D' R' B'
R' B2 F U D2 R' B'
R' B2 F D U R' B'
R' B2 F D' U R' B'
F B2 U2 L U' R' B
R' B2 F D2 U R' B'
