F2 U R' F U F2
F2 U F R' U F'
F2 B' U R' F U
F2 B' U F R' U
B' F2 U R' F U
B' F2 U R' F U
B' F2 U F R' U
F2 U' L' U B' R' U2
F2 U' L2 D' B' L U'
F2 U' L2 B' L' U' F
D U' R2 L B U' F
D U' R2 B L U' F
U D' F' L2 R' U F'
U D' F' R' L2 U F'
B U' D L R2 B U'
B U' D R2 L B U'
L' D2 F' U B2 R' F'
U D2 F' R' U F' B2
U D2 F' R' U B2 F'
F2 U2 F' U' F2 R U
F2 U2 F2 U' F' R U
F2 D U R' F U F2
F2 D U F R' U F'
B D U' L R2 B U'
D2 F' L' U B2 R' F'
B D U' R2 L B U'
F2 D B' U R' F U
F2 D B' U F R' U
L' F' U' L F' U2 F2
L' F' U' F' L U2 F
B' D' U L2 F' R' U
B' D' U F' L2 R' U
B' D' U F' R' L2 U
F2 D' U R' F U F2
F2 D' U F R' U F'
F2 D' B' U R' F U
F2 D' B' U F R' U
R2 F2 U R' U F' L'
R2 F2 U' L B U' F
U F2 U F R U R'
R2 F2 U' B L U' F
R2 F2 B U' L U' L'
B' D2 U F' R' U B2
F2 D2 U R' F U F2
B2 D2 U F' R U B2
F2 D2 U F R' U F'
R2 F2 B' U' B2 L U'
R2 F2 B2 U' B' L U'
R2 B L U L' F2 U2
R2 B L U F2 U2 R
F2 D2 B' U R' F U
F2 D2 B' U F R' U
D B U' L R2 B U'
D B U' R2 L B U'
F2 B U F U2 L U'
F2 B U' L2 B' L' U'
R2 B F2 U' L U' L'
D' B' U L2 F' R' U
D2 B' U F' R' U B'
D' B' U F' L2 R' U
D' B' U F' R' L2 U
F2 B' R U R2 F U
F2 B' R U F R2 U
F2 B' R' U F U F'
F2 B' R2 U R F U
F2 B' U R F R2 U
F2 B' U R' D F U
F2 B' U R' D' F U
F2 B' U R' D2 F U
F2 B' U R' F U D
F2 B' U R' F U D'
F2 B' U R' F U D2
F2 B' U R' F D U
F2 B' U R' F D' U
F2 B' U R' F D2 U
F2 B' U D R' F U
F2 B' U D F R' U
F2 B' U D' R' F U
F2 B' U D' F R' U
F2 B' U D2 R' F U
F2 B' U D2 F R' U
F2 B' U F R' U D
F2 B' U F R' U D'
F2 B' U F R' U D2
F2 B' U F R' D U
F2 B' U F R' D' U
F2 B' U F R' D2 U
F2 B' U F D R' U
F2 B' U F D' R' U
F2 B' U F D2 R' U
F2 B' U F' R' F2 U
F2 B' D U R' F U
F2 B' D U F R' U
R2 B' F2 U' B2 L U'
F2 B' D' U R' F U
F2 B' D' U F R' U
F2 B' D2 U R' F U
F2 B' D2 U F R' U
B' F2 R U R2 F U
B' F2 R U F R2 U
B' F2 R' U F U F'
B' F2 R2 U R F U
B' F2 U R F R2 U
B' F2 U R' D F U
B' F2 U R' D' F U
B' F2 U R' D2 F U
B' F2 U R' F U D
B' F2 U R' F U D'
B' F2 U R' F U D2
B' F2 U R' F D U
B' F2 U R' F D' U
B' F2 U R' F D2 U
B' F2 U D R' F U
B' F2 U D F R' U
B' F2 U D' R' F U
B' F2 U D' F R' U
B' F2 U D2 R' F U
B' F2 U D2 F R' U
B' F2 U F R' U D
B' F2 U F R' U D'
B' F2 U F R' U D2
B' F2 U F R' D U
B' F2 U F R' D' U
B' F2 U F R' D2 U
B' F2 U F D R' U
B' F2 U F D' R' U
B' F2 U F D2 R' U
B' F2 U F' R' F2 U
B2 F2 U' L2 B' L U'
F2 B2 U' L2 B' L U'
B F2 U F U2 L U'
B F2 U' L2 B' L' U'
B' F2 D U R' F U
B' F2 D U F R' U
B' F2 D' U R' F U
B' F2 D' U F R' U
B' F2 D2 U R' F U
B' F2 D2 U F R' U
R2 B2 F2 U' B' L U'
