F' U F B' U R'
F' U B' F U R'
B2 U' F' L' B2 U2
B' U' F' L' B U2
B2 U' F' B2 L' U2
B' U' F' B L' U2
B U' F' B' L' U2
B' U' B F' L' U2
B' U' B F' L' U2
B2 U' B2 F' L' U2
B U' B' F' L' U2
U' F' L' U' L U'
L' F' U F B' U
L' F' U B' F U
L' B' R2 U F' B
L' B' R2 U B F'
L' B' U' F' B U2
L' B' U' B F' U2
B2 U' B2 F' D' L' U2
B2 U' B2 F' D2 L' U2
B U' B2 F' L' B U2
U' D2 F' L' U' L U'
L' D2 F' U F B' U
L' D2 F' U B' F U
F' U2 R U' F B U
F' U2 R U' B F U
L' D2 B' R2 U F' B
L' D2 B' R2 U B F'
L' D2 B' U' F' B U2
L' D2 B' U' B F' U2
F' D U F B' U R'
F' D U B' F U R'
B' D U' F' L' B U2
B' D U' F' B L' U2
B' D U' B F' L' U2
U' F' L' U' L U' D
U' F' L' U' L U' D'
U' F' L' U' L U' D2
U' F' L' U' L D U'
U' F' L' U' L D' U'
U' F' L' U' L D2 U'
U' F' L' U' D L U'
U' F' L' U' D' L U'
U' F' L' U' D2 L U'
U' F' L' D U' L U'
U' F' L' D' U' L U'
U' F' L' D2 U' L U'
B D U' F' B' L' U2
U' F' L' B2 U R' U
B D U' B' F' L' U2
U' F' L2 D L U2 F2
U' F' L2 D' L B2 U2
U' F' L2 D' B2 U2 R'
L' F' L2 U' F B' U'
L' F' L2 U' B' F U'
L' F' R U F B' U
L' F' R U B' F U
L F' L2 U' F2 B' U'
L F' L2 U' B' F2 U'
L' F' R' U F B' U
L' F' R' U B' F U
L' F' R2 U F B' U
L' F' R2 U B' F U
L' F' U D F B' U
D2 F' U F B' U R'
L' F' U D B' F U
D' F' U F B' U R'
L' F' U D' F B' U
L' F' U D' B' F U
L' F' U D2 F B' U
L' F' U D2 B' F U
L' F' U F D B' U
L' F' U F D' B' U
L' F' U F D2 B' U
L' F' U F B' U D
L' F' U F B' U D'
L' F' U F B' U D2
L' F' U F B' D U
L' F' U F B' D' U
L' F' U F B' D2 U
D2 F' U B' F U R'
D' F' U B' F U R'
L' F' U B' D F U
L' F' U B' D' F U
L' F' U B' D2 F U
L' F' U B' F U D
L' F' U B' F U D'
L' F' U B' F U D2
L' F' U B' F D U
L' F' U B' F D' U
L' F' U B' F D2 U
U' F' U' F2 U' R F2
D F' U F B' U R'
U' F' U2 R2 D' F2 R
D F' U B' F U R'
L F' U D F U R2
L F' U D2 F B2 U
L F' U D2 B2 F U
L F' U F U2 F U'
U' F' D L' U' L U'
B2 D' L' R2 B' U B2
L' F' D U F B' U
L' F' D U B' F U
L F' U' F2 U2 F' U
U' F' D' L' U' L U'
B2 D' L' B' R2 U B
L' F' D' U F B' U
L' F' D' U B' F U
U' F' D2 L' U' L U'
L F' D U F U R2
L' F' D2 U F B' U
L' F' D2 U B' F U
U' F' B L' U' L U'
L F' D' L2 U' B' U'
U' F' B' L' U' L U'
B2 D' R2 L' B' U B2
B2 D' R2 U B' R' B2
L F' D2 U F B2 U
L F' D2 U B2 F U
U' F' B2 L' U' L U'
B2 D' R2 B2 U B' R'
F' D' U F B' U R'
F' D' U B' F U R'
B' D' U' F' L' B U2
B' D' U' F' B L' U2
B' D' U' B F' L' U2
B D' U' F' B' L' U2
B D' U' B' F' L' U2
U2 F2 L2 U' F2 B' R'
U2 F2 L2 U' B' R' F2
U2 F2 L2 U' B' F2 R'
U2 F2 U F U2 R F
L2 F2 D R2 F L' U2
L2 F2 D F L' R2 U2
L2 F2 D F R2 L' U2
U2 F2 D' L2 U' B' R'
F' D2 U F B' U R'
F' D2 U B' F U R'
B' D2 U' F' L' B U2
B' D2 U' F' B L' U2
B' D2 U' B F' L' U2
B2 D2 U' F' L' U2 F'
B D2 U' F' B' L' U2
B D2 U' B' F' L' U2
D2 B U' F' B' L' U2
D' B U' F' B' L' U2
D2 B U' B' F' L' U2
D' B U' B' F' L' U2
D B U' F' B' L' U2
D B U' B' F' L' U2
U' B F' L' U' L U'
L' B' L R2 U F' B
L' B' L R2 U B F'
L' B' L U' F' B U2
L' B' L U' B F' U2
L' B' L' R2 U F' B
L' B' L' R2 U B F'
L' B' L' U' F' B U2
L' B' L' U' B F' U2
L' B' L2 R2 U F' B
L' B' L2 R2 U B F'
L' B' L2 U' F' B U2
L' B' L2 U' B F' U2
L' B' R2 L U F' B
L' B' R2 L U B F'
L' B' R2 L' U F' B
L' B' R2 L' U B F'
L' B' R2 L2 U F' B
L' B' R2 L2 U B F'
L' B' R2 U D F' B
L' B' R2 U D B F'
L' B' R2 U D' F' B
L' B' R2 U D' B F'
L' B' R2 U D2 F' B
L' B' R2 U D2 B F'
L' B' R2 U F' D B
L' B' R2 U F' D' B
L' B' R2 U F' D2 B
L' B' R2 U F' B D
L' B' R2 U F' B D'
L' B' R2 U F' B D2
L' B' R2 U B D F'
L' B' R2 U B D' F'
L' B' R2 U B D2 F'
L' B' R2 U B F' D
L' B' R2 U B F' D'
L' B' R2 U B F' D2
L' B' R2 D U F' B
L' B' R2 D U B F'
L' B' R2 D' U F' B
L' B' R2 D' U B F'
L' B' R2 D2 U F' B
L' B' R2 D2 U B F'
L' B' U R2 F' B R2
L' B' U R2 B F' R2
D2 B' U' F' L' B U2
D2 B' U' F' B L' U2
L' B' U' D F' B U2
L' B' U' D B F' U2
L' B' U' D' F' B U2
L' B' U' D' B F' U2
U B' R2 D' B R F2
D' B' U' F' L' B U2
L' B' U' D2 F' B U2
L' B' U' D2 B F' U2
D' B' U' F' B L' U2
D2 B' U' B F' L' U2
L' B' U' F' D B U2
L' B' U' F' D' B U2
L' B' U' F' D2 B U2
L' B' U' F' B U2 D
L' B' U' F' B U2 D'
L' B' U' F' B U2 D2
L' B' U' F' B D U2
L' B' U' F' B D' U2
L' B' U' F' B D2 U2
D' B' U' B F' L' U2
L' B' U' B D F' U2
L' B' U' B D' F' U2
L' B' U' B D2 F' U2
L' B' U' B F' U2 D
L' B' U' B F' U2 D'
L' B' U' B F' U2 D2
L' B' U' B F' D U2
L' B' U' B F' D' U2
L' B' U' B F' D2 U2
U B' R2 B D' R F2
L' B' U2 R2 U' F' B
L' B' U2 R2 U' B F'
D B' U' F' L' B U2
D B' U' F' B L' U2
D B' U' B F' L' U2
L' B' D R2 U F' B
L' B' D R2 U B F'
L' B' D U' F' B U2
L' B' D U' B F' U2
L' B' D' R2 U F' B
L' B' D' R2 U B F'
L' B' D' U' F' B U2
L' B' D' U' B F' U2
L' B' D2 R2 U F' B
L' B' D2 R2 U B F'
L' B' D2 U' F' B U2
L' B' D2 U' B F' U2
U' B' F' L' U' L U'
U2 B2 R2 D L2 B R'
U2 B2 R2 D B L2 R'
U2 B2 R2 D B R' L2
D2 B2 U' F' L' B2 U2
D2 B2 U' F' B2 L' U2
D' B2 U' F' L' B2 U2
D' B2 U' F' B2 L' U2
D2 B2 U' B2 F' L' U2
R2 B2 U D2 F2 B' R'
R2 B2 U D2 B' R' F2
R2 B2 U D2 B' F2 R'
D' B2 U' B2 F' L' U2
U B2 R2 B D' R' F2
U B2 R2 B D' F2 R'
D B2 U' F' L' B2 U2
D B2 U' F' B2 L' U2
D B2 U' B2 F' L' U2
L' B2 D' B R2 U B
L2 B2 D' R2 U B R'
R2 B2 D' R2 U B' R'
U' B2 F' L' U' L U'
R2 B2 D2 U F2 B' R'
R2 B2 D2 U B' R' F2
R2 B2 D2 U B' F2 R'
