L U' R2 U2 F'
L U' B R2 U2
L R U' R U2 F'
R L U' R U2 F'
D2 L R2 U L F'
D2 L R2 U F' L
D' L R2 F2 U F
F L U' R2 U2 F'
F' L U' R2 U2 F'
F2 L U' R2 U2 F'
F L U' B R2 U2
F' L U' B R2 U2
F2 L U' B R2 U2
D' L F2 R2 U F'
D' L F2 U' B U2
L U' R2 U2 D F'
L U' R2 U2 D' F'
L U' R2 U2 D2 F'
L U' R2 U2 F' D
L U' R2 U2 F' D'
L U' R2 U2 F' D2
L U' R2 D U2 F'
L U' R2 D' U2 F'
L U' R2 D2 U2 F'
L U' R2 B U2 F'
L U' R2 B' U2 F'
L U' R2 B2 U2 F'
L U' D2 B U2 L2
L U' B R2 U2 D
L U' B R2 U2 D'
L U' B R2 U2 D2
L U' B R2 D U2
L U' B R2 D' U2
L U' B R2 D2 U2
L U' B U2 D2 L2
L U' B D2 U2 L2
L U' B' R2 B2 U2
L U' B2 R2 B' U2
D2 R2 L U L F'
D2 R2 L U F' L
D' R2 L F2 U F
U' R2 U L U F'
B R2 U B' L U
L D' R2 F2 U F
L D' F2 R2 U F'
L D' F2 U' B U2
L D2 R2 U L2 F'
L D2 R2 U F' L2
L D2 U' B U2 L2
L F U' R2 U2 F'
L F U' B R2 U2
L F' U' R2 U2 F'
L F' U' B R2 U2
D' F2 L R2 U F'
D' F2 L U' B U2
D' F2 R2 L U F'
L F2 U' R2 U2 F'
L F2 U' B R2 U2
L' D' F2 U' B U2 B
L D' F2 R2 U D F'
L D' F2 R2 U D' F'
L D' F2 R2 U D2 F'
L D' F2 R2 U F' D
L D' F2 R2 U F' D'
L D' F2 R2 U F' D2
L D' F2 R2 D U F'
L D' F2 R2 D' U F'
L D' F2 R2 D2 U F'
L D' F2 U R2 F' R2
L D' F2 U' D B U2
L D' F2 U' D' B U2
L D' F2 U' D2 B U2
L D' F2 U' B U2 D
L D' F2 U' B U2 D'
L D' F2 U' B U2 D2
L D' F2 U' B D U2
L D' F2 U' B D' U2
L D' F2 U' B D2 U2
L D' F2 D R2 U F'
L D' F2 D U' B U2
L D' F2 D' R2 U F'
L D' F2 D' U' B U2
L D' F2 D2 R2 U F'
L D' F2 D2 U' B U2
F' U' R2 U L U F'
F2 U' R2 U L U F'
F U' R2 U L U F'
L' D' B2 D' L2 R2 F
L' D' B2 D' L2 F R2
L' D' B2 D' R2 L2 F
D U' B U' B R' U'
L2 D2 L' R2 U L' F'
L2 D2 L' U' B U2 L'
R D2 L U' R B' U2
R D2 L U' B' R U2
L' D2 R2 U F' L2 B'
L2 D2 R2 L' U L' F'
L D2 R2 U L F' L
L D2 R2 U L2 D F'
L D2 R2 U L2 D' F'
L D2 R2 U L2 D2 F'
L D2 R2 U L2 F' D
L D2 R2 U L2 F' D'
L D2 R2 U L2 F' D2
L D2 R2 U F L2 F2
L D2 R2 U F' L2 D
L D2 R2 U F' L2 D'
L D2 R2 U F' L2 D2
L D2 R2 D F2 U F
L D2 R2 F U L2 F2
L D2 R2 F U F2 L2
L D2 R2 F2 U F L2
L D2 U L2 R2 F' R2
L D2 U L2 U2 B U2
L D2 U R2 L2 F' R2
L D2 U R2 F' L2 R2
L D2 U R2 F' R2 L2
L' D2 U2 R2 U' L2 F'
L' D2 U2 R2 U' F' L2
L D2 U B2 L2 F B2
L D2 U B2 L2 B2 F
D U2 R' B2 R' U' F'
L D2 U' R2 U2 L2 F'
L D2 U' R2 U2 F' L2
L D2 U' B R U2 L2
L D2 U' B R' U2 L2
L D2 U' B R2 U2 L2
L D2 U' B U2 L2 D
L D2 U' B U2 L2 D'
L D2 U' B U2 L2 D2
L D2 U' B D2 R2 U2
L D2 U' B2 U2 L2 F
L D2 U2 B2 U' L2 F
L D2 F R2 U L2 F'
L D2 F R2 U F' L2
L D2 F U' B U2 L2
L D2 F' R2 U L2 F'
L D2 F' R2 U F' L2
L D2 F' U' B U2 L2
R D2 F2 L U L2 F
L D2 F2 R2 U L2 F'
L D2 F2 R2 U F' L2
L D2 F2 U' B U2 L2
D2 U2 B2 R' U' L2 F
U2 D2 B2 R' U' L2 F
D2 F L R2 U L F'
D2 F L R2 U F' L
D U2 B2 L2 R' U' F
D U2 B2 R' L2 U' F
D U2 B2 R' U B' U2
R2 F L R' U F2 L'
R2 F L U F2 D' L2
L' F L2 U' R2 U2 F'
L' F L2 U' B R2 U2
D2 F R2 L U L F'
U' F R2 U L U F'
D2 F R2 L U F' L
R2 F R' L U F2 L'
L F R U' R U2 F'
D' F R2 F L U F2
L F U' R2 U2 D F'
L F U' R2 U2 D' F'
L F U' R2 U2 D2 F'
L F U' R2 U2 F' D
L F U' R2 U2 F' D'
L F U' R2 U2 F' D2
L F U' R2 D U2 F'
L F U' R2 D' U2 F'
L F U' R2 D2 U2 F'
L F U' R2 B U2 F'
L F U' R2 B' U2 F'
L F U' R2 B2 U2 F'
L F U' D2 B U2 L2
L F U' B R2 U2 D
L F U' B R2 U2 D'
L F U' B R2 U2 D2
L F U' B R2 D U2
L F U' B R2 D' U2
L F U' B R2 D2 U2
L F U' B U2 D2 L2
L F U' B D2 U2 L2
L F U' B' R2 B2 U2
L F U' B2 R2 B' U2
L F D' R2 F2 U F
L F D' F2 R2 U F'
L F D' F2 U' B U2
L F D2 R2 U L2 F'
L F D2 R2 U F' L2
L F D2 U' B U2 L2
D2 F' L R2 U L F'
D2 F' L R2 U F' L
D' F' L F' R2 U F'
D' F' L F' U' B U2
L' F' L2 U' R2 U2 F'
L' F' L2 U' B R2 U2
U' F' R2 U L U F'
D2 F' R2 L U L F'
D2 F' R2 L U F' L
L F' R U' R U2 F'
F' D' L R2 F2 U F
F2 D' L R2 F2 U F
F' D' L F2 R2 U F'
F' D' L F2 U' B U2
F2 D' L F2 R2 U F'
F2 D' L F2 U' B U2
L F' U' R2 U2 D F'
L F' U' R2 U2 D' F'
L F' U' R2 U2 D2 F'
L F' U' R2 U2 F' D
L F' U' R2 U2 F' D'
L F' U' R2 U2 F' D2
L F' U' R2 D U2 F'
L F' U' R2 D' U2 F'
L F' U' R2 D2 U2 F'
L F' U' R2 B U2 F'
L F' U' R2 B' U2 F'
L F' U' R2 B2 U2 F'
F D' L R2 F2 U F
L F' U' D2 B U2 L2
L F' U' B R2 U2 D
L F' U' B R2 U2 D'
L F' U' B R2 U2 D2
L F' U' B R2 D U2
L F' U' B R2 D' U2
L F' U' B R2 D2 U2
